Analysis(pTrel,bottom,IP3DSV1,-0.80,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(jet energy scale,0.1800%)
		sys(b-decay p* spectrum,-0.4283%)
		sys(modelling of c-production,0.2394%)
		usys(MC statistics,1.0313%)
		sys(b-decay branching fractions,0.0549%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0414%)
		sys(fake muons in b-jets,-0.0124%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9310,0.0233)
		sys(jet vertex fraction,0.1998%)
		sys(modelling of the b-hadron direction,0.1578%)
		sys(modelling of b-production,0.0111%)
		sys(jet energy resolution,-0.0154%)
		sys(ptrel light template contamination,-0.3289%)
		sys(b-fragmentation,0.0242%)
		sys(charm-light ratio,1.5488%)
		sys(semileptonic correction,-0.0038%)
		sys(muon pT spectrum,0.0310%)
		usys(simulation tagging efficiency,0.4242%)
		sys(jet energy scale,0.2444%)
		sys(b-decay p* spectrum,-0.4693%)
		sys(modelling of c-production,0.0916%)
		usys(MC statistics,0.9868%)
		sys(b-decay branching fractions,0.0434%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0125%)
		sys(fake muons in b-jets,0.0088%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9608,0.0355)
		sys(jet vertex fraction,0.2777%)
		sys(modelling of the b-hadron direction,0.2901%)
		sys(modelling of b-production,0.2800%)
		sys(jet energy resolution,0.1127%)
		sys(ptrel light template contamination,-0.3959%)
		sys(b-fragmentation,0.0436%)
		sys(charm-light ratio,1.5653%)
		sys(semileptonic correction,-0.1791%)
		sys(muon pT spectrum,0.0115%)
		usys(simulation tagging efficiency,0.5434%)
		sys(jet energy scale,0.1686%)
		sys(b-decay p* spectrum,-0.6130%)
		sys(modelling of c-production,0.1570%)
		usys(MC statistics,1.6860%)
		sys(b-decay branching fractions,0.0442%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0442%)
		sys(fake muons in b-jets,-0.0160%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9435,0.0194)
		sys(jet vertex fraction,0.2791%)
		sys(modelling of the b-hadron direction,0.3309%)
		sys(modelling of b-production,0.0797%)
		sys(jet energy resolution,0.0011%)
		sys(ptrel light template contamination,-0.3417%)
		sys(b-fragmentation,0.0214%)
		sys(charm-light ratio,0.9829%)
		sys(semileptonic correction,-0.1641%)
		sys(muon pT spectrum,-0.0038%)
		usys(simulation tagging efficiency,0.7889%)
		sys(jet energy scale,0.2983%)
		sys(b-decay p* spectrum,-0.6237%)
		sys(modelling of c-production,0.1047%)
		usys(MC statistics,1.6384%)
		sys(b-decay branching fractions,0.0625%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0091%)
		sys(fake muons in b-jets,0.0066%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9804,0.0340)
		sys(jet vertex fraction,0.0195%)
		sys(modelling of the b-hadron direction,0.8568%)
		sys(modelling of b-production,0.2742%)
		sys(jet energy resolution,0.5811%)
		sys(ptrel light template contamination,-0.7341%)
		sys(b-fragmentation,0.1058%)
		sys(charm-light ratio,0.2957%)
		sys(semileptonic correction,-0.1118%)
		sys(muon pT spectrum,0.0368%)
		usys(simulation tagging efficiency,0.8309%)
		sys(jet energy scale,0.3688%)
		sys(b-decay p* spectrum,-0.3705%)
		sys(modelling of c-production,0.3149%)
		usys(MC statistics,1.4026%)
		sys(b-decay branching fractions,0.0690%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.2545%)
		sys(fake muons in b-jets,-0.0068%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(1.0208,0.0528)
		sys(jet vertex fraction,0.3523%)
		sys(modelling of the b-hadron direction,0.5394%)
		sys(modelling of b-production,0.6509%)
		sys(jet energy resolution,-0.4504%)
		sys(ptrel light template contamination,-0.6836%)
		sys(b-fragmentation,0.3467%)
		sys(charm-light ratio,0.8226%)
		sys(semileptonic correction,0.1499%)
		sys(muon pT spectrum,0.1786%)
		usys(simulation tagging efficiency,1.0100%)
		sys(jet energy scale,0.0867%)
		sys(b-decay p* spectrum,-0.4336%)
		sys(modelling of c-production,0.0998%)
		usys(MC statistics,1.7648%)
		sys(b-decay branching fractions,0.0127%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0700%)
		sys(fake muons in b-jets,0.0609%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0528,0.0764)
		sys(jet vertex fraction,0.2403%)
		sys(modelling of the b-hadron direction,2.2550%)
		sys(modelling of b-production,0.6992%)
		sys(jet energy resolution,1.5282%)
		sys(ptrel light template contamination,-0.6953%)
		sys(b-fragmentation,0.6825%)
		sys(charm-light ratio,1.0547%)
		sys(semileptonic correction,-0.0432%)
		sys(muon pT spectrum,0.0578%)
		usys(simulation tagging efficiency,1.1959%)
		sys(jet energy scale,0.4417%)
		sys(b-decay p* spectrum,-0.1863%)
		sys(modelling of c-production,0.4534%)
		usys(MC statistics,2.6248%)
		sys(b-decay branching fractions,0.0916%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.5316%)
		sys(fake muons in b-jets,-0.0731%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.1277,0.1640)
		sys(jet vertex fraction,0.3622%)
		sys(modelling of the b-hadron direction,1.3917%)
		sys(modelling of b-production,0.9096%)
		sys(jet energy resolution,1.0559%)
		sys(ptrel light template contamination,-0.9346%)
		sys(b-fragmentation,1.1352%)
		sys(charm-light ratio,14.4809%)
		sys(semileptonic correction,-0.1273%)
		sys(muon pT spectrum,1.5491%)
		usys(simulation tagging efficiency,0.6763%)
		sys(jet energy scale,0.0833%)
		sys(b-decay p* spectrum,-1.1439%)
		sys(modelling of c-production,2.0365%)
		usys(MC statistics,1.4212%)
		sys(b-decay branching fractions,0.2444%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,1.9750%)
		sys(fake muons in b-jets,0.0541%)
	}
}
