Analysis(pTrel,bottom,TrigMedium_JetFitterCOMBNN_BE,2.20,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(b-fragmentation,0.1577%)
		sys(charm-light ratio,0.3974%)
		sys(semileptonic correction,-0.2819%)
		sys(muon pT spectrum,0.0745%)
		usys(simulation tagging efficiency,1.1409%)
		sys(jet energy scale,0.2765%)
		sys(b-decay p* spectrum,-0.6915%)
		sys(modelling of c-production,0.5679%)
		usys(MC statistics,5.4241%)
		sys(b-decay branching fractions,0.0929%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.3589%)
		sys(fake muons in b-jets,-0.0149%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.7865,0.1227)
		sys(jet vertex fraction,0.2756%)
		sys(modelling of the b-hadron direction,0.6862%)
		sys(modelling of b-production,1.0526%)
		sys(jet energy resolution,-1.3819%)
		sys(ptrel light template contamination,-0.7266%)
		sys(b-fragmentation,0.4363%)
		sys(charm-light ratio,1.1933%)
		sys(semileptonic correction,0.3035%)
		sys(muon pT spectrum,0.2085%)
		usys(simulation tagging efficiency,1.3988%)
		sys(jet energy scale,0.0155%)
		sys(b-decay p* spectrum,-0.3320%)
		sys(modelling of c-production,0.0268%)
		usys(MC statistics,9.3341%)
		sys(b-decay branching fractions,0.0569%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.1283%)
		sys(fake muons in b-jets,0.0227%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.6523,0.1314)
		sys(jet vertex fraction,0.1674%)
		sys(modelling of the b-hadron direction,1.9863%)
		sys(modelling of b-production,0.6737%)
		sys(jet energy resolution,2.2041%)
		sys(ptrel light template contamination,-0.7610%)
		sys(b-fragmentation,0.7485%)
		sys(charm-light ratio,1.0577%)
		sys(semileptonic correction,0.1058%)
		sys(muon pT spectrum,-0.0030%)
		usys(simulation tagging efficiency,1.6874%)
		sys(jet energy scale,0.3877%)
		sys(b-decay p* spectrum,0.4998%)
		sys(modelling of c-production,0.2879%)
		usys(MC statistics,11.9557%)
		sys(b-decay branching fractions,0.0013%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0895%)
		sys(fake muons in b-jets,-0.0216%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.7016,0.2627)
		sys(jet vertex fraction,0.7130%)
		sys(modelling of the b-hadron direction,2.2917%)
		sys(modelling of b-production,0.7794%)
		sys(jet energy resolution,0.2121%)
		sys(ptrel light template contamination,-1.0318%)
		sys(b-fragmentation,0.9450%)
		sys(charm-light ratio,17.9066%)
		sys(semileptonic correction,-0.3086%)
		sys(muon pT spectrum,2.0914%)
		usys(simulation tagging efficiency,0.9340%)
		sys(jet energy scale,0.1625%)
		sys(b-decay p* spectrum,-2.0322%)
		sys(modelling of c-production,3.2979%)
		usys(MC statistics,8.5044%)
		sys(b-decay branching fractions,0.4280%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,1.7712%)
		sys(fake muons in b-jets,-0.1182%)
	}
}
