Analysis(pTrel,bottom,JetFitterCOMBNN,-1.25,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of b-production,0.3708%)
		sys(jet energy resolution,0.6232%)
		sys(ptrel light template contamination,-0.7650%)
		sys(b-fragmentation,0.1231%)
		sys(charm-light ratio,0.2868%)
		sys(semileptonic correction,-0.1068%)
		sys(muon pT spectrum,0.0420%)
		usys(simulation tagging efficiency,0.8060%)
		sys(jet energy scale,0.4130%)
		sys(b-decay p* spectrum,-0.4097%)
		sys(modelling of c-production,0.3890%)
		usys(MC statistics,1.3860%)
		sys(b-decay branching fractions,0.0746%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.2951%)
		sys(fake muons in b-jets,-0.0237%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(1.0469,0.0534)
		sys(jet vertex fraction,0.3550%)
		sys(modelling of the b-hadron direction,0.6000%)
		sys(modelling of b-production,0.7295%)
		sys(jet energy resolution,-0.7747%)
		sys(ptrel light template contamination,-0.7049%)
		sys(b-fragmentation,0.3638%)
		sys(charm-light ratio,0.8229%)
		sys(semileptonic correction,0.1200%)
		sys(muon pT spectrum,0.2125%)
		usys(simulation tagging efficiency,0.9841%)
		sys(jet energy scale,0.1141%)
		sys(b-decay p* spectrum,-0.3897%)
		sys(modelling of c-production,0.0570%)
		usys(MC statistics,2.7258%)
		sys(b-decay branching fractions,0.0242%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.1192%)
		sys(fake muons in b-jets,0.0511%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0903,0.0773)
		sys(jet vertex fraction,0.0121%)
		sys(modelling of the b-hadron direction,2.6265%)
		sys(modelling of b-production,0.9270%)
		sys(jet energy resolution,1.6004%)
		sys(ptrel light template contamination,-0.7194%)
		sys(b-fragmentation,0.8275%)
		sys(charm-light ratio,1.3225%)
		sys(semileptonic correction,-0.0092%)
		sys(muon pT spectrum,0.0350%)
		usys(simulation tagging efficiency,1.1552%)
		sys(jet energy scale,0.4683%)
		sys(b-decay p* spectrum,-0.3218%)
		sys(modelling of c-production,0.3438%)
		usys(MC statistics,2.6989%)
		sys(b-decay branching fractions,0.1378%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.4370%)
		sys(fake muons in b-jets,-0.1730%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.1071,0.1602)
		sys(jet vertex fraction,0.0190%)
		sys(modelling of the b-hadron direction,1.4143%)
		sys(modelling of b-production,0.9415%)
		sys(jet energy resolution,0.4102%)
		sys(ptrel light template contamination,-0.9676%)
		sys(b-fragmentation,0.8308%)
		sys(charm-light ratio,15.6249%)
		sys(semileptonic correction,-0.1545%)
		sys(muon pT spectrum,1.4064%)
		usys(simulation tagging efficiency,0.6882%)
		sys(jet energy scale,0.4962%)
		sys(b-decay p* spectrum,-1.0772%)
		sys(modelling of c-production,2.2059%)
		usys(MC statistics,2.0248%)
		sys(b-decay branching fractions,0.2850%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,1.8347%)
		sys(fake muons in b-jets,0.0549%)
	}
}
