Analysis(pTrel,bottom,JetFitterCOMBNN,1.80,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(b-fragmentation fraction,0.1576%)
		sys(semileptonic correction,-0.5305%)
		sys(muon pT spectrum,0.0929%)
		usys(simulation tagging efficiency,1.0328%)
		sys(jet energy scale,0.0723%)
		sys(b-decay p* spectrum,-0.8052%)
		sys(modelling of c-production,0.1504%)
		usys(MC statistics,4.1957%)
		sys(b-decay branching fractions,0.0135%)
		sys(b-fragmentation function,0.0429%)
		sys(pileup mu reweighting,0.1200%)
		sys(fake muons in b-jets,0.0322%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9701,0.0195)
		sys(jet vertex fraction,1.2353%)
		sys(modelling of the b-hadron direction,0.1800%)
		sys(modelling of b-production,0.2458%)
		sys(jet energy resolution,0.6033%)
		sys(ptrel light template contamination,-0.2334%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5117%)
		sys(b-fragmentation fraction,0.5400%)
		sys(semileptonic correction,-0.1326%)
		sys(muon pT spectrum,-0.0248%)
		usys(simulation tagging efficiency,1.0228%)
		sys(jet energy scale,0.2129%)
		sys(b-decay p* spectrum,-0.7555%)
		sys(modelling of c-production,0.3050%)
		usys(MC statistics,2.5948%)
		sys(b-decay branching fractions,0.1089%)
		sys(b-fragmentation function,0.1284%)
		sys(pileup mu reweighting,0.0629%)
		sys(fake muons in b-jets,-0.0228%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9169,0.0244)
		sys(jet vertex fraction,0.4448%)
		sys(modelling of the b-hadron direction,0.2445%)
		sys(modelling of b-production,0.0589%)
		sys(jet energy resolution,-0.0145%)
		sys(ptrel light template contamination,-0.3713%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2062%)
		sys(b-fragmentation fraction,0.0956%)
		sys(semileptonic correction,-0.0169%)
		sys(muon pT spectrum,0.0571%)
		usys(simulation tagging efficiency,0.4679%)
		sys(jet energy scale,0.3921%)
		sys(b-decay p* spectrum,-0.8179%)
		sys(modelling of c-production,0.1571%)
		usys(MC statistics,3.0053%)
		sys(b-decay branching fractions,0.0817%)
		sys(b-fragmentation function,0.0328%)
		sys(pileup mu reweighting,0.0220%)
		sys(fake muons in b-jets,0.0158%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9443,0.0367)
		sys(jet vertex fraction,0.5310%)
		sys(modelling of the b-hadron direction,0.4100%)
		sys(modelling of b-production,0.4520%)
		sys(jet energy resolution,0.1756%)
		sys(ptrel light template contamination,-0.4312%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1904%)
		sys(b-fragmentation fraction,0.1614%)
		sys(semileptonic correction,-0.2560%)
		sys(muon pT spectrum,0.0171%)
		usys(simulation tagging efficiency,0.5974%)
		sys(jet energy scale,0.2913%)
		sys(b-decay p* spectrum,-1.0240%)
		sys(modelling of c-production,0.2573%)
		usys(MC statistics,2.5236%)
		sys(b-decay branching fractions,0.0733%)
		sys(b-fragmentation function,0.0504%)
		sys(pileup mu reweighting,0.0799%)
		sys(fake muons in b-jets,-0.0235%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8878,0.0193)
		sys(jet vertex fraction,0.2300%)
		sys(modelling of the b-hadron direction,0.3873%)
		sys(modelling of b-production,0.0789%)
		sys(jet energy resolution,-0.0799%)
		sys(ptrel light template contamination,-0.3829%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2064%)
		sys(b-fragmentation fraction,0.0744%)
		sys(semileptonic correction,-0.2243%)
		sys(muon pT spectrum,-0.0054%)
		usys(simulation tagging efficiency,1.6952%)
		sys(jet energy scale,0.3609%)
		sys(b-decay p* spectrum,-1.1158%)
		sys(modelling of c-production,0.1899%)
		usys(MC statistics,3.1131%)
		sys(b-decay branching fractions,0.1237%)
		sys(b-fragmentation function,0.0369%)
		sys(pileup mu reweighting,0.0231%)
		sys(fake muons in b-jets,0.0420%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9281,0.0337)
		sys(jet vertex fraction,0.4563%)
		sys(modelling of the b-hadron direction,1.1321%)
		sys(modelling of b-production,0.4301%)
		sys(jet energy resolution,0.4942%)
		sys(ptrel light template contamination,-0.7998%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4370%)
		sys(b-fragmentation fraction,0.0776%)
		sys(semileptonic correction,-0.1573%)
		sys(muon pT spectrum,0.0181%)
		usys(simulation tagging efficiency,0.8926%)
		sys(jet energy scale,0.4533%)
		sys(b-decay p* spectrum,-0.6835%)
		sys(modelling of c-production,0.5245%)
		usys(MC statistics,4.2867%)
		sys(b-decay branching fractions,0.1099%)
		sys(b-fragmentation function,0.1118%)
		sys(pileup mu reweighting,0.3267%)
		sys(fake muons in b-jets,0.0349%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9605,0.0519)
		sys(jet vertex fraction,0.4441%)
		sys(modelling of the b-hadron direction,0.8350%)
		sys(modelling of b-production,0.9237%)
		sys(jet energy resolution,-0.7463%)
		sys(ptrel light template contamination,-0.7542%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8734%)
		sys(b-fragmentation fraction,0.4019%)
		sys(semileptonic correction,0.1445%)
		sys(muon pT spectrum,0.2098%)
		usys(simulation tagging efficiency,0.6656%)
		sys(jet energy scale,0.0172%)
		sys(b-decay p* spectrum,-0.5869%)
		sys(modelling of c-production,0.0991%)
		usys(MC statistics,5.9915%)
		sys(b-decay branching fractions,0.0052%)
		sys(b-fragmentation function,0.3123%)
		sys(pileup mu reweighting,0.0784%)
		sys(fake muons in b-jets,0.0532%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9083,0.0712)
		sys(jet vertex fraction,0.3195%)
		sys(modelling of the b-hadron direction,2.3010%)
		sys(modelling of b-production,0.6976%)
		sys(jet energy resolution,1.8463%)
		sys(ptrel light template contamination,-0.7456%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2770%)
		sys(b-fragmentation fraction,0.5835%)
		sys(semileptonic correction,-0.0057%)
		sys(muon pT spectrum,0.0448%)
		usys(simulation tagging efficiency,0.5252%)
		sys(jet energy scale,0.5278%)
		sys(b-decay p* spectrum,-0.0406%)
		sys(modelling of c-production,0.7045%)
		usys(MC statistics,8.3192%)
		sys(b-decay branching fractions,0.1052%)
		sys(b-fragmentation function,0.8284%)
		sys(pileup mu reweighting,0.5223%)
		sys(fake muons in b-jets,-0.0410%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0482,0.1567)
		sys(jet vertex fraction,0.5706%)
		sys(modelling of the b-hadron direction,1.6364%)
		sys(modelling of b-production,0.8988%)
		sys(jet energy resolution,0.5656%)
		sys(ptrel light template contamination,-0.9921%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,17.4144%)
		sys(b-fragmentation fraction,0.8988%)
		sys(semileptonic correction,-0.1055%)
		sys(muon pT spectrum,1.6105%)
		usys(simulation tagging efficiency,0.1245%)
		sys(jet energy scale,0.4962%)
		sys(b-decay p* spectrum,-1.7366%)
		sys(modelling of c-production,2.7994%)
		usys(MC statistics,5.7149%)
		sys(b-decay branching fractions,0.4003%)
		sys(b-fragmentation function,0.8146%)
		sys(pileup mu reweighting,1.8486%)
		sys(fake muons in b-jets,0.0178%)
	}
}
