Analysis(pTrel,bottom,MV1,0.404219,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		usys(MC statistics,1.8503%)
		sys(b-decay branching fractions,0.1775%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.1395%)
		sys(fake muons in b-jets,-0.1098%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9518,0.0201)
		sys(jet vertex fraction,0.1088%)
		sys(modelling of the b-hadron direction,0.4333%)
		sys(modelling of b-production,0.3163%)
		sys(jet energy resolution,-0.1088%)
		sys(ptrel light template contamination,-0.2829%)
		sys(b-fragmentation,0.0657%)
		sys(charm-light ratio,1.5672%)
		sys(semileptonic correction,-0.0552%)
		sys(muon pT spectrum,-0.4262%)
		usys(simulation tagging efficiency,1.1945%)
		sys(jet energy scale,0.6790%)
		sys(b-decay p* spectrum,-0.9482%)
		sys(modelling of c-production,0.3841%)
		usys(MC statistics,2.4626%)
		sys(b-decay branching fractions,0.1306%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.3496%)
		sys(fake muons in b-jets,-0.2688%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9459,0.0162)
		sys(jet vertex fraction,2.1043%)
		sys(modelling of the b-hadron direction,0.1038%)
		sys(modelling of b-production,0.3477%)
		sys(jet energy resolution,-0.0862%)
		sys(ptrel light template contamination,-0.1149%)
		sys(b-fragmentation,0.0108%)
		sys(charm-light ratio,2.6629%)
		sys(semileptonic correction,-0.4795%)
		sys(muon pT spectrum,0.0610%)
		usys(simulation tagging efficiency,0.9416%)
		sys(jet energy scale,0.0171%)
		sys(b-decay p* spectrum,-0.3839%)
		sys(modelling of c-production,0.0911%)
		usys(MC statistics,1.3046%)
		sys(b-decay branching fractions,0.0116%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0467%)
		sys(fake muons in b-jets,0.0104%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.0117,0.0190)
		sys(jet vertex fraction,0.4942%)
		sys(modelling of the b-hadron direction,0.1455%)
		sys(modelling of b-production,0.1728%)
		sys(jet energy resolution,0.4698%)
		sys(ptrel light template contamination,-0.2105%)
		sys(b-fragmentation,0.0919%)
		sys(charm-light ratio,2.2387%)
		sys(semileptonic correction,-0.0491%)
		sys(muon pT spectrum,-0.0201%)
		usys(simulation tagging efficiency,0.9106%)
		sys(jet energy scale,0.1785%)
		sys(b-decay p* spectrum,-0.5331%)
		sys(modelling of c-production,0.2833%)
		usys(MC statistics,1.7205%)
		sys(b-decay branching fractions,0.0729%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0023%)
		sys(fake muons in b-jets,-0.0159%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9619,0.0239)
		sys(jet vertex fraction,0.2507%)
		sys(modelling of the b-hadron direction,0.2136%)
		sys(modelling of b-production,0.0242%)
		sys(jet energy resolution,0.0025%)
		sys(ptrel light template contamination,-0.3554%)
		sys(b-fragmentation,0.0331%)
		sys(charm-light ratio,2.0170%)
		sys(semileptonic correction,-0.0147%)
		sys(muon pT spectrum,0.0457%)
		usys(simulation tagging efficiency,0.4180%)
		sys(jet energy scale,0.3235%)
		sys(b-decay p* spectrum,-0.6466%)
		sys(modelling of c-production,0.1219%)
		usys(MC statistics,1.2362%)
		sys(b-decay branching fractions,0.0630%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0052%)
		sys(fake muons in b-jets,0.0137%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9856,0.0362)
		sys(jet vertex fraction,0.3811%)
		sys(modelling of the b-hadron direction,0.3505%)
		sys(modelling of b-production,0.3703%)
		sys(jet energy resolution,0.1276%)
		sys(ptrel light template contamination,-0.4282%)
		sys(b-fragmentation,0.0467%)
		sys(charm-light ratio,1.9813%)
		sys(semileptonic correction,-0.2373%)
		sys(muon pT spectrum,0.0149%)
		usys(simulation tagging efficiency,0.5385%)
		sys(jet energy scale,0.2295%)
		sys(b-decay p* spectrum,-0.8309%)
		sys(modelling of c-production,0.2151%)
		usys(MC statistics,1.8614%)
		sys(b-decay branching fractions,0.0577%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0738%)
		sys(fake muons in b-jets,-0.0206%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9524,0.0194)
		sys(jet vertex fraction,0.1714%)
		sys(modelling of the b-hadron direction,0.3720%)
		sys(modelling of b-production,0.0722%)
		sys(jet energy resolution,-0.0508%)
		sys(ptrel light template contamination,-0.3765%)
		sys(b-fragmentation,0.0341%)
		sys(charm-light ratio,1.1808%)
		sys(semileptonic correction,-0.2201%)
		sys(muon pT spectrum,-0.0052%)
		usys(simulation tagging efficiency,0.7924%)
		sys(jet energy scale,0.3670%)
		sys(b-decay p* spectrum,-0.9244%)
		sys(modelling of c-production,0.1321%)
		usys(MC statistics,2.5492%)
		sys(b-decay branching fractions,0.0957%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0031%)
		sys(fake muons in b-jets,0.0224%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9869,0.0340)
		sys(jet vertex fraction,0.2374%)
		sys(modelling of the b-hadron direction,0.9571%)
		sys(modelling of b-production,0.3729%)
		sys(jet energy resolution,0.5327%)
		sys(ptrel light template contamination,-0.7793%)
		sys(b-fragmentation,0.0952%)
		sys(charm-light ratio,0.3582%)
		sys(semileptonic correction,-0.1084%)
		sys(muon pT spectrum,0.0332%)
		usys(simulation tagging efficiency,0.8353%)
		sys(jet energy scale,0.4649%)
		sys(b-decay p* spectrum,-0.4991%)
		sys(modelling of c-production,0.4057%)
		usys(MC statistics,2.1954%)
		sys(b-decay branching fractions,0.0928%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.3182%)
		sys(fake muons in b-jets,0.0034%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(1.0151,0.0522)
		sys(jet vertex fraction,0.3510%)
		sys(modelling of the b-hadron direction,0.7074%)
		sys(modelling of b-production,0.7922%)
		sys(jet energy resolution,-0.6160%)
		sys(ptrel light template contamination,-0.7292%)
		sys(b-fragmentation,0.3115%)
		sys(charm-light ratio,0.8787%)
		sys(semileptonic correction,0.1289%)
		sys(muon pT spectrum,0.2043%)
		usys(simulation tagging efficiency,1.0255%)
		sys(jet energy scale,0.0605%)
		sys(b-decay p* spectrum,-0.5644%)
		sys(modelling of c-production,0.0672%)
		usys(MC statistics,3.5799%)
		sys(b-decay branching fractions,0.0006%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.1274%)
		sys(fake muons in b-jets,0.0437%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0593,0.0762)
		sys(jet vertex fraction,0.0739%)
		sys(modelling of the b-hadron direction,2.4577%)
		sys(modelling of b-production,0.8137%)
		sys(jet energy resolution,1.3134%)
		sys(ptrel light template contamination,-0.7303%)
		sys(b-fragmentation,0.7848%)
		sys(charm-light ratio,1.4480%)
		sys(semileptonic correction,-0.0998%)
		sys(muon pT spectrum,0.0123%)
		usys(simulation tagging efficiency,1.2040%)
		sys(jet energy scale,0.4098%)
		sys(b-decay p* spectrum,-0.4514%)
		sys(modelling of c-production,0.5657%)
		usys(MC statistics,4.1637%)
		sys(b-decay branching fractions,0.1023%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.5419%)
		sys(fake muons in b-jets,-0.0534%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0728,0.1562)
		sys(jet vertex fraction,0.0414%)
		sys(modelling of the b-hadron direction,1.5918%)
		sys(modelling of b-production,1.0391%)
		sys(jet energy resolution,0.6076%)
		sys(ptrel light template contamination,-0.9728%)
		sys(b-fragmentation,1.0198%)
		sys(charm-light ratio,15.8388%)
		sys(semileptonic correction,-0.2589%)
		sys(muon pT spectrum,1.4464%)
		usys(simulation tagging efficiency,0.7165%)
		sys(jet energy scale,0.3980%)
		sys(b-decay p* spectrum,-1.1468%)
		sys(modelling of c-production,2.2802%)
		usys(MC statistics,3.3894%)
		sys(b-decay branching fractions,0.3230%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,1.9348%)
		sys(fake muons in b-jets,-0.1620%)
	}
}
