Analysis(pTrel,bottom,SV0,5.65,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(charm-light ratio,2.9542%)
		sys(semileptonic correction,-0.4845%)
		sys(muon pT spectrum,0.0825%)
		usys(simulation tagging efficiency,1.3792%)
		sys(jet energy scale,0.0702%)
		sys(b-decay p* spectrum,-0.6908%)
		sys(modelling of c-production,0.1600%)
		usys(MC statistics,5.1978%)
		sys(b-decay branching fractions,0.0163%)
		sys(b-fragmentation function,0.0226%)
		sys(pileup mu reweighting,0.1137%)
		sys(fake muons in b-jets,0.0234%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8628,0.0205)
		sys(jet vertex fraction,1.9437%)
		sys(modelling of the b-hadron direction,0.1286%)
		sys(modelling of b-production,0.0943%)
		sys(jet energy resolution,0.4990%)
		sys(ptrel light template contamination,-0.2419%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2831%)
		sys(semileptonic correction,-0.1759%)
		sys(muon pT spectrum,-0.0221%)
		usys(simulation tagging efficiency,1.2948%)
		sys(jet energy scale,0.1689%)
		sys(b-decay p* spectrum,-0.5838%)
		sys(modelling of c-production,0.2113%)
		usys(MC statistics,3.8760%)
		sys(b-decay branching fractions,0.0907%)
		sys(b-fragmentation function,0.1127%)
		sys(pileup mu reweighting,0.0093%)
		sys(fake muons in b-jets,-0.0181%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8335,0.0253)
		sys(jet vertex fraction,1.0118%)
		sys(modelling of the b-hadron direction,0.1976%)
		sys(modelling of b-production,0.0628%)
		sys(jet energy resolution,0.0015%)
		sys(ptrel light template contamination,-0.3792%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9953%)
		sys(semileptonic correction,-0.0295%)
		sys(muon pT spectrum,0.0528%)
		usys(simulation tagging efficiency,0.5692%)
		sys(jet energy scale,0.3542%)
		sys(b-decay p* spectrum,-0.7497%)
		sys(modelling of c-production,0.1207%)
		usys(MC statistics,3.3108%)
		sys(b-decay branching fractions,0.0757%)
		sys(b-fragmentation function,0.0138%)
		sys(pileup mu reweighting,0.0234%)
		sys(fake muons in b-jets,0.0131%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8473,0.0373)
		sys(jet vertex fraction,0.6642%)
		sys(modelling of the b-hadron direction,0.3691%)
		sys(modelling of b-production,0.3892%)
		sys(jet energy resolution,0.1867%)
		sys(ptrel light template contamination,-0.4519%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0810%)
		sys(semileptonic correction,-0.2028%)
		sys(muon pT spectrum,0.0139%)
		usys(simulation tagging efficiency,0.7258%)
		sys(jet energy scale,0.2823%)
		sys(b-decay p* spectrum,-0.7522%)
		sys(modelling of c-production,0.1717%)
		usys(MC statistics,4.3078%)
		sys(b-decay branching fractions,0.0567%)
		sys(b-fragmentation function,0.0427%)
		sys(pileup mu reweighting,0.0839%)
		sys(fake muons in b-jets,-0.0305%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8323,0.0199)
		sys(jet vertex fraction,0.7110%)
		sys(modelling of the b-hadron direction,0.3511%)
		sys(modelling of b-production,0.1042%)
		sys(jet energy resolution,-0.0417%)
		sys(ptrel light template contamination,-0.3813%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1243%)
		sys(semileptonic correction,-0.1954%)
		sys(muon pT spectrum,-0.0038%)
		usys(simulation tagging efficiency,1.8634%)
		sys(jet energy scale,0.3242%)
		sys(b-decay p* spectrum,-0.9644%)
		sys(modelling of c-production,0.1801%)
		usys(MC statistics,5.0740%)
		sys(b-decay branching fractions,0.1078%)
		sys(b-fragmentation function,0.0377%)
		sys(pileup mu reweighting,0.0245%)
		sys(fake muons in b-jets,0.0443%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8611,0.0343)
		sys(jet vertex fraction,0.5754%)
		sys(modelling of the b-hadron direction,0.9410%)
		sys(modelling of b-production,0.5644%)
		sys(jet energy resolution,0.1776%)
		sys(ptrel light template contamination,-0.7888%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2470%)
		sys(semileptonic correction,-0.2015%)
		sys(muon pT spectrum,-0.0064%)
		usys(simulation tagging efficiency,0.9848%)
		sys(jet energy scale,0.3320%)
		sys(b-decay p* spectrum,-0.5179%)
		sys(modelling of c-production,0.4990%)
		usys(MC statistics,5.0120%)
		sys(b-decay branching fractions,0.0793%)
		sys(b-fragmentation function,0.1557%)
		sys(pileup mu reweighting,0.2584%)
		sys(fake muons in b-jets,-0.0223%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8954,0.0529)
		sys(jet vertex fraction,0.3810%)
		sys(modelling of the b-hadron direction,0.7394%)
		sys(modelling of b-production,0.9636%)
		sys(jet energy resolution,-0.7062%)
		sys(ptrel light template contamination,-0.7333%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7434%)
		sys(semileptonic correction,0.2317%)
		sys(muon pT spectrum,0.1821%)
		usys(simulation tagging efficiency,0.7294%)
		sys(jet energy scale,0.0237%)
		sys(b-decay p* spectrum,-0.3140%)
		sys(modelling of c-production,0.0898%)
		usys(MC statistics,7.8718%)
		sys(b-decay branching fractions,0.0357%)
		sys(b-fragmentation function,0.3628%)
		sys(pileup mu reweighting,0.0810%)
		sys(fake muons in b-jets,0.0449%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9341,0.0764)
		sys(jet vertex fraction,0.0164%)
		sys(modelling of the b-hadron direction,2.0839%)
		sys(modelling of b-production,0.3403%)
		sys(jet energy resolution,2.2568%)
		sys(ptrel light template contamination,-0.7326%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4399%)
		sys(semileptonic correction,-0.0666%)
		sys(muon pT spectrum,0.0088%)
		usys(simulation tagging efficiency,0.5208%)
		sys(jet energy scale,0.6905%)
		sys(b-decay p* spectrum,-0.3718%)
		sys(modelling of c-production,0.8422%)
		usys(MC statistics,8.9741%)
		sys(b-decay branching fractions,0.1325%)
		sys(b-fragmentation function,0.9728%)
		sys(pileup mu reweighting,0.5217%)
		sys(fake muons in b-jets,-0.1502%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8579,0.1439)
		sys(jet vertex fraction,0.5345%)
		sys(modelling of the b-hadron direction,1.9100%)
		sys(modelling of b-production,0.7405%)
		sys(jet energy resolution,0.7695%)
		sys(ptrel light template contamination,-0.9698%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,14.5281%)
		sys(semileptonic correction,-0.3390%)
		sys(muon pT spectrum,1.2531%)
		usys(simulation tagging efficiency,0.1546%)
		sys(jet energy scale,0.7508%)
		sys(b-decay p* spectrum,-0.9816%)
		sys(modelling of c-production,2.2591%)
		usys(MC statistics,11.3642%)
		sys(b-decay branching fractions,0.3177%)
		sys(b-fragmentation function,0.7912%)
		sys(pileup mu reweighting,1.9113%)
		sys(fake muons in b-jets,0.0522%)
	}
}
