Analysis(pTrel,bottom,MV1,0.601713,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(fake muons in b-jets,-0.2785%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9429,0.0166)
		sys(jet vertex fraction,2.9360%)
		sys(modelling of the b-hadron direction,0.1395%)
		sys(modelling of b-production,0.4874%)
		sys(jet energy resolution,-0.1477%)
		sys(ptrel light template contamination,-0.1181%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.0153%)
		sys(semileptonic correction,-0.5147%)
		sys(muon pT spectrum,0.0789%)
		usys(simulation tagging efficiency,0.9797%)
		sys(jet energy scale,0.0056%)
		sys(b-decay p* spectrum,-0.5902%)
		sys(modelling of c-production,0.1264%)
		usys(MC statistics,2.2405%)
		sys(b-decay branching fractions,0.0120%)
		sys(b-fragmentation function,0.0273%)
		sys(pileup mu reweighting,0.0938%)
		sys(fake muons in b-jets,0.0187%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9919,0.0191)
		sys(jet vertex fraction,0.6318%)
		sys(modelling of the b-hadron direction,0.1586%)
		sys(modelling of b-production,0.2160%)
		sys(jet energy resolution,0.5272%)
		sys(ptrel light template contamination,-0.2313%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3603%)
		sys(semileptonic correction,-0.0813%)
		sys(muon pT spectrum,-0.0228%)
		usys(simulation tagging efficiency,0.9536%)
		sys(jet energy scale,0.2035%)
		sys(b-decay p* spectrum,-0.6541%)
		sys(modelling of c-production,0.2926%)
		usys(MC statistics,2.0192%)
		sys(b-decay branching fractions,0.0932%)
		sys(b-fragmentation function,0.1085%)
		sys(pileup mu reweighting,0.0152%)
		sys(fake muons in b-jets,-0.0207%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9400,0.0239)
		sys(jet vertex fraction,0.3089%)
		sys(modelling of the b-hadron direction,0.2116%)
		sys(modelling of b-production,0.0245%)
		sys(jet energy resolution,-0.0058%)
		sys(ptrel light template contamination,-0.3646%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1022%)
		sys(semileptonic correction,-0.0236%)
		sys(muon pT spectrum,0.0501%)
		usys(simulation tagging efficiency,0.4372%)
		sys(jet energy scale,0.3573%)
		sys(b-decay p* spectrum,-0.7529%)
		sys(modelling of c-production,0.1292%)
		usys(MC statistics,1.4464%)
		sys(b-decay branching fractions,0.0755%)
		sys(b-fragmentation function,0.0305%)
		sys(pileup mu reweighting,0.0083%)
		sys(fake muons in b-jets,0.0167%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9613,0.0360)
		sys(jet vertex fraction,0.4374%)
		sys(modelling of the b-hadron direction,0.3678%)
		sys(modelling of b-production,0.4186%)
		sys(jet energy resolution,0.1533%)
		sys(ptrel light template contamination,-0.4290%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0441%)
		sys(semileptonic correction,-0.2457%)
		sys(muon pT spectrum,0.0154%)
		usys(simulation tagging efficiency,0.5632%)
		sys(jet energy scale,0.2584%)
		sys(b-decay p* spectrum,-0.9329%)
		sys(modelling of c-production,0.2294%)
		usys(MC statistics,1.8055%)
		sys(b-decay branching fractions,0.0675%)
		sys(b-fragmentation function,0.0451%)
		sys(pileup mu reweighting,0.0720%)
		sys(fake muons in b-jets,-0.0198%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9254,0.0193)
		sys(jet vertex fraction,0.2515%)
		sys(modelling of the b-hadron direction,0.3851%)
		sys(modelling of b-production,0.0805%)
		sys(jet energy resolution,-0.0234%)
		sys(ptrel light template contamination,-0.3796%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1824%)
		sys(semileptonic correction,-0.2195%)
		sys(muon pT spectrum,-0.0046%)
		usys(simulation tagging efficiency,1.6272%)
		sys(jet energy scale,0.3685%)
		sys(b-decay p* spectrum,-1.0366%)
		sys(modelling of c-production,0.1572%)
		usys(MC statistics,2.7095%)
		sys(b-decay branching fractions,0.1148%)
		sys(b-fragmentation function,0.0418%)
		sys(pileup mu reweighting,0.0082%)
		sys(fake muons in b-jets,0.0353%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9610,0.0336)
		sys(jet vertex fraction,0.3409%)
		sys(modelling of the b-hadron direction,1.0607%)
		sys(modelling of b-production,0.4269%)
		sys(jet energy resolution,0.5401%)
		sys(ptrel light template contamination,-0.7899%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4006%)
		sys(semileptonic correction,-0.1109%)
		sys(muon pT spectrum,0.0302%)
		usys(simulation tagging efficiency,0.8635%)
		sys(jet energy scale,0.5189%)
		sys(b-decay p* spectrum,-0.6630%)
		sys(modelling of c-production,0.4405%)
		usys(MC statistics,3.4368%)
		sys(b-decay branching fractions,0.1062%)
		sys(b-fragmentation function,0.0851%)
		sys(pileup mu reweighting,0.3339%)
		sys(fake muons in b-jets,0.0215%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9933,0.0518)
		sys(jet vertex fraction,0.3802%)
		sys(modelling of the b-hadron direction,0.7435%)
		sys(modelling of b-production,0.7273%)
		sys(jet energy resolution,-0.7837%)
		sys(ptrel light template contamination,-0.7414%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9427%)
		sys(semileptonic correction,0.0983%)
		sys(muon pT spectrum,0.2063%)
		usys(simulation tagging efficiency,0.6449%)
		sys(jet energy scale,0.0291%)
		sys(b-decay p* spectrum,-0.6201%)
		sys(modelling of c-production,0.1865%)
		usys(MC statistics,6.0164%)
		sys(b-decay branching fractions,0.0122%)
		sys(b-fragmentation function,0.3159%)
		sys(pileup mu reweighting,0.1088%)
		sys(fake muons in b-jets,0.0530%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0083,0.0742)
		sys(jet vertex fraction,0.0672%)
		sys(modelling of the b-hadron direction,2.4610%)
		sys(modelling of b-production,0.7579%)
		sys(jet energy resolution,1.7453%)
		sys(ptrel light template contamination,-0.7368%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4667%)
		sys(semileptonic correction,-0.0427%)
		sys(muon pT spectrum,0.0269%)
		usys(simulation tagging efficiency,0.4740%)
		sys(jet energy scale,0.4912%)
		sys(b-decay p* spectrum,-0.4470%)
		sys(modelling of c-production,0.6246%)
		usys(MC statistics,5.9573%)
		sys(b-decay branching fractions,0.1265%)
		sys(b-fragmentation function,0.8006%)
		sys(pileup mu reweighting,0.4842%)
		sys(fake muons in b-jets,-0.0780%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0364,0.1537)
		sys(jet vertex fraction,0.1512%)
		sys(modelling of the b-hadron direction,1.4120%)
		sys(modelling of b-production,1.0114%)
		sys(jet energy resolution,0.3658%)
		sys(ptrel light template contamination,-0.9859%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,16.0267%)
		sys(semileptonic correction,-0.2983%)
		sys(muon pT spectrum,1.3972%)
		usys(simulation tagging efficiency,0.1259%)
		sys(jet energy scale,0.3898%)
		sys(b-decay p* spectrum,-0.9575%)
		sys(modelling of c-production,2.5300%)
		usys(MC statistics,4.6968%)
		sys(b-decay branching fractions,0.2848%)
		sys(b-fragmentation function,0.9089%)
		sys(pileup mu reweighting,1.9316%)
		sys(fake muons in b-jets,-0.1615%)
	}
}
