Analysis(pTrel,bottom,IP3DSV1,4.55,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(b-decay p* spectrum,-0.6954%)
		sys(modelling of c-production,0.1383%)
		usys(MC statistics,6.4165%)
		sys(b-decay branching fractions,0.0723%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0185%)
		sys(fake muons in b-jets,0.0163%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8987,0.0363)
		sys(jet vertex fraction,0.6618%)
		sys(modelling of the b-hadron direction,0.3739%)
		sys(modelling of b-production,0.3934%)
		sys(jet energy resolution,0.1821%)
		sys(ptrel light template contamination,-0.4330%)
		sys(b-fragmentation,0.0430%)
		sys(charm-light ratio,2.0383%)
		sys(semileptonic correction,-0.2179%)
		sys(muon pT spectrum,0.0163%)
		usys(simulation tagging efficiency,0.6394%)
		sys(jet energy scale,0.2737%)
		sys(b-decay p* spectrum,-0.8821%)
		sys(modelling of c-production,0.1842%)
		usys(MC statistics,2.5719%)
		sys(b-decay branching fractions,0.0662%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0604%)
		sys(fake muons in b-jets,-0.0264%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8636,0.0192)
		sys(jet vertex fraction,0.5782%)
		sys(modelling of the b-hadron direction,0.3487%)
		sys(modelling of b-production,0.0626%)
		sys(jet energy resolution,-0.0338%)
		sys(ptrel light template contamination,-0.3822%)
		sys(b-fragmentation,0.0382%)
		sys(charm-light ratio,1.1258%)
		sys(semileptonic correction,-0.2064%)
		sys(muon pT spectrum,-0.0042%)
		usys(simulation tagging efficiency,0.9322%)
		sys(jet energy scale,0.3404%)
		sys(b-decay p* spectrum,-0.9925%)
		sys(modelling of c-production,0.1344%)
		usys(MC statistics,3.9070%)
		sys(b-decay branching fractions,0.1080%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0128%)
		sys(fake muons in b-jets,0.0343%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8998,0.0334)
		sys(jet vertex fraction,0.7275%)
		sys(modelling of the b-hadron direction,0.9917%)
		sys(modelling of b-production,0.4317%)
		sys(jet energy resolution,0.4406%)
		sys(ptrel light template contamination,-0.7915%)
		sys(b-fragmentation,0.1063%)
		sys(charm-light ratio,0.3310%)
		sys(semileptonic correction,-0.1091%)
		sys(muon pT spectrum,0.0129%)
		usys(simulation tagging efficiency,0.9707%)
		sys(jet energy scale,0.4570%)
		sys(b-decay p* spectrum,-0.5504%)
		sys(modelling of c-production,0.5457%)
		usys(MC statistics,5.4799%)
		sys(b-decay branching fractions,0.0881%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.2965%)
		sys(fake muons in b-jets,0.0019%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9460,0.0518)
		sys(jet vertex fraction,0.3097%)
		sys(modelling of the b-hadron direction,0.7707%)
		sys(modelling of b-production,0.9458%)
		sys(jet energy resolution,-0.7264%)
		sys(ptrel light template contamination,-0.7432%)
		sys(b-fragmentation,0.3332%)
		sys(charm-light ratio,0.9188%)
		sys(semileptonic correction,0.1312%)
		sys(muon pT spectrum,0.1970%)
		usys(simulation tagging efficiency,1.1675%)
		sys(jet energy scale,0.0669%)
		sys(b-decay p* spectrum,-0.5735%)
		sys(modelling of c-production,0.1193%)
		usys(MC statistics,7.6258%)
		sys(b-decay branching fractions,0.0078%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0763%)
		sys(fake muons in b-jets,0.0191%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9391,0.0731)
		sys(jet vertex fraction,0.0436%)
		sys(modelling of the b-hadron direction,2.2006%)
		sys(modelling of b-production,0.7338%)
		sys(jet energy resolution,1.6757%)
		sys(ptrel light template contamination,-0.7395%)
		sys(b-fragmentation,0.9630%)
		sys(charm-light ratio,1.3468%)
		sys(semileptonic correction,-0.0690%)
		sys(muon pT spectrum,0.0225%)
		usys(simulation tagging efficiency,1.4304%)
		sys(jet energy scale,0.6436%)
		sys(b-decay p* spectrum,-0.2422%)
		sys(modelling of c-production,0.5353%)
		usys(MC statistics,7.4505%)
		sys(b-decay branching fractions,0.1110%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.5323%)
		sys(fake muons in b-jets,-0.1427%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9919,0.1522)
		sys(jet vertex fraction,0.4545%)
		sys(modelling of the b-hadron direction,1.7286%)
		sys(modelling of b-production,0.7344%)
		sys(jet energy resolution,0.5308%)
		sys(ptrel light template contamination,-0.9848%)
		sys(b-fragmentation,1.1921%)
		sys(charm-light ratio,15.4904%)
		sys(semileptonic correction,-0.3520%)
		sys(muon pT spectrum,1.6766%)
		usys(simulation tagging efficiency,0.8202%)
		sys(jet energy scale,0.2167%)
		sys(b-decay p* spectrum,-1.0095%)
		sys(modelling of c-production,2.4305%)
		usys(MC statistics,9.0028%)
		sys(b-decay branching fractions,0.3280%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,1.8790%)
		sys(fake muons in b-jets,-0.1968%)
	}
}
