
Analysis(ttbarC,charm,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets){ 
   meta_data_s(Hadronization, Pythia8EvtGen) 
      sys(FT_EFF_Eigen_B_2,0.2 %) 
      sys(FT_EFF_Eigen_B_3,0.1 %) 
      sys(FT_EFF_Eigen_B_4,0.4 %) 
      sys(FT_EFF_Eigen_B_5,-0.1 %) 
      sys(FT_EFF_Eigen_B_6,-0.2 %) 
      sys(FT_EFF_Eigen_B_7,0.2 %) 
      sys(FT_EFF_Eigen_B_8,0.2 %) 
      sys(FT_EFF_Eigen_B_9,-0.0 %) 
      sys(FT_EFF_Eigen_B_10,0.2 %) 
      sys(FT_EFF_Eigen_B_11,-0.1 %) 
      sys(FT_EFF_Eigen_B_12,0.0 %) 
      sys(FT_EFF_Eigen_B_13,0.0 %) 
      sys(FT_EFF_Eigen_B_14,0.0 %) 
      sys(FT_EFF_Eigen_B_15,-0.0 %) 
      sys(FT_EFF_Eigen_B_16,0.0 %) 
      sys(FT_EFF_Eigen_B_17,-0.1 %) 
      sys(FT_EFF_Eigen_B_18,0.0 %) 
      sys(FT_EFF_Eigen_B_19,0.0 %) 
      sys(FT_EFF_Eigen_B_20,-0.0 %) 
      sys(FT_EFF_Eigen_B_21,-0.0 %) 
      sys(FT_EFF_Eigen_B_22,-0.0 %) 
      sys(FT_EFF_Eigen_B_23,0.0 %) 
      sys(FT_EFF_Eigen_B_24,0.1 %) 
      sys(FT_EFF_Eigen_B_25,0.0 %) 
      sys(FT_EFF_Eigen_B_26,0.1 %) 
      sys(FT_EFF_Eigen_B_27,-0.2 %) 
      sys(FT_EFF_Eigen_B_28,-0.0 %) 
      sys(FT_EFF_Eigen_B_29,-0.0 %) 
      sys(FT_EFF_Eigen_Light_0,2.9 %) 
      sys(FT_EFF_Eigen_Light_1,-0.2 %) 
      sys(FT_EFF_Eigen_Light_2,0.4 %) 
      sys(FT_EFF_Eigen_Light_3,-0.6 %) 
      sys(FT_EFF_Eigen_Light_4,-0.5 %) 
      sys(FT_EFF_Eigen_Light_5,0.4 %) 
      sys(FT_EFF_Eigen_Light_6,-0.3 %) 
      sys(FT_EFF_Eigen_Light_7,0.0 %) 
      sys(FT_EFF_Eigen_Light_8,0.3 %) 
      sys(FT_EFF_Eigen_Light_9,0.1 %) 
      sys(FT_EFF_Eigen_Light_10,-0.2 %) 
      sys(FT_EFF_Eigen_Light_11,-0.0 %) 
      sys(FT_EFF_Eigen_Light_12,-0.1 %) 
      sys(FT_EFF_Eigen_Light_13,0.0 %) 
      sys(FT_EFF_Eigen_Light_14,0.2 %) 
      sys(FT_EFF_Eigen_Light_15,0.1 %) 
      sys(FT_EFF_Eigen_Light_16,-0.1 %) 
      sys(FT_EFF_Eigen_Light_17,-0.3 %) 
      sys(FT_EFF_Eigen_Light_18,-0.1 %) 
      sys(FT_EFF_Eigen_Light_19,0.0 %) 
      sys(FT_EFF_Eigen_Light_20,0.0 %) 
      sys(FT_EFF_Eigen_Light_21,0.1 %) 
      sys(FT_EFF_Eigen_Light_22,-0.0 %) 
      sys(FT_EFF_Eigen_Light_23,-0.0 %) 
      sys(FT_EFF_Eigen_Light_24,-0.1 %) 
      sys(FT_EFF_Eigen_Light_25,0.0 %) 
      sys(FT_EFF_Eigen_Light_26,-0.0 %) 
      sys(FT_EFF_Eigen_Light_27,-0.0 %) 
      sys(FT_EFF_Eigen_Light_28,0.0 %) 
      sys(FT_EFF_Eigen_Light_29,0.0 %) 
      sys(FT_EFF_Eigen_Light_30,-0.0 %) 
      sys(FT_EFF_Eigen_Light_31,-0.0 %) 
      sys(FT_EFF_Eigen_Light_32,0.0 %) 
      sys(FT_EFF_Eigen_Light_33,-0.0 %) 
      sys(FT_EFF_Eigen_Light_34,0.0 %) 
      sys(FT_EFF_Eigen_Light_35,0.0 %) 
      sys(FT_EFF_Eigen_Light_36,-0.0 %) 
      sys(FT_EFF_Eigen_Light_37,0.0 %) 
      sys(FT_EFF_Eigen_Light_38,0.0 %) 
      sys(FT_EFF_Eigen_Light_39,-0.0 %) 
      sys(FT_EFF_Eigen_Light_40,0.0 %) 
      sys(FT_EFF_Eigen_Light_41,-0.0 %) 
      sys(FT_EFF_Eigen_Light_42,-0.0 %) 
      sys(FT_EFF_Eigen_Light_43,0.0 %) 
      sys(FT_EFF_Eigen_Light_44,-0.0 %) 
      sys(FT_EFF_Eigen_Light_45,0.0 %) 
      sys(FT_EFF_Eigen_Light_46,-0.0 %) 
      sys(FT_EFF_Eigen_Light_47,0.0 %) 
      sys(FT_EFF_Eigen_Light_48,0.0 %) 
      sys(FT_EFF_Eigen_Light_49,-0.0 %) 
      sys(FT_EFF_Eigen_Light_50,0.0 %) 
      sys(FT_EFF_Eigen_Light_51,0.0 %) 
      sys(FT_EFF_Eigen_Light_52,0.0 %) 
      sys(FT_EFF_Eigen_Light_53,-0.0 %) 
      sys(FT_EFF_Eigen_Light_54,-0.0 %) 
      sys(FT_EFF_Eigen_Light_55,-0.0 %) 
      sys(FT_EFF_Eigen_Light_56,-0.0 %) 
      sys(FT_EFF_Eigen_Light_57,0.0 %) 
      sys(FT_EFF_Eigen_Light_58,-0.0 %) 
      sys(FT_EFF_Eigen_Light_59,-0.0 %) 
      sys(FT_EFF_Eigen_Light_60,-0.0 %) 
      sys(FT_EFF_Eigen_Light_61,0.0 %) 
      sys(FT_EFF_Eigen_Light_62,-0.0 %) 
      sys(FT_EFF_Eigen_Light_63,0.0 %) 
      sys(FT_EFF_Eigen_Light_64,-0.0 %) 
      sys(FT_EFF_Eigen_Light_65,-0.0 %) 
      sys(FT_EFF_Eigen_Light_66,0.0 %) 
      sys(FT_EFF_Eigen_Light_67,-0.0 %) 
      sys(FT_EFF_Eigen_Light_68,0.0 %) 
      sys(FT_EFF_Eigen_Light_69,-0.0 %) 
      sys(FT_EFF_Eigen_Light_70,0.0 %) 
      sys(FT_EFF_Eigen_Light_71,0.0 %) 
      sys(FT_EFF_Eigen_Light_72,-0.0 %) 
      sys(FT_EFF_Eigen_Light_73,-0.0 %) 
      usys( FT_EFF_MC_STAT,1.1 %) 
      sys( FT_EFF_WPDEP,-1.4 %) 
   } 
   
   bin(40<pt<65,0<abseta<2.5) 
   { 
      central_value(1.26972423922,0.0338534776008)  
      sys(FT_EFF_ttbar_ISR,1.9 %) 
      sys(FT_EFF_ttbar_ME,4.2 %) 
      sys(FT_EFF_ttbar_PS,-1.1 %) 
      sys(FT_EFF_ttbar_ttbNorm,0.8 %) 
      sys(FT_EFF_ttbar_ttcNorm,0.4 %) 
      sys(FT_EFF_method_slope,0.1 %) 
      sys(FT_EFF_bkg_WjetsNorm,-0.0 %) 
      sys(FT_EFF_bkg_ZjetsNorm,-0.0 %) 
      sys(FT_EFF_bkg_StopNorm,0.0 %) 
      sys(FT_EFF_bkg_QCDNorm,0.2 %) 
      sys(FT_EFF_bkg_DibNorm,-0.0 %) 
      sys(FT_EFF_bkg_ttVNorm,-0.0 %) 
      sys(FT_EFF_pileUp,-0.1 %) 
      sys(FT_EFF_JVT,-0.0 %) 
      sys(FT_EFF_JES_NP1,-0.1 %) 
      sys(FT_EFF_JES_NP2,-0.1 %) 
      sys(FT_EFF_JES_NP3,-0.0 %) 
      sys(FT_EFF_JES_NP4,-0.1 %) 
      sys(FT_EFF_JES_NP5,-0.1 %) 
      sys(FT_EFF_JES_NP6,0.1 %) 
      sys(FT_EFF_JES_NP7,-0.0 %) 
      sys(FT_EFF_JES_NP8,0.0 %) 
      sys(FT_EFF_JES_BJES,0.0 %) 
      sys(FT_EFF_JES_ETAMOD,-0.1 %) 
      sys(FT_EFF_JES_ETASTAT,-0.1 %) 
      sys(FT_EFF_JES_ETANC,-0.1 %) 
      sys(FT_EFF_JES_FLAVCOMP,0.2 %) 
      sys(FT_EFF_JES_FLAVRESP,-0.1 %) 
      sys(FT_EFF_JES_PU_MU,-0.0 %) 
      sys(FT_EFF_JES_PU_NPV,-0.1 %) 
      sys(FT_EFF_JES_PU_PT,-0.0 %) 
      sys(FT_EFF_JES_PT,-0.0 %) 
      sys(FT_EFF_JES_PURHO,-0.0 %) 
      sys(FT_EFF_JES_JER,0.3 %) 
      sys(FT_EFF_ELE_RES,0.0 %) 
      sys(FT_EFF_ELE_SC,-0.0 %) 
      sys(FT_EFF_MUON_RESID,-0.1 %) 
      sys(FT_EFF_MUON_RESMS,-0.1 %) 
      sys(FT_EFF_MUON_SC,-0.1 %) 
      sys(FT_EFF_MET_SC,0.1 %) 
      sys(FT_EFF_MET_RESPAR,-0.0 %) 
      sys(FT_EFF_MET_RESPERP,0.0 %) 
      sys(FT_EFF_Eigen_B_0,0.2 %) 
      sys(FT_EFF_Eigen_B_1,0.3 %) 
      sys(FT_EFF_Eigen_B_2,0.1 %) 
      sys(FT_EFF_Eigen_B_3,-0.1 %) 
      sys(FT_EFF_Eigen_B_4,0.0 %) 
      sys(FT_EFF_Eigen_B_5,-0.2 %) 
      sys(FT_EFF_Eigen_B_6,-0.1 %) 
      sys(FT_EFF_Eigen_B_7,0.1 %) 
      sys(FT_EFF_Eigen_B_8,-0.1 %) 
      sys(FT_EFF_Eigen_B_9,-0.0 %) 
      sys(FT_EFF_Eigen_B_10,-0.0 %) 
      sys(FT_EFF_Eigen_B_11,0.1 %) 
      sys(FT_EFF_Eigen_B_12,-0.0 %) 
      sys(FT_EFF_Eigen_B_13,0.0 %) 
      sys(FT_EFF_Eigen_B_14,0.0 %) 
      sys(FT_EFF_Eigen_B_15,0.0 %) 
      sys(FT_EFF_Eigen_B_16,-0.0 %) 
      sys(FT_EFF_Eigen_B_17,-0.0 %) 
      sys(FT_EFF_Eigen_B_18,0.0 %) 
      sys(FT_EFF_Eigen_B_19,0.0 %) 
      sys(FT_EFF_Eigen_B_20,-0.0 %) 
      sys(FT_EFF_Eigen_B_21,-0.0 %) 
      sys(FT_EFF_Eigen_B_22,-0.0 %) 
      sys(FT_EFF_Eigen_B_23,0.0 %) 
      sys(FT_EFF_Eigen_B_24,0.1 %) 
      sys(FT_EFF_Eigen_B_25,0.0 %) 
      sys(FT_EFF_Eigen_B_26,0.1 %) 
      sys(FT_EFF_Eigen_B_27,-0.2 %) 
      sys(FT_EFF_Eigen_B_28,-0.0 %) 
      sys(FT_EFF_Eigen_B_29,-0.0 %) 
      sys(FT_EFF_Eigen_Light_0,2.4 %) 
      sys(FT_EFF_Eigen_Light_1,-0.4 %) 
      sys(FT_EFF_Eigen_Light_2,-0.1 %) 
      sys(FT_EFF_Eigen_Light_3,-0.4 %) 
      sys(FT_EFF_Eigen_Light_4,-0.4 %) 
      sys(FT_EFF_Eigen_Light_5,0.2 %) 
      sys(FT_EFF_Eigen_Light_6,-0.2 %) 
      sys(FT_EFF_Eigen_Light_7,-0.1 %) 
      sys(FT_EFF_Eigen_Light_8,0.1 %) 
      sys(FT_EFF_Eigen_Light_9,0.1 %) 
      sys(FT_EFF_Eigen_Light_10,-0.2 %) 
      sys(FT_EFF_Eigen_Light_11,0.0 %) 
      sys(FT_EFF_Eigen_Light_12,-0.0 %) 
      sys(FT_EFF_Eigen_Light_13,0.0 %) 
      sys(FT_EFF_Eigen_Light_14,0.1 %) 
      sys(FT_EFF_Eigen_Light_15,0.1 %) 
      sys(FT_EFF_Eigen_Light_16,-0.0 %) 
      sys(FT_EFF_Eigen_Light_17,-0.2 %) 
      sys(FT_EFF_Eigen_Light_18,-0.1 %) 
      sys(FT_EFF_Eigen_Light_19,0.0 %) 
      sys(FT_EFF_Eigen_Light_20,0.0 %) 
      sys(FT_EFF_Eigen_Light_21,0.0 %) 
      sys(FT_EFF_Eigen_Light_22,-0.0 %) 
      sys(FT_EFF_Eigen_Light_23,-0.0 %) 
      sys(FT_EFF_Eigen_Light_24,-0.0 %) 
      sys(FT_EFF_Eigen_Light_25,0.0 %) 
      sys(FT_EFF_Eigen_Light_26,-0.0 %) 
      sys(FT_EFF_Eigen_Light_27,-0.0 %) 
      sys(FT_EFF_Eigen_Light_28,0.0 %) 
      sys(FT_EFF_Eigen_Light_29,0.0 %) 
      sys(FT_EFF_Eigen_Light_30,-0.0 %) 
      sys(FT_EFF_Eigen_Light_31,-0.0 %) 
      sys(FT_EFF_Eigen_Light_32,0.0 %) 
      sys(FT_EFF_Eigen_Light_33,-0.0 %) 
      sys(FT_EFF_Eigen_Light_34,0.0 %) 
      sys(FT_EFF_Eigen_Light_35,0.0 %) 
      sys(FT_EFF_Eigen_Light_36,0.0 %) 
      sys(FT_EFF_Eigen_Light_37,0.0 %) 
      sys(FT_EFF_Eigen_Light_38,0.0 %) 
      sys(FT_EFF_Eigen_Light_39,-0.0 %) 
      sys(FT_EFF_Eigen_Light_40,0.0 %) 
      sys(FT_EFF_Eigen_Light_41,-0.0 %) 
      sys(FT_EFF_Eigen_Light_42,-0.0 %) 
      sys(FT_EFF_Eigen_Light_43,0.0 %) 
      sys(FT_EFF_Eigen_Light_44,-0.0 %) 
      sys(FT_EFF_Eigen_Light_45,0.0 %) 
      sys(FT_EFF_Eigen_Light_46,-0.0 %) 
      sys(FT_EFF_Eigen_Light_47,-0.0 %) 
      sys(FT_EFF_Eigen_Light_48,0.0 %) 
      sys(FT_EFF_Eigen_Light_49,-0.0 %) 
      sys(FT_EFF_Eigen_Light_50,-0.0 %) 
      sys(FT_EFF_Eigen_Light_51,0.0 %) 
      sys(FT_EFF_Eigen_Light_52,0.0 %) 
      sys(FT_EFF_Eigen_Light_53,-0.0 %) 
      sys(FT_EFF_Eigen_Light_54,-0.0 %) 
      sys(FT_EFF_Eigen_Light_55,-0.0 %) 
      sys(FT_EFF_Eigen_Light_56,-0.0 %) 
      sys(FT_EFF_Eigen_Light_57,0.0 %) 
      sys(FT_EFF_Eigen_Light_58,-0.0 %) 
      sys(FT_EFF_Eigen_Light_59,-0.0 %) 
      sys(FT_EFF_Eigen_Light_60,-0.0 %) 
      sys(FT_EFF_Eigen_Light_61,0.0 %) 
      sys(FT_EFF_Eigen_Light_62,-0.0 %) 
      sys(FT_EFF_Eigen_Light_63,0.0 %) 
      sys(FT_EFF_Eigen_Light_64,-0.0 %) 
      sys(FT_EFF_Eigen_Light_65,-0.0 %) 
      sys(FT_EFF_Eigen_Light_66,0.0 %) 
      sys(FT_EFF_Eigen_Light_67,-0.0 %) 
      sys(FT_EFF_Eigen_Light_68,0.0 %) 
      sys(FT_EFF_Eigen_Light_69,-0.0 %) 
      sys(FT_EFF_Eigen_Light_70,-0.0 %) 
      sys(FT_EFF_Eigen_Light_71,-0.0 %) 
      sys(FT_EFF_Eigen_Light_72,0.0 %) 
      sys(FT_EFF_Eigen_Light_73,0.0 %) 
      usys( FT_EFF_MC_STAT,1.0 %) 
      sys( FT_EFF_WPDEP,-1.4 %) 
   } 
   
   bin(65<pt<140,0<abseta<2.5) 
   { 
      central_value(1.29184404586,0.0342406976364)  
      sys(FT_EFF_ttbar_ISR,1.9 %) 
      sys(FT_EFF_ttbar_ME,1.1 %) 
      sys(FT_EFF_ttbar_PS,1.9 %) 
      sys(FT_EFF_ttbar_ttbNorm,-0.0 %) 
      sys(FT_EFF_ttbar_ttcNorm,-0.0 %) 
      sys(FT_EFF_method_slope,-0.1 %) 
      sys(FT_EFF_bkg_WjetsNorm,-0.0 %) 
      sys(FT_EFF_bkg_ZjetsNorm,-0.0 %) 
      sys(FT_EFF_bkg_StopNorm,0.2 %) 
      sys(FT_EFF_bkg_QCDNorm,0.9 %) 
      sys(FT_EFF_bkg_DibNorm,-0.0 %) 
      sys(FT_EFF_bkg_ttVNorm,-0.0 %) 
      sys(FT_EFF_pileUp,0.2 %) 
      sys(FT_EFF_JVT,-0.0 %) 
      sys(FT_EFF_JES_NP1,-0.3 %) 
      sys(FT_EFF_JES_NP2,-0.1 %) 
      sys(FT_EFF_JES_NP3,0.2 %) 
      sys(FT_EFF_JES_NP4,0.1 %) 
      sys(FT_EFF_JES_NP5,0.3 %) 
      sys(FT_EFF_JES_NP6,-0.3 %) 
      sys(FT_EFF_JES_NP7,0.0 %) 
      sys(FT_EFF_JES_NP8,-0.2 %) 
      sys(FT_EFF_JES_BJES,-0.3 %) 
      sys(FT_EFF_JES_ETAMOD,-0.3 %) 
      sys(FT_EFF_JES_ETASTAT,-0.1 %) 
      sys(FT_EFF_JES_ETANC,-0.2 %) 
      sys(FT_EFF_JES_FLAVCOMP,-0.6 %) 
      sys(FT_EFF_JES_FLAVRESP,-0.3 %) 
      sys(FT_EFF_JES_PU_MU,-0.2 %) 
      sys(FT_EFF_JES_PU_NPV,0.1 %) 
      sys(FT_EFF_JES_PU_PT,-0.2 %) 
      sys(FT_EFF_JES_PT,0.1 %) 
      sys(FT_EFF_JES_PURHO,-0.1 %) 
      sys(FT_EFF_JES_JER,-0.3 %) 
      sys(FT_EFF_ELE_RES,0.1 %) 
      sys(FT_EFF_ELE_SC,0.1 %) 
      sys(FT_EFF_MUON_RESID,-0.1 %) 
      sys(FT_EFF_MUON_RESMS,0.2 %) 
      sys(FT_EFF_MUON_SC,0.2 %) 
      sys(FT_EFF_MET_SC,-0.2 %) 
      sys(FT_EFF_MET_RESPAR,-0.2 %) 
      sys(FT_EFF_MET_RESPERP,-0.2 %) 
      sys(FT_EFF_Eigen_B_0,-0.1 %) 
      sys(FT_EFF_Eigen_B_1,0.2 %) 
      sys(FT_EFF_Eigen_B_2,0.0 %) 
      sys(FT_EFF_Eigen_B_3,-0.0 %) 
      sys(FT_EFF_Eigen_B_4,-0.0 %) 
      sys(FT_EFF_Eigen_B_5,-0.0 %) 
      sys(FT_EFF_Eigen_B_6,0.1 %) 
      sys(FT_EFF_Eigen_B_7,-0.1 %) 
      sys(FT_EFF_Eigen_B_8,-0.1 %) 
      sys(FT_EFF_Eigen_B_9,0.0 %) 
      sys(FT_EFF_Eigen_B_10,-0.1 %) 
      sys(FT_EFF_Eigen_B_11,-0.1 %) 
      sys(FT_EFF_Eigen_B_12,-0.0 %) 
      sys(FT_EFF_Eigen_B_13,-0.0 %) 
      sys(FT_EFF_Eigen_B_14,0.0 %) 
      sys(FT_EFF_Eigen_B_15,0.0 %) 
      sys(FT_EFF_Eigen_B_16,-0.0 %) 
      sys(FT_EFF_Eigen_B_17,0.0 %) 
      sys(FT_EFF_Eigen_B_18,-0.0 %) 
      sys(FT_EFF_Eigen_B_19,0.0 %) 
      sys(FT_EFF_Eigen_B_20,0.0 %) 
      sys(FT_EFF_Eigen_B_21,0.0 %) 
      sys(FT_EFF_Eigen_B_22,-0.0 %) 
      sys(FT_EFF_Eigen_B_23,0.0 %) 
      sys(FT_EFF_Eigen_B_24,-0.0 %) 
      sys(FT_EFF_Eigen_B_25,0.0 %) 
      sys(FT_EFF_Eigen_B_26,-0.0 %) 
      sys(FT_EFF_Eigen_B_27,0.1 %) 
      sys(FT_EFF_Eigen_B_28,-0.1 %) 
      sys(FT_EFF_Eigen_B_29,-0.0 %) 
      sys(FT_EFF_Eigen_Light_0,4.3 %) 
      sys(FT_EFF_Eigen_Light_1,-1.4 %) 
      sys(FT_EFF_Eigen_Light_2,-1.6 %) 
      sys(FT_EFF_Eigen_Light_3,-0.6 %) 
      sys(FT_EFF_Eigen_Light_4,-0.1 %) 
      sys(FT_EFF_Eigen_Light_5,0.1 %) 
      sys(FT_EFF_Eigen_Light_6,0.3 %) 
      sys(FT_EFF_Eigen_Light_7,-0.5 %) 
      sys(FT_EFF_Eigen_Light_8,0.2 %) 
      sys(FT_EFF_Eigen_Light_9,0.0 %) 
      sys(FT_EFF_Eigen_Light_10,0.0 %) 
      sys(FT_EFF_Eigen_Light_11,0.0 %) 
      sys(FT_EFF_Eigen_Light_12,-0.0 %) 
      sys(FT_EFF_Eigen_Light_13,-0.1 %) 
      sys(FT_EFF_Eigen_Light_14,0.1 %) 
      sys(FT_EFF_Eigen_Light_15,0.1 %) 
      sys(FT_EFF_Eigen_Light_16,0.1 %) 
      sys(FT_EFF_Eigen_Light_17,0.0 %) 
      sys(FT_EFF_Eigen_Light_18,0.0 %) 
      sys(FT_EFF_Eigen_Light_19,0.0 %) 
      sys(FT_EFF_Eigen_Light_20,0.0 %) 
      sys(FT_EFF_Eigen_Light_21,-0.0 %) 
      sys(FT_EFF_Eigen_Light_22,-0.0 %) 
      sys(FT_EFF_Eigen_Light_23,0.0 %) 
      sys(FT_EFF_Eigen_Light_24,0.0 %) 
      sys(FT_EFF_Eigen_Light_25,0.0 %) 
      sys(FT_EFF_Eigen_Light_26,0.0 %) 
      sys(FT_EFF_Eigen_Light_27,0.0 %) 
      sys(FT_EFF_Eigen_Light_28,0.0 %) 
      sys(FT_EFF_Eigen_Light_29,0.0 %) 
      sys(FT_EFF_Eigen_Light_30,0.0 %) 
      sys(FT_EFF_Eigen_Light_31,0.0 %) 
      sys(FT_EFF_Eigen_Light_32,-0.0 %) 
      sys(FT_EFF_Eigen_Light_33,-0.0 %) 
      sys(FT_EFF_Eigen_Light_34,-0.0 %) 
      sys(FT_EFF_Eigen_Light_35,-0.0 %) 
      sys(FT_EFF_Eigen_Light_36,0.0 %) 
      sys(FT_EFF_Eigen_Light_37,0.0 %) 
      sys(FT_EFF_Eigen_Light_38,0.0 %) 
      sys(FT_EFF_Eigen_Light_39,-0.0 %) 
      sys(FT_EFF_Eigen_Light_40,-0.0 %) 
      sys(FT_EFF_Eigen_Light_41,-0.0 %) 
      sys(FT_EFF_Eigen_Light_42,-0.0 %) 
      sys(FT_EFF_Eigen_Light_43,0.0 %) 
      sys(FT_EFF_Eigen_Light_44,-0.0 %) 
      sys(FT_EFF_Eigen_Light_45,0.0 %) 
      sys(FT_EFF_Eigen_Light_46,-0.0 %) 
      sys(FT_EFF_Eigen_Light_47,-0.0 %) 
      sys(FT_EFF_Eigen_Light_48,0.0 %) 
      sys(FT_EFF_Eigen_Light_49,0.0 %) 
      sys(FT_EFF_Eigen_Light_50,-0.0 %) 
      sys(FT_EFF_Eigen_Light_51,0.0 %) 
      sys(FT_EFF_Eigen_Light_52,0.0 %) 
      sys(FT_EFF_Eigen_Light_53,0.0 %) 
      sys(FT_EFF_Eigen_Light_54,0.0 %) 
      sys(FT_EFF_Eigen_Light_55,0.0 %) 
      sys(FT_EFF_Eigen_Light_56,-0.0 %) 
      sys(FT_EFF_Eigen_Light_57,0.0 %) 
      sys(FT_EFF_Eigen_Light_58,0.0 %) 
      sys(FT_EFF_Eigen_Light_59,-0.0 %) 
      sys(FT_EFF_Eigen_Light_60,0.0 %) 
      sys(FT_EFF_Eigen_Light_61,0.0 %) 
      sys(FT_EFF_Eigen_Light_62,-0.0 %) 
      sys(FT_EFF_Eigen_Light_63,-0.0 %) 
      sys(FT_EFF_Eigen_Light_64,0.0 %) 
      sys(FT_EFF_Eigen_Light_65,0.0 %) 
      sys(FT_EFF_Eigen_Light_66,-0.0 %) 
      sys(FT_EFF_Eigen_Light_67,-0.0 %) 
      sys(FT_EFF_Eigen_Light_68,-0.0 %) 
      sys(FT_EFF_Eigen_Light_69,-0.0 %) 
      sys(FT_EFF_Eigen_Light_70,-0.0 %) 
      sys(FT_EFF_Eigen_Light_71,-0.0 %) 
      sys(FT_EFF_Eigen_Light_72,0.0 %) 
      sys(FT_EFF_Eigen_Light_73,0.0 %) 
      usys( FT_EFF_MC_STAT,1.0 %) 
      sys( FT_EFF_WPDEP,-1.4 %) 
   } 
} 

