Analysis(PDF_6bins_emu_2jets,bottom,MV1,0.1644,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2,-0.000158)
         sys(JetEtaModel,0.000694)
         sys(JetEtaStat,-0.000266)
         sys(jet energy resolution,0.001563)
         sys(JetNonClos,-0.001055)
         sys(JetFlavB,-0.002379)
         sys(fakes,0.002262)
         sys(ZHF,-0.000471)
         sys(stop,0.001996)
         sys(Z,0.003838)
         sys(Mistag,-0.001567)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.999398,0.015970)
         sys(HerwigVsPythia_Ch0,0.009333)
         sys(HerwigVsPythia,0.009333)
         sys(ISRFSR_Ch0,-0.009473)
         sys(ISRFSR,-0.009473)
         sys(Alpgen_Ch0,-0.002558)
         sys(Alpgen,-0.002558)
         sys(ISRFSRWt,-0.000136)
         sys(AlpgenZ_Ch0,-0.011963)
         sys(AlpgenZ,-0.011963)
         sys(HerwigVsAlpgenDib_Ch0,0.010966)
         sys(HerwigVsAlpgenDib,0.010966)
         sys(TopPtReweighting,0.009017)
         sys(JVF,0.002281)
         sys(MuScale,0.000330)
         sys(ElecEffic,0.000986)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.000012)
         sys(ElecEResol,-0.000014)
         sys(MuonEResolMS,-0.000454)
         sys(MuonEResolID,0.000102)
         sys(JetNPV,0.000267)
         sys(JetMu,-0.000767)
         sys(JetPilePt,0.001479)
         sys(JetPileRho,-0.001191)
         sys(JetFlavComp,0.003753)
         sys(JetFlavResp,0.002584)
         sys(JetStat1,-0.000276)
         sys(JetStat2,0.000437)
         sys(JetStat3,-0.000286)
         sys(JetModel1,-0.002015)
         sys(JetModel2,0.000130)
         sys(JetModel3,-0.000264)
         sys(JetModel4,-0.000201)
         sys(JetDet1,-0.001325)
         sys(JetDet2,0.000158)
         sys(JetDet3,-0.000177)
         sys(JetMixed1,-0.000171)
         sys(JetMixed2,-0.000248)
         sys(JetEtaModel,-0.002419)
         sys(JetEtaStat,-0.000435)
         sys(jet energy resolution,0.001443)
         sys(JetNonClos,-0.001534)
         sys(JetFlavB,-0.004436)
         sys(fakes,0.003039)
         sys(ZHF,-0.000259)
         sys(stop,0.003635)
         sys(Z,0.006192)
         sys(Mistag,-0.002254)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.045920,0.043283)
         sys(HerwigVsPythia_Ch0,0.004649)
         sys(HerwigVsPythia,0.004649)
         sys(ISRFSR_Ch0,-0.024052)
         sys(ISRFSR,-0.024052)
         sys(Alpgen_Ch0,-0.005416)
         sys(Alpgen,-0.005416)
         sys(ISRFSRWt,-0.000063)
         sys(AlpgenZ_Ch0,-0.038307)
         sys(AlpgenZ,-0.038307)
         sys(HerwigVsAlpgenDib_Ch0,0.024070)
         sys(HerwigVsAlpgenDib,0.024070)
         sys(TopPtReweighting,0.042407)
         sys(JVF,0.000569)
         sys(MuScale,0.000958)
         sys(ElecEffic,0.000825)
         sys(MuonEffic,-0.000044)
         sys(ElecE,0.000046)
         sys(ElecEResol,0.000042)
         sys(MuonEResolMS,-0.000404)
         sys(MuonEResolID,0.000044)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.002623)
         sys(JetMu,-0.001084)
         sys(JetPilePt,0.000720)
         sys(JetPileRho,-0.005270)
         sys(JetFlavComp,0.010271)
         sys(JetFlavResp,0.005313)
         sys(JetStat1,-0.001587)
         sys(JetStat2,0.001451)
         sys(JetStat3,-0.002539)
         sys(JetModel1,-0.007954)
         sys(JetModel2,-0.002699)
         sys(JetModel3,0.002293)
         sys(JetModel4,-0.001683)
         sys(JetDet1,-0.007121)
         sys(JetDet2,0.001400)
         sys(JetDet3,-0.000670)
         sys(JetMixed1,-0.001469)
         sys(JetMixed2,-0.000990)
         sys(JetEtaModel,-0.006288)
         sys(JetEtaStat,-0.002075)
         sys(jet energy resolution,0.001757)
         sys(JetNonClos,-0.005262)
         sys(JetFlavB,-0.011957)
         sys(fakes,0.006027)
         sys(ZHF,-0.003020)
         sys(stop,0.000041)
         sys(Z,0.013697)
         sys(Mistag,-0.012218)
      }
}
