Analysis(PDF_6bins_emu_2jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet3,-0.000049)
         sys(JetMixed1,-0.000015)
         sys(JetMixed2,-0.000197)
         sys(JetEtaModel,0.001614)
         sys(JetEtaStat,-0.000161)
         sys(jet energy resolution,0.002274)
         sys(JetNonClos,-0.000898)
         sys(JetFlavB,-0.002007)
         sys(fakes,0.002788)
         sys(ZHF,-0.000598)
         sys(stop,0.001920)
         sys(Z,0.004769)
         sys(Mistag,-0.000556)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.998136,0.028047)
         sys(HerwigVsPythia_Ch0,0.013366)
         sys(HerwigVsPythia,0.013366)
         sys(ISRFSR_Ch0,-0.008876)
         sys(ISRFSR,-0.008876)
         sys(Alpgen_Ch0,-0.003190)
         sys(Alpgen,-0.003190)
         sys(ISRFSRWt,-0.001520)
         sys(AlpgenZ_Ch0,-0.012916)
         sys(AlpgenZ,-0.012916)
         sys(HerwigVsAlpgenDib_Ch0,0.015511)
         sys(HerwigVsAlpgenDib,0.015511)
         sys(TopPtReweighting,0.010036)
         sys(JVF,0.003122)
         sys(MuScale,0.000909)
         sys(ElecEffic,0.000668)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.000425)
         sys(ElecEResol,-0.000427)
         sys(MuonEResolMS,-0.000494)
         sys(MuonEResolID,0.000174)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000543)
         sys(JetMu,-0.000769)
         sys(JetPilePt,0.000857)
         sys(JetPileRho,-0.001438)
         sys(JetFlavComp,0.004037)
         sys(JetFlavResp,0.002633)
         sys(JetStat1,-0.000102)
         sys(JetStat2,0.000318)
         sys(JetStat3,0.000117)
         sys(JetModel1,-0.002462)
         sys(JetModel2,0.000353)
         sys(JetModel3,-0.000260)
         sys(JetModel4,0.000003)
         sys(JetDet1,-0.001768)
         sys(JetDet2,0.000074)
         sys(JetDet3,-0.000380)
         sys(JetMixed1,0.000180)
         sys(JetMixed2,-0.000219)
         sys(JetEtaModel,-0.004002)
         sys(JetEtaStat,-0.000299)
         sys(jet energy resolution,0.000618)
         sys(JetNonClos,-0.002282)
         sys(JetFlavB,-0.005004)
         sys(fakes,0.003596)
         sys(ZHF,-0.000115)
         sys(stop,0.003531)
         sys(Z,0.007397)
         sys(Mistag,-0.001310)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.959040,0.066830)
         sys(HerwigVsPythia_Ch0,-0.000968)
         sys(HerwigVsPythia,-0.000968)
         sys(ISRFSR_Ch0,-0.017164)
         sys(ISRFSR,-0.017164)
         sys(Alpgen_Ch0,-0.007493)
         sys(Alpgen,-0.007493)
         sys(ISRFSRWt,-0.000854)
         sys(AlpgenZ_Ch0,-0.035566)
         sys(AlpgenZ,-0.035566)
         sys(HerwigVsAlpgenDib_Ch0,0.031117)
         sys(HerwigVsAlpgenDib,0.031117)
         sys(TopPtReweighting,0.041396)
         sys(JVF,-0.000864)
         sys(MuScale,0.002582)
         sys(ElecEffic,0.000166)
         sys(MuonEffic,-0.000018)
         sys(ElecE,-0.000803)
         sys(ElecEResol,-0.000806)
         sys(MuonEResolMS,0.000456)
         sys(MuonEResolID,0.000099)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.000515)
         sys(JetMu,-0.000970)
         sys(JetPilePt,-0.000362)
         sys(JetPileRho,-0.005102)
         sys(JetFlavComp,0.010941)
         sys(JetFlavResp,0.005679)
         sys(JetStat1,-0.001798)
         sys(JetStat2,0.001003)
         sys(JetStat3,-0.002405)
         sys(JetModel1,-0.011389)
         sys(JetModel2,-0.006119)
         sys(JetModel3,0.004220)
         sys(JetModel4,-0.002283)
         sys(JetDet1,-0.012062)
         sys(JetDet2,0.002011)
         sys(JetDet3,-0.000466)
         sys(JetMixed1,-0.002037)
         sys(JetMixed2,-0.000633)
         sys(JetEtaModel,-0.007348)
         sys(JetEtaStat,-0.002766)
         sys(jet energy resolution,-0.007823)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.005730)
         sys(JetFlavB,-0.019941)
         sys(fakes,0.005640)
         sys(ZHF,-0.002130)
         sys(stop,0.000915)
         sys(Z,0.014342)
         sys(Mistag,-0.000642)
      }
}
