Analysis(PDF_6bins_ll_3jets,bottom,MV1,0.1644,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,-0.000677)
         sys(JetDet1,-0.002333)
         sys(JetDet2,0.000156)
         sys(JetDet3,-0.000235)
         sys(JetMixed1,-0.000050)
         sys(JetMixed2,-0.000532)
         sys(JetEtaModel,-0.000557)
         sys(JetEtaStat,-0.001381)
         sys(jet energy resolution,0.001605)
         sys(JetNonClos,-0.004884)
         sys(JetFlavB,-0.003783)
         sys(fakes,0.001731)
         sys(ZHF,-0.002117)
         sys(stop,0.002109)
         sys(Z,0.007570)
         sys(Mistag,-0.003805)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.035041,0.029573)
         sys(HerwigVsPythia_Ch3,-0.008058)
         sys(HerwigVsPythia,-0.008058)
         sys(ISRFSR_Ch3,-0.007239)
         sys(ISRFSR,-0.007239)
         sys(Alpgen_Ch3,-0.015894)
         sys(Alpgen,-0.015894)
         sys(ISRFSRWt,0.002860)
         sys(AlpgenZ_Ch3,0.011762)
         sys(AlpgenZ,0.011762)
         sys(HerwigVsAlpgenDib_Ch3,0.007275)
         sys(HerwigVsAlpgenDib,0.007275)
         sys(TopPtReweighting,0.019078)
         sys(JVF,0.002116)
         sys(MuScale,0.001010)
         sys(ElecEffic,-0.001223)
         sys(MuonEffic,0.000020)
         sys(ElecE,-0.001412)
         sys(ElecEResol,-0.001412)
         sys(MuonEResolID,0.000600)
         sys(METResoSoftTerms,0.000156)
         sys(METScaleSoftTerms,-0.001764)
         sys(JetNPV,-0.000274)
         sys(JetMu,0.000491)
         sys(JetPilePt,0.002916)
         sys(JetPileRho,-0.003241)
         sys(JetFlavComp,0.007198)
         sys(JetFlavResp,0.005629)
         sys(JetStat1,-0.000511)
         sys(JetStat2,-0.001727)
         sys(JetStat3,-0.000799)
         sys(JetModel1,-0.004385)
         sys(JetModel2,0.000087)
         sys(JetModel3,-0.000382)
         sys(JetModel4,-0.000419)
         sys(JetDet1,-0.003276)
         sys(JetDet2,-0.000864)
         sys(JetDet3,-0.001908)
         sys(JetMixed1,0.001462)
         sys(JetMixed2,-0.001784)
         sys(JetEtaModel,-0.002398)
         sys(JetEtaStat,0.001212)
         sys(jet energy resolution,0.001320)
         sys(JetNonClos,-0.002968)
         sys(JetFlavB,-0.008279)
         sys(fakes,0.003154)
         sys(ZHF,-0.004649)
         sys(stop,0.000964)
         sys(Z,0.008542)
         sys(Mistag,-0.005494)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.975578,0.065186)
         sys(HerwigVsPythia_Ch3,-0.018151)
         sys(HerwigVsPythia,-0.018151)
         sys(ISRFSR_Ch3,-0.033851)
         sys(ISRFSR,-0.033851)
         sys(Alpgen_Ch3,-0.013148)
         sys(Alpgen,-0.013148)
         sys(ISRFSRWt,0.001820)
         sys(AlpgenZ_Ch3,0.040293)
         sys(AlpgenZ,0.040293)
         sys(HerwigVsAlpgenDib_Ch3,0.008032)
         sys(HerwigVsAlpgenDib,0.008032)
         sys(TopPtReweighting,0.048019)
         sys(JVF,-0.002288)
         sys(MuScale,-0.004053)
         sys(ElecEffic,-0.002691)
         sys(MuonEffic,0.000039)
         sys(ElecE,-0.002533)
         sys(ElecEResol,-0.002533)
         sys(MuonEResolID,0.000822)
         sys(METResoSoftTerms,0.001662)
         sys(METScaleSoftTerms,-0.006999)
         sys(JetNPV,-0.002096)
         sys(JetMu,-0.001409)
         sys(JetPilePt,-0.001088)
         sys(JetPileRho,-0.005452)
         sys(JetFlavComp,-0.003326)
         sys(JetFlavResp,0.001539)
         sys(JetStat1,-0.000991)
         sys(JetStat2,0.001073)
         sys(JetStat3,-0.003137)
         sys(JetModel1,-0.007937)
         sys(JetModel2,-0.007364)
         sys(JetModel3,0.003958)
         sys(JetModel4,-0.001542)
         sys(JetDet1,-0.007186)
         sys(JetDet2,0.001186)
         sys(JetDet3,-0.000255)
         sys(JetMixed1,-0.001504)
         sys(JetMixed2,-0.000478)
         sys(JetEtaModel,-0.006200)
         sys(JetEtaStat,-0.003418)
         sys(jet energy resolution,-0.016111)
         sys(JetNonClos,-0.006818)
         sys(JetFlavB,-0.011825)
         sys(fakes,0.002576)
         sys(ZHF,-0.004887)
         sys(stop,-0.003804)
         sys(Z,0.013852)
         sys(Mistag,-0.021305)
      }
}
