Analysis(PDF_6bins_ll_2jets,bottom,MV1,0.1644,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,-0.000120)
         sys(JetDet1,-0.000803)
         sys(JetDet2,-0.000124)
         sys(JetDet3,-0.000332)
         sys(JetMixed1,0.000021)
         sys(JetMixed2,0.000163)
         sys(JetEtaModel,-0.000067)
         sys(JetEtaStat,-0.000218)
         sys(jet energy resolution,0.001281)
         sys(JetNonClos,-0.000764)
         sys(JetFlavB,-0.002906)
         sys(fakes,0.002023)
         sys(ZHF,-0.000073)
         sys(stop,0.001725)
         sys(Z,0.010802)
         sys(Mistag,-0.002675)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.949604,0.024995)
         sys(HerwigVsPythia_Ch2,0.004829)
         sys(HerwigVsPythia,0.004829)
         sys(ISRFSR_Ch2,-0.013211)
         sys(ISRFSR,-0.013211)
         sys(Alpgen_Ch2,0.000010)
         sys(Alpgen,0.000010)
         sys(ISRFSRWt,0.002318)
         sys(AlpgenZ_Ch2,-0.021184)
         sys(AlpgenZ,-0.021184)
         sys(HerwigVsAlpgenDib_Ch2,0.007166)
         sys(HerwigVsAlpgenDib,0.007166)
         sys(TopPtReweighting,0.010601)
         sys(JVF,0.002485)
         sys(MuScale,-0.000347)
         sys(ElecEffic,0.000233)
         sys(MuonEffic,0.000075)
         sys(ElecE,-0.000347)
         sys(ElecEResol,-0.000347)
         sys(MuonEResolID,-0.000043)
         sys(METResoSoftTerms,-0.000950)
         sys(METScaleSoftTerms,-0.013165)
         sys(JetNPV,-0.003890)
         sys(JetMu,-0.001146)
         sys(JetPilePt,0.001392)
         sys(JetPileRho,-0.002373)
         sys(JetFlavComp,0.002987)
         sys(JetFlavResp,0.000348)
         sys(JetStat1,0.000004)
         sys(JetStat2,0.000702)
         sys(JetStat3,-0.001080)
         sys(JetModel1,-0.002463)
         sys(JetModel2,0.000143)
         sys(JetModel3,0.000509)
         sys(JetModel4,0.000206)
         sys(JetDet1,-0.000397)
         sys(JetDet2,0.000294)
         sys(JetDet3,-0.000431)
         sys(JetMixed1,0.000119)
         sys(JetMixed2,-0.000306)
         sys(JetEtaModel,-0.005971)
         sys(JetEtaStat,-0.001412)
         sys(jet energy resolution,-0.004512)
         sys(JetNonClos,-0.001346)
         sys(JetFlavB,-0.003695)
         sys(fakes,0.002674)
         sys(ZHF,0.000503)
         sys(stop,0.002162)
         sys(Z,0.014816)
         sys(Mistag,-0.002625)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.977899,0.052832)
         sys(HerwigVsPythia_Ch2,-0.035679)
         sys(HerwigVsPythia,-0.035679)
         sys(ISRFSR_Ch2,-0.014709)
         sys(ISRFSR,-0.014709)
         sys(Alpgen_Ch2,0.010626)
         sys(Alpgen,0.010626)
         sys(ISRFSRWt,-0.001648)
         sys(AlpgenZ_Ch2,-0.029198)
         sys(AlpgenZ,-0.029198)
         sys(HerwigVsAlpgenDib_Ch2,0.027435)
         sys(HerwigVsAlpgenDib,0.027435)
         sys(TopPtReweighting,0.031302)
         sys(JVF,0.004935)
         sys(MuScale,-0.000881)
         sys(ElecEffic,-0.000944)
         sys(MuonEffic,0.000102)
         sys(ElecE,-0.001449)
         sys(ElecEResol,-0.001449)
         sys(MuonEResolID,0.001040)
         sys(METResoSoftTerms,-0.003438)
         sys(METScaleSoftTerms,-0.010204)
         sys(JetNPV,-0.000130)
         sys(JetMu,0.000015)
         sys(JetPilePt,0.000266)
         sys(JetPileRho,-0.008413)
         sys(JetFlavComp,0.004371)
         sys(JetFlavResp,0.000830)
         sys(JetStat1,-0.002452)
         sys(JetStat2,0.002792)
         sys(JetStat3,-0.004279)
         sys(JetModel1,-0.010364)
         sys(JetModel2,-0.003997)
         sys(JetModel3,0.003920)
         sys(JetModel4,-0.002947)
         sys(JetDet1,-0.010362)
         sys(JetDet2,0.003618)
         sys(JetDet3,-0.001609)
         sys(JetMixed1,-0.003701)
         sys(JetMixed2,-0.002066)
         sys(JetEtaModel,-0.004553)
         sys(JetEtaStat,-0.003623)
         sys(jet energy resolution,0.022675)
         sys(JetNonClos,-0.007136)
         sys(JetFlavB,-0.015132)
         sys(fakes,0.001588)
         sys(ZHF,0.003778)
         sys(stop,0.000009)
         sys(Z,0.021404)
         sys(Mistag,-0.012572)
      }
}
