Analysis(PDF_6bins_emu_2jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet3,-0.000109)
         sys(JetMixed1,0.000008)
         sys(JetMixed2,-0.000266)
         sys(JetEtaModel,0.002473)
         sys(JetEtaStat,-0.000691)
         sys(jet energy resolution,0.003778)
         sys(JetNonClos,-0.001701)
         sys(JetFlavB,-0.002493)
         sys(fakes,0.002913)
         sys(ZHF,-0.000619)
         sys(stop,0.002108)
         sys(Z,0.005000)
         sys(Mistag,-0.000318)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.012159,0.042012)
         sys(HerwigVsPythia_Ch0,0.013127)
         sys(HerwigVsPythia,0.013127)
         sys(ISRFSR_Ch0,-0.009125)
         sys(ISRFSR,-0.009125)
         sys(Alpgen_Ch0,-0.001803)
         sys(Alpgen,-0.001803)
         sys(ISRFSRWt,-0.001728)
         sys(AlpgenZ_Ch0,-0.012528)
         sys(AlpgenZ,-0.012528)
         sys(HerwigVsAlpgenDib_Ch0,0.015808)
         sys(HerwigVsAlpgenDib,0.015808)
         sys(TopPtReweighting,0.008909)
         sys(JVF,0.002980)
         sys(MuScale,0.000099)
         sys(ElecEffic,0.000995)
         sys(MuonEffic,0.000058)
         sys(ElecE,-0.000224)
         sys(ElecEResol,-0.000226)
         sys(MuonEResolMS,-0.000808)
         sys(MuonEResolID,0.000361)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000706)
         sys(JetMu,-0.001632)
         sys(JetPilePt,0.001222)
         sys(JetPileRho,-0.002711)
         sys(JetFlavComp,0.004469)
         sys(JetFlavResp,0.002098)
         sys(JetStat1,-0.000446)
         sys(JetStat2,0.000415)
         sys(JetStat3,-0.001034)
         sys(JetModel1,-0.005646)
         sys(JetModel2,-0.001623)
         sys(JetModel3,0.001755)
         sys(JetModel4,-0.000525)
         sys(JetDet1,-0.004740)
         sys(JetDet2,0.001193)
         sys(JetDet3,-0.000745)
         sys(JetMixed1,0.000013)
         sys(JetEtaModel,-0.005848)
         sys(JetEtaStat,-0.001488)
         sys(jet energy resolution,-0.000203)
         sys(JetNonClos,-0.003784)
         sys(JetFlavB,-0.009067)
         sys(fakes,0.003653)
         sys(ZHF,0.000023)
         sys(stop,0.004350)
         sys(Z,0.007493)
         sys(Mistag,-0.001124)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.088557,0.104264)
         sys(HerwigVsPythia_Ch0,0.001251)
         sys(HerwigVsPythia,0.001251)
         sys(ISRFSR_Ch0,-0.019613)
         sys(ISRFSR,-0.019613)
         sys(Alpgen_Ch0,-0.006781)
         sys(Alpgen,-0.006781)
         sys(ISRFSRWt,-0.000883)
         sys(AlpgenZ_Ch0,-0.038926)
         sys(AlpgenZ,-0.038926)
         sys(HerwigVsAlpgenDib_Ch0,0.036392)
         sys(HerwigVsAlpgenDib,0.036392)
         sys(TopPtReweighting,0.047720)
         sys(JVF,-0.004830)
         sys(MuScale,0.005423)
         sys(ElecEffic,0.000128)
         sys(MuonEffic,-0.000042)
         sys(ElecE,-0.000613)
         sys(ElecEResol,-0.000618)
         sys(MuonEResolMS,0.001613)
         sys(MuonEResolID,0.000254)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002507)
         sys(JetMu,-0.000038)
         sys(JetPilePt,-0.000762)
         sys(JetPileRho,-0.007140)
         sys(JetFlavComp,0.012733)
         sys(JetFlavResp,0.004783)
         sys(JetStat1,-0.001562)
         sys(JetStat2,0.001035)
         sys(JetStat3,-0.003202)
         sys(JetModel1,-0.014453)
         sys(JetModel2,-0.006464)
         sys(JetModel3,0.004028)
         sys(JetModel4,-0.002266)
         sys(JetDet1,-0.013562)
         sys(JetDet2,0.002866)
         sys(JetDet3,-0.000337)
         sys(JetMixed1,-0.002990)
         sys(JetMixed2,-0.000011)
         sys(JetEtaModel,-0.007027)
         sys(JetEtaStat,-0.003416)
         sys(jet energy resolution,-0.005862)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.007046)
         sys(JetFlavB,-0.021018)
         sys(fakes,0.005965)
         sys(ZHF,-0.002117)
         sys(stop,-0.001478)
         sys(Z,0.016487)
         sys(Mistag,-0.000854)
      }
}
