Analysis(pTrel,bottom,MV1,0.595,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(b-fragmentation function,0.4345%)
		usys(simulation tagging efficiency,0.4768%)
		sys(muon pT spectrum,-0.1387%)
		sys(modelling of c-production,10.9625%)
		sys(modelling of b-production,0.0441%)
		sys(b-fragmentation fraction,0.2621%)
		sys(modelling of the b-hadron direction,1.2651%)
		usys(MC statistics,3.8226%)
		sys(semileptonic correction,-0.1508%)
		sys(fake muons in b-jets,-0.0723%)
		sys(b-decay branching fractions,0.1402%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5062%)
		sys(b-decay p* spectrum,-0.8107%)
	}
}
