Analysis(pTrel,bottom,MV1,0.772,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		usys(simulation tagging efficiency,1.1525%)
		sys(muon pT spectrum,-0.4215%)
		sys(modelling of c-production,3.9033%)
		sys(modelling of b-production,0.0569%)
		sys(b-fragmentation fraction,-0.5072%)
		sys(modelling of the b-hadron direction,0.8647%)
		usys(MC statistics,4.9545%)
		sys(semileptonic correction,0.0519%)
		sys(fake muons in b-jets,-0.1616%)
		sys(b-decay branching fractions,0.0401%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4264%)
		sys(b-decay p* spectrum,-0.7174%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9351,0.0267)
		sys(jet energy resolution,0.8205%)
		sys(ptrel light template contamination,-0.2636%)
		sys(pileup mu reweighting,0.2953%)
		sys(jet energy scale,0.1622%)
		sys(b-fragmentation function,0.0100%)
		usys(simulation tagging efficiency,1.1864%)
		sys(muon pT spectrum,-0.7823%)
		sys(modelling of c-production,4.9870%)
		sys(modelling of b-production,0.1860%)
		sys(b-fragmentation fraction,0.2356%)
		sys(modelling of the b-hadron direction,0.6528%)
		usys(MC statistics,4.4423%)
		sys(semileptonic correction,-0.2854%)
		sys(fake muons in b-jets,-0.0527%)
		sys(b-decay branching fractions,0.0468%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2093%)
		sys(b-decay p* spectrum,-0.4941%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0030,0.0321)
		sys(jet energy resolution,-0.5860%)
		sys(ptrel light template contamination,-0.2555%)
		sys(pileup mu reweighting,0.3349%)
		sys(jet energy scale,0.1485%)
		sys(b-fragmentation function,0.5031%)
		usys(simulation tagging efficiency,0.4722%)
		sys(muon pT spectrum,-1.2614%)
		sys(modelling of c-production,9.2953%)
		sys(modelling of b-production,0.0542%)
		sys(b-fragmentation fraction,0.0360%)
		sys(modelling of the b-hadron direction,1.3834%)
		usys(MC statistics,7.9164%)
		sys(semileptonic correction,1.1542%)
		sys(fake muons in b-jets,-0.0584%)
		sys(b-decay branching fractions,0.6243%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3826%)
		sys(b-decay p* spectrum,0.1521%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9881,0.0379)
		sys(jet energy resolution,-0.8456%)
		sys(ptrel light template contamination,-0.1002%)
		sys(pileup mu reweighting,1.4320%)
		sys(jet energy scale,1.1741%)
		sys(b-fragmentation function,0.4012%)
		usys(simulation tagging efficiency,0.4996%)
		sys(muon pT spectrum,-0.0318%)
		sys(modelling of c-production,11.2065%)
		sys(modelling of b-production,0.0257%)
		sys(b-fragmentation fraction,0.0812%)
		sys(modelling of the b-hadron direction,1.3066%)
		usys(MC statistics,3.6000%)
		sys(semileptonic correction,-0.1801%)
		sys(fake muons in b-jets,-0.1458%)
		sys(b-decay branching fractions,0.1784%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.4562%)
		sys(b-decay p* spectrum,-0.8027%)
	}
}
