Analysis(pTrel,bottom,SV0,!=0,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0516%)
		sys(b-decay p* spectrum,-0.7105%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8873,0.0218)
		sys(jet energy resolution,-1.0202%)
		sys(ptrel light template contamination,-0.3018%)
		sys(pileup mu reweighting,1.4475%)
		sys(jet energy scale,0.4068%)
		sys(b-fragmentation function,0.0098%)
		usys(simulation tagging efficiency,1.2569%)
		sys(muon pT spectrum,-0.4092%)
		sys(modelling of c-production,3.6054%)
		sys(modelling of b-production,0.0086%)
		sys(b-fragmentation fraction,-0.4864%)
		sys(modelling of the b-hadron direction,0.7196%)
		usys(MC statistics,4.9067%)
		sys(semileptonic correction,-0.0115%)
		sys(fake muons in b-jets,-0.1628%)
		sys(b-decay branching fractions,0.0146%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3938%)
		sys(b-decay p* spectrum,-0.7081%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9146,0.0277)
		sys(jet energy resolution,0.6512%)
		sys(ptrel light template contamination,-0.2475%)
		sys(pileup mu reweighting,0.3489%)
		sys(jet energy scale,0.1455%)
		sys(b-fragmentation function,0.1196%)
		usys(simulation tagging efficiency,1.2639%)
		sys(muon pT spectrum,-0.7044%)
		sys(modelling of c-production,4.4020%)
		sys(modelling of b-production,0.0158%)
		sys(b-fragmentation fraction,0.2292%)
		sys(modelling of the b-hadron direction,0.3982%)
		usys(MC statistics,2.6484%)
		sys(semileptonic correction,-0.2525%)
		sys(fake muons in b-jets,-0.0740%)
		sys(b-decay branching fractions,0.0599%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1676%)
		sys(b-decay p* spectrum,-0.6503%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0771,0.0354)
		sys(jet energy resolution,-0.4590%)
		sys(ptrel light template contamination,-0.1935%)
		sys(pileup mu reweighting,0.2234%)
		sys(jet energy scale,0.2132%)
		sys(b-fragmentation function,0.7914%)
		usys(simulation tagging efficiency,0.4487%)
		sys(muon pT spectrum,-1.3249%)
		sys(modelling of c-production,8.9290%)
		sys(modelling of b-production,0.3342%)
		sys(b-fragmentation fraction,0.0921%)
		sys(modelling of the b-hadron direction,1.5049%)
		usys(MC statistics,7.0723%)
		sys(semileptonic correction,1.2923%)
		sys(fake muons in b-jets,-0.0877%)
		sys(b-decay branching fractions,0.6565%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5222%)
		sys(b-decay p* spectrum,-0.1943%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0578,0.0414)
		sys(jet energy resolution,-0.6246%)
		sys(ptrel light template contamination,-0.1080%)
		sys(pileup mu reweighting,1.3357%)
		sys(jet energy scale,0.9932%)
		sys(b-fragmentation function,0.3905%)
		usys(simulation tagging efficiency,0.4876%)
		sys(muon pT spectrum,-0.0915%)
		sys(modelling of c-production,10.9031%)
		sys(modelling of b-production,0.2257%)
		sys(b-fragmentation fraction,0.1305%)
		sys(modelling of the b-hadron direction,1.7790%)
		usys(MC statistics,2.9364%)
		sys(semileptonic correction,-0.1234%)
		sys(fake muons in b-jets,-0.1772%)
		sys(b-decay branching fractions,0.1446%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5281%)
		sys(b-decay p* spectrum,-0.9747%)
	}
}
