Analysis(pTrel,bottom,SV0,!=0,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(semileptonic correction,-0.0058%)
		sys(fake muons in b-jets,0.0608%)
		sys(b-decay branching fractions,0.0708%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2403%)
		sys(b-decay p* spectrum,0.5730%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7814,0.0363)
		sys(jet energy resolution,0.7599%)
		sys(ptrel light template contamination,-0.9967%)
		sys(pileup mu reweighting,0.1131%)
		sys(jet energy scale,1.8425%)
		sys(b-fragmentation function,0.1663%)
		usys(simulation tagging efficiency,1.4118%)
		sys(muon pT spectrum,-0.6025%)
		sys(modelling of c-production,1.6897%)
		sys(modelling of b-production,0.0257%)
		sys(b-fragmentation fraction,-0.1556%)
		sys(modelling of the b-hadron direction,0.6641%)
		usys(MC statistics,6.8479%)
		sys(semileptonic correction,-0.3508%)
		sys(fake muons in b-jets,-0.3236%)
		sys(b-decay branching fractions,0.0255%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.7051%)
		sys(b-decay p* spectrum,-1.5536%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8256,0.0286)
		sys(jet energy resolution,1.0566%)
		sys(ptrel light template contamination,-0.6769%)
		sys(pileup mu reweighting,0.3955%)
		sys(jet energy scale,0.7776%)
		sys(b-fragmentation function,0.0454%)
		usys(simulation tagging efficiency,2.0527%)
		sys(muon pT spectrum,-0.2912%)
		sys(modelling of c-production,0.1565%)
		sys(modelling of b-production,0.0415%)
		sys(b-fragmentation fraction,-0.7085%)
		sys(modelling of the b-hadron direction,0.3974%)
		usys(MC statistics,6.9141%)
		sys(semileptonic correction,-0.1101%)
		sys(fake muons in b-jets,-0.0199%)
		sys(b-decay branching fractions,0.1345%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1737%)
		sys(b-decay p* spectrum,-1.6364%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.7781,0.0233)
		sys(jet energy resolution,-0.1560%)
		sys(ptrel light template contamination,-0.2896%)
		sys(pileup mu reweighting,0.5642%)
		sys(jet energy scale,0.1419%)
		sys(b-fragmentation function,0.5222%)
		usys(simulation tagging efficiency,1.2082%)
		sys(muon pT spectrum,-0.2636%)
		sys(modelling of c-production,0.2588%)
		sys(modelling of b-production,0.0055%)
		sys(b-fragmentation fraction,-0.1320%)
		sys(modelling of the b-hadron direction,0.2649%)
		usys(MC statistics,2.6702%)
		sys(semileptonic correction,-0.1677%)
		sys(fake muons in b-jets,-0.0460%)
		sys(b-decay branching fractions,0.0374%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5576%)
		sys(b-decay p* spectrum,-2.3225%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8745,0.0208)
		sys(jet energy resolution,-0.7448%)
		sys(ptrel light template contamination,-0.5693%)
		sys(pileup mu reweighting,0.0654%)
		sys(jet energy scale,0.0865%)
		sys(b-fragmentation function,0.2541%)
		usys(simulation tagging efficiency,0.5286%)
		sys(muon pT spectrum,-0.0692%)
		sys(modelling of c-production,1.3516%)
		sys(modelling of b-production,0.0735%)
		sys(b-fragmentation fraction,-0.7329%)
		sys(modelling of the b-hadron direction,0.3157%)
		usys(MC statistics,4.0429%)
		sys(semileptonic correction,-0.1222%)
		sys(fake muons in b-jets,0.0025%)
		sys(b-decay branching fractions,0.1665%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2788%)
		sys(b-decay p* spectrum,-2.8183%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8895,0.0194)
		sys(jet energy resolution,0.0501%)
		sys(ptrel light template contamination,-0.4706%)
		sys(pileup mu reweighting,0.3333%)
		sys(jet energy scale,0.6466%)
		sys(b-fragmentation function,0.0163%)
		usys(simulation tagging efficiency,0.7261%)
		sys(muon pT spectrum,0.0188%)
		sys(modelling of c-production,1.1586%)
		sys(modelling of b-production,0.0244%)
		sys(b-fragmentation fraction,0.2696%)
		sys(modelling of the b-hadron direction,-0.5004%)
		usys(MC statistics,8.5889%)
		sys(semileptonic correction,0.0504%)
		sys(fake muons in b-jets,0.0623%)
		sys(b-decay branching fractions,0.0118%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9279%)
		sys(b-decay p* spectrum,-0.5621%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9348,0.0220)
		sys(jet energy resolution,0.6169%)
		sys(ptrel light template contamination,-0.6779%)
		sys(pileup mu reweighting,0.3917%)
		sys(jet energy scale,0.6135%)
		sys(b-fragmentation function,0.0758%)
		usys(simulation tagging efficiency,0.7926%)
		sys(muon pT spectrum,-0.2937%)
		sys(modelling of c-production,1.7474%)
		sys(modelling of b-production,0.0532%)
		sys(b-fragmentation fraction,-0.0191%)
		sys(modelling of the b-hadron direction,0.9718%)
		usys(MC statistics,2.7452%)
		sys(semileptonic correction,-0.0921%)
		sys(fake muons in b-jets,-0.0127%)
		sys(b-decay branching fractions,0.0760%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6527%)
		sys(b-decay p* spectrum,-0.1821%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9061,0.0202)
		sys(jet energy resolution,0.8172%)
		sys(ptrel light template contamination,-0.2904%)
		sys(pileup mu reweighting,0.3782%)
		sys(jet energy scale,0.5003%)
		sys(b-fragmentation function,0.1717%)
		usys(simulation tagging efficiency,1.2251%)
		sys(muon pT spectrum,-0.5590%)
		sys(modelling of c-production,3.2714%)
		sys(modelling of b-production,0.0326%)
		sys(b-fragmentation fraction,0.6585%)
		sys(modelling of the b-hadron direction,1.1136%)
		usys(MC statistics,11.1257%)
		sys(semileptonic correction,-0.0445%)
		sys(fake muons in b-jets,-0.1166%)
		sys(b-decay branching fractions,0.2006%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7471%)
		sys(b-decay p* spectrum,-0.9476%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9242,0.0252)
		sys(jet energy resolution,-0.2458%)
		sys(ptrel light template contamination,-0.1999%)
		sys(pileup mu reweighting,0.6996%)
		sys(jet energy scale,0.9376%)
		sys(b-fragmentation function,0.1933%)
		usys(simulation tagging efficiency,1.2284%)
		sys(muon pT spectrum,-0.1651%)
		sys(modelling of c-production,3.7230%)
		sys(modelling of b-production,0.0690%)
		sys(b-fragmentation fraction,-0.2533%)
		sys(modelling of the b-hadron direction,0.9658%)
		usys(MC statistics,6.9623%)
		sys(semileptonic correction,0.0941%)
		sys(fake muons in b-jets,-0.0586%)
		sys(b-decay branching fractions,0.0013%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6748%)
		sys(b-decay p* spectrum,0.6015%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0275,0.0288)
		sys(jet energy resolution,-2.7866%)
		sys(ptrel light template contamination,-0.5398%)
		sys(pileup mu reweighting,0.0277%)
		sys(jet energy scale,0.2790%)
		sys(b-fragmentation function,0.5341%)
		usys(simulation tagging efficiency,0.4226%)
		sys(muon pT spectrum,-1.5382%)
		sys(modelling of c-production,8.0508%)
		sys(modelling of b-production,0.3695%)
		sys(b-fragmentation fraction,0.1606%)
		sys(modelling of the b-hadron direction,0.1403%)
		usys(MC statistics,4.6827%)
		sys(semileptonic correction,0.3789%)
		sys(fake muons in b-jets,-0.0722%)
		sys(b-decay branching fractions,0.0199%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3372%)
		sys(b-decay p* spectrum,-0.2196%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0696,0.0369)
		sys(jet energy resolution,0.3943%)
		sys(ptrel light template contamination,-0.0376%)
		sys(pileup mu reweighting,1.3558%)
		sys(jet energy scale,0.2047%)
		sys(b-fragmentation function,0.7779%)
		usys(simulation tagging efficiency,0.4292%)
		sys(muon pT spectrum,-1.4652%)
		sys(modelling of c-production,9.6381%)
		sys(modelling of b-production,0.4901%)
		sys(b-fragmentation fraction,-0.1550%)
		sys(modelling of the b-hadron direction,2.3267%)
		usys(MC statistics,2.9406%)
		sys(semileptonic correction,-0.3767%)
		sys(fake muons in b-jets,-0.1230%)
		sys(b-decay branching fractions,0.0083%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2742%)
		sys(b-decay p* spectrum,-0.7650%)
	}
}
