Analysis(pTrel,bottom,JetFitterCOMBNN,0.65,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(b-fragmentation fraction,-0.9112%)
		sys(modelling of the b-hadron direction,0.3506%)
		usys(MC statistics,4.2239%)
		sys(semileptonic correction,-0.0386%)
		sys(fake muons in b-jets,0.0035%)
		sys(b-decay branching fractions,0.2373%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5453%)
		sys(b-decay p* spectrum,-3.4221%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9183,0.0193)
		sys(jet energy resolution,0.2030%)
		sys(ptrel light template contamination,-0.4875%)
		sys(pileup mu reweighting,0.3731%)
		sys(jet energy scale,0.7528%)
		sys(b-fragmentation function,0.0079%)
		usys(simulation tagging efficiency,0.6879%)
		sys(muon pT spectrum,0.0322%)
		sys(modelling of c-production,1.3760%)
		sys(modelling of b-production,0.0448%)
		sys(b-fragmentation fraction,0.3222%)
		sys(modelling of the b-hadron direction,-0.7016%)
		usys(MC statistics,5.6705%)
		sys(semileptonic correction,-0.0261%)
		sys(fake muons in b-jets,0.0816%)
		sys(b-decay branching fractions,0.0091%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0203%)
		sys(b-decay p* spectrum,-0.6998%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9049,0.0205)
		sys(jet energy resolution,0.5230%)
		sys(ptrel light template contamination,-0.7042%)
		sys(pileup mu reweighting,0.4588%)
		sys(jet energy scale,0.7478%)
		sys(b-fragmentation function,0.1553%)
		usys(simulation tagging efficiency,0.7909%)
		sys(muon pT spectrum,-0.3544%)
		sys(modelling of c-production,2.0778%)
		sys(modelling of b-production,0.0622%)
		sys(b-fragmentation fraction,-0.0169%)
		sys(modelling of the b-hadron direction,0.9575%)
		usys(MC statistics,5.2573%)
		sys(semileptonic correction,-0.1035%)
		sys(fake muons in b-jets,-0.0068%)
		sys(b-decay branching fractions,0.0915%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7487%)
		sys(b-decay p* spectrum,-0.0675%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8731,0.0191)
		sys(jet energy resolution,0.9047%)
		sys(ptrel light template contamination,-0.3162%)
		sys(pileup mu reweighting,0.4299%)
		sys(jet energy scale,0.3503%)
		sys(b-fragmentation function,0.2724%)
		usys(simulation tagging efficiency,1.2472%)
		sys(muon pT spectrum,-0.6023%)
		sys(modelling of c-production,3.6471%)
		sys(modelling of b-production,0.0725%)
		sys(b-fragmentation fraction,0.6729%)
		sys(modelling of the b-hadron direction,1.3000%)
		usys(MC statistics,5.9392%)
		sys(semileptonic correction,0.0510%)
		sys(fake muons in b-jets,-0.1320%)
		sys(b-decay branching fractions,0.2230%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8028%)
		sys(b-decay p* spectrum,-1.2093%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9305,0.0248)
		sys(jet energy resolution,0.1256%)
		sys(ptrel light template contamination,-0.2004%)
		sys(pileup mu reweighting,0.7701%)
		sys(jet energy scale,0.9542%)
		sys(b-fragmentation function,0.2556%)
		usys(simulation tagging efficiency,1.2189%)
		sys(muon pT spectrum,-0.2159%)
		sys(modelling of c-production,4.3973%)
		sys(modelling of b-production,0.1157%)
		sys(b-fragmentation fraction,-0.3134%)
		sys(modelling of the b-hadron direction,1.2732%)
		usys(MC statistics,9.6739%)
		sys(semileptonic correction,0.0637%)
		sys(fake muons in b-jets,-0.0628%)
		sys(b-decay branching fractions,0.0081%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8046%)
		sys(b-decay p* spectrum,0.6909%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9079,0.0261)
		sys(jet energy resolution,-2.0005%)
		sys(ptrel light template contamination,-0.8056%)
		sys(pileup mu reweighting,0.1878%)
		sys(jet energy scale,0.6538%)
		sys(b-fragmentation function,1.1961%)
		usys(simulation tagging efficiency,0.4918%)
		sys(muon pT spectrum,-1.4079%)
		sys(modelling of c-production,8.6904%)
		sys(modelling of b-production,1.0487%)
		sys(b-fragmentation fraction,0.1056%)
		sys(modelling of the b-hadron direction,0.2678%)
		usys(MC statistics,6.6116%)
		sys(semileptonic correction,0.2641%)
		sys(fake muons in b-jets,-0.0175%)
		sys(b-decay branching fractions,0.0409%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1748%)
		sys(b-decay p* spectrum,0.1099%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9413,0.0332)
		sys(jet energy resolution,0.4373%)
		sys(ptrel light template contamination,-0.0340%)
		sys(pileup mu reweighting,1.6998%)
		sys(jet energy scale,0.3443%)
		sys(b-fragmentation function,0.8471%)
		usys(simulation tagging efficiency,0.4928%)
		sys(muon pT spectrum,-1.5532%)
		sys(modelling of c-production,9.7920%)
		sys(modelling of b-production,0.3899%)
		sys(b-fragmentation fraction,-0.1638%)
		sys(modelling of the b-hadron direction,3.0288%)
		usys(MC statistics,5.0040%)
		sys(semileptonic correction,-0.3371%)
		sys(fake muons in b-jets,-0.1313%)
		sys(b-decay branching fractions,0.0675%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8937%)
		sys(b-decay p* spectrum,-0.1124%)
	}
}
