Analysis(pTrel,bottom,JetFitterCOMBNN,-0.95,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of b-production,0.0824%)
		sys(b-fragmentation fraction,-0.8361%)
		sys(modelling of the b-hadron direction,0.3200%)
		usys(MC statistics,3.2982%)
		sys(semileptonic correction,-0.0353%)
		sys(fake muons in b-jets,0.0003%)
		sys(b-decay branching fractions,0.2327%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5467%)
		sys(b-decay p* spectrum,-3.3225%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9929,0.0196)
		sys(jet energy resolution,0.1184%)
		sys(ptrel light template contamination,-0.5251%)
		sys(pileup mu reweighting,0.3924%)
		sys(jet energy scale,0.6711%)
		sys(b-fragmentation function,0.0665%)
		usys(simulation tagging efficiency,0.6079%)
		sys(muon pT spectrum,0.0250%)
		sys(modelling of c-production,1.3709%)
		sys(modelling of b-production,0.0625%)
		sys(b-fragmentation fraction,0.2737%)
		sys(modelling of the b-hadron direction,-0.7886%)
		usys(MC statistics,3.3595%)
		sys(semileptonic correction,-0.0845%)
		sys(fake muons in b-jets,0.1037%)
		sys(b-decay branching fractions,0.0123%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0053%)
		sys(b-decay p* spectrum,-0.7858%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9580,0.0204)
		sys(jet energy resolution,0.3164%)
		sys(ptrel light template contamination,-0.7183%)
		sys(pileup mu reweighting,0.4735%)
		sys(jet energy scale,0.6898%)
		sys(b-fragmentation function,0.1599%)
		usys(simulation tagging efficiency,0.7111%)
		sys(muon pT spectrum,-0.3536%)
		sys(modelling of c-production,2.0862%)
		sys(modelling of b-production,0.0656%)
		sys(b-fragmentation fraction,-0.0252%)
		sys(modelling of the b-hadron direction,0.9229%)
		usys(MC statistics,3.1826%)
		sys(semileptonic correction,-0.0972%)
		sys(fake muons in b-jets,-0.0028%)
		sys(b-decay branching fractions,0.0821%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7313%)
		sys(b-decay p* spectrum,-0.1689%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9566,0.0198)
		sys(jet energy resolution,0.7852%)
		sys(ptrel light template contamination,-0.2961%)
		sys(pileup mu reweighting,0.4454%)
		sys(jet energy scale,0.4247%)
		sys(b-fragmentation function,0.2700%)
		usys(simulation tagging efficiency,1.1031%)
		sys(muon pT spectrum,-0.6197%)
		sys(modelling of c-production,3.6395%)
		sys(modelling of b-production,0.0535%)
		sys(b-fragmentation fraction,0.7025%)
		sys(modelling of the b-hadron direction,1.2884%)
		usys(MC statistics,4.7102%)
		sys(semileptonic correction,0.0334%)
		sys(fake muons in b-jets,-0.1374%)
		sys(b-decay branching fractions,0.2330%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7924%)
		sys(b-decay p* spectrum,-1.2188%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9644,0.0245)
		sys(jet energy resolution,0.0223%)
		sys(ptrel light template contamination,-0.2059%)
		sys(pileup mu reweighting,0.8038%)
		sys(jet energy scale,0.9574%)
		sys(b-fragmentation function,0.2409%)
		usys(simulation tagging efficiency,1.1236%)
		sys(muon pT spectrum,-0.2383%)
		sys(modelling of c-production,4.2042%)
		sys(modelling of b-production,0.1051%)
		sys(b-fragmentation fraction,-0.3405%)
		sys(modelling of the b-hadron direction,1.3278%)
		usys(MC statistics,8.2927%)
		sys(semileptonic correction,0.0727%)
		sys(fake muons in b-jets,-0.0733%)
		sys(b-decay branching fractions,0.0102%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8268%)
		sys(b-decay p* spectrum,0.6282%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9844,0.0267)
		sys(jet energy resolution,-2.3678%)
		sys(ptrel light template contamination,-0.6729%)
		sys(pileup mu reweighting,0.1150%)
		sys(jet energy scale,0.6288%)
		sys(b-fragmentation function,1.0650%)
		usys(simulation tagging efficiency,0.4421%)
		sys(muon pT spectrum,-1.3231%)
		sys(modelling of c-production,8.6844%)
		sys(modelling of b-production,0.9096%)
		sys(b-fragmentation fraction,0.1028%)
		sys(modelling of the b-hadron direction,0.1368%)
		usys(MC statistics,5.5522%)
		sys(semileptonic correction,0.2619%)
		sys(fake muons in b-jets,-0.0066%)
		sys(b-decay branching fractions,0.0631%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2635%)
		sys(b-decay p* spectrum,-0.0639%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0150,0.0338)
		sys(jet energy resolution,0.2689%)
		sys(ptrel light template contamination,-0.0319%)
		sys(pileup mu reweighting,1.5592%)
		sys(jet energy scale,0.2825%)
		sys(b-fragmentation function,0.7990%)
		usys(simulation tagging efficiency,0.4368%)
		sys(muon pT spectrum,-1.6544%)
		sys(modelling of c-production,9.9310%)
		sys(modelling of b-production,0.4479%)
		sys(b-fragmentation fraction,-0.1119%)
		sys(modelling of the b-hadron direction,2.7708%)
		usys(MC statistics,4.0622%)
		sys(semileptonic correction,-0.3668%)
		sys(fake muons in b-jets,-0.0827%)
		sys(b-decay branching fractions,0.0640%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2220%)
		sys(b-decay p* spectrum,-0.5197%)
	}
}
