Analysis(PDF_6bins_ll_2jets,bottom,MV2c20,0.8353,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,0.000212)
         sys(JetDet1,-0.002026)
         sys(JetDet2,-0.000101)
         sys(JetDet3,-0.000159)
         sys(JetMixed1,-0.000132)
         sys(JetMixed2,0.000382)
         sys(JetEtaModel,-0.001414)
         sys(JetEtaStat,-0.000397)
         sys(jet energy resolution,0.000171)
         sys(JetNonClos,-0.001367)
         sys(JetFlavB,-0.003699)
         sys(fakes,0.002641)
         sys(ZHF,-0.000346)
         sys(stop,0.002515)
         sys(Z,0.014299)
         sys(Mistag,-0.000538)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.934938,0.035730)
         sys(HerwigVsPythia_Ch2,0.007639)
         sys(HerwigVsPythia,0.007639)
         sys(ISRFSR_Ch2,-0.019078)
         sys(ISRFSR,-0.019078)
         sys(Alpgen_Ch2,0.004219)
         sys(Alpgen,0.004219)
         sys(ISRFSRWt,0.000144)
         sys(AlpgenZ_Ch2,-0.005674)
         sys(AlpgenZ,-0.005674)
         sys(HerwigVsAlpgenDib_Ch2,0.009192)
         sys(HerwigVsAlpgenDib,0.009192)
         sys(TopPtReweighting,0.012757)
         sys(JVF,0.002015)
         sys(MuScale,-0.000583)
         sys(ElecEffic,0.000447)
         sys(MuonEffic,0.000116)
         sys(ElecE,-0.000280)
         sys(ElecEResol,-0.000280)
         sys(MuonEResolID,0.000240)
         sys(METResoSoftTerms,0.000501)
         sys(METScaleSoftTerms,-0.012285)
         sys(JetNPV,-0.001568)
         sys(JetMu,-0.000637)
         sys(JetPilePt,0.000980)
         sys(JetPileRho,-0.002052)
         sys(JetFlavComp,0.007378)
         sys(JetFlavResp,0.004417)
         sys(JetStat1,-0.000555)
         sys(JetStat2,0.001126)
         sys(JetStat3,-0.000395)
         sys(JetModel1,-0.002022)
         sys(JetModel2,0.000696)
         sys(JetModel3,-0.000566)
         sys(JetModel4,-0.000455)
         sys(JetDet1,-0.000203)
         sys(JetDet2,0.000116)
         sys(JetDet3,-0.000498)
         sys(JetMixed1,-0.000114)
         sys(JetMixed2,-0.000330)
         sys(JetEtaModel,-0.003049)
         sys(JetEtaStat,-0.001508)
         sys(jet energy resolution,0.002105)
         sys(JetNonClos,-0.000707)
         sys(JetFlavB,-0.005294)
         sys(fakes,0.003057)
         sys(ZHF,-0.000299)
         sys(stop,0.003157)
         sys(Z,0.017965)
         sys(Mistag,-0.000814)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.913816,0.068742)
         sys(HerwigVsPythia_Ch2,-0.045778)
         sys(HerwigVsPythia,-0.045778)
         sys(ISRFSR_Ch2,-0.012136)
         sys(ISRFSR,-0.012136)
         sys(Alpgen_Ch2,-0.001982)
         sys(Alpgen,-0.001982)
         sys(ISRFSRWt,-0.001727)
         sys(AlpgenZ_Ch2,0.045443)
         sys(AlpgenZ,0.045443)
         sys(HerwigVsAlpgenDib_Ch2,0.034908)
         sys(HerwigVsAlpgenDib,0.034908)
         sys(TopPtReweighting,0.039070)
         sys(JVF,0.004306)
         sys(MuScale,0.000788)
         sys(ElecEffic,-0.001979)
         sys(MuonEffic,0.000123)
         sys(ElecE,-0.002503)
         sys(ElecEResol,-0.002503)
         sys(MuonEResolID,0.000193)
         sys(METResoSoftTerms,-0.004203)
         sys(METScaleSoftTerms,-0.015650)
         sys(JetNPV,-0.001671)
         sys(JetMu,-0.001171)
         sys(JetPilePt,0.000984)
         sys(JetPileRho,-0.006160)
         sys(JetFlavComp,0.003954)
         sys(JetFlavResp,0.000523)
         sys(JetStat1,-0.001421)
         sys(JetStat2,0.001864)
         sys(JetStat3,-0.003232)
         sys(JetModel1,-0.008277)
         sys(JetModel2,-0.004071)
         sys(JetModel3,0.004644)
         sys(JetModel4,-0.001352)
         sys(JetDet1,-0.008982)
         sys(JetDet2,0.003811)
         sys(JetDet3,-0.001041)
         sys(JetMixed1,-0.002414)
         sys(JetMixed2,-0.001043)
         sys(JetEtaModel,-0.011380)
         sys(JetEtaStat,-0.002357)
         sys(jet energy resolution,0.015385)
         sys(JetNonClos,-0.004792)
         sys(JetFlavB,-0.014922)
         sys(fakes,0.002244)
         sys(ZHF,0.000810)
         sys(stop,-0.000158)
         sys(Z,0.025039)
         sys(Mistag,-0.001759)
      }
}
