Analysis(PDF_6bins_emu_2jets,bottom,MV2c20,0.7028,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed1,-0.000043)
         sys(JetMixed2,-0.000127)
         sys(JetEtaModel,0.001044)
         sys(JetEtaStat,-0.000328)
         sys(jet energy resolution,0.001087)
         sys(JetNonClos,-0.001242)
         sys(JetFlavB,-0.002316)
         sys(fakes,0.002619)
         sys(ZHF,-0.000599)
         sys(stop,0.002110)
         sys(Z,0.004490)
         sys(Mistag,-0.000648)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.002854,0.020496)
         sys(HerwigVsPythia_Ch0,0.012214)
         sys(HerwigVsPythia,0.012214)
         sys(ISRFSR_Ch0,-0.008815)
         sys(ISRFSR,-0.008815)
         sys(Alpgen_Ch0,-0.002133)
         sys(Alpgen,-0.002133)
         sys(ISRFSRWt,0.000767)
         sys(AlpgenZ_Ch0,-0.012808)
         sys(AlpgenZ,-0.012808)
         sys(HerwigVsAlpgenDib_Ch0,0.013009)
         sys(HerwigVsAlpgenDib,0.013009)
         sys(TopPtReweighting,0.009911)
         sys(JVF,0.002387)
         sys(MuScale,0.000387)
         sys(ElecEffic,0.001112)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.000038)
         sys(ElecEResol,-0.000040)
         sys(MuonEResolMS,-0.000703)
         sys(MuonEResolID,0.000146)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,-0.000125)
         sys(JetMu,-0.000760)
         sys(JetPilePt,0.001189)
         sys(JetPileRho,-0.001494)
         sys(JetFlavComp,0.004174)
         sys(JetFlavResp,0.002718)
         sys(JetStat1,0.000110)
         sys(JetStat2,0.000078)
         sys(JetStat3,0.000139)
         sys(JetModel1,-0.002256)
         sys(JetModel2,0.000054)
         sys(JetModel3,0.000130)
         sys(JetModel4,0.000151)
         sys(JetDet1,-0.001118)
         sys(JetDet2,-0.000022)
         sys(JetDet3,-0.000033)
         sys(JetMixed1,0.000185)
         sys(JetMixed2,-0.000023)
         sys(JetEtaModel,-0.003181)
         sys(JetEtaStat,-0.000253)
         sys(jet energy resolution,0.000409)
         sys(JetNonClos,-0.002071)
         sys(JetFlavB,-0.004366)
         sys(fakes,0.003370)
         sys(ZHF,-0.000076)
         sys(stop,0.004176)
         sys(Z,0.006877)
         sys(Mistag,-0.000856)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.031744,0.050821)
         sys(HerwigVsPythia_Ch0,-0.003087)
         sys(HerwigVsPythia,-0.003087)
         sys(ISRFSR_Ch0,-0.017347)
         sys(ISRFSR,-0.017347)
         sys(Alpgen_Ch0,-0.009722)
         sys(Alpgen,-0.009722)
         sys(ISRFSRWt,-0.000444)
         sys(AlpgenZ_Ch0,-0.038028)
         sys(AlpgenZ,-0.038028)
         sys(HerwigVsAlpgenDib_Ch0,0.027634)
         sys(HerwigVsAlpgenDib,0.027634)
         sys(TopPtReweighting,0.048449)
         sys(JVF,-0.000144)
         sys(MuScale,0.000288)
         sys(ElecEffic,0.001827)
         sys(MuonEffic,-0.000017)
         sys(ElecE,0.000721)
         sys(ElecEResol,0.000717)
         sys(MuonEResolMS,-0.000429)
         sys(MuonEResolID,0.000059)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.002166)
         sys(JetMu,-0.001111)
         sys(JetPilePt,0.000851)
         sys(JetPileRho,-0.004977)
         sys(JetFlavComp,0.012223)
         sys(JetFlavResp,0.007402)
         sys(JetStat1,-0.001731)
         sys(JetStat2,0.001375)
         sys(JetStat3,-0.003020)
         sys(JetModel1,-0.006665)
         sys(JetModel2,-0.003316)
         sys(JetModel3,0.002696)
         sys(JetModel4,-0.001872)
         sys(JetDet1,-0.008224)
         sys(JetDet2,0.002268)
         sys(JetDet3,-0.000557)
         sys(JetMixed1,-0.001986)
         sys(JetMixed2,-0.000887)
         sys(JetEtaModel,-0.005181)
         sys(JetEtaStat,-0.002267)
         sys(jet energy resolution,-0.007779)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.004390)
         sys(JetFlavB,-0.015575)
         sys(fakes,0.006124)
         sys(ZHF,-0.002775)
         sys(stop,0.002212)
         sys(Z,0.014149)
         sys(Mistag,-0.001632)
      }
}
