Analysis(PDF_6bins_ll_3jets,bottom,MV2c20,-0.5362,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel1,-0.004522)
         sys(JetModel2,0.000374)
         sys(JetModel3,-0.000285)
         sys(JetModel4,-0.000618)
         sys(JetDet1,-0.002471)
         sys(JetDet2,0.000056)
         sys(JetDet3,-0.000254)
         sys(JetMixed1,0.000012)
         sys(JetMixed2,-0.000567)
         sys(JetEtaModel,-0.000951)
         sys(JetEtaStat,-0.001058)
         sys(jet energy resolution,0.002809)
         sys(JetNonClos,-0.005078)
         sys(JetFlavB,-0.003577)
         sys(fakes,0.001841)
         sys(ZHF,-0.002383)
         sys(stop,0.002224)
         sys(Z,0.008193)
         sys(Mistag,-0.003302)
         sys(Run1ToRun2 extrap,0.05)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.034592,0.031501)
         sys(HerwigVsPythia_Ch3,-0.008351)
         sys(HerwigVsPythia,-0.008351)
         sys(ISRFSR_Ch3,-0.006108)
         sys(ISRFSR,-0.006108)
         sys(Alpgen_Ch3,-0.018598)
         sys(Alpgen,-0.018598)
         sys(ISRFSRWt,0.000088)
         sys(AlpgenZ_Ch3,0.015569)
         sys(AlpgenZ,0.015569)
         sys(HerwigVsAlpgenDib_Ch3,0.008542)
         sys(HerwigVsAlpgenDib,0.008542)
         sys(TopPtReweighting,0.020129)
         sys(JVF,0.002535)
         sys(MuScale,0.000938)
         sys(ElecEffic,-0.001889)
         sys(MuonEffic,-0.000464)
         sys(ElecE,-0.001627)
         sys(ElecEResol,-0.001628)
         sys(MuonEResolID,0.001254)
         sys(METResoSoftTerms,0.000133)
         sys(METScaleSoftTerms,-0.001475)
         sys(JetNPV,-0.000674)
         sys(JetMu,-0.000325)
         sys(JetPilePt,0.001058)
         sys(JetPileRho,-0.003714)
         sys(JetFlavComp,0.006341)
         sys(JetFlavResp,0.005730)
         sys(JetStat1,-0.000750)
         sys(JetStat2,-0.000605)
         sys(JetStat3,-0.001278)
         sys(JetModel1,-0.006595)
         sys(JetModel2,-0.000441)
         sys(JetModel3,0.000393)
         sys(JetModel4,-0.000689)
         sys(JetDet1,-0.003528)
         sys(JetDet2,0.000721)
         sys(JetDet3,-0.000776)
         sys(JetMixed1,0.000013)
         sys(JetMixed2,-0.000534)
         sys(JetEtaModel,-0.002499)
         sys(JetEtaStat,-0.000608)
         sys(jet energy resolution,0.001729)
         sys(JetNonClos,-0.003654)
         sys(JetFlavB,-0.009107)
         sys(fakes,0.003632)
         sys(ZHF,-0.003628)
         sys(stop,0.000102)
         sys(Z,0.011354)
         sys(Mistag,-0.005976)
         sys(Run1ToRun2 extrap,0.05)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.934090,0.067695)
         sys(HerwigVsPythia_Ch3,-0.013238)
         sys(HerwigVsPythia,-0.013238)
         sys(ISRFSR_Ch3,-0.030723)
         sys(ISRFSR,-0.030723)
         sys(Alpgen_Ch3,-0.017346)
         sys(Alpgen,-0.017346)
         sys(ISRFSRWt,0.001575)
         sys(AlpgenZ_Ch3,0.060727)
         sys(AlpgenZ,0.060727)
         sys(HerwigVsAlpgenDib_Ch3,0.011342)
         sys(HerwigVsAlpgenDib,0.011342)
         sys(TopPtReweighting,0.049306)
         sys(JVF,-0.000811)
         sys(MuScale,-0.003905)
         sys(ElecEffic,-0.003186)
         sys(MuonEffic,0.000026)
         sys(ElecE,-0.002853)
         sys(ElecEResol,-0.002853)
         sys(MuonEResolID,0.001319)
         sys(METResoSoftTerms,0.002674)
         sys(METScaleSoftTerms,-0.008584)
         sys(JetNPV,-0.002031)
         sys(JetMu,-0.001155)
         sys(JetPilePt,0.000750)
         sys(JetPileRho,-0.006139)
         sys(JetFlavComp,-0.003877)
         sys(JetFlavResp,0.002089)
         sys(JetStat1,-0.000501)
         sys(JetStat2,0.000162)
         sys(JetStat3,-0.002954)
         sys(JetModel1,-0.009218)
         sys(JetModel2,-0.006757)
         sys(JetModel3,0.002767)
         sys(JetModel4,-0.001122)
         sys(JetDet1,-0.005364)
         sys(JetDet2,0.000530)
         sys(JetDet3,-0.000078)
         sys(JetMixed1,-0.000972)
         sys(JetMixed2,-0.000498)
         sys(JetEtaModel,-0.004945)
         sys(JetEtaStat,-0.003002)
         sys(jet energy resolution,-0.012169)
         sys(JetNonClos,-0.007339)
         sys(JetFlavB,-0.012531)
         sys(fakes,0.003485)
         sys(ZHF,-0.007347)
         sys(stop,-0.006033)
         sys(Z,0.018012)
         sys(Mistag,-0.014789)
         sys(Run1ToRun2 extrap,0.05)
      }
}
