Analysis(PDF_6bins_emu_2jets,bottom,MV1c,0.9848,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2,-0.000251)
         sys(JetEtaModel,0.003246)
         sys(JetEtaStat,-0.000406)
         sys(jet energy resolution,0.004412)
         sys(JetNonClos,-0.001334)
         sys(JetFlavB,-0.001660)
         sys(fakes,0.002866)
         sys(ZHF,-0.000599)
         sys(stop,0.002189)
         sys(Z,0.004937)
         sys(Mistag,-0.000216)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.020641,0.041174)
         sys(HerwigVsPythia_Ch0,0.013211)
         sys(HerwigVsPythia,0.013211)
         sys(ISRFSR_Ch0,-0.009516)
         sys(ISRFSR,-0.009516)
         sys(Alpgen_Ch0,-0.001729)
         sys(Alpgen,-0.001729)
         sys(ISRFSRWt,-0.001738)
         sys(AlpgenZ_Ch0,-0.012586)
         sys(AlpgenZ,-0.012586)
         sys(HerwigVsAlpgenDib_Ch0,0.015880)
         sys(HerwigVsAlpgenDib,0.015880)
         sys(TopPtReweighting,0.008921)
         sys(JVF,0.002560)
         sys(MuScale,-0.000074)
         sys(ElecEffic,0.000750)
         sys(MuonEffic,0.000051)
         sys(ElecE,-0.000434)
         sys(ElecEResol,-0.000436)
         sys(MuonEResolMS,-0.000572)
         sys(MuonEResolID,0.000350)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000514)
         sys(JetMu,-0.001023)
         sys(JetPilePt,0.001429)
         sys(JetPileRho,-0.003596)
         sys(JetFlavComp,0.004246)
         sys(JetFlavResp,0.002314)
         sys(JetStat1,-0.000743)
         sys(JetStat2,0.000850)
         sys(JetStat3,-0.001714)
         sys(JetModel1,-0.005249)
         sys(JetModel2,-0.001382)
         sys(JetModel3,0.002150)
         sys(JetModel4,-0.000960)
         sys(JetDet1,-0.004439)
         sys(JetDet2,0.001531)
         sys(JetDet3,-0.001232)
         sys(JetMixed1,-0.000007)
         sys(JetMixed2,-0.000247)
         sys(JetEtaModel,-0.006020)
         sys(JetEtaStat,-0.002067)
         sys(jet energy resolution,0.002140)
         sys(JetNonClos,-0.004687)
         sys(JetFlavB,-0.008119)
         sys(fakes,0.003721)
         sys(ZHF,0.000076)
         sys(stop,0.003984)
         sys(Z,0.007603)
         sys(Mistag,-0.000717)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.040013,0.094925)
         sys(HerwigVsPythia_Ch0,0.000494)
         sys(HerwigVsPythia,0.000494)
         sys(ISRFSR_Ch0,-0.018786)
         sys(ISRFSR,-0.018786)
         sys(Alpgen_Ch0,-0.006168)
         sys(Alpgen,-0.006168)
         sys(ISRFSRWt,-0.001101)
         sys(AlpgenZ_Ch0,-0.036970)
         sys(AlpgenZ,-0.036970)
         sys(HerwigVsAlpgenDib_Ch0,0.034471)
         sys(HerwigVsAlpgenDib,0.034471)
         sys(TopPtReweighting,0.044554)
         sys(JVF,-0.003989)
         sys(MuScale,0.003910)
         sys(ElecEffic,0.000306)
         sys(MuonEffic,-0.000047)
         sys(ElecE,-0.000532)
         sys(ElecEResol,-0.000536)
         sys(MuonEResolMS,0.001143)
         sys(MuonEResolID,0.000216)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002104)
         sys(JetMu,-0.001112)
         sys(JetPilePt,-0.001100)
         sys(JetPileRho,-0.006437)
         sys(JetFlavComp,0.014179)
         sys(JetFlavResp,0.006502)
         sys(JetStat1,-0.002576)
         sys(JetStat2,0.001346)
         sys(JetStat3,-0.002953)
         sys(JetModel1,-0.014482)
         sys(JetModel2,-0.006274)
         sys(JetModel3,0.003485)
         sys(JetModel4,-0.003034)
         sys(JetDet1,-0.014866)
         sys(JetDet2,0.002959)
         sys(JetDet3,-0.000763)
         sys(JetMixed1,-0.002909)
         sys(JetMixed2,-0.000568)
         sys(JetEtaModel,-0.004126)
         sys(JetEtaStat,-0.003096)
         sys(jet energy resolution,-0.006242)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.006826)
         sys(JetFlavB,-0.023877)
         sys(fakes,0.005563)
         sys(ZHF,-0.002329)
         sys(stop,-0.000552)
         sys(Z,0.015499)
         sys(Mistag,-0.000783)
      }
}
