Analysis(PDF_6bins_emu_3jets,bottom,MV2c20,0.5102,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,-0.000148)
         sys(JetDet2,-0.000267)
         sys(JetDet3,0.000032)
         sys(JetMixed1,-0.000027)
         sys(JetMixed2,-0.000081)
         sys(JetEtaModel,-0.001606)
         sys(JetEtaStat,-0.000250)
         sys(jet energy resolution,-0.001388)
         sys(JetNonClos,-0.001507)
         sys(JetFlavB,-0.005105)
         sys(fakes,0.002466)
         sys(ZHF,-0.000734)
         sys(stop,0.002362)
         sys(Z,0.003710)
         sys(Mistag,-0.000885)
         sys(Run1ToRun2 extrap,5%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.970093,0.028510)
         sys(HerwigVsPythia_Ch1,0.019758)
         sys(HerwigVsPythia,0.019758)
         sys(ISRFSR_Ch1,-0.024001)
         sys(ISRFSR,-0.024001)
         sys(Alpgen_Ch1,-0.009498)
         sys(Alpgen,-0.009498)
         sys(ISRFSRWt,0.000612)
         sys(AlpgenZ_Ch1,-0.007474)
         sys(AlpgenZ,-0.007474)
         sys(HerwigVsAlpgenDib_Ch1,0.009926)
         sys(HerwigVsAlpgenDib,0.009926)
         sys(TopPtReweighting,0.016999)
         sys(JVF,-0.000021)
         sys(MuScale,0.000567)
         sys(ElecEffic,-0.000033)
         sys(MuonEffic,-0.000026)
         sys(ElecE,-0.000286)
         sys(ElecEResol,-0.000286)
         sys(MuonEResolMS,0.001332)
         sys(MuonEResolID,-0.000055)
         sys(JetNPV,-0.001855)
         sys(JetMu,0.000013)
         sys(JetPilePt,-0.000772)
         sys(JetPileRho,-0.002767)
         sys(JetFlavComp,0.005900)
         sys(JetFlavResp,0.004111)
         sys(JetStat1,-0.000647)
         sys(JetStat2,0.001166)
         sys(JetStat3,-0.002241)
         sys(JetModel1,-0.006095)
         sys(JetModel2,-0.000498)
         sys(JetModel3,0.000956)
         sys(JetModel4,-0.001134)
         sys(JetDet1,-0.005722)
         sys(JetDet2,0.001302)
         sys(JetDet3,-0.000985)
         sys(JetMixed1,-0.000190)
         sys(JetMixed2,-0.000278)
         sys(JetEtaModel,-0.003293)
         sys(JetEtaStat,-0.002241)
         sys(jet energy resolution,0.001929)
         sys(JetNonClos,-0.002920)
         sys(JetFlavB,-0.008693)
         sys(fakes,0.003965)
         sys(ZHF,-0.000559)
         sys(stop,0.001150)
         sys(Z,0.005712)
         sys(Mistag,-0.001456)
         sys(Run1ToRun2 extrap,5%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.131165,0.067083)
         sys(HerwigVsPythia_Ch1,-0.025310)
         sys(HerwigVsPythia,-0.025310)
         sys(ISRFSR_Ch1,-0.021417)
         sys(ISRFSR,-0.021417)
         sys(Alpgen_Ch1,-0.048916)
         sys(Alpgen,-0.048916)
         sys(ISRFSRWt,0.000898)
         sys(AlpgenZ_Ch1,0.007005)
         sys(AlpgenZ,0.007005)
         sys(HerwigVsAlpgenDib_Ch1,0.021073)
         sys(HerwigVsAlpgenDib,0.021073)
         sys(TopPtReweighting,0.064364)
         sys(JVF,0.004594)
         sys(MuScale,-0.001124)
         sys(ElecEffic,-0.000534)
         sys(MuonEffic,-0.000064)
         sys(ElecE,-0.000485)
         sys(ElecEResol,-0.000485)
         sys(MuonEResolMS,-0.002050)
         sys(MuonEResolID,0.000065)
         sys(JetNPV,0.001882)
         sys(JetMu,-0.001919)
         sys(JetPilePt,-0.000042)
         sys(JetPileRho,-0.003090)
         sys(JetFlavComp,0.019065)
         sys(JetFlavResp,0.014088)
         sys(JetStat1,-0.000421)
         sys(JetStat2,0.000656)
         sys(JetStat3,-0.000506)
         sys(JetModel1,-0.009954)
         sys(JetModel2,-0.006976)
         sys(JetModel3,0.005120)
         sys(JetModel4,-0.000410)
         sys(JetDet1,-0.008137)
         sys(JetDet2,0.002270)
         sys(JetDet3,-0.000791)
         sys(JetMixed1,-0.001728)
         sys(JetMixed2,-0.000045)
         sys(JetEtaModel,-0.006091)
         sys(JetEtaStat,0.001242)
         sys(jet energy resolution,0.003102)
         sys(JetNonClos,-0.004028)
         sys(JetFlavB,-0.021365)
         sys(fakes,0.007406)
         sys(ZHF,0.000768)
         sys(stop,-0.005919)
         sys(Z,0.009418)
         sys(Mistag,-0.003696)
         sys(Run1ToRun2 extrap,5%)
      }
}
