Analysis(PDF_6bins_emu_3j,bottom,MV2c20,FixCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)
         sys(FT_EFF_JetDet2,0.000073)
         sys(FT_EFF_JetDet3,-0.000111)
         sys(FT_EFF_JetMixed1,-0.000026)
         sys(FT_EFF_JetMixed2,-0.000243)
         sys(FT_EFF_JetEtaModel,0.001097)
         sys(FT_EFF_JetEtaStat,-0.000070)
         sys(FT_EFF_jet_energy_resolution,-0.000157)
         sys(FT_EFF_JetNonClos,-0.000447)
         sys(FT_EFF_JetFlavB,-0.001867)
         sys(FT_EFF_fakes,0.002301)
         sys(FT_EFF_ZHF,0.000144)
         sys(FT_EFF_stop,0.001802)
         sys(FT_EFF_Z,0.002434)
         sys(FT_EFF_Mistag,-0.002677)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.007004,0.010618)
         sys(FT_EFF_HerwigVsPythia_Ch1,-0.011159)
         sys(FT_EFF_HerwigVsPythia,-0.011159)
         sys(FT_EFF_ISRFSR_Ch1,-0.006618)
         sys(FT_EFF_ISRFSR,-0.006618)
         sys(FT_EFF_Alpgen_Ch1,-0.011816)
         sys(FT_EFF_Alpgen,-0.011816)
         sys(FT_EFF_ISRFSRWt,-0.000707)
         sys(FT_EFF_AlpgenZ_Ch1,-0.000014)
         sys(FT_EFF_AlpgenZ,-0.000014)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch1,0.004892)
         sys(FT_EFF_HerwigVsAlpgenDib,0.004892)
         sys(FT_EFF_TopPtReweighting,0.002385)
         sys(FT_EFF_JVF,0.000500)
         sys(FT_EFF_MuScale,0.000156)
         sys(FT_EFF_ElecEffic,0.000218)
         sys(FT_EFF_MuonEffic,0.000017)
         sys(FT_EFF_ElecE,-0.000204)
         sys(FT_EFF_ElecEResol,-0.000204)
         sys(FT_EFF_MuonEResolMS,0.002048)
         sys(FT_EFF_MuonEResolID,0.000023)
         sys(FT_EFF_JetNPV,-0.000434)
         sys(FT_EFF_JetMu,0.000103)
         sys(FT_EFF_JetPilePt,0.000568)
         sys(FT_EFF_JetPileRho,-0.001345)
         sys(FT_EFF_JetFlavComp,0.004621)
         sys(FT_EFF_JetFlavResp,0.003336)
         sys(FT_EFF_JetStat1,0.000038)
         sys(FT_EFF_JetStat2,-0.000082)
         sys(FT_EFF_JetStat3,0.000205)
         sys(FT_EFF_JetModel1,-0.001959)
         sys(FT_EFF_JetModel2,0.000369)
         sys(FT_EFF_JetModel3,-0.000329)
         sys(FT_EFF_JetModel4,0.000214)
         sys(FT_EFF_JetDet1,-0.000220)
         sys(FT_EFF_JetDet2,-0.000357)
         sys(FT_EFF_JetDet3,0.000292)
         sys(FT_EFF_JetMixed1,0.000058)
         sys(FT_EFF_JetMixed2,-0.000015)
         sys(FT_EFF_JetEtaModel,-0.001629)
         sys(FT_EFF_JetEtaStat,-0.000203)
         sys(FT_EFF_jet_energy_resolution,-0.001639)
         sys(FT_EFF_JetNonClos,-0.001527)
         sys(FT_EFF_JetFlavB,-0.004273)
         sys(FT_EFF_fakes,0.002234)
         sys(FT_EFF_ZHF,-0.000665)
         sys(FT_EFF_stop,0.002390)
         sys(FT_EFF_Z,0.003401)
         sys(FT_EFF_Mistag,-0.003010)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.975191,0.021269)
         sys(FT_EFF_HerwigVsPythia_Ch1,0.017835)
         sys(FT_EFF_HerwigVsPythia,0.017835)
         sys(FT_EFF_ISRFSR_Ch1,-0.020914)
         sys(FT_EFF_ISRFSR,-0.020914)
         sys(FT_EFF_Alpgen_Ch1,-0.003158)
         sys(FT_EFF_Alpgen,-0.003158)
         sys(FT_EFF_ISRFSRWt,0.001094)
         sys(FT_EFF_AlpgenZ_Ch1,-0.006158)
         sys(FT_EFF_AlpgenZ,-0.006158)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch1,0.007516)
         sys(FT_EFF_HerwigVsAlpgenDib,0.007516)
         sys(FT_EFF_TopPtReweighting,0.014963)
         sys(FT_EFF_JVF,0.000944)
         sys(FT_EFF_MuScale,0.000523)
         sys(FT_EFF_ElecEffic,0.000090)
         sys(FT_EFF_MuonEffic,-0.000011)
         sys(FT_EFF_ElecE,-0.000198)
         sys(FT_EFF_ElecEResol,-0.000198)
         sys(FT_EFF_MuonEResolMS,0.000719)
         sys(FT_EFF_MuonEResolID,-0.000084)
         sys(FT_EFF_JetNPV,-0.001039)
         sys(FT_EFF_JetMu,0.000360)
         sys(FT_EFF_JetPilePt,-0.000728)
         sys(FT_EFF_JetPileRho,-0.002620)
         sys(FT_EFF_JetFlavComp,0.004318)
         sys(FT_EFF_JetFlavResp,0.003734)
         sys(FT_EFF_JetStat1,-0.000676)
         sys(FT_EFF_JetStat2,0.000472)
         sys(FT_EFF_JetStat3,-0.001738)
         sys(FT_EFF_JetModel1,-0.004572)
         sys(FT_EFF_JetModel2,-0.000711)
         sys(FT_EFF_JetModel3,0.000795)
         sys(FT_EFF_JetModel4,-0.000937)
         sys(FT_EFF_JetDet1,-0.003739)
         sys(FT_EFF_JetDet2,0.001087)
         sys(FT_EFF_JetDet3,-0.000743)
         sys(FT_EFF_JetMixed1,-0.000262)
         sys(FT_EFF_JetMixed2,-0.000355)
         sys(FT_EFF_JetEtaModel,-0.003214)
         sys(FT_EFF_JetEtaStat,-0.001378)
         sys(FT_EFF_jet_energy_resolution,0.004043)
         sys(FT_EFF_JetNonClos,-0.002815)
         sys(FT_EFF_JetFlavB,-0.006925)
         sys(FT_EFF_fakes,0.003330)
         sys(FT_EFF_ZHF,-0.000545)
         sys(FT_EFF_stop,0.001003)
         sys(FT_EFF_Z,0.004730)
         sys(FT_EFF_Mistag,-0.005865)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.180245,0.053214)
         sys(FT_EFF_HerwigVsPythia_Ch1,-0.012214)
         sys(FT_EFF_HerwigVsPythia,-0.012214)
         sys(FT_EFF_ISRFSR_Ch1,-0.022445)
         sys(FT_EFF_ISRFSR,-0.022445)
         sys(FT_EFF_Alpgen_Ch1,-0.045382)
         sys(FT_EFF_Alpgen,-0.045382)
         sys(FT_EFF_ISRFSRWt,0.001016)
         sys(FT_EFF_AlpgenZ_Ch1,0.006594)
         sys(FT_EFF_AlpgenZ,0.006594)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch1,0.019039)
         sys(FT_EFF_HerwigVsAlpgenDib,0.019039)
         sys(FT_EFF_TopPtReweighting,0.059455)
         sys(FT_EFF_JVF,0.004873)
         sys(FT_EFF_MuScale,0.000392)
         sys(FT_EFF_ElecEffic,-0.000074)
         sys(FT_EFF_MuonEffic,-0.000071)
         sys(FT_EFF_ElecE,-0.000097)
         sys(FT_EFF_ElecEResol,-0.000097)
         sys(FT_EFF_MuonEResolMS,-0.002171)
         sys(FT_EFF_MuonEResolID,0.000242)
         sys(FT_EFF_JetNPV,0.001932)
         sys(FT_EFF_JetMu,-0.000033)
         sys(FT_EFF_JetPilePt,0.000063)
         sys(FT_EFF_JetPileRho,-0.002476)
         sys(FT_EFF_JetFlavComp,0.019945)
         sys(FT_EFF_JetFlavResp,0.012119)
         sys(FT_EFF_JetStat1,-0.000378)
         sys(FT_EFF_JetStat2,0.000670)
         sys(FT_EFF_JetStat3,-0.000463)
         sys(FT_EFF_JetModel1,-0.010216)
         sys(FT_EFF_JetModel2,-0.006892)
         sys(FT_EFF_JetModel3,0.005463)
         sys(FT_EFF_JetModel4,-0.000348)
         sys(FT_EFF_JetDet1,-0.010201)
         sys(FT_EFF_JetDet2,0.002212)
         sys(FT_EFF_JetDet3,-0.000842)
         sys(FT_EFF_JetMixed1,-0.001249)
         sys(FT_EFF_JetMixed2,0.000222)
         sys(FT_EFF_JetEtaModel,-0.005293)
         sys(FT_EFF_JetEtaStat,-0.000255)
         sys(FT_EFF_jet_energy_resolution,-0.001480)
         sys(FT_EFF_JetNonClos,-0.002234)
         sys(FT_EFF_JetFlavB,-0.021255)
         sys(FT_EFF_fakes,0.007660)
         sys(FT_EFF_ZHF,0.000263)
         sys(FT_EFF_stop,-0.003848)
         sys(FT_EFF_Z,0.010290)
         sys(FT_EFF_Mistag,-0.012421)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }
}
