Analysis(PDF_6bins_ll_2j,bottom,MV2c20,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)
         sys(FT_EFF_JetModel2,0.000200)
         sys(FT_EFF_JetModel3,0.000048)
         sys(FT_EFF_JetModel4,0.000137)
         sys(FT_EFF_JetDet1,0.000665)
         sys(FT_EFF_JetDet2,0.000059)
         sys(FT_EFF_JetDet3,-0.000180)
         sys(FT_EFF_JetMixed1,-0.000031)
         sys(FT_EFF_JetMixed2,-0.000125)
         sys(FT_EFF_JetEtaModel,0.001055)
         sys(FT_EFF_JetEtaStat,-0.000226)
         sys(FT_EFF_jet_energy_resolution,0.007959)
         sys(FT_EFF_JetNonClos,-0.000820)
         sys(FT_EFF_JetFlavB,-0.001522)
         sys(FT_EFF_fakes,0.001259)
         sys(FT_EFF_ZHF,-0.000321)
         sys(FT_EFF_stop,0.001791)
         sys(FT_EFF_Z,0.013233)
         sys(FT_EFF_Mistag,-0.002059)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.981997,0.014113)
         sys(FT_EFF_HerwigVsPythia_Ch2,0.000464)
         sys(FT_EFF_HerwigVsPythia,0.000464)
         sys(FT_EFF_ISRFSR_Ch2,-0.006444)
         sys(FT_EFF_ISRFSR,-0.006444)
         sys(FT_EFF_Alpgen_Ch2,-0.004601)
         sys(FT_EFF_Alpgen,-0.004601)
         sys(FT_EFF_ISRFSRWt,0.000769)
         sys(FT_EFF_AlpgenZ_Ch2,0.007362)
         sys(FT_EFF_AlpgenZ,0.007362)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch2,0.005417)
         sys(FT_EFF_HerwigVsAlpgenDib,0.005417)
         sys(FT_EFF_TopPtReweighting,0.001840)
         sys(FT_EFF_JVF,0.001016)
         sys(FT_EFF_MuScale,-0.000956)
         sys(FT_EFF_ElecEffic,-0.000040)
         sys(FT_EFF_MuonEffic,0.000109)
         sys(FT_EFF_ElecE,-0.000544)
         sys(FT_EFF_ElecEResol,-0.000544)
         sys(FT_EFF_MuonEResolID,-0.000162)
         sys(FT_EFF_METResoSoftTerms,0.000146)
         sys(FT_EFF_METScaleSoftTerms,-0.005817)
         sys(FT_EFF_JetNPV,-0.000857)
         sys(FT_EFF_JetMu,0.000140)
         sys(FT_EFF_JetPilePt,-0.000805)
         sys(FT_EFF_JetPileRho,-0.001260)
         sys(FT_EFF_JetFlavComp,0.003436)
         sys(FT_EFF_JetFlavResp,0.001293)
         sys(FT_EFF_JetStat1,-0.000027)
         sys(FT_EFF_JetStat2,0.000059)
         sys(FT_EFF_JetStat3,-0.000126)
         sys(FT_EFF_JetModel1,-0.002210)
         sys(FT_EFF_JetModel2,0.000224)
         sys(FT_EFF_JetModel3,-0.000073)
         sys(FT_EFF_JetModel4,0.000150)
         sys(FT_EFF_JetDet1,-0.001165)
         sys(FT_EFF_JetDet2,-0.000230)
         sys(FT_EFF_JetDet3,-0.000263)
         sys(FT_EFF_JetMixed1,-0.000029)
         sys(FT_EFF_JetMixed2,0.000254)
         sys(FT_EFF_JetEtaModel,-0.000924)
         sys(FT_EFF_JetEtaStat,-0.000033)
         sys(FT_EFF_jet_energy_resolution,0.000511)
         sys(FT_EFF_JetNonClos,-0.000742)
         sys(FT_EFF_JetFlavB,-0.003128)
         sys(FT_EFF_fakes,0.002240)
         sys(FT_EFF_ZHF,-0.000207)
         sys(FT_EFF_stop,0.002035)
         sys(FT_EFF_Z,0.012177)
         sys(FT_EFF_Mistag,-0.002502)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.936704,0.026340)
         sys(FT_EFF_HerwigVsPythia_Ch2,0.006172)
         sys(FT_EFF_HerwigVsPythia,0.006172)
         sys(FT_EFF_ISRFSR_Ch2,-0.015604)
         sys(FT_EFF_ISRFSR,-0.015604)
         sys(FT_EFF_Alpgen_Ch2,-0.000764)
         sys(FT_EFF_Alpgen,-0.000764)
         sys(FT_EFF_ISRFSRWt,0.000014)
         sys(FT_EFF_AlpgenZ_Ch2,-0.004498)
         sys(FT_EFF_AlpgenZ,-0.004498)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch2,0.007307)
         sys(FT_EFF_HerwigVsAlpgenDib,0.007307)
         sys(FT_EFF_TopPtReweighting,0.010764)
         sys(FT_EFF_JVF,0.002341)
         sys(FT_EFF_MuScale,-0.000429)
         sys(FT_EFF_ElecEffic,0.000214)
         sys(FT_EFF_MuonEffic,0.000071)
         sys(FT_EFF_ElecE,-0.000325)
         sys(FT_EFF_ElecEResol,-0.000325)
         sys(FT_EFF_MuonEResolID,-0.000059)
         sys(FT_EFF_METResoSoftTerms,-0.000161)
         sys(FT_EFF_METScaleSoftTerms,-0.010660)
         sys(FT_EFF_JetNPV,-0.001597)
         sys(FT_EFF_JetMu,-0.000866)
         sys(FT_EFF_JetPilePt,0.001922)
         sys(FT_EFF_JetPileRho,-0.001718)
         sys(FT_EFF_JetFlavComp,0.006149)
         sys(FT_EFF_JetFlavResp,0.003571)
         sys(FT_EFF_JetStat1,-0.000008)
         sys(FT_EFF_JetStat2,0.000413)
         sys(FT_EFF_JetStat3,-0.001088)
         sys(FT_EFF_JetModel1,-0.000991)
         sys(FT_EFF_JetModel2,-0.000574)
         sys(FT_EFF_JetModel3,0.000645)
         sys(FT_EFF_JetModel4,0.000127)
         sys(FT_EFF_JetDet1,0.000455)
         sys(FT_EFF_JetDet2,0.000757)
         sys(FT_EFF_JetDet3,-0.000442)
         sys(FT_EFF_JetMixed1,0.000092)
         sys(FT_EFF_JetMixed2,-0.000240)
         sys(FT_EFF_JetEtaModel,-0.001382)
         sys(FT_EFF_JetEtaStat,-0.001126)
         sys(FT_EFF_jet_energy_resolution,-0.002165)
         sys(FT_EFF_JetNonClos,-0.000838)
         sys(FT_EFF_JetFlavB,-0.003836)
         sys(FT_EFF_fakes,0.002589)
         sys(FT_EFF_ZHF,0.000427)
         sys(FT_EFF_stop,0.001696)
         sys(FT_EFF_Z,0.014519)
         sys(FT_EFF_Mistag,-0.002356)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.007328,0.055657)
         sys(FT_EFF_HerwigVsPythia_Ch2,-0.042734)
         sys(FT_EFF_HerwigVsPythia,-0.042734)
         sys(FT_EFF_ISRFSR_Ch2,-0.015999)
         sys(FT_EFF_ISRFSR,-0.015999)
         sys(FT_EFF_Alpgen_Ch2,0.018502)
         sys(FT_EFF_Alpgen,0.018502)
         sys(FT_EFF_ISRFSRWt,-0.001262)
         sys(FT_EFF_AlpgenZ_Ch2,0.018964)
         sys(FT_EFF_AlpgenZ,0.018964)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch2,0.029682)
         sys(FT_EFF_HerwigVsAlpgenDib,0.029682)
         sys(FT_EFF_TopPtReweighting,0.035354)
         sys(FT_EFF_JVF,0.005319)
         sys(FT_EFF_MuScale,-0.000880)
         sys(FT_EFF_ElecEffic,-0.001202)
         sys(FT_EFF_MuonEffic,0.000144)
         sys(FT_EFF_ElecE,-0.001770)
         sys(FT_EFF_ElecEResol,-0.001771)
         sys(FT_EFF_MuonEResolID,0.000442)
         sys(FT_EFF_METResoSoftTerms,-0.003961)
         sys(FT_EFF_METScaleSoftTerms,-0.012977)
         sys(FT_EFF_JetNPV,-0.000403)
         sys(FT_EFF_JetMu,-0.000620)
         sys(FT_EFF_JetPilePt,-0.000148)
         sys(FT_EFF_JetPileRho,-0.007519)
         sys(FT_EFF_JetFlavComp,0.004085)
         sys(FT_EFF_JetFlavResp,0.000491)
         sys(FT_EFF_JetStat1,-0.002146)
         sys(FT_EFF_JetStat2,0.002519)
         sys(FT_EFF_JetStat3,-0.004360)
         sys(FT_EFF_JetModel1,-0.009400)
         sys(FT_EFF_JetModel2,-0.002917)
         sys(FT_EFF_JetModel3,0.003928)
         sys(FT_EFF_JetModel4,-0.002880)
         sys(FT_EFF_JetDet1,-0.010267)
         sys(FT_EFF_JetDet2,0.003927)
         sys(FT_EFF_JetDet3,-0.001605)
         sys(FT_EFF_JetMixed1,-0.003793)
         sys(FT_EFF_JetMixed2,-0.001879)
         sys(FT_EFF_JetEtaModel,-0.006849)
         sys(FT_EFF_JetEtaStat,-0.003255)
         sys(FT_EFF_jet_energy_resolution,0.026300)
         sys(FT_EFF_JetNonClos,-0.006245)
         sys(FT_EFF_JetFlavB,-0.015029)
         sys(FT_EFF_fakes,0.001814)
         sys(FT_EFF_ZHF,0.002130)
         sys(FT_EFF_stop,0.001211)
         sys(FT_EFF_Z,0.024279)
         sys(FT_EFF_Mistag,-0.007811)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }
}
