Analysis(PDF_6bins_ll_3jets,bottom,MV2c20,-0.0436,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)
         sys(FT_EFF_JetModel3,-0.000751)
         sys(FT_EFF_JetModel4,-0.000541)
         sys(FT_EFF_JetDet1,0.001171)
         sys(FT_EFF_JetDet2,-0.000061)
         sys(FT_EFF_JetDet3,-0.000184)
         sys(FT_EFF_JetMixed1,0.000061)
         sys(FT_EFF_JetMixed2,-0.000722)
         sys(FT_EFF_JetEtaModel,0.000306)
         sys(FT_EFF_JetEtaStat,-0.000810)
         sys(FT_EFF_jet energy resolution,0.011300)
         sys(FT_EFF_JetNonClos,-0.001582)
         sys(FT_EFF_JetFlavB,-0.003102)
         sys(FT_EFF_fakes,0.001660)
         sys(FT_EFF_ZHF,-0.001529)
         sys(FT_EFF_stop,0.003629)
         sys(FT_EFF_Z,0.009434)
         sys(FT_EFF_Mistag,-0.001862)
         sys(FT_EFF_Run1ToRun2 extrap,5%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.980845,0.020455)
         sys(FT_EFF_HerwigVsPythia_Ch3,-0.004514)
         sys(FT_EFF_HerwigVsPythia,-0.004514)
         sys(FT_EFF_ISRFSR_Ch3,-0.003230)
         sys(FT_EFF_ISRFSR,-0.003230)
         sys(FT_EFF_Alpgen_Ch3,-0.013895)
         sys(FT_EFF_Alpgen,-0.013895)
         sys(FT_EFF_ISRFSRWt,-0.001318)
         sys(FT_EFF_AlpgenZ_Ch3,-0.004177)
         sys(FT_EFF_AlpgenZ,-0.004177)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch3,0.004328)
         sys(FT_EFF_HerwigVsAlpgenDib,0.004328)
         sys(FT_EFF_TopPtReweighting,0.002700)
         sys(FT_EFF_JVF,0.002454)
         sys(FT_EFF_MuScale,0.000129)
         sys(FT_EFF_ElecEffic,0.000091)
         sys(FT_EFF_MuonEffic,0.000035)
         sys(FT_EFF_ElecE,-0.000396)
         sys(FT_EFF_ElecEResol,-0.000397)
         sys(FT_EFF_MuonEResolID,0.000072)
         sys(FT_EFF_METResoSoftTerms,-0.001277)
         sys(FT_EFF_METScaleSoftTerms,0.000006)
         sys(FT_EFF_JetNPV,-0.000910)
         sys(FT_EFF_JetMu,-0.000390)
         sys(FT_EFF_JetPilePt,0.001807)
         sys(FT_EFF_JetPileRho,-0.004143)
         sys(FT_EFF_JetFlavComp,0.000593)
         sys(FT_EFF_JetFlavResp,0.001707)
         sys(FT_EFF_JetStat1,-0.000494)
         sys(FT_EFF_JetStat2,0.000743)
         sys(FT_EFF_JetStat3,-0.000920)
         sys(FT_EFF_JetModel1,-0.003904)
         sys(FT_EFF_JetModel2,-0.000267)
         sys(FT_EFF_JetModel3,0.000217)
         sys(FT_EFF_JetModel4,-0.000472)
         sys(FT_EFF_JetDet1,-0.001722)
         sys(FT_EFF_JetDet2,0.000221)
         sys(FT_EFF_JetDet3,-0.000194)
         sys(FT_EFF_JetMixed1,-0.000068)
         sys(FT_EFF_JetMixed2,-0.000508)
         sys(FT_EFF_JetEtaModel,0.000451)
         sys(FT_EFF_JetEtaStat,-0.000880)
         sys(FT_EFF_jet energy resolution,0.002051)
         sys(FT_EFF_JetNonClos,-0.005297)
         sys(FT_EFF_JetFlavB,-0.003276)
         sys(FT_EFF_fakes,0.001946)
         sys(FT_EFF_ZHF,-0.002216)
         sys(FT_EFF_stop,0.002423)
         sys(FT_EFF_Z,0.008907)
         sys(FT_EFF_Mistag,-0.001923)
         sys(FT_EFF_Run1ToRun2 extrap,5%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.030880,0.036187)
         sys(FT_EFF_HerwigVsPythia_Ch3,-0.008100)
         sys(FT_EFF_HerwigVsPythia,-0.008100)
         sys(FT_EFF_ISRFSR_Ch3,-0.007174)
         sys(FT_EFF_ISRFSR,-0.007174)
         sys(FT_EFF_Alpgen_Ch3,-0.018820)
         sys(FT_EFF_Alpgen,-0.018820)
         sys(FT_EFF_ISRFSRWt,0.000099)
         sys(FT_EFF_AlpgenZ_Ch3,0.017802)
         sys(FT_EFF_AlpgenZ,0.017802)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch3,0.009471)
         sys(FT_EFF_HerwigVsAlpgenDib,0.009471)
         sys(FT_EFF_TopPtReweighting,0.022219)
         sys(FT_EFF_JVF,0.003473)
         sys(FT_EFF_MuScale,0.000984)
         sys(FT_EFF_ElecEffic,-0.001423)
         sys(FT_EFF_MuonEffic,0.000080)
         sys(FT_EFF_ElecE,-0.001636)
         sys(FT_EFF_ElecEResol,-0.001636)
         sys(FT_EFF_MuonEResolID,0.000521)
         sys(FT_EFF_METResoSoftTerms,0.001546)
         sys(FT_EFF_METScaleSoftTerms,-0.002324)
         sys(FT_EFF_JetNPV,-0.000733)
         sys(FT_EFF_JetMu,-0.000810)
         sys(FT_EFF_JetPilePt,0.000999)
         sys(FT_EFF_JetPileRho,-0.002205)
         sys(FT_EFF_JetFlavComp,0.006476)
         sys(FT_EFF_JetFlavResp,0.005367)
         sys(FT_EFF_JetStat1,-0.001290)
         sys(FT_EFF_JetStat2,0.000008)
         sys(FT_EFF_JetStat3,-0.000902)
         sys(FT_EFF_JetModel1,-0.004931)
         sys(FT_EFF_JetModel2,0.000603)
         sys(FT_EFF_JetModel3,-0.001082)
         sys(FT_EFF_JetModel4,-0.000808)
         sys(FT_EFF_JetDet1,-0.004314)
         sys(FT_EFF_JetDet2,0.000735)
         sys(FT_EFF_JetDet3,-0.000407)
         sys(FT_EFF_JetMixed1,0.000182)
         sys(FT_EFF_JetMixed2,-0.000853)
         sys(FT_EFF_JetEtaModel,-0.000412)
         sys(FT_EFF_JetEtaStat,0.000274)
         sys(FT_EFF_jet energy resolution,0.000762)
         sys(FT_EFF_JetNonClos,-0.002662)
         sys(FT_EFF_JetFlavB,-0.008471)
         sys(FT_EFF_fakes,0.003923)
         sys(FT_EFF_ZHF,-0.004355)
         sys(FT_EFF_stop,0.000530)
         sys(FT_EFF_Z,0.012233)
         sys(FT_EFF_Mistag,-0.002497)
         sys(FT_EFF_Run1ToRun2 extrap,5%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.906234,0.072481)
         sys(FT_EFF_HerwigVsPythia_Ch3,-0.029436)
         sys(FT_EFF_HerwigVsPythia,-0.029436)
         sys(FT_EFF_ISRFSR_Ch3,-0.032215)
         sys(FT_EFF_ISRFSR,-0.032215)
         sys(FT_EFF_Alpgen_Ch3,-0.026123)
         sys(FT_EFF_Alpgen,-0.026123)
         sys(FT_EFF_ISRFSRWt,0.001860)
         sys(FT_EFF_AlpgenZ_Ch3,0.073244)
         sys(FT_EFF_AlpgenZ,0.073244)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch3,0.012476)
         sys(FT_EFF_HerwigVsAlpgenDib,0.012476)
         sys(FT_EFF_TopPtReweighting,0.052747)
         sys(FT_EFF_JVF,0.001099)
         sys(FT_EFF_MuScale,-0.004237)
         sys(FT_EFF_ElecEffic,-0.003520)
         sys(FT_EFF_MuonEffic,0.000057)
         sys(FT_EFF_ElecE,-0.003256)
         sys(FT_EFF_ElecEResol,-0.003256)
         sys(FT_EFF_MuonEResolID,0.001147)
         sys(FT_EFF_METResoSoftTerms,0.001484)
         sys(FT_EFF_METScaleSoftTerms,-0.009014)
         sys(FT_EFF_JetNPV,-0.002448)
         sys(FT_EFF_JetMu,-0.001384)
         sys(FT_EFF_JetPilePt,0.000637)
         sys(FT_EFF_JetPileRho,-0.004694)
         sys(FT_EFF_JetFlavComp,0.000415)
         sys(FT_EFF_JetFlavResp,0.003499)
         sys(FT_EFF_JetStat1,-0.000360)
         sys(FT_EFF_JetStat2,-0.000208)
         sys(FT_EFF_JetStat3,-0.002650)
         sys(FT_EFF_JetModel1,-0.010248)
         sys(FT_EFF_JetModel2,-0.007533)
         sys(FT_EFF_JetModel3,0.003431)
         sys(FT_EFF_JetModel4,-0.000971)
         sys(FT_EFF_JetDet1,-0.005819)
         sys(FT_EFF_JetDet2,-0.000253)
         sys(FT_EFF_JetDet3,0.000003)
         sys(FT_EFF_JetMixed1,-0.001034)
         sys(FT_EFF_JetMixed2,-0.000479)
         sys(FT_EFF_JetEtaModel,-0.005681)
         sys(FT_EFF_JetEtaStat,-0.002909)
         sys(FT_EFF_jet energy resolution,-0.012306)
         sys(FT_EFF_JetNonClos,-0.006169)
         sys(FT_EFF_JetFlavB,-0.014236)
         sys(FT_EFF_fakes,0.003684)
         sys(FT_EFF_ZHF,-0.008356)
         sys(FT_EFF_stop,-0.004312)
         sys(FT_EFF_Z,0.018028)
         sys(FT_EFF_Mistag,-0.005758)
         sys(FT_EFF_Run1ToRun2 extrap,5%)
      }
}
