Analysis(PDF_6bins_ll_3jets,bottom,MV2c20,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)
         sys(FT_EFF_JetModel3,-0.000802)
         sys(FT_EFF_JetModel4,-0.000449)
         sys(FT_EFF_JetDet1,0.000934)
         sys(FT_EFF_JetDet2,-0.000329)
         sys(FT_EFF_JetDet3,-0.000236)
         sys(FT_EFF_JetMixed1,-0.000012)
         sys(FT_EFF_JetMixed2,-0.000769)
         sys(FT_EFF_JetEtaModel,0.000810)
         sys(FT_EFF_JetEtaStat,-0.001013)
         sys(FT_EFF_jet_energy_resolution,0.008402)
         sys(FT_EFF_JetNonClos,-0.001403)
         sys(FT_EFF_JetFlavB,-0.002674)
         sys(FT_EFF_fakes,0.001545)
         sys(FT_EFF_ZHF,-0.001490)
         sys(FT_EFF_stop,0.003410)
         sys(FT_EFF_Z,0.008788)
         sys(FT_EFF_Mistag,-0.003383)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.987295,0.017564)
         sys(FT_EFF_HerwigVsPythia_Ch3,-0.006025)
         sys(FT_EFF_HerwigVsPythia,-0.006025)
         sys(FT_EFF_ISRFSR_Ch3,-0.004096)
         sys(FT_EFF_ISRFSR,-0.004096)
         sys(FT_EFF_Alpgen_Ch3,-0.015714)
         sys(FT_EFF_Alpgen,-0.015714)
         sys(FT_EFF_ISRFSRWt,-0.000687)
         sys(FT_EFF_AlpgenZ_Ch3,-0.003866)
         sys(FT_EFF_AlpgenZ,-0.003866)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch3,0.004053)
         sys(FT_EFF_HerwigVsAlpgenDib,0.004053)
         sys(FT_EFF_TopPtReweighting,0.002668)
         sys(FT_EFF_JVF,0.001983)
         sys(FT_EFF_MuScale,0.000091)
         sys(FT_EFF_ElecEffic,0.000042)
         sys(FT_EFF_MuonEffic,0.000040)
         sys(FT_EFF_ElecE,-0.000350)
         sys(FT_EFF_ElecEResol,-0.000351)
         sys(FT_EFF_MuonEResolID,0.000068)
         sys(FT_EFF_METResoSoftTerms,-0.001054)
         sys(FT_EFF_METScaleSoftTerms,0.000228)
         sys(FT_EFF_JetNPV,-0.001104)
         sys(FT_EFF_JetMu,-0.001122)
         sys(FT_EFF_JetPilePt,0.000710)
         sys(FT_EFF_JetPileRho,-0.003788)
         sys(FT_EFF_JetFlavComp,0.000379)
         sys(FT_EFF_JetFlavResp,0.001118)
         sys(FT_EFF_JetStat1,-0.000578)
         sys(FT_EFF_JetStat2,0.000797)
         sys(FT_EFF_JetStat3,-0.000712)
         sys(FT_EFF_JetModel1,-0.004522)
         sys(FT_EFF_JetModel2,0.000374)
         sys(FT_EFF_JetModel3,-0.000285)
         sys(FT_EFF_JetModel4,-0.000618)
         sys(FT_EFF_JetDet1,-0.002471)
         sys(FT_EFF_JetDet2,0.000056)
         sys(FT_EFF_JetDet3,-0.000254)
         sys(FT_EFF_JetMixed1,0.000012)
         sys(FT_EFF_JetMixed2,-0.000567)
         sys(FT_EFF_JetEtaModel,-0.000951)
         sys(FT_EFF_JetEtaStat,-0.001058)
         sys(FT_EFF_jet_energy_resolution,0.002809)
         sys(FT_EFF_JetNonClos,-0.005078)
         sys(FT_EFF_JetFlavB,-0.003577)
         sys(FT_EFF_fakes,0.001841)
         sys(FT_EFF_ZHF,-0.002383)
         sys(FT_EFF_stop,0.002224)
         sys(FT_EFF_Z,0.008193)
         sys(FT_EFF_Mistag,-0.003302)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.034592,0.031501)
         sys(FT_EFF_HerwigVsPythia_Ch3,-0.008351)
         sys(FT_EFF_HerwigVsPythia,-0.008351)
         sys(FT_EFF_ISRFSR_Ch3,-0.006108)
         sys(FT_EFF_ISRFSR,-0.006108)
         sys(FT_EFF_Alpgen_Ch3,-0.018598)
         sys(FT_EFF_Alpgen,-0.018598)
         sys(FT_EFF_ISRFSRWt,0.000088)
         sys(FT_EFF_AlpgenZ_Ch3,0.015569)
         sys(FT_EFF_AlpgenZ,0.015569)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch3,0.008542)
         sys(FT_EFF_HerwigVsAlpgenDib,0.008542)
         sys(FT_EFF_TopPtReweighting,0.020129)
         sys(FT_EFF_JVF,0.002535)
         sys(FT_EFF_MuScale,0.000938)
         sys(FT_EFF_ElecEffic,-0.001889)
         sys(FT_EFF_MuonEffic,-0.000464)
         sys(FT_EFF_ElecE,-0.001627)
         sys(FT_EFF_ElecEResol,-0.001628)
         sys(FT_EFF_MuonEResolID,0.001254)
         sys(FT_EFF_METResoSoftTerms,0.000133)
         sys(FT_EFF_METScaleSoftTerms,-0.001475)
         sys(FT_EFF_JetNPV,-0.000674)
         sys(FT_EFF_JetMu,-0.000325)
         sys(FT_EFF_JetPilePt,0.001058)
         sys(FT_EFF_JetPileRho,-0.003714)
         sys(FT_EFF_JetFlavComp,0.006341)
         sys(FT_EFF_JetFlavResp,0.005730)
         sys(FT_EFF_JetStat1,-0.000750)
         sys(FT_EFF_JetStat2,-0.000605)
         sys(FT_EFF_JetStat3,-0.001278)
         sys(FT_EFF_JetModel1,-0.006595)
         sys(FT_EFF_JetModel2,-0.000441)
         sys(FT_EFF_JetModel3,0.000393)
         sys(FT_EFF_JetModel4,-0.000689)
         sys(FT_EFF_JetDet1,-0.003528)
         sys(FT_EFF_JetDet2,0.000721)
         sys(FT_EFF_JetDet3,-0.000776)
         sys(FT_EFF_JetMixed1,0.000013)
         sys(FT_EFF_JetMixed2,-0.000534)
         sys(FT_EFF_JetEtaModel,-0.002499)
         sys(FT_EFF_JetEtaStat,-0.000608)
         sys(FT_EFF_jet_energy_resolution,0.001729)
         sys(FT_EFF_JetNonClos,-0.003654)
         sys(FT_EFF_JetFlavB,-0.009107)
         sys(FT_EFF_fakes,0.003632)
         sys(FT_EFF_ZHF,-0.003628)
         sys(FT_EFF_stop,0.000102)
         sys(FT_EFF_Z,0.011354)
         sys(FT_EFF_Mistag,-0.005976)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.934090,0.067695)
         sys(FT_EFF_HerwigVsPythia_Ch3,-0.013238)
         sys(FT_EFF_HerwigVsPythia,-0.013238)
         sys(FT_EFF_ISRFSR_Ch3,-0.030723)
         sys(FT_EFF_ISRFSR,-0.030723)
         sys(FT_EFF_Alpgen_Ch3,-0.017346)
         sys(FT_EFF_Alpgen,-0.017346)
         sys(FT_EFF_ISRFSRWt,0.001575)
         sys(FT_EFF_AlpgenZ_Ch3,0.060727)
         sys(FT_EFF_AlpgenZ,0.060727)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch3,0.011342)
         sys(FT_EFF_HerwigVsAlpgenDib,0.011342)
         sys(FT_EFF_TopPtReweighting,0.049306)
         sys(FT_EFF_JVF,-0.000811)
         sys(FT_EFF_MuScale,-0.003905)
         sys(FT_EFF_ElecEffic,-0.003186)
         sys(FT_EFF_MuonEffic,0.000026)
         sys(FT_EFF_ElecE,-0.002853)
         sys(FT_EFF_ElecEResol,-0.002853)
         sys(FT_EFF_MuonEResolID,0.001319)
         sys(FT_EFF_METResoSoftTerms,0.002674)
         sys(FT_EFF_METScaleSoftTerms,-0.008584)
         sys(FT_EFF_JetNPV,-0.002031)
         sys(FT_EFF_JetMu,-0.001155)
         sys(FT_EFF_JetPilePt,0.000750)
         sys(FT_EFF_JetPileRho,-0.006139)
         sys(FT_EFF_JetFlavComp,-0.003877)
         sys(FT_EFF_JetFlavResp,0.002089)
         sys(FT_EFF_JetStat1,-0.000501)
         sys(FT_EFF_JetStat2,0.000162)
         sys(FT_EFF_JetStat3,-0.002954)
         sys(FT_EFF_JetModel1,-0.009218)
         sys(FT_EFF_JetModel2,-0.006757)
         sys(FT_EFF_JetModel3,0.002767)
         sys(FT_EFF_JetModel4,-0.001122)
         sys(FT_EFF_JetDet1,-0.005364)
         sys(FT_EFF_JetDet2,0.000530)
         sys(FT_EFF_JetDet3,-0.000078)
         sys(FT_EFF_JetMixed1,-0.000972)
         sys(FT_EFF_JetMixed2,-0.000498)
         sys(FT_EFF_JetEtaModel,-0.004945)
         sys(FT_EFF_JetEtaStat,-0.003002)
         sys(FT_EFF_jet_energy_resolution,-0.012169)
         sys(FT_EFF_JetNonClos,-0.007339)
         sys(FT_EFF_JetFlavB,-0.012531)
         sys(FT_EFF_fakes,0.003485)
         sys(FT_EFF_ZHF,-0.007347)
         sys(FT_EFF_stop,-0.006033)
         sys(FT_EFF_Z,0.018012)
         sys(FT_EFF_Mistag,-0.014789)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }
}
