Analysis(PDF_6bins_emu_2jets,bottom,MV1c,0.9237,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2,-0.000047)
         sys(JetEtaModel,0.001523)
         sys(JetEtaStat,-0.000196)
         sys(jet energy resolution,0.001488)
         sys(JetNonClos,-0.000940)
         sys(JetFlavB,-0.002139)
         sys(fakes,0.002800)
         sys(ZHF,-0.000611)
         sys(stop,0.002081)
         sys(Z,0.004800)
         sys(Mistag,-0.000423)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.009361,0.028418)
         sys(HerwigVsPythia_Ch0,0.013460)
         sys(HerwigVsPythia,0.013460)
         sys(ISRFSR_Ch0,-0.008829)
         sys(ISRFSR,-0.008829)
         sys(Alpgen_Ch0,-0.002773)
         sys(Alpgen,-0.002773)
         sys(ISRFSRWt,-0.001563)
         sys(AlpgenZ_Ch0,-0.013100)
         sys(AlpgenZ,-0.013100)
         sys(HerwigVsAlpgenDib_Ch0,0.015900)
         sys(HerwigVsAlpgenDib,0.015900)
         sys(TopPtReweighting,0.010670)
         sys(JVF,0.002326)
         sys(MuScale,-0.000043)
         sys(ElecEffic,0.001145)
         sys(MuonEffic,0.000040)
         sys(ElecE,-0.000016)
         sys(ElecEResol,-0.000018)
         sys(MuonEResolMS,-0.000390)
         sys(MuonEResolID,0.000187)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000321)
         sys(JetMu,-0.000408)
         sys(JetPilePt,0.000446)
         sys(JetPileRho,-0.001286)
         sys(JetFlavComp,0.003998)
         sys(JetFlavResp,0.002493)
         sys(JetStat1,-0.000371)
         sys(JetStat2,0.000647)
         sys(JetStat3,0.000090)
         sys(JetModel1,-0.002391)
         sys(JetModel2,0.000843)
         sys(JetModel3,-0.000177)
         sys(JetModel4,-0.000056)
         sys(JetDet1,-0.001861)
         sys(JetDet2,-0.000283)
         sys(JetDet3,-0.000229)
         sys(JetMixed1,0.000261)
         sys(JetMixed2,-0.000384)
         sys(JetEtaModel,-0.003109)
         sys(JetEtaStat,-0.000246)
         sys(jet energy resolution,0.001225)
         sys(JetNonClos,-0.002354)
         sys(JetFlavB,-0.004817)
         sys(fakes,0.003642)
         sys(ZHF,-0.000021)
         sys(stop,0.003889)
         sys(Z,0.007506)
         sys(Mistag,-0.001088)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.091830,0.067757)
         sys(HerwigVsPythia_Ch0,-0.002038)
         sys(HerwigVsPythia,-0.002038)
         sys(ISRFSR_Ch0,-0.019423)
         sys(ISRFSR,-0.019423)
         sys(Alpgen_Ch0,-0.009188)
         sys(Alpgen,-0.009188)
         sys(ISRFSRWt,-0.000740)
         sys(AlpgenZ_Ch0,-0.041034)
         sys(AlpgenZ,-0.041034)
         sys(HerwigVsAlpgenDib_Ch0,0.035789)
         sys(HerwigVsAlpgenDib,0.035789)
         sys(TopPtReweighting,0.051492)
         sys(JVF,-0.002175)
         sys(MuScale,0.002639)
         sys(ElecEffic,0.000475)
         sys(MuonEffic,-0.000024)
         sys(ElecE,-0.000684)
         sys(ElecEResol,-0.000688)
         sys(MuonEResolMS,0.000876)
         sys(MuonEResolID,0.000102)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.000376)
         sys(JetMu,-0.001338)
         sys(JetPilePt,-0.000164)
         sys(JetPileRho,-0.006586)
         sys(JetFlavComp,0.012437)
         sys(JetFlavResp,0.006904)
         sys(JetStat1,-0.001887)
         sys(JetStat2,0.000781)
         sys(JetStat3,-0.003937)
         sys(JetModel1,-0.011099)
         sys(JetModel2,-0.007141)
         sys(JetModel3,0.005206)
         sys(JetModel4,-0.002471)
         sys(JetDet1,-0.011264)
         sys(JetDet2,0.003283)
         sys(JetDet3,-0.000443)
         sys(JetMixed1,-0.002634)
         sys(JetMixed2,-0.000655)
         sys(JetEtaModel,-0.008990)
         sys(JetEtaStat,-0.004115)
         sys(jet energy resolution,-0.012563)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.006603)
         sys(JetFlavB,-0.020086)
         sys(fakes,0.006751)
         sys(ZHF,-0.002475)
         sys(stop,0.001438)
         sys(Z,0.016205)
         sys(Mistag,-0.000618)
      }
}
