Analysis(PDF_6bins_emu_2jets,bottom,MV2c20,-0.4434,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)
         sys(FT_EFF_JetDet1,0.000435)
         sys(FT_EFF_JetDet2,0.000010)
         sys(FT_EFF_JetDet3,0.000133)
         sys(FT_EFF_JetMixed2,-0.000026)
         sys(FT_EFF_JetEtaModel,0.000913)
         sys(FT_EFF_JetEtaStat,0.000206)
         sys(FT_EFF_jet energy resolution,0.001951)
         sys(FT_EFF_JetNonClos,0.000482)
         sys(FT_EFF_JetFlavB,-0.000632)
         sys(FT_EFF_fakes,0.002242)
         sys(FT_EFF_ZHF,-0.000600)
         sys(FT_EFF_stop,0.002229)
         sys(FT_EFF_Z,0.003995)
         sys(FT_EFF_Mistag,-0.001343)
         sys(FT_EFF_Run1ToRun2 extrap,1.2%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.991956,0.008276)
         sys(FT_EFF_HerwigVsPythia_Ch0,-0.001349)
         sys(FT_EFF_HerwigVsPythia,-0.001349)
         sys(FT_EFF_ISRFSR_Ch0,-0.007044)
         sys(FT_EFF_ISRFSR,-0.007044)
         sys(FT_EFF_Alpgen_Ch0,-0.004387)
         sys(FT_EFF_Alpgen,-0.004387)
         sys(FT_EFF_ISRFSRWt,0.000777)
         sys(FT_EFF_AlpgenZ_Ch0,-0.001477)
         sys(FT_EFF_AlpgenZ,-0.001477)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch0,0.005830)
         sys(FT_EFF_HerwigVsAlpgenDib,0.005830)
         sys(FT_EFF_TopPtReweighting,0.001339)
         sys(FT_EFF_JVF,0.001398)
         sys(FT_EFF_MuScale,0.000550)
         sys(FT_EFF_ElecEffic,0.000781)
         sys(FT_EFF_MuonEffic,0.000035)
         sys(FT_EFF_ElecE,0.000043)
         sys(FT_EFF_ElecEResol,0.000042)
         sys(FT_EFF_MuonEResolMS,-0.002404)
         sys(FT_EFF_MuonEResolID,-0.000002)
         sys(FT_EFF_JetNPV,-0.000457)
         sys(FT_EFF_JetMu,0.000109)
         sys(FT_EFF_JetPilePt,-0.000022)
         sys(FT_EFF_JetPileRho,-0.000811)
         sys(FT_EFF_JetFlavComp,0.004470)
         sys(FT_EFF_JetFlavResp,0.002776)
         sys(FT_EFF_JetStat1,-0.000203)
         sys(FT_EFF_JetStat2,0.000203)
         sys(FT_EFF_JetStat3,-0.000271)
         sys(FT_EFF_JetModel1,-0.001066)
         sys(FT_EFF_JetModel2,0.000172)
         sys(FT_EFF_JetModel3,-0.000004)
         sys(FT_EFF_JetModel4,-0.000019)
         sys(FT_EFF_JetDet1,-0.000309)
         sys(FT_EFF_JetDet2,0.000037)
         sys(FT_EFF_JetDet3,-0.000128)
         sys(FT_EFF_JetMixed1,-0.000041)
         sys(FT_EFF_JetMixed2,-0.000180)
         sys(FT_EFF_JetEtaModel,0.000976)
         sys(FT_EFF_JetEtaStat,-0.000250)
         sys(FT_EFF_jet energy resolution,0.001101)
         sys(FT_EFF_JetNonClos,-0.001127)
         sys(FT_EFF_JetFlavB,-0.002351)
         sys(FT_EFF_fakes,0.002479)
         sys(FT_EFF_ZHF,-0.000526)
         sys(FT_EFF_stop,0.002165)
         sys(FT_EFF_Z,0.004244)
         sys(FT_EFF_Mistag,-0.001269)
         sys(FT_EFF_Run1ToRun2 extrap,1.3%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.001620,0.017143)
         sys(FT_EFF_HerwigVsPythia_Ch0,0.009973)
         sys(FT_EFF_HerwigVsPythia,0.009973)
         sys(FT_EFF_ISRFSR_Ch0,-0.008972)
         sys(FT_EFF_ISRFSR,-0.008972)
         sys(FT_EFF_Alpgen_Ch0,-0.002481)
         sys(FT_EFF_Alpgen,-0.002481)
         sys(FT_EFF_ISRFSRWt,-0.000430)
         sys(FT_EFF_AlpgenZ_Ch0,-0.013003)
         sys(FT_EFF_AlpgenZ,-0.013003)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch0,0.011867)
         sys(FT_EFF_HerwigVsAlpgenDib,0.011867)
         sys(FT_EFF_TopPtReweighting,0.009800)
         sys(FT_EFF_JVF,0.002079)
         sys(FT_EFF_MuScale,0.000398)
         sys(FT_EFF_ElecEffic,0.001015)
         sys(FT_EFF_MuonEffic,0.000034)
         sys(FT_EFF_ElecE,-0.000026)
         sys(FT_EFF_ElecEResol,-0.000027)
         sys(FT_EFF_MuonEResolMS,-0.000479)
         sys(FT_EFF_MuonEResolID,0.000113)
         sys(FT_EFF_JetNPV,0.000115)
         sys(FT_EFF_JetMu,-0.000624)
         sys(FT_EFF_JetPilePt,0.001262)
         sys(FT_EFF_JetPileRho,-0.001204)
         sys(FT_EFF_JetFlavComp,0.004367)
         sys(FT_EFF_JetFlavResp,0.002927)
         sys(FT_EFF_JetStat1,-0.000030)
         sys(FT_EFF_JetStat2,0.000299)
         sys(FT_EFF_JetStat3,-0.000219)
         sys(FT_EFF_JetModel1,-0.001980)
         sys(FT_EFF_JetModel2,0.000312)
         sys(FT_EFF_JetModel3,-0.000341)
         sys(FT_EFF_JetModel4,-0.000021)
         sys(FT_EFF_JetDet1,-0.001238)
         sys(FT_EFF_JetDet2,0.000057)
         sys(FT_EFF_JetDet3,-0.000044)
         sys(FT_EFF_JetMixed1,0.000054)
         sys(FT_EFF_JetMixed2,-0.000161)
         sys(FT_EFF_JetEtaModel,-0.001876)
         sys(FT_EFF_JetEtaStat,-0.000453)
         sys(FT_EFF_jet energy resolution,0.001267)
         sys(FT_EFF_JetNonClos,-0.001368)
         sys(FT_EFF_JetFlavB,-0.004377)
         sys(FT_EFF_fakes,0.003210)
         sys(FT_EFF_ZHF,-0.000254)
         sys(FT_EFF_stop,0.003688)
         sys(FT_EFF_Z,0.006551)
         sys(FT_EFF_Mistag,-0.002005)
         sys(FT_EFF_Run1ToRun2 extrap,1.6%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.052528,0.045271)
         sys(FT_EFF_HerwigVsPythia_Ch0,0.004816)
         sys(FT_EFF_HerwigVsPythia,0.004816)
         sys(FT_EFF_ISRFSR_Ch0,-0.022540)
         sys(FT_EFF_ISRFSR,-0.022540)
         sys(FT_EFF_Alpgen_Ch0,-0.006553)
         sys(FT_EFF_Alpgen,-0.006553)
         sys(FT_EFF_ISRFSRWt,-0.000324)
         sys(FT_EFF_AlpgenZ_Ch0,-0.039149)
         sys(FT_EFF_AlpgenZ,-0.039149)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch0,0.024613)
         sys(FT_EFF_HerwigVsAlpgenDib,0.024613)
         sys(FT_EFF_TopPtReweighting,0.045970)
         sys(FT_EFF_JVF,-0.000504)
         sys(FT_EFF_MuScale,0.000523)
         sys(FT_EFF_ElecEffic,0.001170)
         sys(FT_EFF_MuonEffic,-0.000036)
         sys(FT_EFF_ElecE,0.000187)
         sys(FT_EFF_ElecEResol,0.000183)
         sys(FT_EFF_MuonEResolMS,-0.000523)
         sys(FT_EFF_MuonEResolID,0.000047)
         sys(FT_EFF_METScaleSoftTerms,-0.000002)
         sys(FT_EFF_JetNPV,-0.002755)
         sys(FT_EFF_JetMu,-0.001145)
         sys(FT_EFF_JetPilePt,0.000889)
         sys(FT_EFF_JetPileRho,-0.005229)
         sys(FT_EFF_JetFlavComp,0.010802)
         sys(FT_EFF_JetFlavResp,0.006617)
         sys(FT_EFF_JetStat1,-0.001630)
         sys(FT_EFF_JetStat2,0.001524)
         sys(FT_EFF_JetStat3,-0.002868)
         sys(FT_EFF_JetModel1,-0.006930)
         sys(FT_EFF_JetModel2,-0.003659)
         sys(FT_EFF_JetModel3,0.003072)
         sys(FT_EFF_JetModel4,-0.001792)
         sys(FT_EFF_JetDet1,-0.007935)
         sys(FT_EFF_JetDet2,0.001836)
         sys(FT_EFF_JetDet3,-0.000639)
         sys(FT_EFF_JetMixed1,-0.001609)
         sys(FT_EFF_JetMixed2,-0.001077)
         sys(FT_EFF_JetEtaModel,-0.007284)
         sys(FT_EFF_JetEtaStat,-0.002343)
         sys(FT_EFF_jet energy resolution,-0.003580)
         sys(FT_EFF_JetNonClos,-0.005017)
         sys(FT_EFF_JetFlavB,-0.013873)
         sys(FT_EFF_fakes,0.005969)
         sys(FT_EFF_ZHF,-0.002907)
         sys(FT_EFF_stop,0.001496)
         sys(FT_EFF_Z,0.013762)
         sys(FT_EFF_Mistag,-0.006400)
         sys(FT_EFF_Run1ToRun2 extrap,2.0%)
      }
}
