Analysis(PDF_6bins_emu_3jets,bottom,MV2c20,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)
         sys(FT_EFF_JetDet1,0.000414)
         sys(FT_EFF_JetDet2,0.000034)
         sys(FT_EFF_JetDet3,-0.000086)
         sys(FT_EFF_JetMixed1,-0.000024)
         sys(FT_EFF_JetMixed2,-0.000229)
         sys(FT_EFF_JetEtaModel,0.001036)
         sys(FT_EFF_JetEtaStat,0.000083)
         sys(FT_EFF_jet_energy_resolution,0.000056)
         sys(FT_EFF_JetNonClos,-0.000449)
         sys(FT_EFF_JetFlavB,-0.001558)
         sys(FT_EFF_fakes,0.002365)
         sys(FT_EFF_ZHF,0.000253)
         sys(FT_EFF_stop,0.001990)
         sys(FT_EFF_Z,0.002552)
         sys(FT_EFF_Mistag,-0.001467)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.000816,0.012661)
         sys(FT_EFF_HerwigVsPythia_Ch1,-0.012373)
         sys(FT_EFF_HerwigVsPythia,-0.012373)
         sys(FT_EFF_ISRFSR_Ch1,-0.008114)
         sys(FT_EFF_ISRFSR,-0.008114)
         sys(FT_EFF_Alpgen_Ch1,-0.014887)
         sys(FT_EFF_Alpgen,-0.014887)
         sys(FT_EFF_ISRFSRWt,-0.000273)
         sys(FT_EFF_AlpgenZ_Ch1,0.000073)
         sys(FT_EFF_AlpgenZ,0.000073)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch1,0.005544)
         sys(FT_EFF_HerwigVsAlpgenDib,0.005544)
         sys(FT_EFF_TopPtReweighting,0.002641)
         sys(FT_EFF_JVF,0.000873)
         sys(FT_EFF_MuScale,-0.000206)
         sys(FT_EFF_ElecEffic,0.000325)
         sys(FT_EFF_MuonEffic,0.000019)
         sys(FT_EFF_ElecE,-0.000107)
         sys(FT_EFF_ElecEResol,-0.000107)
         sys(FT_EFF_MuonEResolMS,0.002028)
         sys(FT_EFF_MuonEResolID,-0.000011)
         sys(FT_EFF_JetNPV,-0.000386)
         sys(FT_EFF_JetMu,0.000114)
         sys(FT_EFF_JetPilePt,0.000728)
         sys(FT_EFF_JetPileRho,-0.001670)
         sys(FT_EFF_JetFlavComp,0.004581)
         sys(FT_EFF_JetFlavResp,0.003784)
         sys(FT_EFF_JetStat1,-0.000139)
         sys(FT_EFF_JetStat2,0.000092)
         sys(FT_EFF_JetStat3,0.000044)
         sys(FT_EFF_JetModel1,-0.002619)
         sys(FT_EFF_JetModel2,0.000427)
         sys(FT_EFF_JetModel3,-0.000358)
         sys(FT_EFF_JetModel4,0.000075)
         sys(FT_EFF_JetDet1,-0.000528)
         sys(FT_EFF_JetDet2,-0.000311)
         sys(FT_EFF_JetDet3,0.000116)
         sys(FT_EFF_JetMixed1,-0.000018)
         sys(FT_EFF_JetMixed2,-0.000095)
         sys(FT_EFF_JetEtaModel,-0.001757)
         sys(FT_EFF_JetEtaStat,-0.000338)
         sys(FT_EFF_jet_energy_resolution,-0.001609)
         sys(FT_EFF_JetNonClos,-0.001666)
         sys(FT_EFF_JetFlavB,-0.005137)
         sys(FT_EFF_fakes,0.002429)
         sys(FT_EFF_ZHF,-0.000723)
         sys(FT_EFF_stop,0.002352)
         sys(FT_EFF_Z,0.003689)
         sys(FT_EFF_Mistag,-0.001496)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.977908,0.024856)
         sys(FT_EFF_HerwigVsPythia_Ch1,0.014998)
         sys(FT_EFF_HerwigVsPythia,0.014998)
         sys(FT_EFF_ISRFSR_Ch1,-0.024308)
         sys(FT_EFF_ISRFSR,-0.024308)
         sys(FT_EFF_Alpgen_Ch1,-0.008323)
         sys(FT_EFF_Alpgen,-0.008323)
         sys(FT_EFF_ISRFSRWt,0.000410)
         sys(FT_EFF_AlpgenZ_Ch1,-0.006954)
         sys(FT_EFF_AlpgenZ,-0.006954)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch1,0.009128)
         sys(FT_EFF_HerwigVsAlpgenDib,0.009128)
         sys(FT_EFF_TopPtReweighting,0.016387)
         sys(FT_EFF_JVF,0.000523)
         sys(FT_EFF_MuScale,0.000041)
         sys(FT_EFF_ElecEffic,0.000068)
         sys(FT_EFF_MuonEffic,-0.000022)
         sys(FT_EFF_ElecE,-0.000142)
         sys(FT_EFF_ElecEResol,-0.000142)
         sys(FT_EFF_MuonEResolMS,0.001118)
         sys(FT_EFF_MuonEResolID,-0.000090)
         sys(FT_EFF_JetNPV,-0.001017)
         sys(FT_EFF_JetMu,0.000430)
         sys(FT_EFF_JetPilePt,-0.000923)
         sys(FT_EFF_JetPileRho,-0.002211)
         sys(FT_EFF_JetFlavComp,0.006675)
         sys(FT_EFF_JetFlavResp,0.004679)
         sys(FT_EFF_JetStat1,-0.000872)
         sys(FT_EFF_JetStat2,0.000885)
         sys(FT_EFF_JetStat3,-0.002230)
         sys(FT_EFF_JetModel1,-0.004433)
         sys(FT_EFF_JetModel2,-0.000591)
         sys(FT_EFF_JetModel3,0.001172)
         sys(FT_EFF_JetModel4,-0.001060)
         sys(FT_EFF_JetDet1,-0.004597)
         sys(FT_EFF_JetDet2,0.001346)
         sys(FT_EFF_JetDet3,-0.000757)
         sys(FT_EFF_JetMixed1,-0.000277)
         sys(FT_EFF_JetMixed2,-0.000492)
         sys(FT_EFF_JetEtaModel,-0.002030)
         sys(FT_EFF_JetEtaStat,-0.001921)
         sys(FT_EFF_jet_energy_resolution,0.002908)
         sys(FT_EFF_JetNonClos,-0.002294)
         sys(FT_EFF_JetFlavB,-0.007707)
         sys(FT_EFF_fakes,0.003876)
         sys(FT_EFF_ZHF,-0.000558)
         sys(FT_EFF_stop,-0.000189)
         sys(FT_EFF_Z,0.005445)
         sys(FT_EFF_Mistag,-0.002664)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.133373,0.059574)
         sys(FT_EFF_HerwigVsPythia_Ch1,-0.028122)
         sys(FT_EFF_HerwigVsPythia,-0.028122)
         sys(FT_EFF_ISRFSR_Ch1,-0.019709)
         sys(FT_EFF_ISRFSR,-0.019709)
         sys(FT_EFF_Alpgen_Ch1,-0.049086)
         sys(FT_EFF_Alpgen,-0.049086)
         sys(FT_EFF_ISRFSRWt,0.001080)
         sys(FT_EFF_AlpgenZ_Ch1,0.007236)
         sys(FT_EFF_AlpgenZ,0.007236)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch1,0.021971)
         sys(FT_EFF_HerwigVsAlpgenDib,0.021971)
         sys(FT_EFF_TopPtReweighting,0.062751)
         sys(FT_EFF_JVF,0.003317)
         sys(FT_EFF_MuScale,0.000080)
         sys(FT_EFF_ElecEffic,-0.000113)
         sys(FT_EFF_MuonEffic,-0.000065)
         sys(FT_EFF_ElecE,-0.000141)
         sys(FT_EFF_ElecEResol,-0.000141)
         sys(FT_EFF_MuonEResolMS,-0.002401)
         sys(FT_EFF_MuonEResolID,0.000058)
         sys(FT_EFF_JetNPV,0.002590)
         sys(FT_EFF_JetMu,-0.001347)
         sys(FT_EFF_JetPilePt,0.001293)
         sys(FT_EFF_JetPileRho,-0.002608)
         sys(FT_EFF_JetFlavComp,0.016802)
         sys(FT_EFF_JetFlavResp,0.013231)
         sys(FT_EFF_JetStat1,-0.000032)
         sys(FT_EFF_JetStat2,0.000394)
         sys(FT_EFF_JetStat3,0.000073)
         sys(FT_EFF_JetModel1,-0.009102)
         sys(FT_EFF_JetModel2,-0.006105)
         sys(FT_EFF_JetModel3,0.004424)
         sys(FT_EFF_JetModel4,-0.000062)
         sys(FT_EFF_JetDet1,-0.008283)
         sys(FT_EFF_JetDet2,0.001580)
         sys(FT_EFF_JetDet3,-0.000656)
         sys(FT_EFF_JetMixed1,-0.000943)
         sys(FT_EFF_JetMixed2,0.000119)
         sys(FT_EFF_JetEtaModel,-0.008900)
         sys(FT_EFF_JetEtaStat,-0.000041)
         sys(FT_EFF_jet_energy_resolution,-0.000457)
         sys(FT_EFF_JetNonClos,-0.003110)
         sys(FT_EFF_JetFlavB,-0.021098)
         sys(FT_EFF_fakes,0.007953)
         sys(FT_EFF_ZHF,0.000626)
         sys(FT_EFF_stop,-0.003507)
         sys(FT_EFF_Z,0.010225)
         sys(FT_EFF_Mistag,-0.005188)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }
}
