Analysis(PDF_6bins_ll_2jets,bottom,MV2c20,0.1182,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel1,-0.002210)
         sys(JetModel2,0.000224)
         sys(JetModel3,-0.000073)
         sys(JetModel4,0.000150)
         sys(JetDet1,-0.001165)
         sys(JetDet2,-0.000230)
         sys(JetDet3,-0.000263)
         sys(JetMixed1,-0.000029)
         sys(JetMixed2,0.000254)
         sys(JetEtaModel,-0.000924)
         sys(JetEtaStat,-0.000033)
         sys(jet energy resolution,0.000511)
         sys(JetNonClos,-0.000742)
         sys(JetFlavB,-0.003128)
         sys(fakes,0.002240)
         sys(ZHF,-0.000207)
         sys(stop,0.002035)
         sys(Z,0.012177)
         sys(Mistag,-0.002502)
         sys(Run1ToRun2 extrap,5%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.936704,0.026340)
         sys(HerwigVsPythia_Ch2,0.006172)
         sys(HerwigVsPythia,0.006172)
         sys(ISRFSR_Ch2,-0.015604)
         sys(ISRFSR,-0.015604)
         sys(Alpgen_Ch2,-0.000764)
         sys(Alpgen,-0.000764)
         sys(ISRFSRWt,0.000014)
         sys(AlpgenZ_Ch2,-0.004498)
         sys(AlpgenZ,-0.004498)
         sys(HerwigVsAlpgenDib_Ch2,0.007307)
         sys(HerwigVsAlpgenDib,0.007307)
         sys(TopPtReweighting,0.010764)
         sys(JVF,0.002341)
         sys(MuScale,-0.000429)
         sys(ElecEffic,0.000214)
         sys(MuonEffic,0.000071)
         sys(ElecE,-0.000325)
         sys(ElecEResol,-0.000325)
         sys(MuonEResolID,-0.000059)
         sys(METResoSoftTerms,-0.000161)
         sys(METScaleSoftTerms,-0.010660)
         sys(JetNPV,-0.001597)
         sys(JetMu,-0.000866)
         sys(JetPilePt,0.001922)
         sys(JetPileRho,-0.001718)
         sys(JetFlavComp,0.006149)
         sys(JetFlavResp,0.003571)
         sys(JetStat1,-0.000008)
         sys(JetStat2,0.000413)
         sys(JetStat3,-0.001088)
         sys(JetModel1,-0.000991)
         sys(JetModel2,-0.000574)
         sys(JetModel3,0.000645)
         sys(JetModel4,0.000127)
         sys(JetDet1,0.000455)
         sys(JetDet2,0.000757)
         sys(JetDet3,-0.000442)
         sys(JetMixed1,0.000092)
         sys(JetMixed2,-0.000240)
         sys(JetEtaModel,-0.001382)
         sys(JetEtaStat,-0.001126)
         sys(jet energy resolution,-0.002165)
         sys(JetNonClos,-0.000838)
         sys(JetFlavB,-0.003836)
         sys(fakes,0.002589)
         sys(ZHF,0.000427)
         sys(stop,0.001696)
         sys(Z,0.014519)
         sys(Mistag,-0.002356)
         sys(Run1ToRun2 extrap,5%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.007328,0.055657)
         sys(HerwigVsPythia_Ch2,-0.042734)
         sys(HerwigVsPythia,-0.042734)
         sys(ISRFSR_Ch2,-0.015999)
         sys(ISRFSR,-0.015999)
         sys(Alpgen_Ch2,0.018502)
         sys(Alpgen,0.018502)
         sys(ISRFSRWt,-0.001262)
         sys(AlpgenZ_Ch2,0.018964)
         sys(AlpgenZ,0.018964)
         sys(HerwigVsAlpgenDib_Ch2,0.029682)
         sys(HerwigVsAlpgenDib,0.029682)
         sys(TopPtReweighting,0.035354)
         sys(JVF,0.005319)
         sys(MuScale,-0.000880)
         sys(ElecEffic,-0.001202)
         sys(MuonEffic,0.000144)
         sys(ElecE,-0.001770)
         sys(ElecEResol,-0.001771)
         sys(MuonEResolID,0.000442)
         sys(METResoSoftTerms,-0.003961)
         sys(METScaleSoftTerms,-0.012977)
         sys(JetNPV,-0.000403)
         sys(JetMu,-0.000620)
         sys(JetPilePt,-0.000148)
         sys(JetPileRho,-0.007519)
         sys(JetFlavComp,0.004085)
         sys(JetFlavResp,0.000491)
         sys(JetStat1,-0.002146)
         sys(JetStat2,0.002519)
         sys(JetStat3,-0.004360)
         sys(JetModel1,-0.009400)
         sys(JetModel2,-0.002917)
         sys(JetModel3,0.003928)
         sys(JetModel4,-0.002880)
         sys(JetDet1,-0.010267)
         sys(JetDet2,0.003927)
         sys(JetDet3,-0.001605)
         sys(JetMixed1,-0.003793)
         sys(JetMixed2,-0.001879)
         sys(JetEtaModel,-0.006849)
         sys(JetEtaStat,-0.003255)
         sys(jet energy resolution,0.026300)
         sys(JetNonClos,-0.006245)
         sys(JetFlavB,-0.015029)
         sys(fakes,0.001814)
         sys(ZHF,0.002130)
         sys(stop,0.001211)
         sys(Z,0.024279)
         sys(Mistag,-0.007811)
         sys(Run1ToRun2 extrap,5%)
      }
}
