Analysis(pTrel,charm,JetFitterCOMBNNc,1.05,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of the b-hadron direction,-0.6736%)
		usys(MC statistics,1.1275%)
		sys(semileptonic correction,0.0799%)
		sys(fake muons in b-jets,0.0231%)
		sys(b-decay branching fractions,0.7562%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9831%)
		sys(b-decay p* spectrum,-5.6346%)
                sys(extrapolation from b to c,11%) 
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(1.0711,0.0215)
		sys(jet energy resolution,0.1853%)
		sys(ptrel light template contamination,-0.5766%)
		sys(pileup mu reweighting,0.4998%)
		sys(jet energy scale,0.6865%)
		sys(b-fragmentation function,0.1127%)
		usys(simulation tagging efficiency,0.6104%)
		sys(muon pT spectrum,1.1380%)
		sys(modelling of c-production,1.7352%)
		sys(modelling of b-production,0.1575%)
		sys(b-fragmentation fraction,0.4649%)
		sys(modelling of the b-hadron direction,-1.1085%)
		usys(MC statistics,2.7088%)
		sys(semileptonic correction,0.0864%)
		sys(fake muons in b-jets,0.1218%)
		sys(b-decay branching fractions,0.0624%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1097%)
		sys(b-decay p* spectrum,-1.4168%)
                sys(extrapolation from b to c,11%) 
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(1.0185,0.0222)
		sys(jet energy resolution,0.7827%)
		sys(ptrel light template contamination,-0.7399%)
		sys(pileup mu reweighting,0.7059%)
		sys(jet energy scale,1.2266%)
		sys(b-fragmentation function,0.1981%)
		usys(simulation tagging efficiency,0.7208%)
		sys(muon pT spectrum,-0.7314%)
		sys(modelling of c-production,2.6476%)
		sys(modelling of b-production,0.0601%)
		sys(b-fragmentation fraction,-0.1061%)
		sys(modelling of the b-hadron direction,1.3545%)
		usys(MC statistics,4.0392%)
		sys(semileptonic correction,-0.3364%)
		sys(fake muons in b-jets,-0.0123%)
		sys(b-decay branching fractions,0.1569%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5853%)
		sys(b-decay p* spectrum,-0.4621%)
                sys(extrapolation from b to c,11%) 
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9866,0.0208)
		sys(jet energy resolution,1.0458%)
		sys(ptrel light template contamination,-0.3409%)
		sys(pileup mu reweighting,0.5786%)
		sys(jet energy scale,0.1815%)
		sys(b-fragmentation function,0.3177%)
		usys(simulation tagging efficiency,1.1478%)
		sys(muon pT spectrum,-0.4615%)
		sys(modelling of c-production,4.4538%)
		sys(modelling of b-production,0.0358%)
		sys(b-fragmentation fraction,0.8627%)
		sys(modelling of the b-hadron direction,1.6132%)
		usys(MC statistics,3.8949%)
		sys(semileptonic correction,0.0658%)
		sys(fake muons in b-jets,-0.1734%)
		sys(b-decay branching fractions,0.3252%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8984%)
		sys(b-decay p* spectrum,-1.7486%)
                sys(extrapolation from b to c,11%) 
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(1.0395,0.0267)
		sys(jet energy resolution,0.5136%)
		sys(ptrel light template contamination,-0.1996%)
		sys(pileup mu reweighting,1.0345%)
		sys(jet energy scale,1.0182%)
		sys(b-fragmentation function,0.3886%)
		usys(simulation tagging efficiency,1.1318%)
		sys(muon pT spectrum,-0.1966%)
		sys(modelling of c-production,5.1970%)
		sys(modelling of b-production,0.0870%)
		sys(b-fragmentation fraction,-0.3948%)
		sys(modelling of the b-hadron direction,1.5772%)
		usys(MC statistics,9.1915%)
		sys(semileptonic correction,0.2345%)
		sys(fake muons in b-jets,0.0149%)
		sys(b-decay branching fractions,0.0329%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6778%)
		sys(b-decay p* spectrum,0.2448%)
                sys(extrapolation from b to c,11%) 
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0300,0.0285)
		sys(jet energy resolution,-3.1503%)
		sys(ptrel light template contamination,-0.7962%)
		sys(pileup mu reweighting,0.0624%)
		sys(jet energy scale,0.5275%)
		sys(b-fragmentation function,1.0575%)
		usys(simulation tagging efficiency,0.4602%)
		sys(muon pT spectrum,-5.0149%)
		sys(modelling of c-production,10.5618%)
		sys(modelling of b-production,0.9409%)
		sys(b-fragmentation fraction,0.1524%)
		sys(modelling of the b-hadron direction,0.4231%)
		usys(MC statistics,4.2150%)
		sys(semileptonic correction,0.5900%)
		sys(fake muons in b-jets,-0.1000%)
		sys(b-decay branching fractions,0.0277%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9159%)
		sys(b-decay p* spectrum,-4.9959%)
                sys(extrapolation from b to c,11%) 
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0234,0.0349)
		sys(jet energy resolution,0.4606%)
		sys(ptrel light template contamination,-0.0319%)
		sys(pileup mu reweighting,1.9592%)
		sys(jet energy scale,0.2985%)
		sys(b-fragmentation function,1.0451%)
		usys(simulation tagging efficiency,0.4727%)
		sys(muon pT spectrum,-6.8398%)
		sys(modelling of c-production,11.6077%)
		sys(modelling of b-production,0.7698%)
		sys(b-fragmentation fraction,-0.1514%)
		sys(modelling of the b-hadron direction,3.3352%)
		usys(MC statistics,2.6224%)
		sys(semileptonic correction,-0.4170%)
		sys(fake muons in b-jets,-0.1053%)
		sys(b-decay branching fractions,0.1990%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.7497%)
		sys(b-decay p* spectrum,-1.5845%)
                sys(extrapolation from b to c,11%) 
	}
}
