Analysis(pTrel,tau,JetFitterCOMBNNc,0.50,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(charm-light ratio,2.9909%)
		sys(b-decay p* spectrum,-2.7521%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9730,0.0166)
		sys(jet energy resolution,0.9523%)
		sys(ptrel light template contamination,-0.4119%)
		sys(pileup mu reweighting,0.2937%)
		sys(jet energy scale,0.8999%)
		sys(b-fragmentation function,1.3063%)
		usys(simulation tagging efficiency,0.9688%)
		sys(muon pT spectrum,-2.2511%)
		sys(modelling of c-production,0.3059%)
		sys(modelling of b-production,0.2074%)
		sys(b-fragmentation fraction,1.7182%)
		sys(modelling of the b-hadron direction,1.1759%)
		usys(MC statistics,1.3786%)
		sys(semileptonic correction,-0.3712%)
		sys(fake muons in b-jets,-0.6751%)
		sys(b-decay branching fractions,1.5035%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1304%)
		sys(b-decay p* spectrum,-3.0775%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(1.0075,0.0204)
		sys(jet energy resolution,0.3130%)
		sys(ptrel light template contamination,-0.7587%)
		sys(pileup mu reweighting,0.6044%)
		sys(jet energy scale,1.1014%)
		sys(b-fragmentation function,0.6845%)
		usys(simulation tagging efficiency,0.4279%)
		sys(muon pT spectrum,0.9209%)
		sys(modelling of c-production,2.1791%)
		sys(modelling of b-production,0.0772%)
		sys(b-fragmentation fraction,-1.2087%)
		sys(modelling of the b-hadron direction,0.4391%)
		usys(MC statistics,0.8856%)
		sys(semileptonic correction,0.0703%)
		sys(fake muons in b-jets,0.0154%)
		sys(b-decay branching fractions,0.3924%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9102%)
		sys(b-decay p* spectrum,-4.4386%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(1.0844,0.0209)
		sys(jet energy resolution,0.2172%)
		sys(ptrel light template contamination,-0.5746%)
		sys(pileup mu reweighting,0.4961%)
		sys(jet energy scale,0.6262%)
		sys(b-fragmentation function,0.1707%)
		usys(simulation tagging efficiency,0.5790%)
		sys(muon pT spectrum,1.0911%)
		sys(modelling of c-production,1.7135%)
		sys(modelling of b-production,0.1712%)
		sys(b-fragmentation fraction,0.4812%)
		sys(modelling of the b-hadron direction,-1.0971%)
		usys(MC statistics,2.3900%)
		sys(semileptonic correction,0.1171%)
		sys(fake muons in b-jets,0.1352%)
		sys(b-decay branching fractions,0.0730%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0476%)
		sys(b-decay p* spectrum,-1.5335%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(1.0439,0.0219)
		sys(jet energy resolution,0.8892%)
		sys(ptrel light template contamination,-0.7458%)
		sys(pileup mu reweighting,0.7251%)
		sys(jet energy scale,1.2412%)
		sys(b-fragmentation function,0.2155%)
		usys(simulation tagging efficiency,0.6776%)
		sys(muon pT spectrum,-0.7543%)
		sys(modelling of c-production,2.6490%)
		sys(modelling of b-production,0.0491%)
		sys(b-fragmentation fraction,-0.0956%)
		sys(modelling of the b-hadron direction,1.3040%)
		usys(MC statistics,3.1576%)
		sys(semileptonic correction,-0.3120%)
		sys(fake muons in b-jets,-0.0089%)
		sys(b-decay branching fractions,0.1548%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5560%)
		sys(b-decay p* spectrum,-0.5693%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(1.0139,0.0207)
		sys(jet energy resolution,1.0142%)
		sys(ptrel light template contamination,-0.3280%)
		sys(pileup mu reweighting,0.5908%)
		sys(jet energy scale,0.2089%)
		sys(b-fragmentation function,0.3194%)
		usys(simulation tagging efficiency,1.0831%)
		sys(muon pT spectrum,-0.5451%)
		sys(modelling of c-production,4.4108%)
		sys(modelling of b-production,0.0494%)
		sys(b-fragmentation fraction,0.8959%)
		sys(modelling of the b-hadron direction,1.6660%)
		usys(MC statistics,3.3169%)
		sys(semileptonic correction,0.0174%)
		sys(fake muons in b-jets,-0.1789%)
		sys(b-decay branching fractions,0.3248%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9159%)
		sys(b-decay p* spectrum,-1.8367%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(1.0714,0.0267)
		sys(jet energy resolution,0.5088%)
		sys(ptrel light template contamination,-0.1936%)
		sys(pileup mu reweighting,1.0753%)
		sys(jet energy scale,1.0633%)
		sys(b-fragmentation function,0.2919%)
		usys(simulation tagging efficiency,1.0620%)
		sys(muon pT spectrum,-0.2352%)
		sys(modelling of c-production,5.1251%)
		sys(modelling of b-production,0.0820%)
		sys(b-fragmentation fraction,-0.3317%)
		sys(modelling of the b-hadron direction,1.4991%)
		usys(MC statistics,8.4367%)
		sys(semileptonic correction,0.2413%)
		sys(fake muons in b-jets,-0.0088%)
		sys(b-decay branching fractions,0.0336%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7155%)
		sys(b-decay p* spectrum,0.2993%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0570,0.0284)
		sys(jet energy resolution,-3.2589%)
		sys(ptrel light template contamination,-0.7843%)
		sys(pileup mu reweighting,0.0575%)
		sys(jet energy scale,0.3449%)
		sys(b-fragmentation function,1.1011%)
		usys(simulation tagging efficiency,0.4426%)
		sys(muon pT spectrum,-4.1053%)
		sys(modelling of c-production,10.4510%)
		sys(modelling of b-production,0.8420%)
		sys(b-fragmentation fraction,0.1923%)
		sys(modelling of the b-hadron direction,0.4058%)
		usys(MC statistics,3.8669%)
		sys(semileptonic correction,0.5675%)
		sys(fake muons in b-jets,-0.1249%)
		sys(b-decay branching fractions,0.0126%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8644%)
		sys(b-decay p* spectrum,-4.0877%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0414,0.0344)
		sys(jet energy resolution,0.2734%)
		sys(ptrel light template contamination,-0.0319%)
		sys(pileup mu reweighting,1.9478%)
		sys(jet energy scale,0.2255%)
		sys(b-fragmentation function,1.1043%)
		usys(simulation tagging efficiency,0.4467%)
		sys(muon pT spectrum,-5.9700%)
		sys(modelling of c-production,11.4714%)
		sys(modelling of b-production,0.7326%)
		sys(b-fragmentation fraction,-0.1749%)
		sys(modelling of the b-hadron direction,3.3991%)
		usys(MC statistics,2.4259%)
		sys(semileptonic correction,-0.4131%)
		sys(fake muons in b-jets,-0.1258%)
		sys(b-decay branching fractions,0.1735%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.7106%)
		sys(b-decay p* spectrum,-1.0788%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
}
