Analysis(pTrel,tau,JetFitterCOMBNNc,0.45,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of the b-hadron direction,-0.7752%)
		usys(MC statistics,10.2775%)
		sys(semileptonic correction,-0.3437%)
		sys(fake muons in b-jets,0.1232%)
		sys(b-decay branching fractions,0.2580%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5693%)
		sys(b-decay p* spectrum,-1.9139%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(1.0229,0.0331)
		sys(jet energy resolution,-1.4332%)
		sys(ptrel light template contamination,-1.1169%)
		sys(pileup mu reweighting,1.2407%)
		sys(jet energy scale,0.5667%)
		sys(b-fragmentation function,0.4210%)
		usys(simulation tagging efficiency,1.7306%)
		sys(muon pT spectrum,-2.1883%)
		sys(modelling of c-production,1.4744%)
		sys(modelling of b-production,0.0688%)
		sys(b-fragmentation fraction,1.3652%)
		sys(modelling of the b-hadron direction,-0.9422%)
		usys(MC statistics,7.3386%)
		sys(semileptonic correction,0.6309%)
		sys(fake muons in b-jets,-0.2084%)
		sys(b-decay branching fractions,0.6210%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.6446%)
		sys(b-decay p* spectrum,-1.5113%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(1.0150,0.0172)
		sys(jet energy resolution,-1.3648%)
		sys(ptrel light template contamination,-1.0175%)
		sys(pileup mu reweighting,0.7593%)
		sys(jet energy scale,3.0063%)
		sys(b-fragmentation function,0.7107%)
		usys(simulation tagging efficiency,1.8977%)
		sys(muon pT spectrum,-1.8020%)
		sys(modelling of c-production,0.0112%)
		sys(modelling of b-production,0.1743%)
		sys(b-fragmentation fraction,-0.5239%)
		sys(modelling of the b-hadron direction,-1.0933%)
		usys(MC statistics,9.7081%)
		sys(semileptonic correction,-1.3869%)
		sys(fake muons in b-jets,-0.0755%)
		sys(b-decay branching fractions,0.2241%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5967%)
		sys(b-decay p* spectrum,-5.4123%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.0385,0.0271)
		sys(jet energy resolution,-10.2545%)
		sys(ptrel light template contamination,-0.4955%)
		sys(pileup mu reweighting,0.1253%)
		sys(jet energy scale,1.9990%)
		sys(b-fragmentation function,0.4421%)
		usys(simulation tagging efficiency,0.8356%)
		sys(muon pT spectrum,-2.1803%)
		sys(modelling of c-production,0.1799%)
		sys(modelling of b-production,0.0590%)
		sys(b-fragmentation fraction,0.4501%)
		sys(modelling of the b-hadron direction,-0.8813%)
		usys(MC statistics,1.3709%)
		sys(semileptonic correction,-0.6528%)
		sys(fake muons in b-jets,-0.0973%)
		sys(b-decay branching fractions,0.2233%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8677%)
		sys(b-decay p* spectrum,-7.8269%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(1.0406,0.0223)
		sys(jet energy resolution,-1.4113%)
		sys(ptrel light template contamination,-0.8548%)
		sys(pileup mu reweighting,0.2298%)
		sys(jet energy scale,0.9676%)
		sys(b-fragmentation function,0.8534%)
		usys(simulation tagging efficiency,0.4136%)
		sys(muon pT spectrum,-0.4934%)
		sys(modelling of c-production,1.4852%)
		sys(modelling of b-production,0.0355%)
		sys(b-fragmentation fraction,-1.0975%)
		sys(modelling of the b-hadron direction,1.1101%)
		usys(MC statistics,1.6884%)
		sys(semileptonic correction,0.2097%)
		sys(fake muons in b-jets,0.0275%)
		sys(b-decay branching fractions,0.3502%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2461%)
		sys(b-decay p* spectrum,-3.7672%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(1.0645,0.0204)
		sys(jet energy resolution,7.5311%)
		sys(ptrel light template contamination,-0.4608%)
		sys(pileup mu reweighting,1.1110%)
		sys(jet energy scale,1.8949%)
		sys(b-fragmentation function,0.1720%)
		usys(simulation tagging efficiency,0.5780%)
		sys(muon pT spectrum,-0.0803%)
		sys(modelling of c-production,1.8293%)
		sys(modelling of b-production,0.1248%)
		sys(b-fragmentation fraction,0.6377%)
		sys(modelling of the b-hadron direction,0.7919%)
		usys(MC statistics,3.6868%)
		sys(semileptonic correction,0.0307%)
		sys(fake muons in b-jets,-0.0639%)
		sys(b-decay branching fractions,0.0767%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5374%)
		sys(b-decay p* spectrum,-0.8008%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(1.0721,0.0251)
		sys(jet energy resolution,-2.0124%)
		sys(ptrel light template contamination,-0.9711%)
		sys(pileup mu reweighting,0.2200%)
		sys(jet energy scale,1.4040%)
		sys(b-fragmentation function,0.5333%)
		usys(simulation tagging efficiency,0.6611%)
		sys(muon pT spectrum,-0.8675%)
		sys(modelling of c-production,2.7397%)
		sys(modelling of b-production,0.1248%)
		sys(b-fragmentation fraction,0.0998%)
		sys(modelling of the b-hadron direction,0.4906%)
		usys(MC statistics,2.8379%)
		sys(semileptonic correction,-0.6250%)
		sys(fake muons in b-jets,0.0558%)
		sys(b-decay branching fractions,0.2845%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3020%)
		sys(b-decay p* spectrum,-1.3766%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(1.0246,0.0231)
		sys(jet energy resolution,-1.2588%)
		sys(ptrel light template contamination,-0.3074%)
		sys(pileup mu reweighting,1.8639%)
		sys(jet energy scale,1.0215%)
		sys(b-fragmentation function,0.1226%)
		usys(simulation tagging efficiency,1.0848%)
		sys(muon pT spectrum,-0.6249%)
		sys(modelling of c-production,5.2974%)
		sys(modelling of b-production,0.0306%)
		sys(b-fragmentation fraction,-0.5757%)
		sys(modelling of the b-hadron direction,0.8143%)
		usys(MC statistics,4.0339%)
		sys(semileptonic correction,-0.0241%)
		sys(fake muons in b-jets,-0.2241%)
		sys(b-decay branching fractions,0.0448%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4608%)
		sys(b-decay p* spectrum,-1.2897%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(1.0255,0.0286)
		sys(jet energy resolution,0.9242%)
		sys(ptrel light template contamination,-0.2479%)
		sys(pileup mu reweighting,0.3957%)
		sys(jet energy scale,0.1327%)
		sys(b-fragmentation function,0.0125%)
		usys(simulation tagging efficiency,1.1301%)
		sys(muon pT spectrum,-1.1020%)
		sys(modelling of c-production,6.3885%)
		sys(modelling of b-production,0.1435%)
		sys(b-fragmentation fraction,0.4017%)
		sys(modelling of the b-hadron direction,0.8364%)
		usys(MC statistics,2.8112%)
		sys(semileptonic correction,-0.4624%)
		sys(fake muons in b-jets,-0.0169%)
		sys(b-decay branching fractions,0.0654%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1592%)
		sys(b-decay p* spectrum,-0.8513%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.1132,0.0344)
		sys(jet energy resolution,-0.6715%)
		sys(ptrel light template contamination,-0.2722%)
		sys(pileup mu reweighting,0.1978%)
		sys(jet energy scale,0.5836%)
		sys(b-fragmentation function,0.4165%)
		usys(simulation tagging efficiency,0.4411%)
		sys(muon pT spectrum,-1.7585%)
		sys(modelling of c-production,11.5742%)
		sys(modelling of b-production,0.0219%)
		sys(b-fragmentation fraction,0.2589%)
		sys(modelling of the b-hadron direction,1.9866%)
		usys(MC statistics,6.7877%)
		sys(semileptonic correction,1.5403%)
		sys(fake muons in b-jets,-0.1517%)
		sys(b-decay branching fractions,0.8471%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2949%)
		sys(b-decay p* spectrum,-0.4769%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0173,0.0388)
		sys(jet energy resolution,-1.2279%)
		sys(ptrel light template contamination,-0.1019%)
		sys(pileup mu reweighting,1.5373%)
		sys(jet energy scale,1.0747%)
		sys(b-fragmentation function,0.4432%)
		usys(simulation tagging efficiency,0.4948%)
		sys(muon pT spectrum,-5.0496%)
		sys(modelling of c-production,13.1802%)
		sys(modelling of b-production,0.1783%)
		sys(b-fragmentation fraction,0.4260%)
		sys(modelling of the b-hadron direction,1.7180%)
		usys(MC statistics,2.4925%)
		sys(semileptonic correction,-0.1107%)
		sys(fake muons in b-jets,-0.0749%)
		sys(b-decay branching fractions,0.1020%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.2545%)
		sys(b-decay p* spectrum,-1.2391%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
}
