Analysis(KinSel_dilep_2j,bottom,MV1c,0.4050,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(muon trigger efficiency SF,-0.19265%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.75015%)
        sys(single top normalization,-0.04705%)
        sys(ttbar ll diboson normalization,-1.1884%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0948%)
        sys(ttbar ll fake lepton estimation normalization,-0.518%)
        sys(ReweightBJetPt,0.1855%)
        sys(HerwigDiboson,-0.9883%)
       usys(muon reconstruction efficiency SF,-0.16895%)
        sys(muon momentum resolution,0.18435%)
        sys(jvf,-0.216%)
        sys(IFSR,2.15949%)
        sys(MC generator,-1.09306%)
        sys(parton shower,0.148233%)
        sys(jet energy scale,0.79085%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0117,2.7302%)
        sys(electron energy resolution,-0.1398%)
        sys(electron energy scale,-0.2087%)
        sys(electron reco and ID efficiency SF,0.0273%)
        sys(electron trigger efficiency SF,0.03795%)
        sys(jet reco efficiency,0.1107%)
        sys(jet energy resolution,0.5592%)
        sys(muon momentum scale,0.0152%)
        sys(muon trigger efficiency SF,-0.1521%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.92915%)
        sys(single top normalization,-0.0461%)
        sys(ttbar ll diboson normalization,-1.56265%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1388%)
        sys(ttbar ll fake lepton estimation normalization,-0.4569%)
        sys(ReweightBJetPt,0.6254%)
        sys(HerwigDiboson,-1.5639%)
       usys(muon reconstruction efficiency SF,-0.1087%)
        sys(muon momentum resolution,0.137%)
        sys(jvf,-0.1732%)
        sys(IFSR,2.21623%)
        sys(MC generator,-2.57792%)
        sys(parton shower,1.50148%)
        sys(jet energy scale,0.72515%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9918,3.5647%)
        sys(electron energy resolution,0.1654%)
        sys(electron energy scale,-0.0917%)
        sys(electron reco and ID efficiency SF,0.2592%)
        sys(electron trigger efficiency SF,0.18815%)
        sys(jet reco efficiency,0.1695%)
        sys(jet energy resolution,0.3761%)
        sys(muon momentum scale,-0.0159%)
        sys(muon trigger efficiency SF,-0.2992%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.21025%)
        sys(single top normalization,-0.02715%)
        sys(ttbar ll diboson normalization,-2.4356%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1655%)
        sys(ttbar ll fake lepton estimation normalization,-0.5523%)
        sys(ReweightBJetPt,1.1873%)
        sys(HerwigDiboson,-2.6288%)
       usys(muon reconstruction efficiency SF,-0.10265%)
        sys(muon momentum resolution,0.29685%)
        sys(jvf,0.1954%)
        sys(IFSR,2.92388%)
        sys(MC generator,-1.95227%)
        sys(parton shower,2.85738%)
        sys(jet energy scale,-1.9655%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.1311,9.0084%)
        sys(electron energy resolution,0.6395%)
        sys(electron energy scale,0.2114%)
        sys(electron reco and ID efficiency SF,-0.09365%)
        sys(electron trigger efficiency SF,-0.0788%)
        sys(jet reco efficiency,0.0185%)
        sys(jet energy resolution,-1.1709%)
        sys(muon momentum scale,-0.1379%)
        sys(muon trigger efficiency SF,-0.20315%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.8039%)
        sys(single top normalization,0.0492%)
        sys(ttbar ll diboson normalization,-4.507%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.6141%)
        sys(ttbar ll fake lepton estimation normalization,-0.7307%)
        sys(ReweightBJetPt,16.3561%)
        sys(HerwigDiboson,-5.0706%)
       usys(muon reconstruction efficiency SF,-0.1105%)
        sys(muon momentum resolution,0.0742%)
        sys(jvf,-2.31705%)
        sys(IFSR,7.3913%)
        sys(MC generator,5.73644%)
        sys(parton shower,5.89044%)
        sys(jet energy scale,-3.01455%)
    }
}
