Analysis(KinSel_dilep_2j,bottom,JetFitterCOMBCharm,-1.0_-0.82,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(muon trigger efficiency SF,-0.16045%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.7667%)
        sys(single top normalization,-0.04835%)
        sys(ttbar ll diboson normalization,-1.13545%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1069%)
        sys(ttbar ll fake lepton estimation normalization,-0.5427%)
        sys(ReweightBJetPt,0.1863%)
        sys(HerwigDiboson,-0.881%)
       usys(muon reconstruction efficiency SF,-0.28185%)
        sys(muon momentum resolution,0.2014%)
        sys(jvf,-0.1215%)
        sys(IFSR,3.35038%)
        sys(MC generator,-1.02042%)
        sys(parton shower,-4.91972%)
        sys(jet energy scale,1.5855%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0584,6.3753%)
        sys(electron energy resolution,-0.225%)
        sys(electron energy scale,-0.25365%)
        sys(electron reco and ID efficiency SF,0.3039%)
        sys(electron trigger efficiency SF,0.34855%)
        sys(jet reco efficiency,0.2961%)
        sys(jet energy resolution,1.1674%)
        sys(muon momentum scale,0.173%)
        sys(muon trigger efficiency SF,-0.25915%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.894%)
        sys(single top normalization,-0.04635%)
        sys(ttbar ll diboson normalization,-1.61915%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1303%)
        sys(ttbar ll fake lepton estimation normalization,-0.3785%)
        sys(ReweightBJetPt,0.6102%)
        sys(HerwigDiboson,-1.554%)
       usys(muon reconstruction efficiency SF,-0.3071%)
        sys(muon momentum resolution,0.24425%)
        sys(jvf,-0.2229%)
        sys(IFSR,3.13817%)
        sys(MC generator,2.33681%)
        sys(parton shower,-8.01066%)
        sys(jet energy scale,2.1573%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9888,8.4013%)
        sys(electron energy resolution,0.74295%)
        sys(electron energy scale,0.73745%)
        sys(electron reco and ID efficiency SF,0.2529%)
        sys(electron trigger efficiency SF,0.37305%)
        sys(jet reco efficiency,0.9354%)
        sys(jet energy resolution,-2.4993%)
        sys(muon momentum scale,0.4848%)
        sys(muon trigger efficiency SF,-0.10345%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.21465%)
        sys(single top normalization,-0.04175%)
        sys(ttbar ll diboson normalization,-2.0892%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1662%)
        sys(ttbar ll fake lepton estimation normalization,-0.8772%)
        sys(ReweightBJetPt,1.1678%)
        sys(HerwigDiboson,-2.183%)
       usys(muon reconstruction efficiency SF,-0.2666%)
        sys(muon momentum resolution,0.25695%)
        sys(jvf,0.3332%)
        sys(IFSR,0.833874%)
        sys(MC generator,2.24939%)
        sys(parton shower,-7.08254%)
        sys(jet energy scale,-2.0263%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.2388,20.8773%)
        sys(electron energy resolution,-1.0447%)
        sys(electron energy scale,-0.72545%)
        sys(electron reco and ID efficiency SF,-0.95595%)
        sys(electron trigger efficiency SF,-1.28555%)
        sys(jet reco efficiency,0.1553%)
        sys(jet energy resolution,-1.4815%)
        sys(muon momentum scale,-0.9566%)
        sys(muon trigger efficiency SF,-0.6714%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.90395%)
        sys(single top normalization,0.14895%)
        sys(ttbar ll diboson normalization,-4.9553%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.6073%)
        sys(ttbar ll fake lepton estimation normalization,-1.5578%)
        sys(ReweightBJetPt,16.3497%)
        sys(HerwigDiboson,-5.5609%)
       usys(muon reconstruction efficiency SF,-0.1409%)
        sys(muon momentum resolution,0.2646%)
        sys(jvf,-1.55865%)
        sys(IFSR,7.6254%)
        sys(MC generator,7.72855%)
        sys(parton shower,-9.78155%)
        sys(jet energy scale,-3.5165%)
    }
}
