Analysis(KinSel_dilep_3j,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,0.57245%)
        sys(single top normalization,-0.0071%)
        sys(ttbar ll diboson normalization,-0.8234%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0793%)
        sys(ttbar ll fake lepton estimation normalization,-0.6267%)
        sys(ReweightBJetPt,0.4422%)
        sys(HerwigDiboson,-1.0337%)
       usys(muon reconstruction efficiency SF,0.01845%)
        sys(muon momentum resolution,0.03245%)
        sys(jvf,-0.9008%)
        sys(IFSR,4.5209%)
        sys(MC generator,2.58391%)
        sys(parton shower,4.72732%)
        sys(jet energy scale,0.873%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9699,5.2826%)
        sys(electron energy resolution,0.16595%)
        sys(electron energy scale,0.07465%)
        sys(electron reco and ID efficiency SF,-0.1942%)
        sys(electron trigger efficiency SF,-0.19325%)
        sys(jet reco efficiency,-0.0153%)
        sys(jet energy resolution,1.7285%)
        sys(muon momentum scale,-0.2145%)
        sys(muon trigger efficiency SF,-0.18885%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.899%)
        sys(single top normalization,-0.03415%)
        sys(ttbar ll diboson normalization,-1.1266%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1673%)
        sys(ttbar ll fake lepton estimation normalization,-0.5694%)
        sys(ReweightBJetPt,3.4737%)
        sys(HerwigDiboson,-1.3518%)
       usys(muon reconstruction efficiency SF,-0.1675%)
        sys(muon momentum resolution,0.1445%)
        sys(jvf,-0.4037%)
        sys(IFSR,5.29089%)
        sys(MC generator,0.60118%)
        sys(parton shower,8.49229%)
        sys(jet energy scale,1.45%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.0802,6.8126%)
        sys(electron energy resolution,-0.2769%)
        sys(electron energy scale,-0.0546%)
        sys(electron reco and ID efficiency SF,0.06395%)
        sys(electron trigger efficiency SF,0.1757%)
        sys(jet reco efficiency,0.221%)
        sys(jet energy resolution,-3.3958%)
        sys(muon momentum scale,0.0473%)
        sys(muon trigger efficiency SF,-0.07285%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.96975%)
        sys(single top normalization,-0.0186%)
        sys(ttbar ll diboson normalization,-1.4057%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.14575%)
        sys(ttbar ll fake lepton estimation normalization,-0.8338%)
        sys(ReweightBJetPt,4.5926%)
        sys(HerwigDiboson,-1.8542%)
       usys(muon reconstruction efficiency SF,-0.1861%)
        sys(muon momentum resolution,0.21635%)
        sys(jvf,-0.59655%)
        sys(IFSR,6.64635%)
        sys(MC generator,-12.719%)
        sys(parton shower,15.7366%)
        sys(jet energy scale,-4.83535%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(0.9342,19.9067%)
        sys(electron energy resolution,-0.32565%)
        sys(electron energy scale,0.15345%)
        sys(electron reco and ID efficiency SF,-0.0505%)
        sys(electron trigger efficiency SF,0.11455%)
        sys(jet reco efficiency,-0.2683%)
        sys(jet energy resolution,-7.01%)
        sys(muon momentum scale,-0.0722%)
        sys(muon trigger efficiency SF,-0.03385%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.38355%)
        sys(single top normalization,0.17085%)
        sys(ttbar ll diboson normalization,-2.87225%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.3066%)
        sys(ttbar ll fake lepton estimation normalization,-0.2544%)
        sys(ReweightBJetPt,18.5159%)
        sys(HerwigDiboson,-3.8208%)
       usys(muon reconstruction efficiency SF,-0.1821%)
        sys(muon momentum resolution,0.3541%)
        sys(jvf,-4.3522%)
        sys(IFSR,8.60917%)
        sys(MC generator,-14.8644%)
        sys(parton shower,12.4221%)
        sys(jet energy scale,-6.206%)
    }
}
