Analysis(KinSel_dilep_2j,bottom,JetFitterCharm,-1.0_1.0,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.73475%)
        sys(single top normalization,-0.0542%)
        sys(ttbar ll diboson normalization,-1.15915%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0914%)
        sys(ttbar ll fake lepton estimation normalization,-0.5313%)
        sys(ReweightBJetPt,0.1834%)
        sys(HerwigDiboson,-0.8728%)
       usys(muon reconstruction efficiency SF,-0.0728%)
        sys(muon momentum resolution,0.2097%)
        sys(jvf,0.72095%)
        sys(IFSR,4.82554%)
        sys(MC generator,2.09324%)
        sys(parton shower,-8.90465%)
        sys(jet energy scale,1.93665%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0127,9.9916%)
        sys(electron energy resolution,-0.45605%)
        sys(electron energy scale,0.01435%)
        sys(electron reco and ID efficiency SF,0.5366%)
        sys(electron trigger efficiency SF,0.8429%)
        sys(jet reco efficiency,0.3521%)
        sys(jet energy resolution,1.4216%)
        sys(muon momentum scale,-0.0094%)
        sys(muon trigger efficiency SF,0.324%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.8725%)
        sys(single top normalization,-0.04155%)
        sys(ttbar ll diboson normalization,-1.61835%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1197%)
        sys(ttbar ll fake lepton estimation normalization,-0.4754%)
        sys(ReweightBJetPt,0.6174%)
        sys(HerwigDiboson,-1.5177%)
       usys(muon reconstruction efficiency SF,0.58655%)
        sys(muon momentum resolution,0.33765%)
        sys(jvf,0.6935%)
        sys(IFSR,8.63167%)
        sys(MC generator,-5.64218%)
        sys(parton shower,-7.20497%)
        sys(jet energy scale,5.59705%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.8426,13.6727%)
        sys(electron energy resolution,1.1842%)
        sys(electron energy scale,1.1917%)
        sys(electron reco and ID efficiency SF,0.6587%)
        sys(electron trigger efficiency SF,0.92425%)
        sys(jet reco efficiency,1.5406%)
        sys(jet energy resolution,-0.0986%)
        sys(muon momentum scale,1.5058%)
        sys(muon trigger efficiency SF,0.128%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.2641%)
        sys(single top normalization,-0.03445%)
        sys(ttbar ll diboson normalization,-2.39315%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1633%)
        sys(ttbar ll fake lepton estimation normalization,-0.8621%)
        sys(ReweightBJetPt,1.2418%)
        sys(HerwigDiboson,-2.502%)
       usys(muon reconstruction efficiency SF,0.51465%)
        sys(muon momentum resolution,0.2297%)
        sys(jvf,1.16635%)
        sys(IFSR,2.82423%)
        sys(MC generator,11.6565%)
        sys(parton shower,-13.5827%)
        sys(jet energy scale,-6.85145%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.3034,36.7178%)
        sys(electron energy resolution,-0.49695%)
        sys(electron energy scale,0.4243%)
        sys(electron reco and ID efficiency SF,0.1035%)
        sys(electron trigger efficiency SF,0.63595%)
        sys(jet reco efficiency,0.1531%)
        sys(jet energy resolution,-4.1377%)
        sys(muon momentum scale,0.1033%)
        sys(muon trigger efficiency SF,-0.14045%)
        sys(luminosity,0%)
        sys(ttbar normalization,3.10755%)
        sys(single top normalization,0.0324%)
        sys(ttbar ll diboson normalization,-5.2328%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.6069%)
        sys(ttbar ll fake lepton estimation normalization,-1.5345%)
        sys(ReweightBJetPt,16.6188%)
        sys(HerwigDiboson,-5.7821%)
       usys(muon reconstruction efficiency SF,-0.1898%)
        sys(muon momentum resolution,0.26365%)
        sys(jvf,-2.65365%)
        sys(IFSR,18.7948%)
        sys(MC generator,146.155%)
        sys(parton shower,-21.9865%)
        sys(jet energy scale,-5.6079%)
    }
}
