Analysis(KinSel_dilep_2j,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(muon momentum scale,-0.0549%)
        sys(muon trigger efficiency SF,-0.19515%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.74335%)
        sys(single top normalization,-0.0485%)
        sys(ttbar ll diboson normalization,-1.2006%)
        sys(epsilon light,0.1812%)
        sys(epsilon charm,0.05695%)
        sys(Zjets normalization,-0.0901%)
        sys(ttbar ll fake lepton estimation normalization,-0.5181%)
        sys(ReweightBJetPt,0.1839%)
        sys(HerwigDiboson,-1.0003%)
       usys(muon reconstruction efficiency SF,-0.1794%)
        sys(muon momentum resolution,0.19055%)
        sys(jvf,-0.2264%)
        sys(IFSR,2.10361%)
        sys(MC generator,-0.889091%)
        sys(parton shower,0.318805%)
        sys(jet energy scale,0.78825%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0072,2.7427%)
        sys(electron energy resolution,-0.1466%)
        sys(electron energy scale,-0.21585%)
        sys(electron reco and ID efficiency SF,0.0241%)
        sys(electron trigger efficiency SF,0.03625%)
        sys(jet reco efficiency,0.1042%)
        sys(jet energy resolution,0.5897%)
        sys(muon momentum scale,0.0086%)
        sys(muon trigger efficiency SF,-0.12595%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.92055%)
        sys(single top normalization,-0.04435%)
        sys(ttbar ll diboson normalization,-1.5382%)
        sys(epsilon light,0.11915%)
        sys(epsilon charm,0.0736%)
        sys(Zjets normalization,-0.1389%)
        sys(ttbar ll fake lepton estimation normalization,-0.456%)
        sys(ReweightBJetPt,0.6187%)
        sys(HerwigDiboson,-1.5197%)
       usys(muon reconstruction efficiency SF,-0.11395%)
        sys(muon momentum resolution,0.09965%)
        sys(jvf,-0.17505%)
        sys(IFSR,2.44515%)
        sys(MC generator,-2.61893%)
        sys(parton shower,1.61867%)
        sys(jet energy scale,0.61195%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.988,3.5899%)
        sys(electron energy resolution,0.2122%)
        sys(electron energy scale,-0.0928%)
        sys(electron reco and ID efficiency SF,0.24635%)
        sys(electron trigger efficiency SF,0.1565%)
        sys(jet reco efficiency,0.1107%)
        sys(jet energy resolution,0.2612%)
        sys(muon momentum scale,-0.0417%)
        sys(muon trigger efficiency SF,-0.3114%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.2014%)
        sys(single top normalization,-0.0239%)
        sys(ttbar ll diboson normalization,-2.41465%)
        sys(epsilon light,0.21975%)
        sys(epsilon charm,0.09635%)
        sys(Zjets normalization,-0.1658%)
        sys(ttbar ll fake lepton estimation normalization,-0.5518%)
        sys(ReweightBJetPt,1.1747%)
        sys(HerwigDiboson,-2.6545%)
       usys(muon reconstruction efficiency SF,-0.11375%)
        sys(muon momentum resolution,0.29735%)
        sys(jvf,0.1823%)
        sys(IFSR,2.988%)
        sys(MC generator,-1.87546%)
        sys(parton shower,3.03366%)
        sys(jet energy scale,-1.8513%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.1111,9.0747%)
        sys(electron energy resolution,0.8287%)
        sys(electron energy scale,0.31635%)
        sys(electron reco and ID efficiency SF,-0.09205%)
        sys(electron trigger efficiency SF,-0.0708%)
        sys(jet reco efficiency,0.0201%)
        sys(jet energy resolution,-1.4864%)
        sys(muon momentum scale,-0.1361%)
        sys(muon trigger efficiency SF,-0.20275%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.78935%)
        sys(single top normalization,0.05275%)
        sys(ttbar ll diboson normalization,-4.4439%)
        sys(epsilon light,0.3697%)
        sys(epsilon charm,0.2493%)
        sys(Zjets normalization,-0.6176%)
        sys(ttbar ll fake lepton estimation normalization,-0.7308%)
        sys(ReweightBJetPt,16.232%)
        sys(HerwigDiboson,-4.9688%)
       usys(muon reconstruction efficiency SF,-0.0992%)
        sys(muon momentum resolution,0.0758%)
        sys(jvf,-2.4619%)
        sys(IFSR,6.81239%)
        sys(MC generator,4.49461%)
        sys(parton shower,6.19714%)
        sys(jet energy scale,-3.1689%)
    }
}
