Analysis(KinSel_dilep_3j,bottom,SV0,5.700,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,0.52685%)
        sys(single top normalization,-0.01225%)
        sys(ttbar ll diboson normalization,-0.8311%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0803%)
        sys(ttbar ll fake lepton estimation normalization,-0.3526%)
        sys(ReweightBJetPt,0.4284%)
        sys(HerwigDiboson,-1.0262%)
       usys(muon reconstruction efficiency SF,0.05335%)
        sys(muon momentum resolution,0.0621%)
        sys(jvf,-0.72425%)
        sys(IFSR,2.48647%)
        sys(MC generator,-1.9395%)
        sys(parton shower,1.39821%)
        sys(jet energy scale,0.3476%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9501,4.1257%)
        sys(electron energy resolution,-0.0605%)
        sys(electron energy scale,-0.0813%)
        sys(electron reco and ID efficiency SF,-0.08385%)
        sys(electron trigger efficiency SF,0.1302%)
        sys(jet reco efficiency,0.015%)
        sys(jet energy resolution,0.9487%)
        sys(muon momentum scale,-0.1901%)
        sys(muon trigger efficiency SF,-0.10895%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.8478%)
        sys(single top normalization,-0.0384%)
        sys(ttbar ll diboson normalization,-1.1213%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1698%)
        sys(ttbar ll fake lepton estimation normalization,-0.2548%)
        sys(ReweightBJetPt,3.3598%)
        sys(HerwigDiboson,-1.342%)
       usys(muon reconstruction efficiency SF,-0.10425%)
        sys(muon momentum resolution,0.1068%)
        sys(jvf,0.39465%)
        sys(IFSR,3.64033%)
        sys(MC generator,3.07362%)
        sys(parton shower,2.83873%)
        sys(jet energy scale,-0.5617%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.922,5.2805%)
        sys(electron energy resolution,0.1739%)
        sys(electron energy scale,0.14705%)
        sys(electron reco and ID efficiency SF,0.0782%)
        sys(electron trigger efficiency SF,0.19325%)
        sys(jet reco efficiency,0.0159%)
        sys(jet energy resolution,-1.3164%)
        sys(muon momentum scale,-0.019%)
        sys(muon trigger efficiency SF,-0.0721%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.98725%)
        sys(single top normalization,-0.02065%)
        sys(ttbar ll diboson normalization,-1.4129%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.14705%)
        sys(ttbar ll fake lepton estimation normalization,-0.9036%)
        sys(ReweightBJetPt,4.532%)
        sys(HerwigDiboson,-1.9007%)
       usys(muon reconstruction efficiency SF,0.08245%)
        sys(muon momentum resolution,0.0798%)
        sys(jvf,-0.5566%)
        sys(IFSR,5.46462%)
        sys(MC generator,-6.2058%)
        sys(parton shower,4.4976%)
        sys(jet energy scale,-2.9946%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.2401,12.4947%)
        sys(electron energy resolution,-0.37035%)
        sys(electron energy scale,-0.3235%)
        sys(electron reco and ID efficiency SF,-0.04995%)
        sys(electron trigger efficiency SF,0.12835%)
        sys(jet reco efficiency,-0.3179%)
        sys(jet energy resolution,-9.0997%)
        sys(muon momentum scale,-0.0727%)
        sys(muon trigger efficiency SF,-0.3379%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.54185%)
        sys(single top normalization,0.17135%)
        sys(ttbar ll diboson normalization,-2.8647%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.3061%)
        sys(ttbar ll fake lepton estimation normalization,-1.0977%)
        sys(ReweightBJetPt,18.54%)
        sys(HerwigDiboson,-3.7868%)
       usys(muon reconstruction efficiency SF,-0.1791%)
        sys(muon momentum resolution,0.19635%)
        sys(jvf,-4.2102%)
        sys(IFSR,3.81046%)
        sys(MC generator,-5.56175%)
        sys(parton shower,0.865577%)
        sys(jet energy scale,-4.9741%)
    }
}
