Analysis(KinSel_dilep_2j,bottom,JetFitterCharm,-1.0_0.0,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,-1.09285%)
        sys(single top normalization,0.0624%)
        sys(ttbar ll diboson normalization,1.6265%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.1558%)
        sys(ttbar ll fake lepton estimation normalization,0.7203%)
        sys(ReweightBJetPt,-0.2627%)
        sys(HerwigDiboson,1.409%)
       usys(muon reconstruction efficiency SF,0.29625%)
        sys(muon momentum resolution,0.2629%)
        sys(jvf,0.33555%)
        sys(IFSR,-2.38596%)
        sys(MC generator,2.98026%)
        sys(parton shower,-3.20545%)
        sys(jet energy scale,-0.9472%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9895,5.5687%)
        sys(electron energy resolution,-0.1065%)
        sys(electron energy scale,0.1817%)
        sys(electron reco and ID efficiency SF,-0.055%)
        sys(electron trigger efficiency SF,-0.0319%)
        sys(jet reco efficiency,-0.2848%)
        sys(jet energy resolution,-0.4794%)
        sys(muon momentum scale,-0.0428%)
        sys(muon trigger efficiency SF,0.1905%)
        sys(luminosity,0%)
        sys(ttbar normalization,-1.3171%)
        sys(single top normalization,0.05835%)
        sys(ttbar ll diboson normalization,2.19795%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.1989%)
        sys(ttbar ll fake lepton estimation normalization,0.6611%)
        sys(ReweightBJetPt,-0.8969%)
        sys(HerwigDiboson,2.252%)
       usys(muon reconstruction efficiency SF,0.1698%)
        sys(muon momentum resolution,0.20065%)
        sys(jvf,0.59515%)
        sys(IFSR,-5.32271%)
        sys(MC generator,5.96544%)
        sys(parton shower,-7.87379%)
        sys(jet energy scale,-0.84705%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.0014,7.5727%)
        sys(electron energy resolution,-0.207%)
        sys(electron energy scale,0.3617%)
        sys(electron reco and ID efficiency SF,0.3944%)
        sys(electron trigger efficiency SF,0.16795%)
        sys(jet reco efficiency,0.3384%)
        sys(jet energy resolution,-0.9118%)
        sys(muon momentum scale,0.2505%)
        sys(muon trigger efficiency SF,0.58505%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-1.75885%)
        sys(single top normalization,0.03825%)
        sys(ttbar ll diboson normalization,3.6708%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.2277%)
        sys(ttbar ll fake lepton estimation normalization,0.8007%)
        sys(ReweightBJetPt,-1.754%)
        sys(HerwigDiboson,3.9439%)
       usys(muon reconstruction efficiency SF,0.1793%)
        sys(muon momentum resolution,0.47135%)
        sys(jvf,0.11335%)
        sys(IFSR,-6.57202%)
        sys(MC generator,2.89627%)
        sys(parton shower,-8.48129%)
        sys(jet energy scale,2.3147%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(0.8474,36.4408%)
        sys(electron energy resolution,-1.7325%)
        sys(electron energy scale,-0.96345%)
        sys(electron reco and ID efficiency SF,-0.12225%)
        sys(electron trigger efficiency SF,-0.1485%)
        sys(jet reco efficiency,0.0562%)
        sys(jet energy resolution,0.5484%)
        sys(muon momentum scale,-0.0091%)
        sys(muon trigger efficiency SF,0.26525%)
        sys(luminosity,0%)
        sys(ttbar normalization,-5.7381%)
        sys(single top normalization,-0.08565%)
        sys(ttbar ll diboson normalization,10.1229%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,1.1682%)
        sys(ttbar ll fake lepton estimation normalization,1.3525%)
        sys(ReweightBJetPt,-33.2741%)
        sys(HerwigDiboson,11.6722%)
       usys(muon reconstruction efficiency SF,0.2241%)
        sys(muon momentum resolution,0.37975%)
        sys(jvf,5.0403%)
        sys(IFSR,-10.5295%)
        sys(MC generator,6.86863%)
        sys(parton shower,-12.9714%)
        sys(jet energy scale,7.8891%)
    }
}
