Analysis(KinSel_dilep_3j,bottom,JetFitterCharm,-1.0_1.0,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.573%)
        sys(single top normalization,-0.01035%)
        sys(ttbar ll diboson normalization,-0.75215%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0804%)
        sys(ttbar ll fake lepton estimation normalization,-0.7335%)
        sys(ReweightBJetPt,0.4271%)
        sys(HerwigDiboson,-0.8908%)
       usys(muon reconstruction efficiency SF,0.11205%)
        sys(muon momentum resolution,0.3334%)
        sys(jvf,-0.205%)
        sys(IFSR,2.08848%)
        sys(MC generator,-10.973%)
        sys(parton shower,-6.59595%)
        sys(jet energy scale,-2.8709%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0488,11.199%)
        sys(electron energy resolution,-0.50605%)
        sys(electron energy scale,-0.8209%)
        sys(electron reco and ID efficiency SF,0.0466%)
        sys(electron trigger efficiency SF,-0.0509%)
        sys(jet reco efficiency,-0.0017%)
        sys(jet energy resolution,-2.7451%)
        sys(muon momentum scale,0.0801%)
        sys(muon trigger efficiency SF,0.14895%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.84305%)
        sys(single top normalization,-0.0381%)
        sys(ttbar ll diboson normalization,-1.14235%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1312%)
        sys(ttbar ll fake lepton estimation normalization,-0.6919%)
        sys(ReweightBJetPt,3.3678%)
        sys(HerwigDiboson,-1.5352%)
       usys(muon reconstruction efficiency SF,-0.0412%)
        sys(muon momentum resolution,0.0624%)
        sys(jvf,0.25835%)
        sys(IFSR,9.91633%)
        sys(MC generator,5.75937%)
        sys(parton shower,-5.55747%)
        sys(jet energy scale,-6.2709%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.3738,13.8241%)
        sys(electron energy resolution,0.413%)
        sys(electron energy scale,0.32835%)
        sys(electron reco and ID efficiency SF,0.1631%)
        sys(electron trigger efficiency SF,0.35355%)
        sys(jet reco efficiency,-0.2133%)
        sys(jet energy resolution,8.9979%)
        sys(muon momentum scale,0.3248%)
        sys(muon trigger efficiency SF,0.16175%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.81185%)
        sys(single top normalization,-0.02745%)
        sys(ttbar ll diboson normalization,-1.51245%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.15145%)
        sys(ttbar ll fake lepton estimation normalization,0.2014%)
        sys(ReweightBJetPt,4.3282%)
        sys(HerwigDiboson,-1.9489%)
       usys(muon reconstruction efficiency SF,0.2261%)
        sys(muon momentum resolution,0.11555%)
        sys(jvf,-1.23875%)
        sys(IFSR,5.43642%)
        sys(MC generator,13.5074%)
        sys(parton shower,-16.8503%)
        sys(jet energy scale,-2.8409%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.0003,50.224%)
        sys(electron energy resolution,0.12355%)
        sys(electron energy scale,2.7531%)
        sys(electron reco and ID efficiency SF,-0.05355%)
        sys(electron trigger efficiency SF,0.02255%)
        sys(jet reco efficiency,-0.1721%)
        sys(jet energy resolution,-26.8337%)
        sys(muon momentum scale,-0.0778%)
        sys(muon trigger efficiency SF,-0.0365%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.79475%)
        sys(single top normalization,0.15215%)
        sys(ttbar ll diboson normalization,-3.0353%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.324%)
        sys(ttbar ll fake lepton estimation normalization,-1.7398%)
        sys(ReweightBJetPt,17.6916%)
        sys(HerwigDiboson,-4.0377%)
       usys(muon reconstruction efficiency SF,-0.1877%)
        sys(muon momentum resolution,0.0993%)
        sys(jvf,1.9827%)
        sys(IFSR,-0.869667%)
        sys(MC generator,16.0486%)
        sys(parton shower,-18.0018%)
        sys(jet energy scale,-10.485%)
    }
}
