Analysis(KinSel_dilep_2j,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(muon momentum scale,-0.0766%)
        sys(muon trigger efficiency SF,-0.25005%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.81845%)
        sys(single top normalization,-0.0488%)
        sys(ttbar ll diboson normalization,-1.21095%)
        sys(epsilon light,0.04815%)
        sys(epsilon charm,0.0498%)
        sys(Zjets normalization,-0.1152%)
        sys(ttbar ll fake lepton estimation normalization,-0.5555%)
        sys(ReweightBJetPt,1.0875%)
        sys(HerwigDiboson,-1.0224%)
       usys(muon reconstruction efficiency SF,-0.1667%)
        sys(muon momentum resolution,0.179%)
        sys(jvf,-0.25265%)
        sys(IFSR,1.96619%)
        sys(MC generator,1.31023%)
        sys(parton shower,0.215748%)
        sys(jet energy scale,0.76085%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9818,3.2266%)
        sys(electron energy resolution,-0.0889%)
        sys(electron energy scale,-0.1852%)
        sys(electron reco and ID efficiency SF,0.0577%)
        sys(electron trigger efficiency SF,0.02695%)
        sys(jet reco efficiency,0.2524%)
        sys(jet energy resolution,0.677%)
        sys(muon momentum scale,0.0127%)
        sys(muon trigger efficiency SF,-0.0975%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9609%)
        sys(single top normalization,-0.04205%)
        sys(ttbar ll diboson normalization,-1.63065%)
        sys(epsilon light,0.0111%)
        sys(epsilon charm,0.06475%)
        sys(Zjets normalization,-0.1399%)
        sys(ttbar ll fake lepton estimation normalization,-0.5362%)
        sys(ReweightBJetPt,3.2999%)
        sys(HerwigDiboson,-1.6535%)
       usys(muon reconstruction efficiency SF,-0.05915%)
        sys(muon momentum resolution,0.1827%)
        sys(jvf,-0.2263%)
        sys(IFSR,4.00298%)
        sys(MC generator,-4.10049%)
        sys(parton shower,5.28296%)
        sys(jet energy scale,1.17075%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9753,4.1812%)
        sys(electron energy resolution,0.1455%)
        sys(electron energy scale,-0.138%)
        sys(electron reco and ID efficiency SF,-0.25035%)
        sys(electron trigger efficiency SF,0.06725%)
        sys(jet reco efficiency,-0.095%)
        sys(jet energy resolution,-0.5196%)
        sys(muon momentum scale,0.0263%)
        sys(muon trigger efficiency SF,-0.37775%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.2929%)
        sys(single top normalization,-0.03195%)
        sys(ttbar ll diboson normalization,-2.58735%)
        sys(epsilon light,0.01795%)
        sys(epsilon charm,0.0436%)
        sys(Zjets normalization,-0.1623%)
        sys(ttbar ll fake lepton estimation normalization,-0.7747%)
        sys(ReweightBJetPt,5.1217%)
        sys(HerwigDiboson,-2.7705%)
       usys(muon reconstruction efficiency SF,-0.06485%)
        sys(muon momentum resolution,0.28%)
        sys(jvf,0.0347%)
        sys(IFSR,5.31484%)
        sys(MC generator,1.81287%)
        sys(parton shower,3.82728%)
        sys(jet energy scale,-2.1629%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.0406,10.6451%)
        sys(electron energy resolution,-0.51435%)
        sys(electron energy scale,0.1899%)
        sys(electron reco and ID efficiency SF,-0.15525%)
        sys(electron trigger efficiency SF,-0.24605%)
        sys(jet reco efficiency,-0.0263%)
        sys(jet energy resolution,1.0252%)
        sys(muon momentum scale,-0.2123%)
        sys(muon trigger efficiency SF,-0.2445%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.9185%)
        sys(single top normalization,0.04105%)
        sys(ttbar ll diboson normalization,-5.0827%)
        sys(epsilon light,0%)
        sys(epsilon charm,0.1194%)
        sys(Zjets normalization,-0.5979%)
        sys(ttbar ll fake lepton estimation normalization,-0.7352%)
        sys(ReweightBJetPt,43.7135%)
        sys(HerwigDiboson,-5.8179%)
       usys(muon reconstruction efficiency SF,-0.1274%)
        sys(muon momentum resolution,0.06075%)
        sys(jvf,-2.16535%)
        sys(IFSR,7.25129%)
        sys(MC generator,-1.12038%)
        sys(parton shower,9.40241%)
        sys(jet energy scale,-4.39275%)
    }
}
