Analysis(KinSel_dilep_3j,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,0.51775%)
        sys(single top normalization,-0.00885%)
        sys(ttbar ll diboson normalization,-0.82865%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0773%)
        sys(ttbar ll fake lepton estimation normalization,-0.3621%)
        sys(ReweightBJetPt,0.434%)
        sys(HerwigDiboson,-1.034%)
       usys(muon reconstruction efficiency SF,0.05395%)
        sys(muon momentum resolution,0.0785%)
        sys(jvf,-0.6682%)
        sys(IFSR,3.62713%)
        sys(MC generator,-2.50607%)
        sys(parton shower,1.56485%)
        sys(jet energy scale,0.06535%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9784,4.1182%)
        sys(electron energy resolution,-0.04745%)
        sys(electron energy scale,-0.1021%)
        sys(electron reco and ID efficiency SF,-0.0654%)
        sys(electron trigger efficiency SF,0.11805%)
        sys(jet reco efficiency,-0.055%)
        sys(jet energy resolution,0.3987%)
        sys(muon momentum scale,-0.1984%)
        sys(muon trigger efficiency SF,-0.15395%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.8571%)
        sys(single top normalization,-0.03595%)
        sys(ttbar ll diboson normalization,-1.1338%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1684%)
        sys(ttbar ll fake lepton estimation normalization,-0.3239%)
        sys(ReweightBJetPt,3.4249%)
        sys(HerwigDiboson,-1.3576%)
       usys(muon reconstruction efficiency SF,-0.12815%)
        sys(muon momentum resolution,0.11225%)
        sys(jvf,-0.5495%)
        sys(IFSR,3.33369%)
        sys(MC generator,-2.61263%)
        sys(parton shower,3.62427%)
        sys(jet energy scale,-0.8812%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.0026,5.1775%)
        sys(electron energy resolution,0.09655%)
        sys(electron energy scale,0.0961%)
        sys(electron reco and ID efficiency SF,0.0911%)
        sys(electron trigger efficiency SF,-0.14335%)
        sys(jet reco efficiency,0.2013%)
        sys(jet energy resolution,-0.8666%)
        sys(muon momentum scale,0.1008%)
        sys(muon trigger efficiency SF,-0.01195%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9693%)
        sys(single top normalization,-0.01915%)
        sys(ttbar ll diboson normalization,-1.43065%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1461%)
        sys(ttbar ll fake lepton estimation normalization,-0.7906%)
        sys(ReweightBJetPt,4.5758%)
        sys(HerwigDiboson,-1.8861%)
       usys(muon reconstruction efficiency SF,-0.08905%)
        sys(muon momentum resolution,0.1036%)
        sys(jvf,-0.63975%)
        sys(IFSR,7.0637%)
        sys(MC generator,-8.58878%)
        sys(parton shower,7.57404%)
        sys(jet energy scale,-3.2235%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.1099,14.0461%)
        sys(electron energy resolution,-0.42735%)
        sys(electron energy scale,-0.25515%)
        sys(electron reco and ID efficiency SF,-0.04955%)
        sys(electron trigger efficiency SF,0.24635%)
        sys(jet reco efficiency,-0.3148%)
        sys(jet energy resolution,-11.4914%)
        sys(muon momentum scale,-0.072%)
        sys(muon trigger efficiency SF,-0.3819%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.4968%)
        sys(single top normalization,0.17415%)
        sys(ttbar ll diboson normalization,-2.8433%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.3035%)
        sys(ttbar ll fake lepton estimation normalization,-0.9302%)
        sys(ReweightBJetPt,18.6623%)
        sys(HerwigDiboson,-3.7823%)
       usys(muon reconstruction efficiency SF,-0.1781%)
        sys(muon momentum resolution,0.2213%)
        sys(jvf,-3.6854%)
        sys(IFSR,6.09499%)
        sys(MC generator,-8.91614%)
        sys(parton shower,6.42796%)
        sys(jet energy scale,-6.19035%)
    }
}
