Analysis(KinSel_dilep_3j,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(muon trigger efficiency SF,-0.0714%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.52615%)
        sys(single top normalization,-0.0092%)
        sys(ttbar ll diboson normalization,-0.8168%)
        sys(epsilon light,0.03795%)
        sys(epsilon charm,0.0625%)
        sys(Zjets normalization,-0.0776%)
        sys(ttbar ll fake lepton estimation normalization,-0.4194%)
        sys(ReweightBJetPt,1.5443%)
        sys(HerwigDiboson,-1.0122%)
       usys(muon reconstruction efficiency SF,0.0546%)
        sys(muon momentum resolution,0.05005%)
        sys(jvf,-0.62195%)
        sys(IFSR,3.03332%)
        sys(MC generator,-2.34904%)
        sys(parton shower,-0.444029%)
        sys(jet energy scale,-0.0665%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9987,3.7445%)
        sys(electron energy resolution,-0.0732%)
        sys(electron energy scale,-0.1154%)
        sys(electron reco and ID efficiency SF,0.0773%)
        sys(electron trigger efficiency SF,0.09075%)
        sys(jet reco efficiency,-0.0531%)
        sys(jet energy resolution,-0.1546%)
        sys(muon momentum scale,-0.1735%)
        sys(muon trigger efficiency SF,-0.11505%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.85855%)
        sys(single top normalization,-0.0366%)
        sys(ttbar ll diboson normalization,-1.1365%)
        sys(epsilon light,0.03465%)
        sys(epsilon charm,0.05365%)
        sys(Zjets normalization,-0.1687%)
        sys(ttbar ll fake lepton estimation normalization,-0.3181%)
        sys(ReweightBJetPt,11.4166%)
        sys(HerwigDiboson,-1.3606%)
       usys(muon reconstruction efficiency SF,-0.11995%)
        sys(muon momentum resolution,0.0934%)
        sys(jvf,0.58935%)
        sys(IFSR,3.15705%)
        sys(MC generator,-3.2562%)
        sys(parton shower,2.13015%)
        sys(jet energy scale,-0.73525%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9771,4.72%)
        sys(electron energy resolution,0.08905%)
        sys(electron energy scale,0.1806%)
        sys(electron reco and ID efficiency SF,0.0963%)
        sys(electron trigger efficiency SF,0.12975%)
        sys(jet reco efficiency,0.1012%)
        sys(jet energy resolution,0.2663%)
        sys(muon momentum scale,0.0993%)
        sys(muon trigger efficiency SF,0.03855%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.97545%)
        sys(single top normalization,-0.01965%)
        sys(ttbar ll diboson normalization,-1.4301%)
        sys(epsilon light,0.01905%)
        sys(epsilon charm,0.13715%)
        sys(Zjets normalization,-0.1464%)
        sys(ttbar ll fake lepton estimation normalization,-0.8243%)
        sys(ReweightBJetPt,13.237%)
        sys(HerwigDiboson,-1.8755%)
       usys(muon reconstruction efficiency SF,-0.0608%)
        sys(muon momentum resolution,0.0489%)
        sys(jvf,-0.52945%)
        sys(IFSR,5.70448%)
        sys(MC generator,-8.54189%)
        sys(parton shower,6.90073%)
        sys(jet energy scale,-3.86685%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.208,12.3145%)
        sys(electron energy resolution,-0.82195%)
        sys(electron energy scale,-0.2945%)
        sys(electron reco and ID efficiency SF,-0.04965%)
        sys(electron trigger efficiency SF,0.12665%)
        sys(jet reco efficiency,-0.2897%)
        sys(jet energy resolution,-11.9386%)
        sys(muon momentum scale,-0.0723%)
        sys(muon trigger efficiency SF,-0.32455%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.53365%)
        sys(single top normalization,0.17335%)
        sys(ttbar ll diboson normalization,-2.84515%)
        sys(epsilon light,0%)
        sys(epsilon charm,0.1313%)
        sys(Zjets normalization,-0.3042%)
        sys(ttbar ll fake lepton estimation normalization,-1.0975%)
        sys(ReweightBJetPt,41.2886%)
        sys(HerwigDiboson,-3.7824%)
       usys(muon reconstruction efficiency SF,-0.178%)
        sys(muon momentum resolution,0.18875%)
        sys(jvf,-2.75835%)
        sys(IFSR,4.36787%)
        sys(MC generator,-3.15585%)
        sys(parton shower,1.04613%)
        sys(jet energy scale,-5.34585%)
    }
}
