Analysis(PDF_dl_14bins_ll_2jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(0.947391,0.040592)
         sys(HerwigVsPythia_Ch0,-0.000666)
         sys(HerwigVsPythia,-0.000666)
         sys(ISRFSR_Ch0,-0.008302)
         sys(ISRFSR,-0.008302)
         sys(Alpgen_Ch0,-0.005588)
         sys(Alpgen,-0.005588)
         sys(ISRFSRWt,0.004448)
         sys(AlpgenZ_Ch0,0.003908)
         sys(AlpgenZ,0.003908)
         sys(HerwigVsAlpgenDib_Ch0,0.004491)
         sys(HerwigVsAlpgenDib,0.004491)
         sys(TopPtReweighting,-0.002754)
         sys(JVF,0.001888)
         sys(MuScale,0.003971)
         sys(ElecEffic,-0.002260)
         sys(MuonEffic,0.000177)
         sys(ElecE,-0.003244)
         sys(ElecEResol,-0.003244)
         sys(MuonEResolID,0.000120)
         sys(METResoSoftTerms,-0.002296)
         sys(METScaleSoftTerms,-0.003146)
         sys(JetNPV,0.000898)
         sys(JetMu,-0.002399)
         sys(JetPilePt,0.000182)
         sys(JetPileRho,0.006056)
         sys(JetFlavComp,0.006319)
         sys(JetFlavResp,0.002488)
         sys(JetStat1,0.001063)
         sys(JetStat2,-0.002106)
         sys(JetStat3,0.000774)
         sys(JetModel1,0.009570)
         sys(JetModel2,-0.001584)
         sys(JetModel3,0.000119)
         sys(JetModel4,0.000572)
         sys(JetDet1,0.003485)
         sys(JetDet2,-0.000097)
         sys(JetDet3,-0.000159)
         sys(JetMixed1,0.000003)
         sys(JetMixed2,0.000277)
         sys(JetEtaModel,-0.001832)
         sys(JetEtaStat,0.001974)
         sys(jet energy resolution,0.000876)
         sys(JetNonClos,0.005825)
         sys(JetFlavB,0.008203)
         sys(fakes,0.001227)
         sys(ZHF,-0.001631)
         sys(stop,0.004365)
         sys(Z,0.020445)
         sys(Mistag,-0.000504)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.948562,0.045683)
         sys(HerwigVsPythia_Ch0,-0.001290)
         sys(HerwigVsPythia,-0.001290)
         sys(ISRFSR_Ch0,-0.006104)
         sys(ISRFSR,-0.006104)
         sys(Alpgen_Ch0,-0.009960)
         sys(Alpgen,-0.009960)
         sys(ISRFSRWt,-0.000194)
         sys(AlpgenZ_Ch0,0.015574)
         sys(AlpgenZ,0.015574)
         sys(HerwigVsAlpgenDib_Ch0,0.005922)
         sys(HerwigVsAlpgenDib,0.005922)
         sys(TopPtReweighting,-0.004308)
         sys(JVF,-0.000977)
         sys(MuScale,-0.000159)
         sys(ElecEffic,-0.001613)
         sys(MuonEffic,0.000234)
         sys(ElecE,-0.002193)
         sys(ElecEResol,-0.002193)
         sys(MuonEResolID,0.000050)
         sys(METResoSoftTerms,-0.004785)
         sys(METScaleSoftTerms,-0.002583)
         sys(JetNPV,0.000959)
         sys(JetMu,-0.001144)
         sys(JetPilePt,0.001424)
         sys(JetPileRho,0.011628)
         sys(JetFlavComp,0.011922)
         sys(JetFlavResp,0.008673)
         sys(JetStat1,0.002713)
         sys(JetStat2,-0.003363)
         sys(JetStat3,0.002178)
         sys(JetModel1,0.018617)
         sys(JetModel2,-0.004269)
         sys(JetModel3,0.000601)
         sys(JetModel4,0.001354)
         sys(JetDet1,0.006327)
         sys(JetDet2,0.000513)
         sys(JetDet3,0.000684)
         sys(JetMixed1,-0.000313)
         sys(JetMixed2,0.002296)
         sys(JetEtaModel,0.019953)
         sys(JetEtaStat,0.004393)
         sys(jet energy resolution,0.010902)
         sys(JetNonClos,0.012970)
         sys(JetFlavB,0.009376)
         sys(fakes,0.001427)
         sys(ZHF,-0.009245)
         sys(stop,0.003675)
         sys(Z,0.026349)
         sys(Mistag,-0.000566)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.934547,0.073812)
         sys(HerwigVsPythia_Ch0,-0.022969)
         sys(HerwigVsPythia,-0.022969)
         sys(ISRFSR_Ch0,-0.013075)
         sys(ISRFSR,-0.013075)
         sys(Alpgen_Ch0,-0.014751)
         sys(Alpgen,-0.014751)
         sys(ISRFSRWt,-0.001234)
         sys(AlpgenZ_Ch0,0.005872)
         sys(AlpgenZ,0.005872)
         sys(HerwigVsAlpgenDib_Ch0,0.007011)
         sys(HerwigVsAlpgenDib,0.007011)
         sys(TopPtReweighting,-0.006547)
         sys(JVF,0.002427)
         sys(MuScale,0.001787)
         sys(ElecEffic,0.002083)
         sys(MuonEffic,0.000080)
         sys(ElecE,0.000092)
         sys(ElecEResol,0.000092)
         sys(MuonEResolID,0.000831)
         sys(METResoSoftTerms,-0.006894)
         sys(METScaleSoftTerms,-0.009377)
         sys(JetNPV,0.015046)
         sys(JetMu,0.004593)
         sys(JetPilePt,-0.002017)
         sys(JetPileRho,0.010025)
         sys(JetFlavComp,0.012151)
         sys(JetFlavResp,0.007373)
         sys(JetStat1,0.002105)
         sys(JetStat2,-0.002188)
         sys(JetStat3,0.002813)
         sys(JetModel1,0.016272)
         sys(JetModel2,-0.001936)
         sys(JetModel3,0.001411)
         sys(JetModel4,0.002431)
         sys(JetDet1,0.015166)
         sys(JetDet2,0.000610)
         sys(JetDet3,0.001843)
         sys(JetMixed1,0.000103)
         sys(JetMixed2,0.001611)
         sys(JetEtaModel,0.019510)
         sys(JetEtaStat,0.002106)
         sys(jet energy resolution,0.021913)
         sys(JetNonClos,0.011847)
         sys(JetFlavB,0.007607)
         sys(fakes,0.002080)
         sys(ZHF,-0.004049)
         sys(stop,0.005185)
         sys(Z,0.025750)
         sys(Mistag,0.000008)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.878044,0.038869)
         sys(HerwigVsPythia_Ch0,-0.004528)
         sys(HerwigVsPythia,-0.004528)
         sys(ISRFSR_Ch0,-0.009295)
         sys(ISRFSR,-0.009295)
         sys(Alpgen_Ch0,-0.006089)
         sys(Alpgen,-0.006089)
         sys(ISRFSRWt,0.002258)
         sys(AlpgenZ_Ch0,0.004833)
         sys(AlpgenZ,0.004833)
         sys(HerwigVsAlpgenDib_Ch0,0.004779)
         sys(HerwigVsAlpgenDib,0.004779)
         sys(TopPtReweighting,-0.000787)
         sys(JVF,0.001520)
         sys(MuScale,-0.000014)
         sys(ElecEffic,0.001579)
         sys(MuonEffic,0.000098)
         sys(ElecE,0.000948)
         sys(ElecEResol,0.000948)
         sys(MuonEResolID,-0.000203)
         sys(METResoSoftTerms,0.002768)
         sys(METScaleSoftTerms,-0.002869)
         sys(JetNPV,-0.000073)
         sys(JetMu,-0.000679)
         sys(JetPilePt,0.001945)
         sys(JetPileRho,0.002003)
         sys(JetFlavComp,0.005895)
         sys(JetFlavResp,0.002859)
         sys(JetStat1,0.000471)
         sys(JetStat2,-0.001340)
         sys(JetStat3,0.001944)
         sys(JetModel1,0.003644)
         sys(JetModel2,-0.001166)
         sys(JetModel3,0.000210)
         sys(JetModel4,0.001339)
         sys(JetDet1,0.003460)
         sys(JetDet2,0.000577)
         sys(JetDet3,0.000225)
         sys(JetMixed1,-0.000109)
         sys(JetMixed2,0.000489)
         sys(JetEtaModel,-0.001246)
         sys(JetEtaStat,0.001726)
         sys(jet energy resolution,0.001782)
         sys(JetNonClos,0.004024)
         sys(JetFlavB,0.000268)
         sys(fakes,0.000934)
         sys(ZHF,0.002090)
         sys(stop,0.001751)
         sys(Z,0.010699)
         sys(Mistag,-0.000568)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.850707,0.044419)
         sys(HerwigVsPythia_Ch0,-0.005973)
         sys(HerwigVsPythia,-0.005973)
         sys(ISRFSR_Ch0,-0.006016)
         sys(ISRFSR,-0.006016)
         sys(Alpgen_Ch0,-0.003163)
         sys(Alpgen,-0.003163)
         sys(ISRFSRWt,0.004476)
         sys(AlpgenZ_Ch0,-0.000718)
         sys(AlpgenZ,-0.000718)
         sys(HerwigVsAlpgenDib_Ch0,0.004094)
         sys(HerwigVsAlpgenDib,0.004094)
         sys(TopPtReweighting,-0.000920)
         sys(JVF,0.000016)
         sys(MuScale,-0.001771)
         sys(ElecEffic,-0.000969)
         sys(MuonEffic,0.000173)
         sys(ElecE,-0.001272)
         sys(ElecEResol,-0.001272)
         sys(MuonEResolID,0.000354)
         sys(METResoSoftTerms,-0.003214)
         sys(METScaleSoftTerms,-0.011983)
         sys(JetNPV,-0.001874)
         sys(JetMu,-0.001784)
         sys(JetPilePt,0.001813)
         sys(JetPileRho,-0.000817)
         sys(JetFlavComp,0.001837)
         sys(JetFlavResp,-0.000132)
         sys(JetStat1,-0.001624)
         sys(JetStat2,0.001689)
         sys(JetStat3,-0.001612)
         sys(JetModel1,0.000160)
         sys(JetModel2,0.000754)
         sys(JetModel3,0.000480)
         sys(JetModel4,-0.001042)
         sys(JetDet1,0.001031)
         sys(JetDet2,0.000196)
         sys(JetDet3,-0.000909)
         sys(JetMixed1,0.000024)
         sys(JetMixed2,-0.000599)
         sys(JetEtaModel,0.001592)
         sys(JetEtaStat,-0.002312)
         sys(jet energy resolution,0.004874)
         sys(JetNonClos,-0.000965)
         sys(JetFlavB,0.000941)
         sys(fakes,0.001651)
         sys(ZHF,-0.001597)
         sys(stop,0.003126)
         sys(Z,0.015077)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(1.002515,0.082951)
         sys(HerwigVsPythia_Ch0,-0.019365)
         sys(HerwigVsPythia,-0.019365)
         sys(ISRFSR_Ch0,-0.011381)
         sys(ISRFSR,-0.011381)
         sys(Alpgen_Ch0,-0.003539)
         sys(Alpgen,-0.003539)
         sys(ISRFSRWt,-0.002704)
         sys(AlpgenZ_Ch0,-0.026849)
         sys(AlpgenZ,-0.026849)
         sys(HerwigVsAlpgenDib_Ch0,0.002681)
         sys(HerwigVsAlpgenDib,0.002681)
         sys(TopPtReweighting,-0.002679)
         sys(JVF,0.004114)
         sys(MuScale,-0.002847)
         sys(ElecEffic,-0.002667)
         sys(MuonEffic,0.000194)
         sys(ElecE,-0.003258)
         sys(ElecEResol,-0.003259)
         sys(MuonEResolID,-0.000788)
         sys(METResoSoftTerms,0.006670)
         sys(METScaleSoftTerms,-0.008854)
         sys(JetNPV,-0.003964)
         sys(JetMu,-0.002669)
         sys(JetPilePt,0.001622)
         sys(JetPileRho,-0.001722)
         sys(JetFlavComp,0.014005)
         sys(JetFlavResp,0.004742)
         sys(JetStat1,0.001130)
         sys(JetStat2,-0.001720)
         sys(JetStat3,0.000443)
         sys(JetModel1,-0.001062)
         sys(JetModel2,0.000080)
         sys(JetModel3,-0.001019)
         sys(JetModel4,0.000503)
         sys(JetDet1,-0.001285)
         sys(JetDet2,-0.001272)
         sys(JetDet3,0.001715)
         sys(JetMixed1,-0.000514)
         sys(JetMixed2,0.000715)
         sys(JetEtaModel,0.004619)
         sys(JetEtaStat,0.002950)
         sys(jet energy resolution,0.023796)
         sys(JetNonClos,-0.000603)
         sys(JetFlavB,-0.004685)
         sys(fakes,0.001515)
         sys(ZHF,-0.002571)
         sys(stop,0.002302)
         sys(Z,0.019518)
         sys(Mistag,-0.000736)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.963425,0.043870)
         sys(HerwigVsPythia_Ch0,-0.001815)
         sys(HerwigVsPythia,-0.001815)
         sys(ISRFSR_Ch0,-0.003508)
         sys(ISRFSR,-0.003508)
         sys(Alpgen_Ch0,-0.003121)
         sys(Alpgen,-0.003121)
         sys(ISRFSRWt,0.001601)
         sys(AlpgenZ_Ch0,0.002587)
         sys(AlpgenZ,0.002587)
         sys(HerwigVsAlpgenDib_Ch0,0.005885)
         sys(HerwigVsAlpgenDib,0.005885)
         sys(TopPtReweighting,0.001731)
         sys(JVF,-0.001083)
         sys(MuScale,0.000308)
         sys(ElecEffic,-0.000060)
         sys(MuonEffic,0.000214)
         sys(ElecE,-0.000167)
         sys(ElecEResol,-0.000167)
         sys(MuonEResolID,-0.000195)
         sys(METResoSoftTerms,-0.003784)
         sys(METScaleSoftTerms,-0.006891)
         sys(JetNPV,-0.003570)
         sys(JetMu,-0.000058)
         sys(JetPilePt,-0.002960)
         sys(JetPileRho,-0.003921)
         sys(JetFlavComp,0.001700)
         sys(JetFlavResp,0.000091)
         sys(JetStat1,-0.000224)
         sys(JetStat2,0.000214)
         sys(JetStat3,-0.002291)
         sys(JetModel1,-0.004414)
         sys(JetModel2,-0.000738)
         sys(JetModel3,0.002417)
         sys(JetModel4,-0.000080)
         sys(JetDet1,-0.006329)
         sys(JetDet2,0.000699)
         sys(JetDet3,-0.000728)
         sys(JetMixed1,0.000057)
         sys(JetMixed2,0.000295)
         sys(JetEtaModel,-0.003414)
         sys(JetEtaStat,-0.001033)
         sys(jet energy resolution,-0.007163)
         sys(JetNonClos,-0.004343)
         sys(JetFlavB,-0.004528)
         sys(fakes,0.003140)
         sys(ZHF,0.000223)
         sys(stop,0.001741)
         sys(Z,0.012903)
         sys(Mistag,-0.000085)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(1.036813,0.053882)
         sys(HerwigVsPythia_Ch0,0.001060)
         sys(HerwigVsPythia,0.001060)
         sys(ISRFSR_Ch0,-0.009344)
         sys(ISRFSR,-0.009344)
         sys(Alpgen_Ch0,-0.001276)
         sys(Alpgen,-0.001276)
         sys(ISRFSRWt,-0.000213)
         sys(AlpgenZ_Ch0,0.006206)
         sys(AlpgenZ,0.006206)
         sys(HerwigVsAlpgenDib_Ch0,0.007295)
         sys(HerwigVsAlpgenDib,0.007295)
         sys(TopPtReweighting,0.001990)
         sys(JVF,0.001412)
         sys(MuScale,-0.001463)
         sys(ElecEffic,-0.000080)
         sys(MuonEffic,0.000132)
         sys(ElecE,-0.000936)
         sys(ElecEResol,-0.000937)
         sys(MuonEResolID,-0.000530)
         sys(METResoSoftTerms,0.005134)
         sys(METScaleSoftTerms,-0.006041)
         sys(JetNPV,-0.001634)
         sys(JetMu,-0.001872)
         sys(JetPilePt,-0.001201)
         sys(JetPileRho,-0.002217)
         sys(JetFlavComp,0.008939)
         sys(JetFlavResp,0.003668)
         sys(JetStat1,0.000599)
         sys(JetStat2,-0.000867)
         sys(JetStat3,-0.000265)
         sys(JetModel1,-0.004255)
         sys(JetModel2,-0.001520)
         sys(JetModel3,0.001590)
         sys(JetModel4,0.000555)
         sys(JetDet1,-0.003599)
         sys(JetDet2,-0.000148)
         sys(JetDet3,0.000618)
         sys(JetMixed1,-0.000074)
         sys(JetMixed2,0.000815)
         sys(JetEtaModel,-0.004705)
         sys(JetEtaStat,0.000107)
         sys(jet energy resolution,-0.001983)
         sys(JetNonClos,-0.000873)
         sys(JetFlavB,-0.006810)
         sys(fakes,0.003383)
         sys(ZHF,-0.002259)
         sys(stop,0.003121)
         sys(Z,0.017759)
         sys(Mistag,-0.000545)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(0.846255,0.098178)
         sys(HerwigVsPythia_Ch0,0.001377)
         sys(HerwigVsPythia,0.001377)
         sys(ISRFSR_Ch0,-0.010032)
         sys(ISRFSR,-0.010032)
         sys(Alpgen_Ch0,-0.003554)
         sys(Alpgen,-0.003554)
         sys(ISRFSRWt,-0.001633)
         sys(AlpgenZ_Ch0,0.032243)
         sys(AlpgenZ,0.032243)
         sys(HerwigVsAlpgenDib_Ch0,0.010765)
         sys(HerwigVsAlpgenDib,0.010765)
         sys(TopPtReweighting,0.001093)
         sys(JVF,0.002701)
         sys(MuScale,0.000087)
         sys(ElecEffic,-0.000240)
         sys(MuonEffic,0.000098)
         sys(ElecE,-0.001015)
         sys(ElecEResol,-0.001015)
         sys(MuonEResolID,0.000231)
         sys(METResoSoftTerms,-0.004495)
         sys(METScaleSoftTerms,-0.011055)
         sys(JetNPV,-0.003040)
         sys(JetMu,0.002561)
         sys(JetPilePt,-0.003063)
         sys(JetPileRho,-0.002333)
         sys(JetFlavComp,-0.000372)
         sys(JetFlavResp,-0.001044)
         sys(JetStat1,-0.000742)
         sys(JetStat2,0.001159)
         sys(JetStat3,-0.000477)
         sys(JetModel1,-0.002456)
         sys(JetModel2,0.000573)
         sys(JetModel3,0.000843)
         sys(JetModel4,-0.001097)
         sys(JetDet1,0.001465)
         sys(JetDet2,-0.000608)
         sys(JetDet3,-0.002315)
         sys(JetMixed1,-0.000079)
         sys(JetMixed2,0.001124)
         sys(JetEtaModel,-0.010558)
         sys(JetEtaStat,-0.001010)
         sys(jet energy resolution,0.003334)
         sys(JetNonClos,-0.000539)
         sys(JetFlavB,-0.003155)
         sys(fakes,0.000977)
         sys(ZHF,0.001506)
         sys(stop,0.004567)
         sys(Z,0.015338)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(0.958692,0.079881)
         sys(HerwigVsPythia_Ch0,-0.009891)
         sys(HerwigVsPythia,-0.009891)
         sys(ISRFSR_Ch0,-0.013875)
         sys(ISRFSR,-0.013875)
         sys(Alpgen_Ch0,0.009169)
         sys(Alpgen,0.009169)
         sys(ISRFSRWt,0.001988)
         sys(AlpgenZ_Ch0,0.002832)
         sys(AlpgenZ,0.002832)
         sys(HerwigVsAlpgenDib_Ch0,0.008075)
         sys(HerwigVsAlpgenDib,0.008075)
         sys(TopPtReweighting,0.006179)
         sys(JVF,0.006257)
         sys(MuScale,-0.001833)
         sys(ElecEffic,0.001129)
         sys(MuonEffic,0.000179)
         sys(ElecE,0.000847)
         sys(ElecEResol,0.000847)
         sys(MuonEResolID,-0.000249)
         sys(METResoSoftTerms,0.000397)
         sys(METScaleSoftTerms,-0.007530)
         sys(JetNPV,-0.000590)
         sys(JetMu,-0.000058)
         sys(JetPilePt,0.003603)
         sys(JetPileRho,-0.005056)
         sys(JetFlavComp,0.009558)
         sys(JetFlavResp,0.004051)
         sys(JetStat1,-0.000711)
         sys(JetStat2,0.002143)
         sys(JetStat3,-0.001309)
         sys(JetModel1,-0.006552)
         sys(JetModel2,-0.001212)
         sys(JetModel3,0.000521)
         sys(JetModel4,-0.000756)
         sys(JetDet1,-0.001559)
         sys(JetDet2,0.001527)
         sys(JetDet3,-0.000745)
         sys(JetMixed1,-0.001406)
         sys(JetMixed2,-0.000480)
         sys(JetEtaModel,-0.007036)
         sys(JetEtaStat,-0.004888)
         sys(jet energy resolution,0.002707)
         sys(JetNonClos,-0.002487)
         sys(JetFlavB,-0.010535)
         sys(fakes,0.002777)
         sys(ZHF,-0.000596)
         sys(stop,0.001610)
         sys(Z,0.014569)
         sys(Mistag,0.000008)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.777307,0.092383)
         sys(HerwigVsPythia_Ch0,0.002498)
         sys(HerwigVsPythia,0.002498)
         sys(ISRFSR_Ch0,-0.017269)
         sys(ISRFSR,-0.017269)
         sys(Alpgen_Ch0,-0.006606)
         sys(Alpgen,-0.006606)
         sys(ISRFSRWt,0.000375)
         sys(AlpgenZ_Ch0,-0.008089)
         sys(AlpgenZ,-0.008089)
         sys(HerwigVsAlpgenDib_Ch0,0.005677)
         sys(HerwigVsAlpgenDib,0.005677)
         sys(TopPtReweighting,0.014205)
         sys(JVF,-0.001922)
         sys(MuScale,-0.001092)
         sys(ElecEffic,-0.000371)
         sys(MuonEffic,0.000044)
         sys(ElecE,-0.001340)
         sys(ElecEResol,-0.001340)
         sys(MuonEResolID,-0.000080)
         sys(METResoSoftTerms,0.002455)
         sys(METScaleSoftTerms,-0.015619)
         sys(JetNPV,-0.001450)
         sys(JetMu,-0.002163)
         sys(JetPilePt,-0.001544)
         sys(JetPileRho,0.001666)
         sys(JetFlavComp,0.008331)
         sys(JetFlavResp,0.002635)
         sys(JetStat1,0.000689)
         sys(JetStat2,-0.000948)
         sys(JetStat3,0.002251)
         sys(JetModel1,0.000787)
         sys(JetModel2,0.000273)
         sys(JetModel3,-0.001120)
         sys(JetModel4,-0.000447)
         sys(JetDet1,-0.000633)
         sys(JetDet2,-0.000836)
         sys(JetDet3,-0.000897)
         sys(JetMixed1,0.001210)
         sys(JetMixed2,0.000766)
         sys(JetEtaModel,-0.004806)
         sys(JetEtaStat,0.000557)
         sys(jet energy resolution,0.009449)
         sys(JetNonClos,0.002965)
         sys(JetFlavB,-0.004267)
         sys(fakes,0.002489)
         sys(ZHF,0.002678)
         sys(stop,0.003767)
         sys(Z,0.017423)
         sys(Mistag,0.000029)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.767391,0.189992)
         sys(HerwigVsPythia_Ch0,0.058168)
         sys(HerwigVsPythia,0.058168)
         sys(ISRFSR_Ch0,-0.034946)
         sys(ISRFSR,-0.034946)
         sys(Alpgen_Ch0,-0.009629)
         sys(Alpgen,-0.009629)
         sys(ISRFSRWt,-0.003181)
         sys(AlpgenZ_Ch0,-0.023817)
         sys(AlpgenZ,-0.023817)
         sys(HerwigVsAlpgenDib_Ch0,0.015185)
         sys(HerwigVsAlpgenDib,0.015185)
         sys(TopPtReweighting,0.017300)
         sys(JVF,0.006074)
         sys(MuScale,-0.000600)
         sys(ElecEffic,0.002915)
         sys(MuonEffic,-0.000058)
         sys(ElecE,0.002304)
         sys(ElecEResol,0.002303)
         sys(MuonEResolID,-0.000519)
         sys(METResoSoftTerms,-0.006172)
         sys(METScaleSoftTerms,-0.014272)
         sys(JetNPV,0.003356)
         sys(JetMu,0.002604)
         sys(JetPilePt,-0.000530)
         sys(JetPileRho,-0.001871)
         sys(JetFlavComp,0.002223)
         sys(JetFlavResp,0.007568)
         sys(JetStat1,-0.001194)
         sys(JetStat2,0.001640)
         sys(JetStat3,-0.005794)
         sys(JetModel1,-0.010747)
         sys(JetModel2,-0.007268)
         sys(JetModel3,0.012224)
         sys(JetModel4,0.000519)
         sys(JetDet1,-0.019596)
         sys(JetDet2,0.006272)
         sys(JetDet3,0.000611)
         sys(JetMixed1,-0.001740)
         sys(JetMixed2,-0.001417)
         sys(JetEtaModel,-0.015186)
         sys(JetEtaStat,-0.005294)
         sys(jet energy resolution,0.019797)
         sys(JetNonClos,-0.004000)
         sys(JetFlavB,-0.014483)
         sys(fakes,0.001416)
         sys(ZHF,-0.009624)
         sys(stop,-0.003269)
         sys(Z,0.021253)
         sys(Mistag,-0.000014)
      }
}
