Analysis(PDF_dl_14bins_emu_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
      {
         central_value(1.025298,0.013155)
         sys(HerwigVsPythia_Ch0,-0.008805)
         sys(HerwigVsPythia,-0.008805)
         sys(ISRFSR_Ch0,-0.006470)
         sys(ISRFSR,-0.006470)
         sys(Alpgen_Ch0,-0.003572)
         sys(Alpgen,-0.003572)
         sys(ISRFSRWt,0.002038)
         sys(AlpgenZ_Ch0,0.003855)
         sys(AlpgenZ,0.003855)
         sys(HerwigVsAlpgenDib_Ch0,0.003869)
         sys(HerwigVsAlpgenDib,0.003869)
         sys(TopPtReweighting,-0.002652)
         sys(JVF,-0.000727)
         sys(MuScale,0.000165)
         sys(ElecEffic,0.000507)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.000121)
         sys(ElecEResol,-0.000121)
         sys(MuonEResolMS,0.001731)
         sys(MuonEResolID,-0.000053)
         sys(JetNPV,0.001297)
         sys(JetMu,-0.000486)
         sys(JetPilePt,0.000104)
         sys(JetPileRho,0.001962)
         sys(JetFlavComp,0.006053)
         sys(JetFlavResp,0.003010)
         sys(JetStat1,0.000227)
         sys(JetStat2,-0.000485)
         sys(JetStat3,0.000081)
         sys(JetModel1,0.004693)
         sys(JetModel2,-0.000206)
         sys(JetModel3,-0.000175)
         sys(JetModel4,0.000199)
         sys(JetDet1,0.001575)
         sys(JetDet2,0.000121)
         sys(JetDet3,0.000055)
         sys(JetMixed1,0.000063)
         sys(JetMixed2,-0.000053)
         sys(JetEtaModel,-0.002426)
         sys(JetEtaStat,-0.000072)
         sys(jet energy resolution,0.002192)
         sys(JetNonClos,0.002185)
         sys(JetFlavB,0.001781)
         sys(fakes,0.002635)
         sys(ZHF,-0.000574)
         sys(stop,0.002934)
         sys(Z,0.003028)
         sys(Mistag,-0.015236)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(1.002150,0.014911)
         sys(HerwigVsPythia_Ch0,-0.005767)
         sys(HerwigVsPythia,-0.005767)
         sys(ISRFSR_Ch0,-0.003841)
         sys(ISRFSR,-0.003841)
         sys(Alpgen_Ch0,-0.005304)
         sys(Alpgen,-0.005304)
         sys(ISRFSRWt,0.000946)
         sys(AlpgenZ_Ch0,-0.001442)
         sys(AlpgenZ,-0.001442)
         sys(HerwigVsAlpgenDib_Ch0,0.004301)
         sys(HerwigVsAlpgenDib,0.004301)
         sys(TopPtReweighting,-0.002274)
         sys(JVF,0.001533)
         sys(MuScale,0.000072)
         sys(ElecEffic,0.000801)
         sys(MuonEffic,0.000030)
         sys(ElecE,0.000180)
         sys(ElecEResol,0.000180)
         sys(MuonEResolMS,0.008095)
         sys(MuonEResolID,-0.000041)
         sys(JetNPV,0.000200)
         sys(JetMu,0.000319)
         sys(JetPilePt,0.000928)
         sys(JetPileRho,0.001833)
         sys(JetFlavComp,0.007113)
         sys(JetFlavResp,0.003257)
         sys(JetStat1,0.000358)
         sys(JetStat2,-0.001062)
         sys(JetStat3,0.000498)
         sys(JetModel1,0.004580)
         sys(JetModel2,-0.000841)
         sys(JetModel3,-0.000005)
         sys(JetModel4,0.000294)
         sys(JetDet1,0.001368)
         sys(JetDet2,0.000045)
         sys(JetDet3,0.000133)
         sys(JetMixed1,0.000049)
         sys(JetMixed2,0.000283)
         sys(JetEtaModel,0.007316)
         sys(JetEtaStat,0.000626)
         sys(jet energy resolution,0.004854)
         sys(JetNonClos,0.001891)
         sys(JetFlavB,0.001976)
         sys(fakes,0.002691)
         sys(ZHF,-0.000804)
         sys(stop,0.002584)
         sys(Z,0.003189)
         sys(Mistag,-0.018898)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(1.000341,0.023488)
         sys(HerwigVsPythia_Ch0,-0.023617)
         sys(HerwigVsPythia,-0.023617)
         sys(ISRFSR_Ch0,-0.008989)
         sys(ISRFSR,-0.008989)
         sys(Alpgen_Ch0,-0.008747)
         sys(Alpgen,-0.008747)
         sys(ISRFSRWt,-0.001904)
         sys(AlpgenZ_Ch0,0.004060)
         sys(AlpgenZ,0.004060)
         sys(HerwigVsAlpgenDib_Ch0,0.004541)
         sys(HerwigVsAlpgenDib,0.004541)
         sys(TopPtReweighting,-0.004054)
         sys(JVF,-0.000471)
         sys(MuScale,0.001541)
         sys(ElecEffic,0.000670)
         sys(MuonEffic,0.000010)
         sys(ElecE,0.000054)
         sys(ElecEResol,0.000054)
         sys(MuonEResolMS,0.011545)
         sys(MuonEResolID,-0.000069)
         sys(JetNPV,-0.000112)
         sys(JetMu,0.001091)
         sys(JetPilePt,0.001490)
         sys(JetPileRho,0.001613)
         sys(JetFlavComp,0.009683)
         sys(JetFlavResp,0.004061)
         sys(JetStat1,0.000792)
         sys(JetStat2,-0.001402)
         sys(JetStat3,0.000728)
         sys(JetModel1,0.004306)
         sys(JetModel2,-0.001036)
         sys(JetModel3,0.000022)
         sys(JetModel4,0.000489)
         sys(JetDet1,0.003080)
         sys(JetDet2,0.000049)
         sys(JetDet3,0.000339)
         sys(JetMixed1,0.000135)
         sys(JetMixed2,0.000260)
         sys(JetEtaModel,0.011576)
         sys(JetEtaStat,0.001793)
         sys(jet energy resolution,0.017395)
         sys(JetNonClos,0.001685)
         sys(JetFlavB,0.000177)
         sys(fakes,0.003695)
         sys(ZHF,-0.000795)
         sys(stop,0.001783)
         sys(Z,0.003761)
         sys(Mistag,-0.025100)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(1.002541,0.012368)
         sys(HerwigVsPythia_Ch0,-0.005956)
         sys(HerwigVsPythia,-0.005956)
         sys(ISRFSR_Ch0,-0.005701)
         sys(ISRFSR,-0.005701)
         sys(Alpgen_Ch0,-0.003985)
         sys(Alpgen,-0.003985)
         sys(ISRFSRWt,0.002131)
         sys(AlpgenZ_Ch0,0.000001)
         sys(AlpgenZ,0.000001)
         sys(HerwigVsAlpgenDib_Ch0,0.003318)
         sys(HerwigVsAlpgenDib,0.003318)
         sys(TopPtReweighting,-0.000961)
         sys(JVF,0.001284)
         sys(MuScale,0.000204)
         sys(ElecEffic,0.000355)
         sys(MuonEffic,0.000018)
         sys(ElecE,0.000043)
         sys(ElecEResol,0.000043)
         sys(MuonEResolMS,0.003833)
         sys(MuonEResolID,0.000032)
         sys(JetNPV,-0.000482)
         sys(JetMu,0.000081)
         sys(JetPilePt,0.000098)
         sys(JetPileRho,-0.000424)
         sys(JetFlavComp,0.002224)
         sys(JetFlavResp,0.000868)
         sys(JetStat1,0.000190)
         sys(JetStat2,-0.000032)
         sys(JetStat3,0.000357)
         sys(JetModel1,0.000214)
         sys(JetModel2,0.000126)
         sys(JetModel3,-0.000163)
         sys(JetModel4,0.000029)
         sys(JetDet1,0.000722)
         sys(JetDet2,0.000078)
         sys(JetDet3,-0.000150)
         sys(JetMixed1,0.000011)
         sys(JetMixed2,-0.000021)
         sys(JetEtaModel,-0.001348)
         sys(JetEtaStat,0.000017)
         sys(jet energy resolution,-0.001721)
         sys(JetNonClos,0.000451)
         sys(JetFlavB,-0.000577)
         sys(fakes,0.001717)
         sys(ZHF,0.000833)
         sys(stop,0.001178)
         sys(Z,0.002309)
         sys(Mistag,-0.007900)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(1.010127,0.014484)
         sys(HerwigVsPythia_Ch0,-0.011031)
         sys(HerwigVsPythia,-0.011031)
         sys(ISRFSR_Ch0,-0.004305)
         sys(ISRFSR,-0.004305)
         sys(Alpgen_Ch0,-0.009621)
         sys(Alpgen,-0.009621)
         sys(ISRFSRWt,-0.001876)
         sys(AlpgenZ_Ch0,-0.008310)
         sys(AlpgenZ,-0.008310)
         sys(HerwigVsAlpgenDib_Ch0,0.004574)
         sys(HerwigVsAlpgenDib,0.004574)
         sys(TopPtReweighting,-0.000961)
         sys(JVF,0.000801)
         sys(MuScale,-0.000150)
         sys(ElecEffic,0.000604)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000174)
         sys(ElecEResol,0.000174)
         sys(MuonEResolMS,0.001692)
         sys(MuonEResolID,-0.000016)
         sys(JetNPV,-0.000469)
         sys(JetMu,-0.000145)
         sys(JetPilePt,-0.000136)
         sys(JetPileRho,-0.000803)
         sys(JetFlavComp,0.005108)
         sys(JetFlavResp,0.001824)
         sys(JetStat1,-0.000146)
         sys(JetStat2,0.000334)
         sys(JetStat3,0.000088)
         sys(JetModel1,-0.000535)
         sys(JetModel2,0.000371)
         sys(JetModel3,-0.000331)
         sys(JetModel4,-0.000278)
         sys(JetDet1,0.000333)
         sys(JetDet2,-0.000051)
         sys(JetDet3,-0.000235)
         sys(JetMixed1,-0.000071)
         sys(JetMixed2,-0.000351)
         sys(JetEtaModel,0.002205)
         sys(JetEtaStat,-0.000073)
         sys(jet energy resolution,-0.000353)
         sys(JetNonClos,-0.000875)
         sys(JetFlavB,-0.002159)
         sys(fakes,0.002479)
         sys(ZHF,-0.000618)
         sys(stop,0.002406)
         sys(Z,0.002614)
         sys(Mistag,-0.009250)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(1.015810,0.026675)
         sys(HerwigVsPythia_Ch0,-0.026212)
         sys(HerwigVsPythia,-0.026212)
         sys(ISRFSR_Ch0,-0.006216)
         sys(ISRFSR,-0.006216)
         sys(Alpgen_Ch0,-0.031878)
         sys(Alpgen,-0.031878)
         sys(ISRFSRWt,0.000190)
         sys(AlpgenZ_Ch0,0.004390)
         sys(AlpgenZ,0.004390)
         sys(HerwigVsAlpgenDib_Ch0,0.005642)
         sys(HerwigVsAlpgenDib,0.005642)
         sys(TopPtReweighting,-0.002006)
         sys(JVF,0.001837)
         sys(MuScale,0.000078)
         sys(ElecEffic,0.000443)
         sys(MuonEffic,0.000006)
         sys(ElecE,0.000047)
         sys(ElecEResol,0.000047)
         sys(MuonEResolMS,-0.002596)
         sys(MuonEResolID,-0.000113)
         sys(JetNPV,-0.001841)
         sys(JetMu,-0.000210)
         sys(JetPilePt,0.001400)
         sys(JetPileRho,-0.003302)
         sys(JetFlavComp,0.005553)
         sys(JetFlavResp,0.004458)
         sys(JetStat1,-0.000784)
         sys(JetStat2,0.002034)
         sys(JetStat3,-0.001137)
         sys(JetModel1,-0.001412)
         sys(JetModel2,0.001799)
         sys(JetModel3,-0.000262)
         sys(JetModel4,-0.000609)
         sys(JetDet1,-0.001844)
         sys(JetDet2,0.000211)
         sys(JetDet3,0.000212)
         sys(JetMixed1,-0.000046)
         sys(JetMixed2,-0.000766)
         sys(JetEtaModel,0.002059)
         sys(JetEtaStat,-0.001330)
         sys(jet energy resolution,0.002278)
         sys(JetNonClos,-0.002776)
         sys(JetFlavB,-0.006038)
         sys(fakes,0.003610)
         sys(ZHF,0.000005)
         sys(stop,0.001992)
         sys(Z,0.002615)
         sys(Mistag,-0.017588)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.989275,0.014128)
         sys(HerwigVsPythia_Ch0,-0.005129)
         sys(HerwigVsPythia,-0.005129)
         sys(ISRFSR_Ch0,-0.010362)
         sys(ISRFSR,-0.010362)
         sys(Alpgen_Ch0,-0.007736)
         sys(Alpgen,-0.007736)
         sys(ISRFSRWt,-0.000021)
         sys(AlpgenZ_Ch0,-0.002714)
         sys(AlpgenZ,-0.002714)
         sys(HerwigVsAlpgenDib_Ch0,0.004060)
         sys(HerwigVsAlpgenDib,0.004060)
         sys(TopPtReweighting,0.001730)
         sys(JVF,0.000161)
         sys(MuScale,0.000259)
         sys(ElecEffic,0.000270)
         sys(MuonEffic,0.000021)
         sys(ElecE,-0.000115)
         sys(ElecEResol,-0.000115)
         sys(MuonEResolMS,0.001515)
         sys(MuonEResolID,0.000022)
         sys(JetNPV,-0.000203)
         sys(JetMu,0.000242)
         sys(JetPilePt,0.000911)
         sys(JetPileRho,-0.001000)
         sys(JetFlavComp,0.004271)
         sys(JetFlavResp,0.003102)
         sys(JetStat1,-0.000014)
         sys(JetStat2,-0.000024)
         sys(JetStat3,0.000216)
         sys(JetModel1,-0.001143)
         sys(JetModel2,0.000495)
         sys(JetModel3,-0.000370)
         sys(JetModel4,0.000133)
         sys(JetDet1,-0.000480)
         sys(JetDet2,-0.000430)
         sys(JetDet3,0.000285)
         sys(JetMixed1,0.000062)
         sys(JetMixed2,-0.000047)
         sys(JetEtaModel,-0.000490)
         sys(JetEtaStat,0.000002)
         sys(jet energy resolution,-0.002208)
         sys(JetNonClos,-0.000975)
         sys(JetFlavB,-0.003232)
         sys(fakes,0.001207)
         sys(ZHF,-0.000941)
         sys(stop,0.002534)
         sys(Z,0.002854)
         sys(Mistag,-0.008279)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(1.018712,0.016840)
         sys(HerwigVsPythia_Ch0,-0.004278)
         sys(HerwigVsPythia,-0.004278)
         sys(ISRFSR_Ch0,-0.004707)
         sys(ISRFSR,-0.004707)
         sys(Alpgen_Ch0,-0.009459)
         sys(Alpgen,-0.009459)
         sys(ISRFSRWt,0.002198)
         sys(AlpgenZ_Ch0,0.005004)
         sys(AlpgenZ,0.005004)
         sys(HerwigVsAlpgenDib_Ch0,0.003794)
         sys(HerwigVsAlpgenDib,0.003794)
         sys(TopPtReweighting,0.001920)
         sys(JVF,0.001082)
         sys(MuScale,-0.000457)
         sys(ElecEffic,0.000244)
         sys(MuonEffic,0.000013)
         sys(ElecE,-0.000154)
         sys(ElecEResol,-0.000154)
         sys(MuonEResolMS,0.002203)
         sys(MuonEResolID,-0.000021)
         sys(JetNPV,-0.000652)
         sys(JetMu,-0.000461)
         sys(JetPilePt,0.000460)
         sys(JetPileRho,-0.000909)
         sys(JetFlavComp,0.004123)
         sys(JetFlavResp,0.003334)
         sys(JetStat1,-0.000091)
         sys(JetStat2,0.000228)
         sys(JetStat3,-0.000127)
         sys(JetModel1,-0.001833)
         sys(JetModel2,0.000438)
         sys(JetModel3,-0.000251)
         sys(JetModel4,0.000026)
         sys(JetDet1,-0.000923)
         sys(JetDet2,-0.000220)
         sys(JetDet3,0.000120)
         sys(JetMixed1,-0.000083)
         sys(JetMixed2,-0.000188)
         sys(JetEtaModel,-0.003022)
         sys(JetEtaStat,-0.000629)
         sys(jet energy resolution,0.001979)
         sys(JetNonClos,-0.001137)
         sys(JetFlavB,-0.004066)
         sys(fakes,0.002770)
         sys(ZHF,-0.000219)
         sys(stop,0.001716)
         sys(Z,0.003487)
         sys(Mistag,-0.009949)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(1.041402,0.035617)
         sys(HerwigVsPythia_Ch0,-0.035764)
         sys(HerwigVsPythia,-0.035764)
         sys(ISRFSR_Ch0,-0.000440)
         sys(ISRFSR,-0.000440)
         sys(Alpgen_Ch0,-0.020813)
         sys(Alpgen,-0.020813)
         sys(ISRFSRWt,-0.005181)
         sys(AlpgenZ_Ch0,-0.004171)
         sys(AlpgenZ,-0.004171)
         sys(HerwigVsAlpgenDib_Ch0,0.010074)
         sys(HerwigVsAlpgenDib,0.010074)
         sys(TopPtReweighting,0.005095)
         sys(JVF,0.001183)
         sys(MuScale,0.000816)
         sys(ElecEffic,0.000101)
         sys(MuonEffic,-0.000011)
         sys(ElecE,-0.000329)
         sys(ElecEResol,-0.000329)
         sys(MuonEResolMS,0.004309)
         sys(MuonEResolID,0.000044)
         sys(JetNPV,-0.000719)
         sys(JetMu,0.000416)
         sys(JetPilePt,-0.000097)
         sys(JetPileRho,-0.003383)
         sys(JetFlavComp,0.005749)
         sys(JetFlavResp,0.004007)
         sys(JetStat1,0.000062)
         sys(JetStat2,-0.000335)
         sys(JetStat3,0.000230)
         sys(JetModel1,-0.007192)
         sys(JetModel2,-0.000310)
         sys(JetModel3,0.000176)
         sys(JetModel4,0.000678)
         sys(JetDet1,-0.001098)
         sys(JetDet2,-0.000069)
         sys(JetDet3,0.000128)
         sys(JetMixed1,0.000203)
         sys(JetMixed2,0.000377)
         sys(JetEtaModel,-0.013408)
         sys(JetEtaStat,-0.001367)
         sys(jet energy resolution,-0.006660)
         sys(JetNonClos,-0.004874)
         sys(JetFlavB,-0.010549)
         sys(fakes,0.004637)
         sys(ZHF,-0.000659)
         sys(stop,0.002846)
         sys(Z,0.004581)
         sys(Mistag,-0.024516)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(0.983898,0.027011)
         sys(HerwigVsPythia_Ch0,0.017598)
         sys(HerwigVsPythia,0.017598)
         sys(ISRFSR_Ch0,-0.014263)
         sys(ISRFSR,-0.014263)
         sys(Alpgen_Ch0,-0.007394)
         sys(Alpgen,-0.007394)
         sys(ISRFSRWt,-0.001317)
         sys(AlpgenZ_Ch0,-0.009797)
         sys(AlpgenZ,-0.009797)
         sys(HerwigVsAlpgenDib_Ch0,0.007877)
         sys(HerwigVsAlpgenDib,0.007877)
         sys(TopPtReweighting,0.011296)
         sys(JVF,0.000764)
         sys(MuScale,0.000567)
         sys(ElecEffic,0.000229)
         sys(MuonEffic,-0.000002)
         sys(ElecE,-0.000063)
         sys(ElecEResol,-0.000063)
         sys(MuonEResolMS,0.001856)
         sys(MuonEResolID,-0.000126)
         sys(JetNPV,-0.000839)
         sys(JetMu,0.000084)
         sys(JetPilePt,-0.000659)
         sys(JetPileRho,-0.001467)
         sys(JetFlavComp,0.003845)
         sys(JetFlavResp,0.002221)
         sys(JetStat1,-0.000473)
         sys(JetStat2,0.000578)
         sys(JetStat3,-0.001661)
         sys(JetModel1,-0.002592)
         sys(JetModel2,-0.000423)
         sys(JetModel3,0.000278)
         sys(JetModel4,-0.000700)
         sys(JetDet1,-0.001727)
         sys(JetDet2,0.001006)
         sys(JetDet3,-0.000478)
         sys(JetMixed1,-0.000207)
         sys(JetMixed2,-0.000350)
         sys(JetEtaModel,-0.000726)
         sys(JetEtaStat,-0.001218)
         sys(jet energy resolution,0.002950)
         sys(JetNonClos,-0.001443)
         sys(JetFlavB,-0.004515)
         sys(fakes,0.002136)
         sys(ZHF,0.000945)
         sys(stop,0.000921)
         sys(Z,0.004407)
         sys(Mistag,-0.012718)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.977398,0.034395)
         sys(HerwigVsPythia_Ch0,0.020622)
         sys(HerwigVsPythia,0.020622)
         sys(ISRFSR_Ch0,-0.020095)
         sys(ISRFSR,-0.020095)
         sys(Alpgen_Ch0,-0.010093)
         sys(Alpgen,-0.010093)
         sys(ISRFSRWt,0.000275)
         sys(AlpgenZ_Ch0,-0.013486)
         sys(AlpgenZ,-0.013486)
         sys(HerwigVsAlpgenDib_Ch0,0.005890)
         sys(HerwigVsAlpgenDib,0.005890)
         sys(TopPtReweighting,0.013068)
         sys(JVF,0.000456)
         sys(MuScale,0.000719)
         sys(ElecEffic,-0.000228)
         sys(MuonEffic,-0.000021)
         sys(ElecE,-0.000465)
         sys(ElecEResol,-0.000465)
         sys(MuonEResolMS,0.000886)
         sys(MuonEResolID,-0.000003)
         sys(JetNPV,-0.000902)
         sys(JetMu,0.000412)
         sys(JetPilePt,0.000150)
         sys(JetPileRho,-0.002507)
         sys(JetFlavComp,0.005646)
         sys(JetFlavResp,0.005313)
         sys(JetStat1,-0.000885)
         sys(JetStat2,0.000516)
         sys(JetStat3,-0.001707)
         sys(JetModel1,-0.003672)
         sys(JetModel2,-0.000161)
         sys(JetModel3,0.000321)
         sys(JetModel4,-0.001172)
         sys(JetDet1,-0.002541)
         sys(JetDet2,0.000787)
         sys(JetDet3,-0.000807)
         sys(JetMixed1,-0.000085)
         sys(JetMixed2,-0.000414)
         sys(JetEtaModel,-0.004170)
         sys(JetEtaStat,-0.001197)
         sys(jet energy resolution,0.002854)
         sys(JetNonClos,-0.002597)
         sys(JetFlavB,-0.005946)
         sys(fakes,0.004498)
         sys(ZHF,-0.001676)
         sys(stop,0.000994)
         sys(Z,0.005127)
         sys(Mistag,-0.013981)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.987555,0.082768)
         sys(HerwigVsPythia_Ch0,-0.012291)
         sys(HerwigVsPythia,-0.012291)
         sys(ISRFSR_Ch0,-0.056440)
         sys(ISRFSR,-0.056440)
         sys(Alpgen_Ch0,0.017641)
         sys(Alpgen,0.017641)
         sys(ISRFSRWt,0.002082)
         sys(AlpgenZ_Ch0,0.012100)
         sys(AlpgenZ,0.012100)
         sys(HerwigVsAlpgenDib_Ch0,0.009649)
         sys(HerwigVsAlpgenDib,0.009649)
         sys(TopPtReweighting,0.022429)
         sys(JVF,0.001460)
         sys(MuScale,-0.002734)
         sys(ElecEffic,-0.000484)
         sys(MuonEffic,-0.000082)
         sys(ElecE,-0.000455)
         sys(ElecEResol,-0.000455)
         sys(MuonEResolMS,-0.001879)
         sys(MuonEResolID,-0.000317)
         sys(JetNPV,-0.002895)
         sys(JetMu,0.001154)
         sys(JetPilePt,-0.004730)
         sys(JetPileRho,-0.004164)
         sys(JetFlavComp,0.005790)
         sys(JetFlavResp,0.007141)
         sys(JetStat1,0.000121)
         sys(JetStat2,-0.000540)
         sys(JetStat3,-0.002093)
         sys(JetModel1,-0.009555)
         sys(JetModel2,-0.003998)
         sys(JetModel3,0.003602)
         sys(JetModel4,-0.000301)
         sys(JetDet1,-0.009287)
         sys(JetDet2,0.003088)
         sys(JetDet3,-0.000869)
         sys(JetMixed1,-0.001123)
         sys(JetMixed2,0.000935)
         sys(JetEtaModel,-0.027775)
         sys(JetEtaStat,-0.001303)
         sys(jet energy resolution,-0.008833)
         sys(JetNonClos,-0.004364)
         sys(JetFlavB,-0.016629)
         sys(fakes,0.004297)
         sys(ZHF,-0.002439)
         sys(stop,-0.002051)
         sys(Z,0.004446)
         sys(Mistag,-0.053890)
      }
}
