Analysis(PDF_dl_14bins_emu_2jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JVF,-0.000033)
         sys(MuScale,0.000694)
         sys(ElecEffic,0.002125)
         sys(MuonEffic,0.000102)
         sys(ElecE,0.000310)
         sys(ElecEResol,0.000308)
         sys(MuonEResolMS,-0.006787)
         sys(MuonEResolID,0.000006)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.002154)
         sys(JetMu,0.002147)
         sys(JetPilePt,0.001733)
         sys(JetPileRho,0.005080)
         sys(JetFlavComp,0.010146)
         sys(JetFlavResp,0.005357)
         sys(JetStat1,0.001777)
         sys(JetStat2,-0.002636)
         sys(JetStat3,0.001560)
         sys(JetModel1,0.009497)
         sys(JetModel2,-0.002425)
         sys(JetModel3,0.000385)
         sys(JetModel4,0.001190)
         sys(JetDet1,0.003603)
         sys(JetDet2,0.000429)
         sys(JetDet3,0.000551)
         sys(JetMixed1,-0.000100)
         sys(JetMixed2,0.000941)
         sys(JetEtaModel,0.016316)
         sys(JetEtaStat,0.003123)
         sys(jet energy resolution,0.017745)
         sys(JetNonClos,0.005311)
         sys(JetFlavB,0.003893)
         sys(fakes,0.003017)
         sys(ZHF,0.000682)
         sys(stop,0.003738)
         sys(Z,0.005440)
         sys(Mistag,-0.000713)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.944035,0.016181)
         sys(HerwigVsPythia_Ch0,-0.007079)
         sys(HerwigVsPythia,-0.007079)
         sys(ISRFSR_Ch0,-0.005380)
         sys(ISRFSR,-0.005380)
         sys(Alpgen_Ch0,-0.003905)
         sys(Alpgen,-0.003905)
         sys(ISRFSRWt,0.000208)
         sys(AlpgenZ_Ch0,0.001273)
         sys(AlpgenZ,0.001273)
         sys(HerwigVsAlpgenDib_Ch0,0.004754)
         sys(HerwigVsAlpgenDib,0.004754)
         sys(TopPtReweighting,-0.000911)
         sys(JVF,0.000590)
         sys(MuScale,0.000588)
         sys(ElecEffic,0.000661)
         sys(MuonEffic,0.000031)
         sys(ElecE,0.000034)
         sys(ElecEResol,0.000033)
         sys(MuonEResolMS,0.001557)
         sys(MuonEResolID,-0.000013)
         sys(JetNPV,0.000156)
         sys(JetMu,-0.000147)
         sys(JetPilePt,-0.000147)
         sys(JetPileRho,0.000374)
         sys(JetFlavComp,0.003691)
         sys(JetFlavResp,0.001970)
         sys(JetStat1,-0.000146)
         sys(JetStat2,0.000422)
         sys(JetStat3,-0.000344)
         sys(JetModel1,0.002741)
         sys(JetModel2,0.000221)
         sys(JetModel3,0.000040)
         sys(JetModel4,-0.000213)
         sys(JetDet1,0.000151)
         sys(JetDet2,0.000085)
         sys(JetDet3,0.000148)
         sys(JetMixed1,-0.000003)
         sys(JetMixed2,-0.000040)
         sys(JetEtaModel,-0.000236)
         sys(JetEtaStat,-0.000314)
         sys(jet energy resolution,0.002689)
         sys(JetNonClos,0.000467)
         sys(JetFlavB,0.000143)
         sys(fakes,0.001915)
         sys(ZHF,-0.000084)
         sys(stop,0.001133)
         sys(Z,0.003505)
         sys(Mistag,-0.000467)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.972152,0.018340)
         sys(HerwigVsPythia_Ch0,-0.006406)
         sys(HerwigVsPythia,-0.006406)
         sys(ISRFSR_Ch0,-0.008756)
         sys(ISRFSR,-0.008756)
         sys(Alpgen_Ch0,-0.005474)
         sys(Alpgen,-0.005474)
         sys(ISRFSRWt,0.004236)
         sys(AlpgenZ_Ch0,-0.000320)
         sys(AlpgenZ,-0.000320)
         sys(HerwigVsAlpgenDib_Ch0,0.005056)
         sys(HerwigVsAlpgenDib,0.005056)
         sys(TopPtReweighting,-0.001795)
         sys(JVF,0.000460)
         sys(MuScale,-0.000264)
         sys(ElecEffic,0.000903)
         sys(MuonEffic,0.000029)
         sys(ElecE,0.000216)
         sys(ElecEResol,0.000215)
         sys(MuonEResolMS,0.000416)
         sys(MuonEResolID,-0.000115)
         sys(JetNPV,-0.000670)
         sys(JetMu,0.000136)
         sys(JetPilePt,0.000116)
         sys(JetPileRho,0.002278)
         sys(JetFlavComp,0.008019)
         sys(JetFlavResp,0.001961)
         sys(JetStat1,0.000582)
         sys(JetStat2,-0.001052)
         sys(JetStat3,0.001093)
         sys(JetModel1,0.003674)
         sys(JetModel2,-0.001024)
         sys(JetModel3,-0.000025)
         sys(JetModel4,0.000495)
         sys(JetDet1,0.001298)
         sys(JetDet2,0.000414)
         sys(JetDet3,0.000300)
         sys(JetMixed1,0.000044)
         sys(JetMixed2,0.000327)
         sys(JetEtaModel,0.003729)
         sys(JetEtaStat,0.001132)
         sys(jet energy resolution,-0.000661)
         sys(JetNonClos,0.002242)
         sys(JetFlavB,0.000729)
         sys(fakes,0.002359)
         sys(ZHF,-0.000723)
         sys(stop,0.001253)
         sys(Z,0.004324)
         sys(Mistag,-0.000723)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(0.910981,0.031652)
         sys(HerwigVsPythia_Ch0,-0.005636)
         sys(HerwigVsPythia,-0.005636)
         sys(ISRFSR_Ch0,-0.006643)
         sys(ISRFSR,-0.006643)
         sys(Alpgen_Ch0,-0.003898)
         sys(Alpgen,-0.003898)
         sys(ISRFSRWt,-0.001446)
         sys(AlpgenZ_Ch0,-0.006475)
         sys(AlpgenZ,-0.006475)
         sys(HerwigVsAlpgenDib_Ch0,0.006626)
         sys(HerwigVsAlpgenDib,0.006626)
         sys(TopPtReweighting,-0.002105)
         sys(JVF,0.000932)
         sys(MuScale,0.000594)
         sys(ElecEffic,0.001486)
         sys(MuonEffic,0.000059)
         sys(ElecE,0.000119)
         sys(ElecEResol,0.000117)
         sys(MuonEResolMS,0.001805)
         sys(MuonEResolID,-0.000161)
         sys(JetNPV,-0.000717)
         sys(JetMu,-0.000690)
         sys(JetPilePt,-0.001014)
         sys(JetPileRho,-0.002010)
         sys(JetFlavComp,0.003204)
         sys(JetFlavResp,0.001419)
         sys(JetStat1,-0.000568)
         sys(JetStat2,-0.000077)
         sys(JetStat3,-0.000118)
         sys(JetModel1,-0.000426)
         sys(JetModel2,0.000030)
         sys(JetModel3,-0.000384)
         sys(JetModel4,-0.000363)
         sys(JetDet1,-0.000027)
         sys(JetDet2,-0.000325)
         sys(JetDet3,-0.000038)
         sys(JetMixed1,-0.000106)
         sys(JetMixed2,-0.000343)
         sys(JetEtaModel,0.000789)
         sys(JetEtaStat,0.000220)
         sys(jet energy resolution,0.001238)
         sys(JetNonClos,-0.000129)
         sys(JetFlavB,-0.001425)
         sys(fakes,0.002909)
         sys(ZHF,-0.001351)
         sys(stop,0.004304)
         sys(Z,0.005655)
         sys(Mistag,-0.000588)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.950950,0.018955)
         sys(HerwigVsPythia_Ch0,-0.001378)
         sys(HerwigVsPythia,-0.001378)
         sys(ISRFSR_Ch0,-0.004528)
         sys(ISRFSR,-0.004528)
         sys(Alpgen_Ch0,-0.004314)
         sys(Alpgen,-0.004314)
         sys(ISRFSRWt,0.001947)
         sys(AlpgenZ_Ch0,-0.002404)
         sys(AlpgenZ,-0.002404)
         sys(HerwigVsAlpgenDib_Ch0,0.006662)
         sys(HerwigVsAlpgenDib,0.006662)
         sys(TopPtReweighting,0.000676)
         sys(JVF,0.001448)
         sys(MuScale,0.000603)
         sys(ElecEffic,0.000808)
         sys(MuonEffic,0.000016)
         sys(ElecE,0.000279)
         sys(ElecEResol,0.000278)
         sys(MuonEResolMS,0.001293)
         sys(MuonEResolID,-0.000096)
         sys(JetNPV,-0.000186)
         sys(JetMu,-0.000206)
         sys(JetPilePt,0.000223)
         sys(JetPileRho,-0.000291)
         sys(JetFlavComp,0.002511)
         sys(JetFlavResp,0.001296)
         sys(JetStat1,0.000033)
         sys(JetStat2,-0.000200)
         sys(JetStat3,0.000066)
         sys(JetModel1,-0.000214)
         sys(JetModel2,0.000086)
         sys(JetModel3,-0.000169)
         sys(JetModel4,0.000292)
         sys(JetDet1,-0.000094)
         sys(JetDet2,-0.000062)
         sys(JetDet3,0.000101)
         sys(JetMixed1,-0.000038)
         sys(JetMixed2,-0.000164)
         sys(JetEtaModel,-0.000404)
         sys(JetEtaStat,-0.000086)
         sys(jet energy resolution,-0.000469)
         sys(JetNonClos,-0.000557)
         sys(JetFlavB,-0.001138)
         sys(fakes,0.002087)
         sys(ZHF,-0.000744)
         sys(stop,0.000889)
         sys(Z,0.004472)
         sys(Mistag,-0.000693)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(0.949801,0.021834)
         sys(HerwigVsPythia_Ch0,-0.007185)
         sys(HerwigVsPythia,-0.007185)
         sys(ISRFSR_Ch0,-0.008244)
         sys(ISRFSR,-0.008244)
         sys(Alpgen_Ch0,-0.003884)
         sys(Alpgen,-0.003884)
         sys(ISRFSRWt,0.000349)
         sys(AlpgenZ_Ch0,0.003070)
         sys(AlpgenZ,0.003070)
         sys(HerwigVsAlpgenDib_Ch0,0.006887)
         sys(HerwigVsAlpgenDib,0.006887)
         sys(TopPtReweighting,-0.000719)
         sys(JVF,0.001669)
         sys(MuScale,-0.000087)
         sys(ElecEffic,0.000673)
         sys(MuonEffic,0.000027)
         sys(ElecE,0.000019)
         sys(ElecEResol,0.000018)
         sys(MuonEResolMS,-0.006926)
         sys(MuonEResolID,0.000119)
         sys(JetNPV,0.000042)
         sys(JetMu,0.000123)
         sys(JetPilePt,0.000858)
         sys(JetPileRho,-0.000462)
         sys(JetFlavComp,0.006609)
         sys(JetFlavResp,0.004320)
         sys(JetStat1,-0.000058)
         sys(JetStat2,0.000176)
         sys(JetStat3,-0.000122)
         sys(JetModel1,-0.001271)
         sys(JetModel2,0.000031)
         sys(JetModel3,-0.000274)
         sys(JetModel4,0.000149)
         sys(JetDet1,-0.000304)
         sys(JetDet2,-0.000177)
         sys(JetDet3,-0.000036)
         sys(JetMixed1,-0.000026)
         sys(JetMixed2,-0.000183)
         sys(JetEtaModel,0.000106)
         sys(JetEtaStat,-0.000115)
         sys(jet energy resolution,0.002998)
         sys(JetNonClos,-0.001057)
         sys(JetFlavB,-0.002370)
         sys(fakes,0.002363)
         sys(ZHF,-0.000170)
         sys(stop,0.001626)
         sys(Z,0.004493)
         sys(Mistag,-0.000365)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(0.999056,0.044654)
         sys(HerwigVsPythia_Ch0,0.013973)
         sys(HerwigVsPythia,0.013973)
         sys(ISRFSR_Ch0,-0.013969)
         sys(ISRFSR,-0.013969)
         sys(Alpgen_Ch0,0.005265)
         sys(Alpgen,0.005265)
         sys(ISRFSRWt,0.000009)
         sys(AlpgenZ_Ch0,-0.011940)
         sys(AlpgenZ,-0.011940)
         sys(HerwigVsAlpgenDib_Ch0,0.008298)
         sys(HerwigVsAlpgenDib,0.008298)
         sys(TopPtReweighting,0.000008)
         sys(JVF,0.003047)
         sys(MuScale,0.001910)
         sys(ElecEffic,0.001729)
         sys(MuonEffic,0.000066)
         sys(ElecE,0.000252)
         sys(ElecEResol,0.000250)
         sys(MuonEResolMS,-0.000129)
         sys(MuonEResolID,-0.000006)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,-0.000277)
         sys(JetMu,0.001491)
         sys(JetPilePt,0.000855)
         sys(JetPileRho,-0.001438)
         sys(JetFlavComp,0.008362)
         sys(JetFlavResp,0.005360)
         sys(JetStat1,-0.000937)
         sys(JetStat2,0.001117)
         sys(JetStat3,-0.002222)
         sys(JetModel1,-0.001037)
         sys(JetModel2,0.000633)
         sys(JetModel3,0.000627)
         sys(JetModel4,-0.000844)
         sys(JetDet1,-0.000390)
         sys(JetDet2,0.000684)
         sys(JetDet3,-0.000840)
         sys(JetMixed1,-0.000062)
         sys(JetMixed2,-0.000401)
         sys(JetEtaModel,0.001942)
         sys(JetEtaStat,-0.000955)
         sys(jet energy resolution,0.005587)
         sys(JetNonClos,-0.002152)
         sys(JetFlavB,-0.005539)
         sys(fakes,0.004447)
         sys(ZHF,-0.001162)
         sys(stop,0.005710)
         sys(Z,0.006243)
         sys(Mistag,-0.000655)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(1.026584,0.037737)
         sys(HerwigVsPythia_Ch0,0.010522)
         sys(HerwigVsPythia,0.010522)
         sys(ISRFSR_Ch0,-0.007048)
         sys(ISRFSR,-0.007048)
         sys(Alpgen_Ch0,-0.011875)
         sys(Alpgen,-0.011875)
         sys(ISRFSRWt,-0.002398)
         sys(AlpgenZ_Ch0,-0.020738)
         sys(AlpgenZ,-0.020738)
         sys(HerwigVsAlpgenDib_Ch0,0.013927)
         sys(HerwigVsAlpgenDib,0.013927)
         sys(TopPtReweighting,0.007408)
         sys(JVF,0.003796)
         sys(MuScale,0.000151)
         sys(ElecEffic,0.000355)
         sys(MuonEffic,0.000026)
         sys(ElecE,-0.000526)
         sys(ElecEResol,-0.000528)
         sys(MuonEResolMS,-0.001930)
         sys(MuonEResolID,0.000256)
         sys(JetNPV,0.001610)
         sys(JetMu,-0.000449)
         sys(JetPilePt,0.002277)
         sys(JetPileRho,-0.000111)
         sys(JetFlavComp,0.005513)
         sys(JetFlavResp,0.003508)
         sys(JetStat1,-0.000068)
         sys(JetStat2,0.000656)
         sys(JetStat3,0.000106)
         sys(JetModel1,-0.000364)
         sys(JetModel2,0.001596)
         sys(JetModel3,-0.001242)
         sys(JetModel4,-0.000136)
         sys(JetDet1,-0.001295)
         sys(JetDet2,-0.000300)
         sys(JetDet3,-0.000724)
         sys(JetMixed1,0.000441)
         sys(JetMixed2,-0.000281)
         sys(JetEtaModel,-0.001080)
         sys(JetEtaStat,-0.000822)
         sys(jet energy resolution,0.002733)
         sys(JetNonClos,-0.000938)
         sys(JetFlavB,-0.002071)
         sys(fakes,0.001379)
         sys(ZHF,-0.000088)
         sys(stop,0.001923)
         sys(Z,0.007765)
         sys(Mistag,-0.000940)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.980600,0.044609)
         sys(HerwigVsPythia_Ch0,0.016137)
         sys(HerwigVsPythia,0.016137)
         sys(ISRFSR_Ch0,-0.009595)
         sys(ISRFSR,-0.009595)
         sys(Alpgen_Ch0,-0.000883)
         sys(Alpgen,-0.000883)
         sys(ISRFSRWt,0.003305)
         sys(AlpgenZ_Ch0,-0.005411)
         sys(AlpgenZ,-0.005411)
         sys(HerwigVsAlpgenDib_Ch0,0.015360)
         sys(HerwigVsAlpgenDib,0.015360)
         sys(TopPtReweighting,0.008283)
         sys(JVF,0.001836)
         sys(MuScale,0.001937)
         sys(ElecEffic,0.001134)
         sys(MuonEffic,0.000036)
         sys(ElecE,0.000056)
         sys(ElecEResol,0.000055)
         sys(MuonEResolMS,-0.001960)
         sys(MuonEResolID,0.000053)
         sys(JetNPV,-0.000841)
         sys(JetMu,-0.000715)
         sys(JetPilePt,-0.000104)
         sys(JetPileRho,-0.002665)
         sys(JetFlavComp,0.001824)
         sys(JetFlavResp,0.001070)
         sys(JetStat1,-0.000180)
         sys(JetStat2,-0.000453)
         sys(JetStat3,-0.000129)
         sys(JetModel1,-0.003124)
         sys(JetModel2,-0.001503)
         sys(JetModel3,0.001187)
         sys(JetModel4,-0.000098)
         sys(JetDet1,-0.000924)
         sys(JetDet2,0.000831)
         sys(JetDet3,-0.000228)
         sys(JetMixed1,0.000125)
         sys(JetMixed2,-0.000029)
         sys(JetEtaModel,-0.006561)
         sys(JetEtaStat,0.000125)
         sys(jet energy resolution,-0.003894)
         sys(JetNonClos,-0.003776)
         sys(JetFlavB,-0.006248)
         sys(fakes,0.002720)
         sys(ZHF,-0.000204)
         sys(stop,0.004110)
         sys(Z,0.006152)
         sys(Mistag,-0.001132)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.870664,0.092894)
         sys(HerwigVsPythia_Ch0,0.014074)
         sys(HerwigVsPythia,0.014074)
         sys(ISRFSR_Ch0,-0.023673)
         sys(ISRFSR,-0.023673)
         sys(Alpgen_Ch0,0.034816)
         sys(Alpgen,0.034816)
         sys(ISRFSRWt,-0.012736)
         sys(AlpgenZ_Ch0,-0.015012)
         sys(AlpgenZ,-0.015012)
         sys(HerwigVsAlpgenDib_Ch0,0.019483)
         sys(HerwigVsAlpgenDib,0.019483)
         sys(TopPtReweighting,0.017436)
         sys(JVF,0.006162)
         sys(MuScale,0.001547)
         sys(ElecEffic,0.000719)
         sys(MuonEffic,0.000021)
         sys(ElecE,-0.000845)
         sys(ElecEResol,-0.000847)
         sys(MuonEResolMS,-0.002084)
         sys(MuonEResolID,-0.000186)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,-0.001312)
         sys(JetMu,-0.001229)
         sys(JetPilePt,-0.002863)
         sys(JetPileRho,-0.002432)
         sys(JetFlavComp,0.005335)
         sys(JetFlavResp,0.005320)
         sys(JetStat1,0.000611)
         sys(JetStat2,0.000346)
         sys(JetStat3,0.000775)
         sys(JetModel1,-0.005809)
         sys(JetModel2,0.000183)
         sys(JetModel3,-0.001002)
         sys(JetModel4,0.001022)
         sys(JetDet1,-0.004542)
         sys(JetDet2,-0.000503)
         sys(JetDet3,0.001268)
         sys(JetMixed1,-0.000376)
         sys(JetMixed2,-0.000381)
         sys(JetEtaModel,-0.025750)
         sys(JetEtaStat,-0.000254)
         sys(jet energy resolution,0.002540)
         sys(JetNonClos,-0.002639)
         sys(JetFlavB,-0.010740)
         sys(fakes,0.005937)
         sys(ZHF,-0.000858)
         sys(stop,0.006977)
         sys(Z,0.008323)
         sys(Mistag,-0.003963)
      }
}
