Analysis(PDF_dl_14bins_ll_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetFlavResp,-0.000002)
         sys(JetStat1,0.001132)
         sys(JetStat2,-0.001819)
         sys(JetStat3,0.000706)
         sys(JetModel1,0.002428)
         sys(JetModel2,-0.002630)
         sys(JetModel3,0.000556)
         sys(JetModel4,0.000240)
         sys(JetDet1,0.000984)
         sys(JetDet2,0.000796)
         sys(JetDet3,0.000442)
         sys(JetMixed1,0.000057)
         sys(JetMixed2,0.000922)
         sys(JetEtaModel,-0.002988)
         sys(JetEtaStat,0.000531)
         sys(jet energy resolution,0.013287)
         sys(JetNonClos,0.000696)
         sys(JetFlavB,0.003882)
         sys(fakes,0.001530)
         sys(ZHF,-0.004212)
         sys(stop,0.002694)
         sys(Z,0.011114)
         sys(Mistag,-0.003845)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.915846,0.031361)
         sys(HerwigVsPythia_Ch0,-0.017029)
         sys(HerwigVsPythia,-0.017029)
         sys(ISRFSR_Ch0,-0.004580)
         sys(ISRFSR,-0.004580)
         sys(Alpgen_Ch0,-0.009035)
         sys(Alpgen,-0.009035)
         sys(ISRFSRWt,-0.005107)
         sys(AlpgenZ_Ch0,0.014069)
         sys(AlpgenZ,0.014069)
         sys(HerwigVsAlpgenDib_Ch0,0.002653)
         sys(HerwigVsAlpgenDib,0.002653)
         sys(TopPtReweighting,-0.004677)
         sys(JVF,-0.000490)
         sys(MuScale,-0.000065)
         sys(ElecEffic,0.000275)
         sys(MuonEffic,0.000073)
         sys(ElecE,-0.000227)
         sys(ElecEResol,-0.000227)
         sys(MuonEResolID,-0.000349)
         sys(METResoSoftTerms,0.002659)
         sys(METScaleSoftTerms,0.005927)
         sys(JetNPV,0.003689)
         sys(JetMu,0.001024)
         sys(JetPilePt,-0.000401)
         sys(JetPileRho,0.003758)
         sys(JetFlavComp,0.008793)
         sys(JetFlavResp,0.004791)
         sys(JetStat1,0.000285)
         sys(JetStat2,-0.000799)
         sys(JetStat3,-0.000247)
         sys(JetModel1,0.007650)
         sys(JetModel2,-0.000680)
         sys(JetModel3,-0.000154)
         sys(JetModel4,-0.000295)
         sys(JetDet1,0.000610)
         sys(JetDet2,-0.000172)
         sys(JetDet3,-0.000430)
         sys(JetMixed1,-0.000244)
         sys(JetMixed2,0.000067)
         sys(JetEtaModel,0.011345)
         sys(JetEtaStat,0.000701)
         sys(jet energy resolution,0.011596)
         sys(JetNonClos,0.002160)
         sys(JetFlavB,0.004224)
         sys(fakes,0.001250)
         sys(ZHF,-0.001122)
         sys(stop,0.003187)
         sys(Z,0.009422)
         sys(Mistag,-0.004080)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(1.033765,0.053574)
         sys(HerwigVsPythia_Ch0,-0.029973)
         sys(HerwigVsPythia,-0.029973)
         sys(ISRFSR_Ch0,-0.006992)
         sys(ISRFSR,-0.006992)
         sys(Alpgen_Ch0,-0.039343)
         sys(Alpgen,-0.039343)
         sys(ISRFSRWt,-0.011158)
         sys(AlpgenZ_Ch0,0.013722)
         sys(AlpgenZ,0.013722)
         sys(HerwigVsAlpgenDib_Ch0,0.003402)
         sys(HerwigVsAlpgenDib,0.003402)
         sys(TopPtReweighting,-0.005394)
         sys(JVF,-0.001193)
         sys(MuScale,0.001417)
         sys(ElecEffic,-0.001982)
         sys(MuonEffic,0.000154)
         sys(ElecE,-0.003133)
         sys(ElecEResol,-0.003134)
         sys(MuonEResolID,-0.000020)
         sys(METResoSoftTerms,0.007001)
         sys(METScaleSoftTerms,0.003706)
         sys(JetNPV,-0.001537)
         sys(JetMu,0.000802)
         sys(JetPilePt,-0.000043)
         sys(JetPileRho,-0.002093)
         sys(JetFlavComp,0.009586)
         sys(JetFlavResp,0.004616)
         sys(JetStat1,0.000318)
         sys(JetStat2,0.000457)
         sys(JetStat3,0.000240)
         sys(JetModel1,0.006270)
         sys(JetModel2,0.001483)
         sys(JetModel3,-0.002122)
         sys(JetModel4,-0.000136)
         sys(JetDet1,0.000678)
         sys(JetDet2,-0.000204)
         sys(JetDet3,0.000505)
         sys(JetMixed1,0.000140)
         sys(JetMixed2,-0.001444)
         sys(JetEtaModel,0.014725)
         sys(JetEtaStat,0.000160)
         sys(jet energy resolution,0.016579)
         sys(JetNonClos,0.000957)
         sys(JetFlavB,0.003621)
         sys(fakes,0.002475)
         sys(ZHF,0.001009)
         sys(stop,0.001274)
         sys(Z,0.012841)
         sys(Mistag,-0.006968)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(1.028561,0.029371)
         sys(HerwigVsPythia_Ch0,-0.011107)
         sys(HerwigVsPythia,-0.011107)
         sys(ISRFSR_Ch0,-0.005068)
         sys(ISRFSR,-0.005068)
         sys(Alpgen_Ch0,-0.016809)
         sys(Alpgen,-0.016809)
         sys(ISRFSRWt,0.000275)
         sys(AlpgenZ_Ch0,0.022310)
         sys(AlpgenZ,0.022310)
         sys(HerwigVsAlpgenDib_Ch0,0.003149)
         sys(HerwigVsAlpgenDib,0.003149)
         sys(TopPtReweighting,-0.002549)
         sys(JVF,0.001717)
         sys(MuScale,0.000633)
         sys(ElecEffic,-0.001105)
         sys(MuonEffic,0.000011)
         sys(ElecE,-0.001927)
         sys(ElecEResol,-0.001927)
         sys(MuonEResolID,0.000147)
         sys(METResoSoftTerms,-0.000389)
         sys(METScaleSoftTerms,0.000054)
         sys(JetNPV,-0.000933)
         sys(JetMu,-0.001794)
         sys(JetPilePt,0.001320)
         sys(JetPileRho,-0.000813)
         sys(JetFlavComp,0.007795)
         sys(JetFlavResp,0.004123)
         sys(JetStat1,-0.000583)
         sys(JetStat2,0.000360)
         sys(JetStat3,-0.000495)
         sys(JetModel1,0.002497)
         sys(JetModel2,0.000765)
         sys(JetModel3,-0.000523)
         sys(JetModel4,-0.000876)
         sys(JetDet1,0.000702)
         sys(JetDet2,0.000250)
         sys(JetDet3,-0.000556)
         sys(JetMixed1,0.000156)
         sys(JetMixed2,-0.001108)
         sys(JetEtaModel,-0.003425)
         sys(JetEtaStat,-0.000723)
         sys(jet energy resolution,0.005723)
         sys(JetNonClos,-0.000578)
         sys(JetFlavB,-0.001286)
         sys(fakes,0.001036)
         sys(ZHF,-0.002715)
         sys(stop,0.002705)
         sys(Z,0.008593)
         sys(Mistag,-0.002316)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(1.011139,0.033647)
         sys(HerwigVsPythia_Ch0,-0.012505)
         sys(HerwigVsPythia,-0.012505)
         sys(ISRFSR_Ch0,-0.013151)
         sys(ISRFSR,-0.013151)
         sys(Alpgen_Ch0,-0.017487)
         sys(Alpgen,-0.017487)
         sys(ISRFSRWt,0.000871)
         sys(AlpgenZ_Ch0,0.012155)
         sys(AlpgenZ,0.012155)
         sys(HerwigVsAlpgenDib_Ch0,0.004655)
         sys(HerwigVsAlpgenDib,0.004655)
         sys(TopPtReweighting,-0.002464)
         sys(JVF,0.001806)
         sys(MuScale,0.002188)
         sys(ElecEffic,0.000423)
         sys(MuonEffic,0.000020)
         sys(ElecE,-0.000222)
         sys(ElecEResol,-0.000222)
         sys(MuonEResolID,0.000813)
         sys(METResoSoftTerms,0.002714)
         sys(METScaleSoftTerms,-0.003188)
         sys(JetNPV,-0.000080)
         sys(JetMu,-0.001669)
         sys(JetPilePt,-0.000206)
         sys(JetPileRho,-0.004637)
         sys(JetFlavComp,-0.007833)
         sys(JetFlavResp,0.002419)
         sys(JetStat1,-0.001305)
         sys(JetStat2,0.001535)
         sys(JetStat3,-0.001221)
         sys(JetModel1,-0.006307)
         sys(JetModel2,0.000827)
         sys(JetModel3,-0.000862)
         sys(JetModel4,-0.001157)
         sys(JetDet1,-0.001081)
         sys(JetDet2,-0.000440)
         sys(JetDet3,-0.000272)
         sys(JetMixed1,0.000048)
         sys(JetMixed2,-0.000980)
         sys(JetEtaModel,-0.000411)
         sys(JetEtaStat,-0.001488)
         sys(jet energy resolution,0.022805)
         sys(JetNonClos,-0.004312)
         sys(JetFlavB,-0.006927)
         sys(fakes,0.001959)
         sys(ZHF,-0.000054)
         sys(stop,0.002893)
         sys(Z,0.011096)
         sys(Mistag,-0.002640)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(0.967546,0.060715)
         sys(HerwigVsPythia_Ch0,-0.031331)
         sys(HerwigVsPythia,-0.031331)
         sys(ISRFSR_Ch0,-0.011372)
         sys(ISRFSR,-0.011372)
         sys(Alpgen_Ch0,-0.005002)
         sys(Alpgen,-0.005002)
         sys(ISRFSRWt,-0.003427)
         sys(AlpgenZ_Ch0,0.031661)
         sys(AlpgenZ,0.031661)
         sys(HerwigVsAlpgenDib_Ch0,0.003724)
         sys(HerwigVsAlpgenDib,0.003724)
         sys(TopPtReweighting,-0.005610)
         sys(JVF,0.002184)
         sys(MuScale,0.001560)
         sys(ElecEffic,0.001270)
         sys(MuonEffic,0.000079)
         sys(ElecE,0.000274)
         sys(ElecEResol,0.000274)
         sys(MuonEResolID,-0.000571)
         sys(METResoSoftTerms,-0.002381)
         sys(METScaleSoftTerms,-0.001444)
         sys(JetNPV,0.002689)
         sys(JetMu,-0.000268)
         sys(JetPilePt,0.002946)
         sys(JetPileRho,-0.006603)
         sys(JetFlavComp,0.002816)
         sys(JetFlavResp,0.000654)
         sys(JetStat1,-0.001409)
         sys(JetStat2,0.001633)
         sys(JetStat3,-0.001920)
         sys(JetModel1,-0.002935)
         sys(JetModel2,0.002089)
         sys(JetModel3,-0.001094)
         sys(JetModel4,-0.000993)
         sys(JetDet1,0.003071)
         sys(JetDet2,0.000195)
         sys(JetDet3,-0.000030)
         sys(JetMixed1,-0.000052)
         sys(JetMixed2,-0.001093)
         sys(JetEtaModel,0.001667)
         sys(JetEtaStat,-0.002460)
         sys(jet energy resolution,0.005517)
         sys(JetNonClos,-0.005277)
         sys(JetFlavB,-0.003382)
         sys(fakes,0.002566)
         sys(ZHF,-0.002217)
         sys(stop,0.005996)
         sys(Z,0.008962)
         sys(Mistag,-0.002711)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(1.015032,0.030872)
         sys(HerwigVsPythia_Ch0,0.001795)
         sys(HerwigVsPythia,0.001795)
         sys(ISRFSR_Ch0,-0.004809)
         sys(ISRFSR,-0.004809)
         sys(Alpgen_Ch0,-0.010216)
         sys(Alpgen,-0.010216)
         sys(ISRFSRWt,-0.000964)
         sys(AlpgenZ_Ch0,-0.001922)
         sys(AlpgenZ,-0.001922)
         sys(HerwigVsAlpgenDib_Ch0,0.003249)
         sys(HerwigVsAlpgenDib,0.003249)
         sys(TopPtReweighting,0.002407)
         sys(JVF,0.003684)
         sys(MuScale,0.000089)
         sys(ElecEffic,-0.001013)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.001485)
         sys(ElecEResol,-0.001485)
         sys(MuonEResolID,0.000259)
         sys(METResoSoftTerms,-0.004466)
         sys(METScaleSoftTerms,-0.000302)
         sys(JetNPV,-0.001446)
         sys(JetMu,-0.000616)
         sys(JetPilePt,0.001156)
         sys(JetPileRho,-0.002315)
         sys(JetFlavComp,0.002744)
         sys(JetFlavResp,0.002969)
         sys(JetStat1,-0.000290)
         sys(JetStat2,-0.000384)
         sys(JetStat3,-0.000339)
         sys(JetModel1,-0.003297)
         sys(JetModel2,-0.001522)
         sys(JetModel3,-0.000174)
         sys(JetModel4,-0.000958)
         sys(JetDet1,0.000067)
         sys(JetDet2,-0.000145)
         sys(JetDet3,-0.000149)
         sys(JetMixed1,0.000162)
         sys(JetMixed2,-0.000286)
         sys(JetEtaModel,-0.000513)
         sys(JetEtaStat,-0.000387)
         sys(jet energy resolution,0.008737)
         sys(JetNonClos,-0.001139)
         sys(JetFlavB,-0.001455)
         sys(fakes,0.001653)
         sys(ZHF,0.000293)
         sys(stop,0.002676)
         sys(Z,0.008038)
         sys(Mistag,-0.002440)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(0.921810,0.037001)
         sys(HerwigVsPythia_Ch0,-0.004855)
         sys(HerwigVsPythia,-0.004855)
         sys(ISRFSR_Ch0,-0.002405)
         sys(ISRFSR,-0.002405)
         sys(Alpgen_Ch0,-0.011889)
         sys(Alpgen,-0.011889)
         sys(ISRFSRWt,-0.003574)
         sys(AlpgenZ_Ch0,-0.022186)
         sys(AlpgenZ,-0.022186)
         sys(HerwigVsAlpgenDib_Ch0,0.005297)
         sys(HerwigVsAlpgenDib,0.005297)
         sys(TopPtReweighting,0.001802)
         sys(JVF,0.002719)
         sys(MuScale,-0.000216)
         sys(ElecEffic,0.000210)
         sys(MuonEffic,-0.000037)
         sys(ElecE,-0.000536)
         sys(ElecEResol,-0.000536)
         sys(MuonEResolID,-0.000004)
         sys(METResoSoftTerms,-0.000485)
         sys(METScaleSoftTerms,-0.000432)
         sys(JetNPV,0.001027)
         sys(JetMu,-0.000282)
         sys(JetPilePt,0.002203)
         sys(JetPileRho,-0.002852)
         sys(JetFlavComp,-0.002332)
         sys(JetFlavResp,0.000722)
         sys(JetStat1,-0.001219)
         sys(JetStat2,0.001804)
         sys(JetStat3,-0.001727)
         sys(JetModel1,-0.000523)
         sys(JetModel2,0.000791)
         sys(JetModel3,0.000262)
         sys(JetModel4,-0.000936)
         sys(JetDet1,-0.002347)
         sys(JetDet2,0.000462)
         sys(JetDet3,-0.000480)
         sys(JetMixed1,-0.000156)
         sys(JetMixed2,-0.001165)
         sys(JetEtaModel,-0.000488)
         sys(JetEtaStat,-0.001275)
         sys(jet energy resolution,-0.007556)
         sys(JetNonClos,-0.006653)
         sys(JetFlavB,-0.001740)
         sys(fakes,0.000921)
         sys(ZHF,-0.002954)
         sys(stop,0.002404)
         sys(Z,0.009655)
         sys(Mistag,-0.002437)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(0.920675,0.073878)
         sys(HerwigVsPythia_Ch0,-0.032826)
         sys(HerwigVsPythia,-0.032826)
         sys(ISRFSR_Ch0,-0.007825)
         sys(ISRFSR,-0.007825)
         sys(Alpgen_Ch0,-0.016960)
         sys(Alpgen,-0.016960)
         sys(ISRFSRWt,0.002108)
         sys(AlpgenZ_Ch0,0.023407)
         sys(AlpgenZ,0.023407)
         sys(HerwigVsAlpgenDib_Ch0,0.004986)
         sys(HerwigVsAlpgenDib,0.004986)
         sys(TopPtReweighting,0.004989)
         sys(JVF,0.002187)
         sys(MuScale,0.000162)
         sys(ElecEffic,0.001745)
         sys(MuonEffic,-0.000056)
         sys(ElecE,0.001306)
         sys(ElecEResol,0.001306)
         sys(MuonEResolID,-0.000011)
         sys(METResoSoftTerms,-0.000831)
         sys(METScaleSoftTerms,0.000960)
         sys(JetNPV,-0.002473)
         sys(JetMu,0.001461)
         sys(JetPilePt,0.002247)
         sys(JetPileRho,-0.010114)
         sys(JetFlavComp,0.007064)
         sys(JetFlavResp,0.002536)
         sys(JetStat1,-0.001071)
         sys(JetStat2,0.001477)
         sys(JetStat3,-0.002569)
         sys(JetModel1,-0.011603)
         sys(JetModel2,-0.000359)
         sys(JetModel3,0.000881)
         sys(JetModel4,-0.000544)
         sys(JetDet1,-0.005275)
         sys(JetDet2,0.001436)
         sys(JetDet3,-0.000746)
         sys(JetMixed1,0.000272)
         sys(JetMixed2,-0.001662)
         sys(JetEtaModel,-0.002380)
         sys(JetEtaStat,-0.002503)
         sys(jet energy resolution,0.015032)
         sys(JetNonClos,-0.008751)
         sys(JetFlavB,-0.007724)
         sys(fakes,0.005087)
         sys(ZHF,-0.006438)
         sys(stop,0.001622)
         sys(Z,0.009273)
         sys(Mistag,-0.003769)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(1.053604,0.052472)
         sys(HerwigVsPythia_Ch0,0.018715)
         sys(HerwigVsPythia,0.018715)
         sys(ISRFSR_Ch0,-0.010592)
         sys(ISRFSR,-0.010592)
         sys(Alpgen_Ch0,-0.021403)
         sys(Alpgen,-0.021403)
         sys(ISRFSRWt,-0.000722)
         sys(AlpgenZ_Ch0,0.046604)
         sys(AlpgenZ,0.046604)
         sys(HerwigVsAlpgenDib_Ch0,0.006333)
         sys(HerwigVsAlpgenDib,0.006333)
         sys(TopPtReweighting,0.018155)
         sys(JVF,0.003845)
         sys(MuScale,0.001064)
         sys(ElecEffic,-0.000723)
         sys(MuonEffic,0.000146)
         sys(ElecE,-0.000916)
         sys(ElecEResol,-0.000916)
         sys(MuonEResolID,0.000189)
         sys(METResoSoftTerms,0.002377)
         sys(METScaleSoftTerms,-0.002344)
         sys(JetNPV,0.004064)
         sys(JetMu,-0.000199)
         sys(JetPilePt,-0.000230)
         sys(JetPileRho,-0.000426)
         sys(JetFlavComp,0.002083)
         sys(JetFlavResp,0.001904)
         sys(JetStat1,-0.000024)
         sys(JetStat2,-0.002174)
         sys(JetStat3,0.000712)
         sys(JetModel1,-0.001679)
         sys(JetModel2,0.000064)
         sys(JetModel3,-0.000962)
         sys(JetModel4,0.000515)
         sys(JetDet1,-0.003266)
         sys(JetDet2,0.000375)
         sys(JetDet3,0.000641)
         sys(JetMixed1,-0.000406)
         sys(JetMixed2,-0.000067)
         sys(JetEtaModel,-0.001198)
         sys(JetEtaStat,0.002710)
         sys(jet energy resolution,-0.004216)
         sys(JetNonClos,-0.000408)
         sys(JetFlavB,-0.008241)
         sys(fakes,0.002037)
         sys(ZHF,-0.004934)
         sys(stop,0.004642)
         sys(Z,0.011788)
         sys(Mistag,-0.004994)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(1.045749,0.067692)
         sys(HerwigVsPythia_Ch0,-0.018230)
         sys(HerwigVsPythia,-0.018230)
         sys(ISRFSR_Ch0,-0.007394)
         sys(ISRFSR,-0.007394)
         sys(Alpgen_Ch0,-0.022629)
         sys(Alpgen,-0.022629)
         sys(ISRFSRWt,0.006516)
         sys(AlpgenZ_Ch0,-0.015467)
         sys(AlpgenZ,-0.015467)
         sys(HerwigVsAlpgenDib_Ch0,0.012161)
         sys(HerwigVsAlpgenDib,0.012161)
         sys(TopPtReweighting,0.021759)
         sys(JVF,0.002248)
         sys(MuScale,-0.000827)
         sys(ElecEffic,-0.003605)
         sys(MuonEffic,-0.000040)
         sys(ElecE,-0.004050)
         sys(ElecEResol,-0.004050)
         sys(MuonEResolID,0.000291)
         sys(METResoSoftTerms,0.001595)
         sys(METScaleSoftTerms,-0.003140)
         sys(JetNPV,-0.004820)
         sys(JetMu,0.001134)
         sys(JetPilePt,0.001796)
         sys(JetPileRho,-0.006370)
         sys(JetFlavComp,0.013004)
         sys(JetFlavResp,0.009285)
         sys(JetStat1,-0.002588)
         sys(JetStat2,0.002334)
         sys(JetStat3,-0.002940)
         sys(JetModel1,-0.009504)
         sys(JetModel2,0.001738)
         sys(JetModel3,-0.001041)
         sys(JetModel4,-0.001961)
         sys(JetDet1,-0.006776)
         sys(JetDet2,0.000760)
         sys(JetDet3,-0.000872)
         sys(JetMixed1,0.000228)
         sys(JetMixed2,-0.002276)
         sys(JetEtaModel,-0.001834)
         sys(JetEtaStat,-0.001996)
         sys(jet energy resolution,0.004451)
         sys(JetNonClos,-0.006825)
         sys(JetFlavB,-0.014163)
         sys(fakes,0.005410)
         sys(ZHF,-0.004246)
         sys(stop,0.000236)
         sys(Z,0.013348)
         sys(Mistag,-0.004737)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(1.003752,0.145469)
         sys(HerwigVsPythia_Ch0,-0.068752)
         sys(HerwigVsPythia,-0.068752)
         sys(ISRFSR_Ch0,0.014823)
         sys(ISRFSR,0.014823)
         sys(Alpgen_Ch0,0.026880)
         sys(Alpgen,0.026880)
         sys(ISRFSRWt,-0.016158)
         sys(AlpgenZ_Ch0,-0.026146)
         sys(AlpgenZ,-0.026146)
         sys(HerwigVsAlpgenDib_Ch0,0.011470)
         sys(HerwigVsAlpgenDib,0.011470)
         sys(TopPtReweighting,0.023444)
         sys(JVF,0.009568)
         sys(MuScale,0.000936)
         sys(ElecEffic,0.001454)
         sys(MuonEffic,-0.000188)
         sys(ElecE,-0.000654)
         sys(ElecEResol,-0.000654)
         sys(MuonEResolID,0.002101)
         sys(METResoSoftTerms,0.007687)
         sys(METScaleSoftTerms,-0.002499)
         sys(JetNPV,-0.004612)
         sys(JetMu,-0.006735)
         sys(JetPilePt,-0.001167)
         sys(JetPileRho,-0.009040)
         sys(JetFlavComp,0.004457)
         sys(JetFlavResp,0.004829)
         sys(JetStat1,-0.002582)
         sys(JetStat2,0.002409)
         sys(JetStat3,-0.001316)
         sys(JetModel1,-0.020001)
         sys(JetModel2,0.005642)
         sys(JetModel3,-0.005990)
         sys(JetModel4,-0.001421)
         sys(JetDet1,-0.006609)
         sys(JetDet2,-0.001376)
         sys(JetDet3,-0.000497)
         sys(JetMixed1,0.001136)
         sys(JetMixed2,-0.002166)
         sys(JetEtaModel,-0.031770)
         sys(JetEtaStat,-0.003558)
         sys(jet energy resolution,0.021647)
         sys(JetNonClos,-0.007414)
         sys(JetFlavB,-0.015001)
         sys(fakes,0.004632)
         sys(ZHF,-0.004443)
         sys(stop,0.002675)
         sys(Z,0.008712)
         sys(Mistag,-0.003494)
      }
}
