Analysis(PDF_dl_14bins_emu_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(Z,0.005791)
         sys(Mistag,-0.025193)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(1.008750,0.015256)
         sys(HerwigVsPythia_Ch0,-0.010154)
         sys(HerwigVsPythia,-0.010154)
         sys(ISRFSR_Ch0,-0.006995)
         sys(ISRFSR,-0.006995)
         sys(Alpgen_Ch0,-0.003190)
         sys(Alpgen,-0.003190)
         sys(ISRFSRWt,0.001471)
         sys(AlpgenZ_Ch0,0.004055)
         sys(AlpgenZ,0.004055)
         sys(HerwigVsAlpgenDib_Ch0,0.004204)
         sys(HerwigVsAlpgenDib,0.004204)
         sys(TopPtReweighting,-0.002932)
         sys(JVF,-0.001432)
         sys(MuScale,0.000320)
         sys(ElecEffic,0.000490)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.000143)
         sys(ElecEResol,-0.000143)
         sys(MuonEResolMS,0.001586)
         sys(MuonEResolID,-0.000074)
         sys(METResoSoftTerms,-0.000001)
         sys(JetNPV,0.001523)
         sys(JetMu,-0.000356)
         sys(JetPilePt,0.000464)
         sys(JetPileRho,0.002461)
         sys(JetFlavComp,0.006344)
         sys(JetFlavResp,0.002965)
         sys(JetStat1,0.000156)
         sys(JetStat2,-0.000420)
         sys(JetStat3,-0.000018)
         sys(JetModel1,0.005445)
         sys(JetModel2,-0.000099)
         sys(JetModel3,-0.000243)
         sys(JetModel4,-0.000004)
         sys(JetDet1,0.002030)
         sys(JetDet2,0.000050)
         sys(JetDet3,-0.000219)
         sys(JetMixed1,-0.000028)
         sys(JetMixed2,-0.000124)
         sys(JetEtaModel,-0.002831)
         sys(JetEtaStat,0.000020)
         sys(jet energy resolution,0.002412)
         sys(JetNonClos,0.002833)
         sys(JetFlavB,0.002555)
         sys(fakes,0.002724)
         sys(ZHF,-0.000527)
         sys(stop,0.002951)
         sys(Z,0.003263)
         sys(Mistag,-0.006104)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.996262,0.017099)
         sys(HerwigVsPythia_Ch0,-0.009846)
         sys(HerwigVsPythia,-0.009846)
         sys(ISRFSR_Ch0,-0.004382)
         sys(ISRFSR,-0.004382)
         sys(Alpgen_Ch0,-0.004355)
         sys(Alpgen,-0.004355)
         sys(ISRFSRWt,0.000661)
         sys(AlpgenZ_Ch0,-0.001267)
         sys(AlpgenZ,-0.001267)
         sys(HerwigVsAlpgenDib_Ch0,0.004539)
         sys(HerwigVsAlpgenDib,0.004539)
         sys(TopPtReweighting,-0.003007)
         sys(JVF,0.000583)
         sys(MuScale,0.000374)
         sys(ElecEffic,0.000705)
         sys(MuonEffic,-0.000035)
         sys(ElecE,0.000056)
         sys(ElecEResol,0.000056)
         sys(MuonEResolMS,0.008346)
         sys(MuonEResolID,-0.000048)
         sys(JetNPV,0.000317)
         sys(JetMu,0.000086)
         sys(JetPilePt,0.001089)
         sys(JetPileRho,0.002269)
         sys(JetFlavComp,0.007336)
         sys(JetFlavResp,0.003617)
         sys(JetStat1,0.000368)
         sys(JetStat2,-0.001883)
         sys(JetStat3,0.000664)
         sys(JetModel1,0.005572)
         sys(JetModel2,-0.001122)
         sys(JetModel3,0.000012)
         sys(JetModel4,0.000990)
         sys(JetDet1,0.001724)
         sys(JetDet2,-0.000450)
         sys(JetDet3,0.000286)
         sys(JetMixed1,-0.000010)
         sys(JetMixed2,0.000298)
         sys(JetEtaModel,0.009324)
         sys(JetEtaStat,0.000713)
         sys(jet energy resolution,0.008188)
         sys(JetHighPt,0.000004)
         sys(JetNonClos,0.002516)
         sys(JetFlavB,0.002901)
         sys(fakes,0.002802)
         sys(ZHF,-0.000874)
         sys(stop,0.002533)
         sys(Z,0.003265)
         sys(Mistag,-0.007673)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.983869,0.027209)
         sys(HerwigVsPythia_Ch0,-0.029217)
         sys(HerwigVsPythia,-0.029217)
         sys(ISRFSR_Ch0,-0.008551)
         sys(ISRFSR,-0.008551)
         sys(Alpgen_Ch0,-0.009534)
         sys(Alpgen,-0.009534)
         sys(ISRFSRWt,-0.001092)
         sys(AlpgenZ_Ch0,0.005101)
         sys(AlpgenZ,0.005101)
         sys(HerwigVsAlpgenDib_Ch0,0.004881)
         sys(HerwigVsAlpgenDib,0.004881)
         sys(TopPtReweighting,-0.004477)
         sys(JVF,-0.001350)
         sys(MuScale,0.001790)
         sys(ElecEffic,0.000456)
         sys(MuonEffic,0.000028)
         sys(ElecE,-0.000204)
         sys(ElecEResol,-0.000205)
         sys(MuonEResolMS,0.012255)
         sys(MuonEResolID,-0.000053)
         sys(METResoSoftTerms,0.000005)
         sys(JetNPV,-0.000289)
         sys(JetMu,0.001380)
         sys(JetPilePt,0.001390)
         sys(JetPileRho,0.001788)
         sys(JetFlavComp,0.009002)
         sys(JetFlavResp,0.003428)
         sys(JetStat1,0.001083)
         sys(JetStat2,-0.001220)
         sys(JetStat3,0.001087)
         sys(JetModel1,0.004807)
         sys(JetModel2,-0.000939)
         sys(JetModel3,0.000370)
         sys(JetModel4,0.000618)
         sys(JetDet1,0.003429)
         sys(JetDet2,0.000483)
         sys(JetDet3,0.000487)
         sys(JetMixed1,0.000194)
         sys(JetMixed2,0.000532)
         sys(JetEtaModel,0.013882)
         sys(JetEtaStat,0.001990)
         sys(jet energy resolution,0.019682)
         sys(JetHighPt,0.000004)
         sys(JetNonClos,0.001815)
         sys(JetFlavB,0.001539)
         sys(fakes,0.003979)
         sys(ZHF,-0.000745)
         sys(stop,0.002204)
         sys(Z,0.004117)
         sys(Mistag,-0.007859)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.993219,0.014620)
         sys(HerwigVsPythia_Ch0,-0.006528)
         sys(HerwigVsPythia,-0.006528)
         sys(ISRFSR_Ch0,-0.005517)
         sys(ISRFSR,-0.005517)
         sys(Alpgen_Ch0,-0.004779)
         sys(Alpgen,-0.004779)
         sys(ISRFSRWt,0.002374)
         sys(AlpgenZ_Ch0,-0.000021)
         sys(AlpgenZ,-0.000021)
         sys(HerwigVsAlpgenDib_Ch0,0.003441)
         sys(HerwigVsAlpgenDib,0.003441)
         sys(TopPtReweighting,-0.001109)
         sys(JVF,0.001426)
         sys(MuScale,0.000411)
         sys(ElecEffic,0.000383)
         sys(MuonEffic,0.000012)
         sys(ElecE,0.000100)
         sys(ElecEResol,0.000100)
         sys(MuonEResolMS,0.003620)
         sys(MuonEResolID,0.000078)
         sys(METResoSoftTerms,0.000007)
         sys(JetNPV,-0.000668)
         sys(JetMu,0.000046)
         sys(JetPilePt,-0.000272)
         sys(JetPileRho,-0.000664)
         sys(JetFlavComp,0.002282)
         sys(JetFlavResp,0.000855)
         sys(JetStat1,0.000177)
         sys(JetStat2,0.000413)
         sys(JetStat3,0.000358)
         sys(JetModel1,0.000627)
         sys(JetModel2,0.000038)
         sys(JetModel3,-0.000311)
         sys(JetModel4,-0.000288)
         sys(JetDet1,0.000741)
         sys(JetDet2,0.000431)
         sys(JetDet3,-0.000165)
         sys(JetMixed1,0.000051)
         sys(JetMixed2,-0.000058)
         sys(JetEtaModel,-0.001815)
         sys(JetEtaStat,-0.000036)
         sys(jet energy resolution,-0.001768)
         sys(JetNonClos,0.000922)
         sys(JetFlavB,-0.000099)
         sys(fakes,0.001692)
         sys(ZHF,0.001004)
         sys(stop,0.000997)
         sys(Z,0.002382)
         sys(Mistag,-0.003093)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(1.013604,0.016996)
         sys(HerwigVsPythia_Ch0,-0.012353)
         sys(HerwigVsPythia,-0.012353)
         sys(ISRFSR_Ch0,-0.004429)
         sys(ISRFSR,-0.004429)
         sys(Alpgen_Ch0,-0.011573)
         sys(Alpgen,-0.011573)
         sys(ISRFSRWt,-0.001698)
         sys(AlpgenZ_Ch0,-0.008330)
         sys(AlpgenZ,-0.008330)
         sys(HerwigVsAlpgenDib_Ch0,0.004692)
         sys(HerwigVsAlpgenDib,0.004692)
         sys(TopPtReweighting,-0.000839)
         sys(JVF,0.001570)
         sys(MuScale,0.000155)
         sys(ElecEffic,0.000760)
         sys(MuonEffic,-0.000004)
         sys(ElecE,0.000291)
         sys(ElecEResol,0.000291)
         sys(MuonEResolMS,0.001118)
         sys(MuonEResolID,-0.000027)
         sys(METResoSoftTerms,0.000006)
         sys(JetNPV,-0.000193)
         sys(JetMu,-0.000181)
         sys(JetPilePt,-0.000079)
         sys(JetPileRho,-0.000930)
         sys(JetFlavComp,0.004708)
         sys(JetFlavResp,0.001636)
         sys(JetStat1,0.000053)
         sys(JetStat2,0.000877)
         sys(JetStat3,0.000227)
         sys(JetModel1,-0.000755)
         sys(JetModel2,0.000154)
         sys(JetModel3,-0.000160)
         sys(JetModel4,-0.000853)
         sys(JetDet1,0.000409)
         sys(JetDet2,0.000785)
         sys(JetDet3,-0.000294)
         sys(JetMixed1,-0.000093)
         sys(JetMixed2,-0.000194)
         sys(JetEtaModel,0.002632)
         sys(JetEtaStat,0.000149)
         sys(jet energy resolution,-0.001112)
         sys(JetNonClos,-0.001456)
         sys(JetFlavB,-0.002171)
         sys(fakes,0.002444)
         sys(ZHF,-0.000516)
         sys(stop,0.002955)
         sys(Z,0.002760)
         sys(Mistag,-0.003557)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(0.999118,0.030863)
         sys(HerwigVsPythia_Ch0,-0.029083)
         sys(HerwigVsPythia,-0.029083)
         sys(ISRFSR_Ch0,-0.006286)
         sys(ISRFSR,-0.006286)
         sys(Alpgen_Ch0,-0.034108)
         sys(Alpgen,-0.034108)
         sys(ISRFSRWt,0.000062)
         sys(AlpgenZ_Ch0,0.004616)
         sys(AlpgenZ,0.004616)
         sys(HerwigVsAlpgenDib_Ch0,0.006030)
         sys(HerwigVsAlpgenDib,0.006030)
         sys(TopPtReweighting,-0.001827)
         sys(JVF,0.002574)
         sys(MuScale,0.000087)
         sys(ElecEffic,0.000774)
         sys(MuonEffic,0.000042)
         sys(ElecE,0.000402)
         sys(ElecEResol,0.000402)
         sys(MuonEResolMS,-0.002429)
         sys(MuonEResolID,-0.000119)
         sys(METResoSoftTerms,-0.000004)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001167)
         sys(JetMu,-0.000307)
         sys(JetPilePt,0.000979)
         sys(JetPileRho,-0.002116)
         sys(JetFlavComp,0.006420)
         sys(JetFlavResp,0.005770)
         sys(JetStat1,-0.000578)
         sys(JetStat2,0.002331)
         sys(JetStat3,-0.001192)
         sys(JetModel1,-0.000206)
         sys(JetModel2,0.001562)
         sys(JetModel3,-0.000373)
         sys(JetModel4,-0.001662)
         sys(JetDet1,-0.002048)
         sys(JetDet2,0.000815)
         sys(JetDet3,-0.000038)
         sys(JetMixed1,-0.000025)
         sys(JetMixed2,-0.000742)
         sys(JetEtaModel,0.002295)
         sys(JetEtaStat,-0.001136)
         sys(jet energy resolution,0.002550)
         sys(JetHighPt,-0.000003)
         sys(JetNonClos,-0.001718)
         sys(JetFlavB,-0.006361)
         sys(fakes,0.003683)
         sys(ZHF,0.000036)
         sys(stop,0.002238)
         sys(Z,0.002916)
         sys(Mistag,-0.005266)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.989053,0.016732)
         sys(HerwigVsPythia_Ch0,-0.004973)
         sys(HerwigVsPythia,-0.004973)
         sys(ISRFSR_Ch0,-0.010895)
         sys(ISRFSR,-0.010895)
         sys(Alpgen_Ch0,-0.009222)
         sys(Alpgen,-0.009222)
         sys(ISRFSRWt,0.000363)
         sys(AlpgenZ_Ch0,-0.003371)
         sys(AlpgenZ,-0.003371)
         sys(HerwigVsAlpgenDib_Ch0,0.005353)
         sys(HerwigVsAlpgenDib,0.005353)
         sys(TopPtReweighting,0.001575)
         sys(JVF,0.000287)
         sys(MuScale,0.000034)
         sys(ElecEffic,0.000341)
         sys(MuonEffic,0.000017)
         sys(ElecE,-0.000049)
         sys(ElecEResol,-0.000049)
         sys(MuonEResolMS,0.001426)
         sys(MuonEResolID,0.000066)
         sys(METResoSoftTerms,0.000001)
         sys(JetNPV,0.000270)
         sys(JetMu,0.000429)
         sys(JetPilePt,0.001206)
         sys(JetPileRho,-0.001392)
         sys(JetFlavComp,0.004691)
         sys(JetFlavResp,0.003603)
         sys(JetStat1,-0.000055)
         sys(JetStat2,-0.000391)
         sys(JetStat3,0.000149)
         sys(JetModel1,-0.001723)
         sys(JetModel2,0.000339)
         sys(JetModel3,-0.000219)
         sys(JetModel4,0.000338)
         sys(JetDet1,-0.000539)
         sys(JetDet2,-0.000577)
         sys(JetDet3,0.000206)
         sys(JetMixed1,-0.000022)
         sys(JetMixed2,-0.000025)
         sys(JetEtaModel,-0.000365)
         sys(JetEtaStat,0.000003)
         sys(jet energy resolution,-0.001309)
         sys(JetHighPt,-0.000002)
         sys(JetNonClos,-0.001113)
         sys(JetFlavB,-0.003999)
         sys(fakes,0.001530)
         sys(ZHF,-0.001099)
         sys(stop,0.002408)
         sys(Z,0.003532)
         sys(Mistag,-0.003712)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(1.027797,0.019750)
         sys(HerwigVsPythia_Ch0,-0.005191)
         sys(HerwigVsPythia,-0.005191)
         sys(ISRFSR_Ch0,-0.006511)
         sys(ISRFSR,-0.006511)
         sys(Alpgen_Ch0,-0.013104)
         sys(Alpgen,-0.013104)
         sys(ISRFSRWt,0.002604)
         sys(AlpgenZ_Ch0,0.005327)
         sys(AlpgenZ,0.005327)
         sys(HerwigVsAlpgenDib_Ch0,0.003955)
         sys(HerwigVsAlpgenDib,0.003955)
         sys(TopPtReweighting,0.002391)
         sys(JVF,0.001178)
         sys(MuScale,-0.000614)
         sys(ElecEffic,0.000415)
         sys(MuonEffic,0.000026)
         sys(ElecE,-0.000060)
         sys(ElecEResol,-0.000060)
         sys(MuonEResolMS,0.002182)
         sys(MuonEResolID,-0.000072)
         sys(METResoSoftTerms,0.000007)
         sys(JetNPV,-0.000590)
         sys(JetMu,-0.000591)
         sys(JetPilePt,0.000272)
         sys(JetPileRho,-0.001079)
         sys(JetFlavComp,0.003946)
         sys(JetFlavResp,0.003209)
         sys(JetStat1,0.000094)
         sys(JetStat2,0.000340)
         sys(JetStat3,0.000198)
         sys(JetModel1,-0.002040)
         sys(JetModel2,0.000401)
         sys(JetModel3,-0.000370)
         sys(JetModel4,-0.000066)
         sys(JetDet1,-0.000475)
         sys(JetDet2,-0.000004)
         sys(JetDet3,0.000225)
         sys(JetMixed1,-0.000051)
         sys(JetMixed2,-0.000041)
         sys(JetEtaModel,-0.002852)
         sys(JetEtaStat,-0.000362)
         sys(jet energy resolution,-0.000332)
         sys(JetNonClos,-0.001109)
         sys(JetFlavB,-0.004000)
         sys(fakes,0.002787)
         sys(ZHF,-0.000189)
         sys(stop,0.002466)
         sys(Z,0.003520)
         sys(Mistag,-0.003898)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(0.996752,0.041080)
         sys(HerwigVsPythia_Ch0,-0.043438)
         sys(HerwigVsPythia,-0.043438)
         sys(ISRFSR_Ch0,-0.002067)
         sys(ISRFSR,-0.002067)
         sys(Alpgen_Ch0,-0.028045)
         sys(Alpgen,-0.028045)
         sys(ISRFSRWt,-0.004598)
         sys(AlpgenZ_Ch0,-0.004034)
         sys(AlpgenZ,-0.004034)
         sys(HerwigVsAlpgenDib_Ch0,0.009815)
         sys(HerwigVsAlpgenDib,0.009815)
         sys(TopPtReweighting,0.005212)
         sys(JVF,0.002753)
         sys(MuScale,0.000288)
         sys(ElecEffic,0.000109)
         sys(MuonEffic,-0.000005)
         sys(ElecE,-0.000182)
         sys(ElecEResol,-0.000182)
         sys(MuonEResolMS,0.004266)
         sys(MuonEResolID,-0.000164)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000206)
         sys(JetMu,0.000104)
         sys(JetPilePt,-0.000195)
         sys(JetPileRho,-0.002933)
         sys(JetFlavComp,0.005103)
         sys(JetFlavResp,0.005321)
         sys(JetStat1,-0.000470)
         sys(JetStat2,0.001888)
         sys(JetStat3,0.000159)
         sys(JetModel1,-0.006332)
         sys(JetModel2,0.000416)
         sys(JetModel3,-0.000350)
         sys(JetModel4,-0.000914)
         sys(JetDet1,-0.001006)
         sys(JetDet2,0.001153)
         sys(JetDet3,0.000015)
         sys(JetMixed1,0.000111)
         sys(JetMixed2,0.000075)
         sys(JetEtaModel,-0.014436)
         sys(JetEtaStat,-0.001449)
         sys(jet energy resolution,-0.007984)
         sys(JetHighPt,-0.000004)
         sys(JetNonClos,-0.004575)
         sys(JetFlavB,-0.010250)
         sys(fakes,0.004262)
         sys(ZHF,-0.000675)
         sys(stop,0.001740)
         sys(Z,0.004370)
         sys(Mistag,-0.006165)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(0.991036,0.031671)
         sys(HerwigVsPythia_Ch0,0.020131)
         sys(HerwigVsPythia,0.020131)
         sys(ISRFSR_Ch0,-0.017607)
         sys(ISRFSR,-0.017607)
         sys(Alpgen_Ch0,-0.010903)
         sys(Alpgen,-0.010903)
         sys(ISRFSRWt,-0.000075)
         sys(AlpgenZ_Ch0,-0.011929)
         sys(AlpgenZ,-0.011929)
         sys(HerwigVsAlpgenDib_Ch0,0.010748)
         sys(HerwigVsAlpgenDib,0.010748)
         sys(TopPtReweighting,0.013009)
         sys(JVF,0.001164)
         sys(MuScale,0.000020)
         sys(ElecEffic,0.000348)
         sys(MuonEffic,-0.000013)
         sys(ElecE,0.000087)
         sys(ElecEResol,0.000087)
         sys(MuonEResolMS,0.001980)
         sys(MuonEResolID,-0.000212)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.001176)
         sys(JetMu,0.000286)
         sys(JetPilePt,-0.001499)
         sys(JetPileRho,-0.001311)
         sys(JetFlavComp,0.003889)
         sys(JetFlavResp,0.002153)
         sys(JetStat1,-0.000892)
         sys(JetStat2,0.001392)
         sys(JetStat3,-0.001530)
         sys(JetModel1,-0.002949)
         sys(JetModel2,-0.000101)
         sys(JetModel3,-0.000197)
         sys(JetModel4,-0.001421)
         sys(JetDet1,-0.002395)
         sys(JetDet2,0.001335)
         sys(JetDet3,-0.000862)
         sys(JetMixed1,-0.000348)
         sys(JetMixed2,-0.000480)
         sys(JetEtaModel,-0.000047)
         sys(JetEtaStat,-0.000921)
         sys(jet energy resolution,0.003574)
         sys(JetHighPt,-0.000002)
         sys(JetNonClos,-0.000533)
         sys(JetFlavB,-0.005005)
         sys(fakes,0.002663)
         sys(ZHF,0.001087)
         sys(stop,-0.000022)
         sys(Z,0.005827)
         sys(Mistag,-0.006388)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.982211,0.039487)
         sys(HerwigVsPythia_Ch0,0.021989)
         sys(HerwigVsPythia,0.021989)
         sys(ISRFSR_Ch0,-0.024488)
         sys(ISRFSR,-0.024488)
         sys(Alpgen_Ch0,-0.008360)
         sys(Alpgen,-0.008360)
         sys(ISRFSRWt,0.000472)
         sys(AlpgenZ_Ch0,-0.015376)
         sys(AlpgenZ,-0.015376)
         sys(HerwigVsAlpgenDib_Ch0,0.006936)
         sys(HerwigVsAlpgenDib,0.006936)
         sys(TopPtReweighting,0.014826)
         sys(JVF,-0.002294)
         sys(MuScale,0.001635)
         sys(ElecEffic,-0.000376)
         sys(MuonEffic,-0.000037)
         sys(ElecE,-0.000548)
         sys(ElecEResol,-0.000548)
         sys(MuonEResolMS,0.001044)
         sys(MuonEResolID,0.000006)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000267)
         sys(JetMu,0.000194)
         sys(JetPilePt,0.000460)
         sys(JetPileRho,-0.002635)
         sys(JetFlavComp,0.008063)
         sys(JetFlavResp,0.005999)
         sys(JetStat1,-0.000788)
         sys(JetStat2,-0.001222)
         sys(JetStat3,-0.002063)
         sys(JetModel1,-0.003824)
         sys(JetModel2,0.000112)
         sys(JetModel3,0.000753)
         sys(JetModel4,0.000969)
         sys(JetDet1,-0.003731)
         sys(JetDet2,-0.001263)
         sys(JetDet3,-0.000743)
         sys(JetMixed1,-0.000061)
         sys(JetMixed2,-0.000372)
         sys(JetEtaModel,-0.004615)
         sys(JetEtaStat,-0.002169)
         sys(jet energy resolution,0.007759)
         sys(JetHighPt,-0.000004)
         sys(JetNonClos,-0.002357)
         sys(JetFlavB,-0.005989)
         sys(fakes,0.005121)
         sys(ZHF,-0.001968)
         sys(stop,-0.000136)
         sys(Z,0.005930)
         sys(Mistag,-0.006449)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.960140,0.090566)
         sys(HerwigVsPythia_Ch0,-0.011536)
         sys(HerwigVsPythia,-0.011536)
         sys(ISRFSR_Ch0,-0.053760)
         sys(ISRFSR,-0.053760)
         sys(Alpgen_Ch0,-0.008334)
         sys(Alpgen,-0.008334)
         sys(ISRFSRWt,0.001754)
         sys(AlpgenZ_Ch0,0.013960)
         sys(AlpgenZ,0.013960)
         sys(HerwigVsAlpgenDib_Ch0,0.011173)
         sys(HerwigVsAlpgenDib,0.011173)
         sys(TopPtReweighting,0.022633)
         sys(JVF,-0.002009)
         sys(MuScale,-0.004280)
         sys(ElecEffic,-0.000556)
         sys(MuonEffic,-0.000142)
         sys(ElecE,-0.000486)
         sys(ElecEResol,-0.000486)
         sys(MuonEResolMS,0.000116)
         sys(MuonEResolID,-0.000438)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.003308)
         sys(JetMu,0.000467)
         sys(JetPilePt,-0.004394)
         sys(JetPileRho,-0.005478)
         sys(JetFlavComp,0.005154)
         sys(JetFlavResp,0.003968)
         sys(JetStat1,-0.000502)
         sys(JetStat2,-0.003880)
         sys(JetStat3,-0.004261)
         sys(JetModel1,-0.010856)
         sys(JetModel2,-0.005630)
         sys(JetModel3,0.005497)
         sys(JetModel4,0.003575)
         sys(JetDet1,-0.009106)
         sys(JetDet2,-0.000280)
         sys(JetDet3,-0.000892)
         sys(JetMixed1,-0.001111)
         sys(JetMixed2,0.000211)
         sys(JetEtaModel,-0.025720)
         sys(JetEtaStat,-0.003610)
         sys(jet energy resolution,-0.009999)
         sys(JetNonClos,-0.005838)
         sys(JetFlavB,-0.017671)
         sys(fakes,0.004649)
         sys(ZHF,-0.001626)
         sys(stop,-0.002995)
         sys(Z,0.005094)
         sys(Mistag,-0.012236)
      }
}
