Analysis(PDF_dl_14bins_ll_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetFlavResp,-0.000646)
         sys(JetStat1,0.000833)
         sys(JetStat2,-0.001910)
         sys(JetStat3,0.001091)
         sys(JetModel1,0.004815)
         sys(JetModel2,-0.001323)
         sys(JetModel3,0.000010)
         sys(JetModel4,0.000627)
         sys(JetDet1,0.001874)
         sys(JetDet2,0.000271)
         sys(JetDet3,0.000573)
         sys(JetMixed1,0.000055)
         sys(JetMixed2,0.000534)
         sys(JetEtaModel,-0.002082)
         sys(JetEtaStat,0.001632)
         sys(jet energy resolution,0.002187)
         sys(JetNonClos,0.005076)
         sys(JetFlavB,0.004749)
         sys(fakes,0.001281)
         sys(ZHF,-0.001926)
         sys(stop,0.003447)
         sys(Z,0.019178)
         sys(Mistag,-0.001306)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(1.023569,0.028589)
         sys(HerwigVsPythia_Ch0,-0.003179)
         sys(HerwigVsPythia,-0.003179)
         sys(ISRFSR_Ch0,-0.007281)
         sys(ISRFSR,-0.007281)
         sys(Alpgen_Ch0,-0.010359)
         sys(Alpgen,-0.010359)
         sys(ISRFSRWt,-0.001087)
         sys(AlpgenZ_Ch0,0.009919)
         sys(AlpgenZ,0.009919)
         sys(HerwigVsAlpgenDib_Ch0,0.005345)
         sys(HerwigVsAlpgenDib,0.005345)
         sys(TopPtReweighting,-0.007104)
         sys(JVF,0.000145)
         sys(MuScale,0.000882)
         sys(ElecEffic,-0.001131)
         sys(MuonEffic,0.000197)
         sys(ElecE,-0.001855)
         sys(ElecEResol,-0.001866)
         sys(MuonEResolID,-0.000118)
         sys(METResoSoftTerms,-0.004740)
         sys(METScaleSoftTerms,-0.005204)
         sys(JetNPV,0.001214)
         sys(JetMu,-0.000348)
         sys(JetPilePt,0.000785)
         sys(JetPileRho,0.008164)
         sys(JetFlavComp,0.012573)
         sys(JetFlavResp,0.007168)
         sys(JetStat1,0.001576)
         sys(JetStat2,-0.002107)
         sys(JetStat3,0.001394)
         sys(JetModel1,0.013205)
         sys(JetModel2,-0.002955)
         sys(JetModel3,0.000099)
         sys(JetModel4,0.000731)
         sys(JetDet1,0.004473)
         sys(JetDet2,0.000355)
         sys(JetDet3,0.000370)
         sys(JetMixed1,-0.000008)
         sys(JetMixed2,0.001580)
         sys(JetEtaModel,0.015320)
         sys(JetEtaStat,0.002768)
         sys(jet energy resolution,0.003299)
         sys(JetNonClos,0.008870)
         sys(JetFlavB,0.005724)
         sys(fakes,0.001442)
         sys(ZHF,-0.008262)
         sys(stop,0.004557)
         sys(Z,0.024699)
         sys(Mistag,-0.002624)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.952909,0.042741)
         sys(HerwigVsPythia_Ch0,-0.027143)
         sys(HerwigVsPythia,-0.027143)
         sys(ISRFSR_Ch0,-0.011551)
         sys(ISRFSR,-0.011551)
         sys(Alpgen_Ch0,-0.015332)
         sys(Alpgen,-0.015332)
         sys(ISRFSRWt,-0.001132)
         sys(AlpgenZ_Ch0,0.001839)
         sys(AlpgenZ,0.001839)
         sys(HerwigVsAlpgenDib_Ch0,0.006759)
         sys(HerwigVsAlpgenDib,0.006759)
         sys(TopPtReweighting,-0.003248)
         sys(JVF,0.002291)
         sys(MuScale,0.001127)
         sys(ElecEffic,0.000692)
         sys(MuonEffic,0.000081)
         sys(ElecE,-0.001076)
         sys(ElecEResol,-0.001062)
         sys(MuonEResolID,0.000188)
         sys(METResoSoftTerms,-0.007759)
         sys(METScaleSoftTerms,-0.008863)
         sys(JetNPV,0.013366)
         sys(JetMu,0.001818)
         sys(JetPilePt,-0.001245)
         sys(JetPileRho,0.008781)
         sys(JetFlavComp,0.009364)
         sys(JetFlavResp,0.006348)
         sys(JetStat1,0.000893)
         sys(JetStat2,-0.001732)
         sys(JetStat3,0.001796)
         sys(JetModel1,0.013303)
         sys(JetModel2,-0.001339)
         sys(JetModel3,0.000570)
         sys(JetModel4,0.000361)
         sys(JetDet1,0.013693)
         sys(JetDet2,-0.000022)
         sys(JetDet3,-0.000204)
         sys(JetMixed1,-0.000004)
         sys(JetMixed2,-0.000056)
         sys(JetEtaModel,0.016020)
         sys(JetEtaStat,0.001814)
         sys(jet energy resolution,0.026879)
         sys(JetNonClos,0.009248)
         sys(JetFlavB,0.004550)
         sys(fakes,0.001975)
         sys(ZHF,-0.003163)
         sys(stop,0.004965)
         sys(Z,0.023894)
         sys(Mistag,-0.001728)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.956754,0.024420)
         sys(HerwigVsPythia_Ch0,-0.006057)
         sys(HerwigVsPythia,-0.006057)
         sys(ISRFSR_Ch0,-0.010175)
         sys(ISRFSR,-0.010175)
         sys(Alpgen_Ch0,-0.005596)
         sys(Alpgen,-0.005596)
         sys(ISRFSRWt,0.002385)
         sys(AlpgenZ_Ch0,-0.000642)
         sys(AlpgenZ,-0.000642)
         sys(HerwigVsAlpgenDib_Ch0,0.004474)
         sys(HerwigVsAlpgenDib,0.004474)
         sys(TopPtReweighting,-0.000985)
         sys(JVF,0.001571)
         sys(MuScale,0.000210)
         sys(ElecEffic,0.001495)
         sys(MuonEffic,0.000088)
         sys(ElecE,0.000732)
         sys(ElecEResol,0.000730)
         sys(MuonEResolID,-0.000056)
         sys(METResoSoftTerms,0.001599)
         sys(METScaleSoftTerms,-0.003820)
         sys(JetNPV,-0.001180)
         sys(JetMu,-0.000020)
         sys(JetPilePt,0.000081)
         sys(JetPileRho,0.000280)
         sys(JetFlavComp,0.004192)
         sys(JetFlavResp,0.001645)
         sys(JetStat1,0.000582)
         sys(JetStat2,-0.000565)
         sys(JetStat3,0.001131)
         sys(JetModel1,0.001816)
         sys(JetModel2,-0.001028)
         sys(JetModel3,0.000587)
         sys(JetModel4,0.000807)
         sys(JetDet1,0.001341)
         sys(JetDet2,0.000242)
         sys(JetDet3,-0.000327)
         sys(JetMixed1,-0.000164)
         sys(JetMixed2,0.000087)
         sys(JetEtaModel,-0.002273)
         sys(JetEtaStat,0.000673)
         sys(jet energy resolution,0.003266)
         sys(JetNonClos,0.001398)
         sys(JetFlavB,-0.000936)
         sys(fakes,0.001040)
         sys(ZHF,0.001756)
         sys(stop,0.001746)
         sys(Z,0.011498)
         sys(Mistag,-0.001356)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.942311,0.027757)
         sys(HerwigVsPythia_Ch0,-0.008050)
         sys(HerwigVsPythia,-0.008050)
         sys(ISRFSR_Ch0,-0.006888)
         sys(ISRFSR,-0.006888)
         sys(Alpgen_Ch0,-0.003706)
         sys(Alpgen,-0.003706)
         sys(ISRFSRWt,0.005149)
         sys(AlpgenZ_Ch0,-0.005048)
         sys(AlpgenZ,-0.005048)
         sys(HerwigVsAlpgenDib_Ch0,0.004323)
         sys(HerwigVsAlpgenDib,0.004323)
         sys(TopPtReweighting,-0.001580)
         sys(JVF,0.000701)
         sys(MuScale,-0.001067)
         sys(ElecEffic,-0.000327)
         sys(MuonEffic,0.000141)
         sys(ElecE,-0.000581)
         sys(ElecEResol,-0.000580)
         sys(MuonEResolID,0.000440)
         sys(METResoSoftTerms,-0.005327)
         sys(METScaleSoftTerms,-0.008500)
         sys(JetNPV,-0.002024)
         sys(JetMu,-0.001633)
         sys(JetPilePt,0.000370)
         sys(JetPileRho,-0.002469)
         sys(JetFlavComp,-0.000629)
         sys(JetFlavResp,-0.001455)
         sys(JetStat1,-0.001152)
         sys(JetStat2,0.000919)
         sys(JetStat3,-0.000938)
         sys(JetModel1,-0.000539)
         sys(JetModel2,0.000452)
         sys(JetModel3,0.000764)
         sys(JetModel4,-0.000573)
         sys(JetDet1,0.000459)
         sys(JetDet2,0.000413)
         sys(JetDet3,-0.000492)
         sys(JetMixed1,-0.000021)
         sys(JetMixed2,-0.000424)
         sys(JetEtaModel,0.000482)
         sys(JetEtaStat,-0.001340)
         sys(jet energy resolution,0.007965)
         sys(JetNonClos,-0.001662)
         sys(JetFlavB,-0.000097)
         sys(fakes,0.001564)
         sys(ZHF,-0.001616)
         sys(stop,0.002147)
         sys(Z,0.014850)
         sys(Mistag,-0.000463)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(0.980706,0.048132)
         sys(HerwigVsPythia_Ch0,-0.023901)
         sys(HerwigVsPythia,-0.023901)
         sys(ISRFSR_Ch0,-0.009613)
         sys(ISRFSR,-0.009613)
         sys(Alpgen_Ch0,-0.007608)
         sys(Alpgen,-0.007608)
         sys(ISRFSRWt,-0.002517)
         sys(AlpgenZ_Ch0,-0.033118)
         sys(AlpgenZ,-0.033118)
         sys(HerwigVsAlpgenDib_Ch0,0.002031)
         sys(HerwigVsAlpgenDib,0.002031)
         sys(TopPtReweighting,-0.009764)
         sys(JVF,0.002689)
         sys(MuScale,0.000025)
         sys(ElecEffic,-0.001684)
         sys(MuonEffic,0.000151)
         sys(ElecE,-0.002138)
         sys(ElecEResol,-0.002157)
         sys(MuonEResolID,-0.000353)
         sys(METResoSoftTerms,0.002148)
         sys(METScaleSoftTerms,-0.005984)
         sys(JetNPV,-0.002425)
         sys(JetMu,-0.000099)
         sys(JetPilePt,0.002813)
         sys(JetPileRho,0.001701)
         sys(JetFlavComp,0.015412)
         sys(JetFlavResp,0.006009)
         sys(JetStat1,0.000748)
         sys(JetStat2,-0.000172)
         sys(JetStat3,-0.001467)
         sys(JetModel1,0.001870)
         sys(JetModel2,0.000548)
         sys(JetModel3,-0.000955)
         sys(JetModel4,0.000434)
         sys(JetDet1,-0.001008)
         sys(JetDet2,-0.000421)
         sys(JetDet3,0.000963)
         sys(JetMixed1,-0.000023)
         sys(JetMixed2,0.000073)
         sys(JetEtaModel,0.009287)
         sys(JetEtaStat,0.000981)
         sys(jet energy resolution,0.008875)
         sys(JetNonClos,0.003269)
         sys(JetFlavB,-0.003068)
         sys(fakes,0.001559)
         sys(ZHF,-0.002884)
         sys(stop,0.002503)
         sys(Z,0.019413)
         sys(Mistag,-0.001796)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.983738,0.026006)
         sys(HerwigVsPythia_Ch0,-0.003356)
         sys(HerwigVsPythia,-0.003356)
         sys(ISRFSR_Ch0,-0.004231)
         sys(ISRFSR,-0.004231)
         sys(Alpgen_Ch0,-0.006351)
         sys(Alpgen,-0.006351)
         sys(ISRFSRWt,0.001813)
         sys(AlpgenZ_Ch0,-0.006270)
         sys(AlpgenZ,-0.006270)
         sys(HerwigVsAlpgenDib_Ch0,0.005433)
         sys(HerwigVsAlpgenDib,0.005433)
         sys(TopPtReweighting,0.000060)
         sys(JVF,-0.000181)
         sys(MuScale,0.000403)
         sys(ElecEffic,0.000666)
         sys(MuonEffic,0.000149)
         sys(ElecE,0.000282)
         sys(ElecEResol,0.000293)
         sys(MuonEResolID,-0.000170)
         sys(METResoSoftTerms,-0.002299)
         sys(METScaleSoftTerms,-0.005845)
         sys(JetNPV,-0.002150)
         sys(JetMu,-0.000553)
         sys(JetPilePt,-0.001526)
         sys(JetPileRho,-0.003231)
         sys(JetFlavComp,-0.001268)
         sys(JetFlavResp,-0.001721)
         sys(JetStat1,-0.000285)
         sys(JetStat2,0.000229)
         sys(JetStat3,-0.001513)
         sys(JetModel1,-0.003113)
         sys(JetModel2,-0.000154)
         sys(JetModel3,0.000848)
         sys(JetModel4,-0.000048)
         sys(JetDet1,-0.003289)
         sys(JetDet2,0.000415)
         sys(JetDet3,-0.000482)
         sys(JetMixed1,-0.000063)
         sys(JetMixed2,0.000039)
         sys(JetEtaModel,-0.003599)
         sys(JetEtaStat,-0.000622)
         sys(jet energy resolution,-0.005694)
         sys(JetNonClos,-0.002656)
         sys(JetFlavB,-0.002748)
         sys(fakes,0.002910)
         sys(ZHF,-0.000540)
         sys(stop,0.002105)
         sys(Z,0.011507)
         sys(Mistag,-0.000538)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(0.986246,0.031062)
         sys(HerwigVsPythia_Ch0,-0.001359)
         sys(HerwigVsPythia,-0.001359)
         sys(ISRFSR_Ch0,-0.010517)
         sys(ISRFSR,-0.010517)
         sys(Alpgen_Ch0,-0.003184)
         sys(Alpgen,-0.003184)
         sys(ISRFSRWt,-0.000657)
         sys(AlpgenZ_Ch0,0.001674)
         sys(AlpgenZ,0.001674)
         sys(HerwigVsAlpgenDib_Ch0,0.006251)
         sys(HerwigVsAlpgenDib,0.006251)
         sys(TopPtReweighting,0.002166)
         sys(JVF,0.000944)
         sys(MuScale,-0.000910)
         sys(ElecEffic,-0.000460)
         sys(MuonEffic,0.000123)
         sys(ElecE,-0.000998)
         sys(ElecEResol,-0.001001)
         sys(MuonEResolID,-0.000406)
         sys(METResoSoftTerms,0.003975)
         sys(METScaleSoftTerms,-0.004526)
         sys(JetNPV,-0.000733)
         sys(JetMu,-0.000881)
         sys(JetPilePt,-0.000606)
         sys(JetPileRho,-0.000034)
         sys(JetFlavComp,0.007388)
         sys(JetFlavResp,0.002671)
         sys(JetStat1,0.000143)
         sys(JetStat2,-0.000625)
         sys(JetStat3,0.000342)
         sys(JetModel1,-0.000692)
         sys(JetModel2,-0.000767)
         sys(JetModel3,0.000279)
         sys(JetModel4,0.000252)
         sys(JetDet1,-0.001104)
         sys(JetDet2,-0.000438)
         sys(JetDet3,0.000278)
         sys(JetMixed1,-0.000229)
         sys(JetMixed2,0.000454)
         sys(JetEtaModel,-0.000660)
         sys(JetEtaStat,0.000450)
         sys(jet energy resolution,0.006905)
         sys(JetNonClos,0.000415)
         sys(JetFlavB,-0.002258)
         sys(fakes,0.003054)
         sys(ZHF,-0.002278)
         sys(stop,0.002230)
         sys(Z,0.014327)
         sys(Mistag,-0.001776)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(0.845720,0.055522)
         sys(HerwigVsPythia_Ch0,0.003528)
         sys(HerwigVsPythia,0.003528)
         sys(ISRFSR_Ch0,-0.009421)
         sys(ISRFSR,-0.009421)
         sys(Alpgen_Ch0,-0.002281)
         sys(Alpgen,-0.002281)
         sys(ISRFSRWt,-0.002529)
         sys(AlpgenZ_Ch0,0.025703)
         sys(AlpgenZ,0.025703)
         sys(HerwigVsAlpgenDib_Ch0,0.009944)
         sys(HerwigVsAlpgenDib,0.009944)
         sys(TopPtReweighting,-0.002308)
         sys(JVF,0.001741)
         sys(MuScale,0.001461)
         sys(ElecEffic,0.000704)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.000016)
         sys(ElecEResol,-0.000024)
         sys(MuonEResolID,-0.000223)
         sys(METResoSoftTerms,-0.003370)
         sys(METScaleSoftTerms,-0.007265)
         sys(JetNPV,-0.001858)
         sys(JetMu,0.001912)
         sys(JetPilePt,-0.001951)
         sys(JetPileRho,-0.000049)
         sys(JetFlavComp,-0.000809)
         sys(JetFlavResp,0.000564)
         sys(JetStat1,0.000345)
         sys(JetStat2,-0.000054)
         sys(JetStat3,0.001799)
         sys(JetModel1,-0.002315)
         sys(JetModel2,0.000665)
         sys(JetModel3,-0.000232)
         sys(JetModel4,0.000154)
         sys(JetDet1,0.002178)
         sys(JetDet2,-0.000683)
         sys(JetDet3,-0.000822)
         sys(JetMixed1,0.000058)
         sys(JetMixed2,0.001204)
         sys(JetEtaModel,-0.005161)
         sys(JetEtaStat,0.000570)
         sys(jet energy resolution,-0.004319)
         sys(JetNonClos,0.000996)
         sys(JetFlavB,-0.002556)
         sys(fakes,0.000947)
         sys(ZHF,0.001792)
         sys(stop,0.003127)
         sys(Z,0.015210)
         sys(Mistag,-0.001065)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(0.977399,0.045817)
         sys(HerwigVsPythia_Ch0,-0.009948)
         sys(HerwigVsPythia,-0.009948)
         sys(ISRFSR_Ch0,-0.014925)
         sys(ISRFSR,-0.014925)
         sys(Alpgen_Ch0,0.011435)
         sys(Alpgen,0.011435)
         sys(ISRFSRWt,0.000975)
         sys(AlpgenZ_Ch0,-0.007536)
         sys(AlpgenZ,-0.007536)
         sys(HerwigVsAlpgenDib_Ch0,0.007267)
         sys(HerwigVsAlpgenDib,0.007267)
         sys(TopPtReweighting,0.009385)
         sys(JVF,0.003935)
         sys(MuScale,-0.001746)
         sys(ElecEffic,0.000406)
         sys(MuonEffic,0.000140)
         sys(ElecE,-0.000364)
         sys(ElecEResol,-0.000371)
         sys(MuonEResolID,0.000218)
         sys(METResoSoftTerms,-0.001747)
         sys(METScaleSoftTerms,-0.008843)
         sys(JetNPV,-0.001802)
         sys(JetMu,0.000689)
         sys(JetPilePt,0.001297)
         sys(JetPileRho,-0.003542)
         sys(JetFlavComp,0.012192)
         sys(JetFlavResp,0.005840)
         sys(JetStat1,-0.000298)
         sys(JetStat2,0.000931)
         sys(JetStat3,-0.000908)
         sys(JetModel1,-0.001917)
         sys(JetModel2,0.000527)
         sys(JetModel3,-0.000894)
         sys(JetModel4,-0.000610)
         sys(JetDet1,0.002726)
         sys(JetDet2,0.000449)
         sys(JetDet3,-0.000834)
         sys(JetMixed1,-0.000094)
         sys(JetMixed2,-0.000330)
         sys(JetEtaModel,-0.001985)
         sys(JetEtaStat,-0.001928)
         sys(jet energy resolution,0.001970)
         sys(JetNonClos,-0.000707)
         sys(JetFlavB,-0.005683)
         sys(fakes,0.002433)
         sys(ZHF,-0.000600)
         sys(stop,0.002792)
         sys(Z,0.014124)
         sys(Mistag,-0.001968)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.877044,0.057178)
         sys(HerwigVsPythia_Ch0,0.002842)
         sys(HerwigVsPythia,0.002842)
         sys(ISRFSR_Ch0,-0.018893)
         sys(ISRFSR,-0.018893)
         sys(Alpgen_Ch0,-0.008792)
         sys(Alpgen,-0.008792)
         sys(ISRFSRWt,0.000367)
         sys(AlpgenZ_Ch0,-0.020578)
         sys(AlpgenZ,-0.020578)
         sys(HerwigVsAlpgenDib_Ch0,0.005225)
         sys(HerwigVsAlpgenDib,0.005225)
         sys(TopPtReweighting,0.008881)
         sys(JVF,0.001825)
         sys(MuScale,0.000015)
         sys(ElecEffic,-0.000611)
         sys(MuonEffic,0.000067)
         sys(ElecE,-0.001250)
         sys(ElecEResol,-0.001252)
         sys(MuonEResolID,0.000535)
         sys(METResoSoftTerms,0.001664)
         sys(METScaleSoftTerms,-0.014183)
         sys(JetNPV,-0.001098)
         sys(JetMu,-0.002438)
         sys(JetPilePt,0.003036)
         sys(JetPileRho,0.001687)
         sys(JetFlavComp,0.003470)
         sys(JetFlavResp,0.001549)
         sys(JetStat1,-0.000099)
         sys(JetStat2,0.000395)
         sys(JetStat3,-0.000168)
         sys(JetModel1,-0.001107)
         sys(JetModel2,-0.000156)
         sys(JetModel3,-0.000421)
         sys(JetModel4,-0.000060)
         sys(JetDet1,-0.002019)
         sys(JetDet2,-0.000257)
         sys(JetDet3,0.000305)
         sys(JetMixed1,0.000184)
         sys(JetMixed2,-0.000109)
         sys(JetEtaModel,-0.006505)
         sys(JetEtaStat,-0.000658)
         sys(jet energy resolution,-0.007652)
         sys(JetNonClos,0.001208)
         sys(JetFlavB,-0.003390)
         sys(fakes,0.002610)
         sys(ZHF,0.003554)
         sys(stop,0.001858)
         sys(Z,0.018365)
         sys(Mistag,-0.000195)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.763232,0.110778)
         sys(HerwigVsPythia_Ch0,0.061703)
         sys(HerwigVsPythia,0.061703)
         sys(ISRFSR_Ch0,-0.016004)
         sys(ISRFSR,-0.016004)
         sys(Alpgen_Ch0,-0.008498)
         sys(Alpgen,-0.008498)
         sys(ISRFSRWt,-0.001617)
         sys(AlpgenZ_Ch0,-0.030679)
         sys(AlpgenZ,-0.030679)
         sys(HerwigVsAlpgenDib_Ch0,0.016488)
         sys(HerwigVsAlpgenDib,0.016488)
         sys(TopPtReweighting,0.013541)
         sys(JVF,0.001538)
         sys(MuScale,0.000921)
         sys(ElecEffic,0.003544)
         sys(MuonEffic,0.000054)
         sys(ElecE,0.002026)
         sys(ElecEResol,0.002018)
         sys(MuonEResolID,-0.000349)
         sys(METResoSoftTerms,-0.001972)
         sys(METScaleSoftTerms,-0.011005)
         sys(JetNPV,-0.003239)
         sys(JetMu,0.000746)
         sys(JetPilePt,-0.003894)
         sys(JetPileRho,-0.004529)
         sys(JetFlavComp,-0.002925)
         sys(JetFlavResp,0.002520)
         sys(JetStat1,-0.001558)
         sys(JetStat2,0.000636)
         sys(JetStat3,-0.005197)
         sys(JetModel1,-0.009991)
         sys(JetModel2,-0.005612)
         sys(JetModel3,0.006278)
         sys(JetModel4,-0.000784)
         sys(JetDet1,-0.013310)
         sys(JetDet2,0.004903)
         sys(JetDet3,-0.000780)
         sys(JetMixed1,-0.002128)
         sys(JetMixed2,-0.000405)
         sys(JetEtaModel,-0.026522)
         sys(JetEtaStat,-0.004741)
         sys(jet energy resolution,0.014102)
         sys(JetNonClos,-0.006410)
         sys(JetFlavB,-0.013954)
         sys(fakes,0.001143)
         sys(ZHF,-0.008329)
         sys(stop,0.004145)
         sys(Z,0.021332)
         sys(Mistag,-0.003670)
      }
}
