Analysis(pTrel,bottom,JetFitterCOMBNN,2.20,AntiKt4Topo)
{
    meta_data_s (Hadronization, Pythia6)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0794%)
		sys(b-decay p* spectrum,-1.5228%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9564,0.0152)
		sys(jet energy resolution,-0.0824%)
		sys(ptrel light template contamination,-0.3170%)
		sys(pileup mu reweighting,0.1172%)
		sys(jet energy scale,0.1680%)
		sys(b-fragmentation function,0.0406%)
		usys(simulation tagging efficiency,0.8040%)
		sys(muon pT spectrum,-0.3982%)
		sys(modelling of c-production,0.6725%)
		sys(modelling of b-production,0.0239%)
		sys(b-fragmentation fraction,0.6214%)
		sys(modelling of the b-hadron direction,-0.0170%)
		usys(simulation statistics,2.8400%)
		sys(semileptonic correction,0.1654%)
		sys(fake muons in b-jets,-0.0142%)
		sys(b-decay branching fractions,0.0637%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6447%)
		sys(b-decay p* spectrum,-0.9627%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9034,0.0197)
		sys(jet energy resolution,0.1768%)
		sys(ptrel light template contamination,-0.6453%)
		sys(pileup mu reweighting,0.0058%)
		sys(jet energy scale,0.2197%)
		sys(b-fragmentation function,0.0333%)
		usys(simulation tagging efficiency,0.3721%)
		sys(muon pT spectrum,-0.4394%)
		sys(modelling of c-production,1.8361%)
		sys(modelling of b-production,0.0164%)
		sys(b-fragmentation fraction,0.2192%)
		sys(modelling of the b-hadron direction,0.3312%)
		usys(simulation statistics,1.1489%)
		sys(semileptonic correction,-0.1080%)
		sys(fake muons in b-jets,0.0134%)
		sys(b-decay branching fractions,0.0590%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1365%)
		sys(b-decay p* spectrum,-1.0863%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9318,0.0291)
		sys(jet energy resolution,0.2246%)
		sys(ptrel light template contamination,-0.4114%)
		sys(pileup mu reweighting,0.2639%)
		sys(jet energy scale,0.3792%)
		sys(b-fragmentation function,0.0334%)
		usys(simulation tagging efficiency,0.4814%)
		sys(muon pT spectrum,-0.3669%)
		sys(modelling of c-production,2.3589%)
		sys(modelling of b-production,0.0293%)
		sys(b-fragmentation fraction,0.0383%)
		sys(modelling of the b-hadron direction,0.1985%)
		usys(simulation statistics,1.8270%)
		sys(semileptonic correction,0.0259%)
		sys(fake muons in b-jets,0.0095%)
		sys(b-decay branching fractions,0.0907%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3555%)
		sys(b-decay p* spectrum,-0.8866%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8977,0.0153)
		sys(jet energy resolution,0.1836%)
		sys(ptrel light template contamination,-0.5613%)
		sys(pileup mu reweighting,0.1653%)
		sys(jet energy scale,0.0996%)
		sys(b-fragmentation function,0.0153%)
		usys(simulation tagging efficiency,0.8301%)
		sys(muon pT spectrum,-0.4424%)
		sys(modelling of c-production,2.5699%)
		sys(modelling of b-production,0.0787%)
		sys(b-fragmentation fraction,0.1700%)
		sys(modelling of the b-hadron direction,0.2978%)
		usys(simulation statistics,2.7065%)
		sys(semileptonic correction,-0.1261%)
		sys(fake muons in b-jets,0.0295%)
		sys(b-decay branching fractions,0.0975%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9189%)
		sys(b-decay p* spectrum,-0.9547%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9228,0.0251)
		sys(jet energy resolution,-0.1985%)
		sys(ptrel light template contamination,-0.3893%)
		sys(pileup mu reweighting,0.4682%)
		sys(jet energy scale,0.3915%)
		sys(b-fragmentation function,0.0012%)
		usys(simulation tagging efficiency,0.8777%)
		sys(muon pT spectrum,-0.4228%)
		sys(modelling of c-production,4.7683%)
		sys(modelling of b-production,0.1941%)
		sys(b-fragmentation fraction,0.3347%)
		sys(modelling of the b-hadron direction,0.8372%)
		usys(simulation statistics,2.9931%)
		sys(semileptonic correction,0.0035%)
		sys(fake muons in b-jets,0.0499%)
		sys(b-decay branching fractions,0.0479%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3266%)
		sys(b-decay p* spectrum,-0.4861%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9092,0.0339)
		sys(jet energy resolution,0.7331%)
		sys(ptrel light template contamination,-0.2549%)
		sys(pileup mu reweighting,0.0147%)
		sys(jet energy scale,0.0655%)
		sys(b-fragmentation function,0.0660%)
		usys(simulation tagging efficiency,1.2368%)
		sys(muon pT spectrum,-0.0787%)
		sys(modelling of c-production,4.8781%)
		sys(modelling of b-production,0.1429%)
		sys(b-fragmentation fraction,-0.1290%)
		sys(modelling of the b-hadron direction,0.5221%)
		usys(simulation statistics,3.3228%)
		sys(semileptonic correction,-0.1547%)
		sys(fake muons in b-jets,-0.0120%)
		sys(b-decay branching fractions,0.0236%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2389%)
		sys(b-decay p* spectrum,0.0383%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9021,0.0260)
		sys(jet energy resolution,1.6851%)
		sys(ptrel light template contamination,-0.3425%)
		sys(pileup mu reweighting,0.4041%)
		sys(jet energy scale,0.0510%)
		sys(b-fragmentation function,0.2132%)
		usys(simulation tagging efficiency,1.8475%)
		sys(muon pT spectrum,-0.3523%)
		sys(modelling of c-production,6.7310%)
		sys(modelling of b-production,0.1002%)
		sys(b-fragmentation fraction,0.4018%)
		sys(modelling of the b-hadron direction,0.5014%)
		usys(simulation statistics,5.0883%)
		sys(semileptonic correction,-0.1206%)
		sys(fake muons in b-jets,0.0105%)
		sys(b-decay branching fractions,0.0662%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1682%)
		sys(b-decay p* spectrum,-1.1754%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9656,0.0524)
		sys(jet energy resolution,1.8478%)
		sys(ptrel light template contamination,-0.3498%)
		sys(pileup mu reweighting,0.1358%)
		sys(jet energy scale,0.1216%)
		sys(b-fragmentation function,0.0746%)
		usys(simulation tagging efficiency,0.9485%)
		sys(muon pT spectrum,-0.8745%)
		sys(modelling of c-production,15.0701%)
		sys(modelling of b-production,0.0145%)
		sys(b-fragmentation fraction,-0.1538%)
		sys(modelling of the b-hadron direction,2.9853%)
		usys(simulation statistics,6.9029%)
		sys(semileptonic correction,-0.1042%)
		sys(fake muons in b-jets,-0.0882%)
		sys(b-decay branching fractions,0.0093%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,6.4620%)
		sys(b-decay p* spectrum,-0.6247%)
	}
}
