Analysis(pTrel,bottom,IP3DSV1,1.70,AntiKt4Topo)
{
    meta_data_s (Hadronization, Pythia6)
		sys(charm-light ratio,1.6594%)
		sys(b-decay p* spectrum,-0.8209%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9339,0.0146)
		sys(jet energy resolution,-0.0365%)
		sys(ptrel light template contamination,-0.3055%)
		sys(pileup mu reweighting,0.1001%)
		sys(jet energy scale,0.1275%)
		sys(b-fragmentation function,0.0307%)
		usys(simulation tagging efficiency,0.7993%)
		sys(muon pT spectrum,-0.3162%)
		sys(modelling of c-production,0.5774%)
		sys(modelling of b-production,0.0256%)
		sys(b-fragmentation fraction,0.4535%)
		sys(modelling of the b-hadron direction,0.0467%)
		usys(simulation statistics,1.7549%)
		sys(semileptonic correction,0.1250%)
		sys(fake muons in b-jets,-0.0135%)
		sys(b-decay branching fractions,0.0456%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3889%)
		sys(b-decay p* spectrum,-0.7374%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8992,0.0193)
		sys(jet energy resolution,0.1727%)
		sys(ptrel light template contamination,-0.6044%)
		sys(pileup mu reweighting,0.0209%)
		sys(jet energy scale,0.1968%)
		sys(b-fragmentation function,0.0312%)
		usys(simulation tagging efficiency,0.3676%)
		sys(muon pT spectrum,-0.3607%)
		sys(modelling of c-production,1.5552%)
		sys(modelling of b-production,0.0101%)
		sys(b-fragmentation fraction,0.1800%)
		sys(modelling of the b-hadron direction,0.2847%)
		usys(simulation statistics,0.8616%)
		sys(semileptonic correction,-0.0883%)
		sys(fake muons in b-jets,0.0097%)
		sys(b-decay branching fractions,0.0464%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9795%)
		sys(b-decay p* spectrum,-0.8638%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9277,0.0288)
		sys(jet energy resolution,0.1753%)
		sys(ptrel light template contamination,-0.3937%)
		sys(pileup mu reweighting,0.2018%)
		sys(jet energy scale,0.3061%)
		sys(b-fragmentation function,0.0253%)
		usys(simulation tagging efficiency,0.4782%)
		sys(muon pT spectrum,-0.3071%)
		sys(modelling of c-production,2.0010%)
		sys(modelling of b-production,0.0328%)
		sys(b-fragmentation fraction,0.0353%)
		sys(modelling of the b-hadron direction,0.1862%)
		usys(simulation statistics,1.5038%)
		sys(semileptonic correction,0.0158%)
		sys(fake muons in b-jets,0.0094%)
		sys(b-decay branching fractions,0.0729%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1778%)
		sys(b-decay p* spectrum,-0.7091%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9061,0.0154)
		sys(jet energy resolution,0.1567%)
		sys(ptrel light template contamination,-0.5379%)
		sys(pileup mu reweighting,0.1309%)
		sys(jet energy scale,0.0990%)
		sys(b-fragmentation function,0.0174%)
		usys(simulation tagging efficiency,0.8198%)
		sys(muon pT spectrum,-0.3547%)
		sys(modelling of c-production,2.1807%)
		sys(modelling of b-production,0.0468%)
		sys(b-fragmentation fraction,0.1245%)
		sys(modelling of the b-hadron direction,0.2591%)
		usys(simulation statistics,2.3710%)
		sys(semileptonic correction,-0.1053%)
		sys(fake muons in b-jets,0.0151%)
		sys(b-decay branching fractions,0.0724%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8139%)
		sys(b-decay p* spectrum,-0.7178%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9346,0.0255)
		sys(jet energy resolution,-0.2251%)
		sys(ptrel light template contamination,-0.3823%)
		sys(pileup mu reweighting,0.3935%)
		sys(jet energy scale,0.3518%)
		sys(b-fragmentation function,0.0005%)
		usys(simulation tagging efficiency,0.8660%)
		sys(muon pT spectrum,-0.3879%)
		sys(modelling of c-production,4.1723%)
		sys(modelling of b-production,0.1636%)
		sys(b-fragmentation fraction,0.2785%)
		sys(modelling of the b-hadron direction,0.6251%)
		usys(simulation statistics,1.7128%)
		sys(semileptonic correction,0.0106%)
		sys(fake muons in b-jets,0.0287%)
		sys(b-decay branching fractions,0.0510%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2385%)
		sys(b-decay p* spectrum,-0.4460%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9257,0.0344)
		sys(jet energy resolution,0.6783%)
		sys(ptrel light template contamination,-0.2468%)
		sys(pileup mu reweighting,0.0250%)
		sys(jet energy scale,0.0580%)
		sys(b-fragmentation function,0.0446%)
		usys(simulation tagging efficiency,1.2140%)
		sys(muon pT spectrum,-0.0771%)
		sys(modelling of c-production,4.2598%)
		sys(modelling of b-production,0.1123%)
		sys(b-fragmentation fraction,-0.0677%)
		sys(modelling of the b-hadron direction,0.4653%)
		usys(simulation statistics,2.4599%)
		sys(semileptonic correction,-0.1177%)
		sys(fake muons in b-jets,-0.0136%)
		sys(b-decay branching fractions,0.0114%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1708%)
		sys(b-decay p* spectrum,0.0664%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9434,0.0271)
		sys(jet energy resolution,1.3405%)
		sys(ptrel light template contamination,-0.3323%)
		sys(pileup mu reweighting,0.3504%)
		sys(jet energy scale,0.1370%)
		sys(b-fragmentation function,0.1597%)
		usys(simulation tagging efficiency,1.7721%)
		sys(muon pT spectrum,-0.3097%)
		sys(modelling of c-production,5.9722%)
		sys(modelling of b-production,0.1093%)
		sys(b-fragmentation fraction,0.3185%)
		sys(modelling of the b-hadron direction,0.8451%)
		usys(simulation statistics,4.3694%)
		sys(semileptonic correction,-0.0817%)
		sys(fake muons in b-jets,0.0167%)
		sys(b-decay branching fractions,0.0445%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0966%)
		sys(b-decay p* spectrum,-1.0252%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0675,0.0582)
		sys(jet energy resolution,1.3706%)
		sys(ptrel light template contamination,-0.3205%)
		sys(pileup mu reweighting,0.0385%)
		sys(jet energy scale,0.0944%)
		sys(b-fragmentation function,0.0165%)
		usys(simulation tagging efficiency,0.8573%)
		sys(muon pT spectrum,-0.7569%)
		sys(modelling of c-production,14.1378%)
		sys(modelling of b-production,0.1133%)
		sys(b-fragmentation fraction,-0.2979%)
		sys(modelling of the b-hadron direction,2.8940%)
		usys(simulation statistics,4.3201%)
		sys(semileptonic correction,-0.2650%)
		sys(fake muons in b-jets,0.0298%)
		sys(b-decay branching fractions,0.0637%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,6.0824%)
		sys(b-decay p* spectrum,-0.9087%)
	}
}
