Analysis(pTrel,bottom,IP3DSV1,-0.80,AntiKt4Topo)
{
    meta_data_s (Hadronization, Pythia6)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3489%)
		sys(b-decay p* spectrum,-0.5404%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9629,0.0149)
		sys(jet energy resolution,0.0467%)
		sys(ptrel light template contamination,-0.2585%)
		sys(pileup mu reweighting,0.1100%)
		sys(jet energy scale,0.1196%)
		sys(b-fragmentation function,0.0181%)
		usys(simulation tagging efficiency,0.7734%)
		sys(muon pT spectrum,-0.2517%)
		sys(modelling of c-production,0.4789%)
		sys(modelling of b-production,0.0220%)
		sys(b-fragmentation fraction,0.3275%)
		sys(modelling of the b-hadron direction,0.0265%)
		usys(simulation statistics,0.9379%)
		sys(semileptonic correction,0.0957%)
		sys(fake muons in b-jets,-0.0117%)
		sys(b-decay branching fractions,0.0380%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1527%)
		sys(b-decay p* spectrum,-0.5501%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9273,0.0200)
		sys(jet energy resolution,0.1765%)
		sys(ptrel light template contamination,-0.5723%)
		sys(pileup mu reweighting,0.0381%)
		sys(jet energy scale,0.1411%)
		sys(b-fragmentation function,0.0227%)
		usys(simulation tagging efficiency,0.3585%)
		sys(muon pT spectrum,-0.2755%)
		sys(modelling of c-production,1.2623%)
		sys(modelling of b-production,0.0086%)
		sys(b-fragmentation fraction,0.1301%)
		sys(modelling of the b-hadron direction,0.2514%)
		usys(simulation statistics,0.5364%)
		sys(semileptonic correction,-0.0681%)
		sys(fake muons in b-jets,0.0036%)
		sys(b-decay branching fractions,0.0263%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8277%)
		sys(b-decay p* spectrum,-0.6393%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9629,0.0302)
		sys(jet energy resolution,0.1560%)
		sys(ptrel light template contamination,-0.3666%)
		sys(pileup mu reweighting,0.2264%)
		sys(jet energy scale,0.2547%)
		sys(b-fragmentation function,0.0183%)
		usys(simulation tagging efficiency,0.4647%)
		sys(muon pT spectrum,-0.2374%)
		sys(modelling of c-production,1.6595%)
		sys(modelling of b-production,0.0239%)
		sys(b-fragmentation fraction,0.0109%)
		sys(modelling of the b-hadron direction,0.1507%)
		usys(simulation statistics,0.8352%)
		sys(semileptonic correction,0.0120%)
		sys(fake muons in b-jets,0.0039%)
		sys(b-decay branching fractions,0.0536%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0199%)
		sys(b-decay p* spectrum,-0.5286%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9445,0.0162)
		sys(jet energy resolution,0.1288%)
		sys(ptrel light template contamination,-0.4949%)
		sys(pileup mu reweighting,0.1055%)
		sys(jet energy scale,0.0856%)
		sys(b-fragmentation function,0.0172%)
		usys(simulation tagging efficiency,0.7952%)
		sys(muon pT spectrum,-0.2814%)
		sys(modelling of c-production,1.8621%)
		sys(modelling of b-production,0.0310%)
		sys(b-fragmentation fraction,0.1051%)
		sys(modelling of the b-hadron direction,0.2292%)
		usys(simulation statistics,1.6114%)
		sys(semileptonic correction,-0.0967%)
		sys(fake muons in b-jets,0.0050%)
		sys(b-decay branching fractions,0.0505%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7290%)
		sys(b-decay p* spectrum,-0.5444%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9706,0.0269)
		sys(jet energy resolution,-0.1974%)
		sys(ptrel light template contamination,-0.3622%)
		sys(pileup mu reweighting,0.3459%)
		sys(jet energy scale,0.2881%)
		sys(b-fragmentation function,0.0081%)
		usys(simulation tagging efficiency,0.8433%)
		sys(muon pT spectrum,-0.3227%)
		sys(modelling of c-production,3.6571%)
		sys(modelling of b-production,0.1326%)
		sys(b-fragmentation fraction,0.2297%)
		sys(modelling of the b-hadron direction,0.5441%)
		usys(simulation statistics,0.7913%)
		sys(semileptonic correction,-0.0076%)
		sys(fake muons in b-jets,0.0333%)
		sys(b-decay branching fractions,0.0397%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2221%)
		sys(b-decay p* spectrum,-0.3457%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9550,0.0361)
		sys(jet energy resolution,0.5405%)
		sys(ptrel light template contamination,-0.2323%)
		sys(pileup mu reweighting,0.0233%)
		sys(jet energy scale,0.0739%)
		sys(b-fragmentation function,0.0414%)
		usys(simulation tagging efficiency,1.1895%)
		sys(muon pT spectrum,-0.0447%)
		sys(modelling of c-production,3.6612%)
		sys(modelling of b-production,0.0724%)
		sys(b-fragmentation fraction,-0.0268%)
		sys(modelling of the b-hadron direction,0.3817%)
		usys(simulation statistics,1.1865%)
		sys(semileptonic correction,-0.0403%)
		sys(fake muons in b-jets,-0.0079%)
		sys(b-decay branching fractions,0.0236%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1293%)
		sys(b-decay p* spectrum,0.0981%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9725,0.0285)
		sys(jet energy resolution,1.2838%)
		sys(ptrel light template contamination,-0.3225%)
		sys(pileup mu reweighting,0.2997%)
		sys(jet energy scale,0.0593%)
		sys(b-fragmentation function,0.1368%)
		usys(simulation tagging efficiency,1.7383%)
		sys(muon pT spectrum,-0.2776%)
		sys(modelling of c-production,5.0539%)
		sys(modelling of b-production,0.1335%)
		sys(b-fragmentation fraction,0.3094%)
		sys(modelling of the b-hadron direction,0.9702%)
		usys(simulation statistics,3.1685%)
		sys(semileptonic correction,-0.0643%)
		sys(fake muons in b-jets,0.0119%)
		sys(b-decay branching fractions,0.0455%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0141%)
		sys(b-decay p* spectrum,-0.7708%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.1289,0.0633)
		sys(jet energy resolution,1.2677%)
		sys(ptrel light template contamination,-0.3041%)
		sys(pileup mu reweighting,0.0431%)
		sys(jet energy scale,0.2032%)
		sys(b-fragmentation function,0.1245%)
		usys(simulation tagging efficiency,0.8191%)
		sys(muon pT spectrum,-0.6483%)
		sys(modelling of c-production,13.4448%)
		sys(modelling of b-production,0.0431%)
		sys(b-fragmentation fraction,-0.1490%)
		sys(modelling of the b-hadron direction,2.5932%)
		usys(simulation statistics,1.8647%)
		sys(semileptonic correction,-0.3191%)
		sys(fake muons in b-jets,-0.0302%)
		sys(b-decay branching fractions,0.0863%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,5.7156%)
		sys(b-decay p* spectrum,-0.5198%)
	}
}
