Analysis(pTrel,bottom,MV1,0.404219,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		usys(simulation tagging efficiency,0.7480%)
		sys(muon pT spectrum,-0.3136%)
		sys(modelling of c-production,0.5983%)
		sys(modelling of b-production,0.0278%)
		sys(b-fragmentation fraction,0.4059%)
		sys(modelling of the b-hadron direction,0.0558%)
		usys(simulation statistics,1.4476%)
		sys(semileptonic correction,0.1164%)
		sys(fake muons in b-jets,-0.0154%)
		sys(b-decay branching fractions,0.0453%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4482%)
		sys(b-decay p* spectrum,-0.6804%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9579,0.0205)
		sys(jet energy resolution,0.1590%)
		sys(ptrel light template contamination,-0.6111%)
		sys(pileup mu reweighting,0.0350%)
		sys(jet energy scale,0.1811%)
		sys(b-fragmentation function,0.0267%)
		usys(simulation tagging efficiency,0.3455%)
		sys(muon pT spectrum,-0.3664%)
		sys(modelling of c-production,1.6439%)
		sys(modelling of b-production,0.0177%)
		sys(b-fragmentation fraction,0.1675%)
		sys(modelling of the b-hadron direction,0.3043%)
		usys(simulation statistics,0.7979%)
		sys(semileptonic correction,-0.0827%)
		sys(fake muons in b-jets,0.0055%)
		sys(b-decay branching fractions,0.0406%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0626%)
		sys(b-decay p* spectrum,-0.8443%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9859,0.0306)
		sys(jet energy resolution,0.1891%)
		sys(ptrel light template contamination,-0.4000%)
		sys(pileup mu reweighting,0.2487%)
		sys(jet energy scale,0.3485%)
		sys(b-fragmentation function,0.0288%)
		usys(simulation tagging efficiency,0.4514%)
		sys(muon pT spectrum,-0.3108%)
		sys(modelling of c-production,2.0522%)
		sys(modelling of b-production,0.0334%)
		sys(b-fragmentation fraction,0.0220%)
		sys(modelling of the b-hadron direction,0.1994%)
		usys(simulation statistics,1.3370%)
		sys(semileptonic correction,0.0061%)
		sys(fake muons in b-jets,0.0045%)
		sys(b-decay branching fractions,0.0743%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2556%)
		sys(b-decay p* spectrum,-0.6916%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9589,0.0163)
		sys(jet energy resolution,0.1573%)
		sys(ptrel light template contamination,-0.5448%)
		sys(pileup mu reweighting,0.1388%)
		sys(jet energy scale,0.1009%)
		sys(b-fragmentation function,0.0156%)
		usys(simulation tagging efficiency,0.7788%)
		sys(muon pT spectrum,-0.3721%)
		sys(modelling of c-production,2.3486%)
		sys(modelling of b-production,0.0566%)
		sys(b-fragmentation fraction,0.1425%)
		sys(modelling of the b-hadron direction,0.2795%)
		usys(simulation statistics,1.8985%)
		sys(semileptonic correction,-0.1237%)
		sys(fake muons in b-jets,0.0134%)
		sys(b-decay branching fractions,0.0719%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8895%)
		sys(b-decay p* spectrum,-0.7633%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9799,0.0268)
		sys(jet energy resolution,-0.2462%)
		sys(ptrel light template contamination,-0.3838%)
		sys(pileup mu reweighting,0.4052%)
		sys(jet energy scale,0.3623%)
		sys(b-fragmentation function,0.0054%)
		usys(simulation tagging efficiency,0.8306%)
		sys(muon pT spectrum,-0.3990%)
		sys(modelling of c-production,4.4050%)
		sys(modelling of b-production,0.1669%)
		sys(b-fragmentation fraction,0.2831%)
		sys(modelling of the b-hadron direction,0.6575%)
		usys(simulation statistics,1.3100%)
		sys(semileptonic correction,-0.0080%)
		sys(fake muons in b-jets,0.0243%)
		sys(b-decay branching fractions,0.0527%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2462%)
		sys(b-decay p* spectrum,-0.4443%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9710,0.0361)
		sys(jet energy resolution,0.7917%)
		sys(ptrel light template contamination,-0.2492%)
		sys(pileup mu reweighting,0.0474%)
		sys(jet energy scale,0.0876%)
		sys(b-fragmentation function,0.0405%)
		usys(simulation tagging efficiency,1.1632%)
		sys(muon pT spectrum,-0.0789%)
		sys(modelling of c-production,4.5395%)
		sys(modelling of b-production,0.1002%)
		sys(b-fragmentation fraction,-0.0099%)
		sys(modelling of the b-hadron direction,0.5922%)
		usys(simulation statistics,2.3374%)
		sys(semileptonic correction,-0.1272%)
		sys(fake muons in b-jets,-0.0162%)
		sys(b-decay branching fractions,0.0116%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2170%)
		sys(b-decay p* spectrum,0.1130%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9764,0.0281)
		sys(jet energy resolution,1.4306%)
		sys(ptrel light template contamination,-0.3341%)
		sys(pileup mu reweighting,0.3498%)
		sys(jet energy scale,0.0801%)
		sys(b-fragmentation function,0.1535%)
		usys(simulation tagging efficiency,1.7226%)
		sys(muon pT spectrum,-0.3534%)
		sys(modelling of c-production,6.2653%)
		sys(modelling of b-production,0.1574%)
		sys(b-fragmentation fraction,0.3744%)
		sys(modelling of the b-hadron direction,0.8542%)
		usys(simulation statistics,3.7380%)
		sys(semileptonic correction,-0.0946%)
		sys(fake muons in b-jets,0.0071%)
		sys(b-decay branching fractions,0.0586%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1683%)
		sys(b-decay p* spectrum,-1.0712%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.1017,0.0602)
		sys(jet energy resolution,1.5189%)
		sys(ptrel light template contamination,-0.3166%)
		sys(pileup mu reweighting,0.0135%)
		sys(jet energy scale,0.1807%)
		sys(b-fragmentation function,0.0162%)
		usys(simulation tagging efficiency,0.8366%)
		sys(muon pT spectrum,-0.7858%)
		sys(modelling of c-production,14.9597%)
		sys(modelling of b-production,0.1461%)
		sys(b-fragmentation fraction,-0.2718%)
		sys(modelling of the b-hadron direction,2.9346%)
		usys(simulation statistics,2.8710%)
		sys(semileptonic correction,-0.3391%)
		sys(fake muons in b-jets,0.0546%)
		sys(b-decay branching fractions,0.0308%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,6.5400%)
		sys(b-decay p* spectrum,-0.9933%)
	}
}
