Analysis(pTrel,bottom,MV1,0.601713,AntiKt4Topo)
{
    meta_data_s (Hadronization, Pythia6)
		sys(b-fragmentation function,0.0007%)
		usys(simulation tagging efficiency,0.8551%)
		sys(muon pT spectrum,-0.8216%)
		sys(modelling of c-production,15.1098%)
		sys(modelling of b-production,0.2489%)
		sys(b-fragmentation fraction,-0.1343%)
		sys(modelling of the b-hadron direction,2.9091%)
		usys(simulation statistics,4.3086%)
		sys(semileptonic correction,-0.3086%)
		sys(fake muons in b-jets,0.0473%)
		sys(b-decay branching fractions,0.0191%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,6.5674%)
		sys(b-decay p* spectrum,-1.0226%)
	}
}
