Analysis(pTrel,bottom,JetFitterCOMBNN,0.35,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of c-production,0.5826%)
		sys(modelling of b-production,0.0186%)
		sys(b-fragmentation fraction,0.0558%)
		sys(modelling of the b-hadron direction,0.1496%)
		usys(simulation statistics,2.1199%)
		sys(semileptonic correction,-0.1527%)
		sys(fake muons in b-jets,-0.0016%)
		sys(b-decay branching fractions,0.0052%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8024%)
		sys(b-decay p* spectrum,-0.7694%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.0014,0.0154)
		sys(jet energy resolution,-0.0200%)
		sys(ptrel light template contamination,-0.3083%)
		sys(pileup mu reweighting,0.1303%)
		sys(jet energy scale,0.1444%)
		sys(b-fragmentation function,0.0282%)
		usys(simulation tagging efficiency,0.7423%)
		sys(muon pT spectrum,-0.3380%)
		sys(modelling of c-production,0.6362%)
		sys(modelling of b-production,0.0294%)
		sys(b-fragmentation fraction,0.4556%)
		sys(modelling of the b-hadron direction,0.0297%)
		usys(simulation statistics,1.7614%)
		sys(semileptonic correction,0.1323%)
		sys(fake muons in b-jets,-0.0144%)
		sys(b-decay branching fractions,0.0488%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5394%)
		sys(b-decay p* spectrum,-0.7608%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9661,0.0205)
		sys(jet energy resolution,0.1789%)
		sys(ptrel light template contamination,-0.6230%)
		sys(pileup mu reweighting,0.0436%)
		sys(jet energy scale,0.1960%)
		sys(b-fragmentation function,0.0291%)
		usys(simulation tagging efficiency,0.3420%)
		sys(muon pT spectrum,-0.3970%)
		sys(modelling of c-production,1.7524%)
		sys(modelling of b-production,0.0200%)
		sys(b-fragmentation fraction,0.1849%)
		sys(modelling of the b-hadron direction,0.3306%)
		usys(simulation statistics,0.8436%)
		sys(semileptonic correction,-0.0864%)
		sys(fake muons in b-jets,0.0075%)
		sys(b-decay branching fractions,0.0452%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1272%)
		sys(b-decay p* spectrum,-0.9402%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(1.0060,0.0310)
		sys(jet energy resolution,0.2359%)
		sys(ptrel light template contamination,-0.3994%)
		sys(pileup mu reweighting,0.2451%)
		sys(jet energy scale,0.3741%)
		sys(b-fragmentation function,0.0354%)
		usys(simulation tagging efficiency,0.4412%)
		sys(muon pT spectrum,-0.3401%)
		sys(modelling of c-production,2.2125%)
		sys(modelling of b-production,0.0334%)
		sys(b-fragmentation fraction,0.0303%)
		sys(modelling of the b-hadron direction,0.2079%)
		usys(simulation statistics,1.3924%)
		sys(semileptonic correction,0.0085%)
		sys(fake muons in b-jets,0.0076%)
		sys(b-decay branching fractions,0.0832%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3145%)
		sys(b-decay p* spectrum,-0.7856%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9523,0.0160)
		sys(jet energy resolution,0.1702%)
		sys(ptrel light template contamination,-0.5583%)
		sys(pileup mu reweighting,0.1601%)
		sys(jet energy scale,0.1060%)
		sys(b-fragmentation function,0.0152%)
		usys(simulation tagging efficiency,0.7812%)
		sys(muon pT spectrum,-0.4110%)
		sys(modelling of c-production,2.4768%)
		sys(modelling of b-production,0.0639%)
		sys(b-fragmentation fraction,0.1559%)
		sys(modelling of the b-hadron direction,0.2992%)
		usys(simulation statistics,2.0249%)
		sys(semileptonic correction,-0.1246%)
		sys(fake muons in b-jets,0.0227%)
		sys(b-decay branching fractions,0.0849%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9126%)
		sys(b-decay p* spectrum,-0.8587%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9736,0.0264)
		sys(jet energy resolution,-0.2725%)
		sys(ptrel light template contamination,-0.3865%)
		sys(pileup mu reweighting,0.4192%)
		sys(jet energy scale,0.3792%)
		sys(b-fragmentation function,0.0143%)
		usys(simulation tagging efficiency,0.8317%)
		sys(muon pT spectrum,-0.4138%)
		sys(modelling of c-production,4.5760%)
		sys(modelling of b-production,0.1882%)
		sys(b-fragmentation fraction,0.3448%)
		sys(modelling of the b-hadron direction,0.7179%)
		usys(simulation statistics,1.8553%)
		sys(semileptonic correction,-0.0037%)
		sys(fake muons in b-jets,0.0396%)
		sys(b-decay branching fractions,0.0523%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2649%)
		sys(b-decay p* spectrum,-0.4983%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9581,0.0354)
		sys(jet energy resolution,0.8760%)
		sys(ptrel light template contamination,-0.2531%)
		sys(pileup mu reweighting,0.0246%)
		sys(jet energy scale,0.0775%)
		sys(b-fragmentation function,0.0449%)
		usys(simulation tagging efficiency,1.1724%)
		sys(muon pT spectrum,-0.0888%)
		sys(modelling of c-production,4.6085%)
		sys(modelling of b-production,0.1018%)
		sys(b-fragmentation fraction,-0.0296%)
		sys(modelling of the b-hadron direction,0.5959%)
		usys(simulation statistics,2.9937%)
		sys(semileptonic correction,-0.1628%)
		sys(fake muons in b-jets,-0.0184%)
		sys(b-decay branching fractions,0.0039%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2318%)
		sys(b-decay p* spectrum,0.0658%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9496,0.0271)
		sys(jet energy resolution,1.5468%)
		sys(ptrel light template contamination,-0.3394%)
		sys(pileup mu reweighting,0.4054%)
		sys(jet energy scale,0.1081%)
		sys(b-fragmentation function,0.1917%)
		usys(simulation tagging efficiency,1.7608%)
		sys(muon pT spectrum,-0.3979%)
		sys(modelling of c-production,6.4737%)
		sys(modelling of b-production,0.1282%)
		sys(b-fragmentation fraction,0.3935%)
		sys(modelling of the b-hadron direction,0.9637%)
		usys(simulation statistics,4.5801%)
		sys(semileptonic correction,-0.1272%)
		sys(fake muons in b-jets,0.0124%)
		sys(b-decay branching fractions,0.0711%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1764%)
		sys(b-decay p* spectrum,-1.1953%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0634,0.0574)
		sys(jet energy resolution,1.6574%)
		sys(ptrel light template contamination,-0.3255%)
		sys(pileup mu reweighting,0.0233%)
		sys(jet energy scale,0.1893%)
		sys(b-fragmentation function,0.0345%)
		usys(simulation tagging efficiency,0.8602%)
		sys(muon pT spectrum,-0.7868%)
		sys(modelling of c-production,15.1726%)
		sys(modelling of b-production,0.1893%)
		sys(b-fragmentation fraction,-0.1538%)
		sys(modelling of the b-hadron direction,2.9734%)
		usys(simulation statistics,5.1855%)
		sys(semileptonic correction,-0.2994%)
		sys(fake muons in b-jets,-0.0135%)
		sys(b-decay branching fractions,0.0309%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,6.5895%)
		sys(b-decay p* spectrum,-0.8655%)
	}
}
