Analysis(pTrel,tau,JetFitterCOMBNNc,1.00,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(jet energy resolution,-5.6907%)
		sys(ptrel light template contamination,-0.9051%)
		sys(pileup mu reweighting,1.1194%)
		sys(jet energy scale,1.1668%)
		sys(b-fragmentation function,1.0998%)
		usys(simulation tagging efficiency,1.2095%)
		sys(muon pT spectrum,-2.3767%)
		sys(modelling of c-production,1.1585%)
		sys(modelling of b-production,0.2008%)
		sys(b-fragmentation fraction,-0.8238%)
		sys(modelling of the b-hadron direction,-0.5660%)
		usys(MC statistics,12.6853%)
		sys(semileptonic correction,-0.4286%)
		sys(fake muons in b-jets,0.2032%)
		sys(b-decay branching fractions,0.3919%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0761%)
		sys(b-decay p* spectrum,-1.9875%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9596,0.0326)
		sys(jet energy resolution,-1.4153%)
		sys(ptrel light template contamination,-1.1746%)
		sys(pileup mu reweighting,1.2135%)
		sys(jet energy scale,0.5492%)
		sys(b-fragmentation function,0.5461%)
		usys(simulation tagging efficiency,1.9777%)
		sys(muon pT spectrum,-2.6241%)
		sys(modelling of c-production,1.6659%)
		sys(modelling of b-production,0.0303%)
		sys(b-fragmentation fraction,1.6272%)
		sys(modelling of the b-hadron direction,-1.2113%)
		usys(MC statistics,8.7648%)
		sys(semileptonic correction,0.8687%)
		sys(fake muons in b-jets,-0.2775%)
		sys(b-decay branching fractions,0.7105%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.0778%)
		sys(b-decay p* spectrum,-2.0315%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9702,0.0163)
		sys(jet energy resolution,-1.7716%)
		sys(ptrel light template contamination,-0.9976%)
		sys(pileup mu reweighting,0.8866%)
		sys(jet energy scale,3.8621%)
		sys(b-fragmentation function,2.2791%)
		usys(simulation tagging efficiency,2.0555%)
		sys(muon pT spectrum,-2.1559%)
		sys(modelling of c-production,0.1285%)
		sys(modelling of b-production,0.1772%)
		sys(b-fragmentation fraction,1.8964%)
		sys(modelling of the b-hadron direction,0.0628%)
		usys(MC statistics,11.7636%)
		sys(semileptonic correction,-1.6515%)
		sys(fake muons in b-jets,-0.1943%)
		sys(b-decay branching fractions,1.0678%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.9481%)
		sys(b-decay p* spectrum,-5.3407%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.0489,0.0193)
		sys(jet energy resolution,-12.2490%)
		sys(ptrel light template contamination,-0.5123%)
		sys(pileup mu reweighting,0.7139%)
		sys(jet energy scale,1.7445%)
		sys(b-fragmentation function,0.3231%)
		usys(simulation tagging efficiency,0.9139%)
		sys(muon pT spectrum,-5.1962%)
		sys(modelling of c-production,0.2799%)
		sys(modelling of b-production,0.2326%)
		sys(b-fragmentation fraction,1.3699%)
		sys(modelling of the b-hadron direction,-0.7128%)
		usys(MC statistics,1.7999%)
		sys(semileptonic correction,-0.6339%)
		sys(fake muons in b-jets,-0.7582%)
		sys(b-decay branching fractions,1.2064%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3534%)
		sys(b-decay p* spectrum,-10.8661%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(1.0407,0.0232)
		sys(jet energy resolution,-1.1883%)
		sys(ptrel light template contamination,-0.8217%)
		sys(pileup mu reweighting,0.3818%)
		sys(jet energy scale,0.7469%)
		sys(b-fragmentation function,0.8228%)
		usys(simulation tagging efficiency,0.4339%)
		sys(muon pT spectrum,-0.4558%)
		sys(modelling of c-production,1.6086%)
		sys(modelling of b-production,0.0569%)
		sys(b-fragmentation fraction,-0.9404%)
		sys(modelling of the b-hadron direction,1.0309%)
		usys(MC statistics,1.4679%)
		sys(semileptonic correction,0.2346%)
		sys(fake muons in b-jets,0.0359%)
		sys(b-decay branching fractions,0.3368%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4578%)
		sys(b-decay p* spectrum,-4.8302%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(1.0118,0.0205)
		sys(jet energy resolution,6.6726%)
		sys(ptrel light template contamination,-0.4631%)
		sys(pileup mu reweighting,1.0910%)
		sys(jet energy scale,2.1414%)
		sys(b-fragmentation function,0.1358%)
		usys(simulation tagging efficiency,0.6323%)
		sys(muon pT spectrum,-0.1203%)
		sys(modelling of c-production,1.6996%)
		sys(modelling of b-production,0.0983%)
		sys(b-fragmentation fraction,0.6034%)
		sys(modelling of the b-hadron direction,0.8191%)
		usys(MC statistics,4.2179%)
		sys(semileptonic correction,-0.0547%)
		sys(fake muons in b-jets,-0.0849%)
		sys(b-decay branching fractions,0.0726%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4891%)
		sys(b-decay p* spectrum,-0.7807%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(1.0191,0.0249)
		sys(jet energy resolution,-2.1379%)
		sys(ptrel light template contamination,-0.9557%)
		sys(pileup mu reweighting,0.2098%)
		sys(jet energy scale,1.2649%)
		sys(b-fragmentation function,0.5099%)
		usys(simulation tagging efficiency,0.7209%)
		sys(muon pT spectrum,-0.9523%)
		sys(modelling of c-production,2.8130%)
		sys(modelling of b-production,0.1302%)
		sys(b-fragmentation fraction,0.1692%)
		sys(modelling of the b-hadron direction,0.4211%)
		usys(MC statistics,3.2546%)
		sys(semileptonic correction,-0.5866%)
		sys(fake muons in b-jets,0.0570%)
		sys(b-decay branching fractions,0.2812%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1963%)
		sys(b-decay p* spectrum,-1.3418%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9887,0.0232)
		sys(jet energy resolution,-1.6089%)
		sys(ptrel light template contamination,-0.3128%)
		sys(pileup mu reweighting,1.8649%)
		sys(jet energy scale,1.0768%)
		sys(b-fragmentation function,0.0242%)
		usys(simulation tagging efficiency,1.1610%)
		sys(muon pT spectrum,-0.5930%)
		sys(modelling of c-production,5.2813%)
		sys(modelling of b-production,0.0046%)
		sys(b-fragmentation fraction,-0.5186%)
		sys(modelling of the b-hadron direction,1.0302%)
		usys(MC statistics,4.3552%)
		sys(semileptonic correction,-0.0112%)
		sys(fake muons in b-jets,-0.2541%)
		sys(b-decay branching fractions,0.0499%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4674%)
		sys(b-decay p* spectrum,-1.1932%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9999,0.0289)
		sys(jet energy resolution,1.0064%)
		sys(ptrel light template contamination,-0.2378%)
		sys(pileup mu reweighting,0.4176%)
		sys(jet energy scale,0.2955%)
		sys(b-fragmentation function,0.2621%)
		usys(simulation tagging efficiency,1.2059%)
		sys(muon pT spectrum,-1.1695%)
		sys(modelling of c-production,6.5587%)
		sys(modelling of b-production,0.1677%)
		sys(b-fragmentation fraction,0.3959%)
		sys(modelling of the b-hadron direction,0.8426%)
		usys(MC statistics,3.1106%)
		sys(semileptonic correction,-0.4472%)
		sys(fake muons in b-jets,0.0082%)
		sys(b-decay branching fractions,0.0890%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0956%)
		sys(b-decay p* spectrum,-0.7752%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0618,0.0341)
		sys(jet energy resolution,-0.5946%)
		sys(ptrel light template contamination,-0.2980%)
		sys(pileup mu reweighting,0.2099%)
		sys(jet energy scale,0.4951%)
		sys(b-fragmentation function,0.3612%)
		usys(simulation tagging efficiency,0.4744%)
		sys(muon pT spectrum,-1.7461%)
		sys(modelling of c-production,11.6331%)
		sys(modelling of b-production,0.0616%)
		sys(b-fragmentation fraction,0.2694%)
		sys(modelling of the b-hadron direction,1.7541%)
		usys(MC statistics,7.1539%)
		sys(semileptonic correction,1.4325%)
		sys(fake muons in b-jets,-0.1544%)
		sys(b-decay branching fractions,0.8239%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2763%)
		sys(b-decay p* spectrum,-0.1048%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9910,0.0393)
		sys(jet energy resolution,-1.2568%)
		sys(ptrel light template contamination,-0.0919%)
		sys(pileup mu reweighting,1.4604%)
		sys(jet energy scale,1.2321%)
		sys(b-fragmentation function,0.3372%)
		usys(simulation tagging efficiency,0.5202%)
		sys(muon pT spectrum,-6.0020%)
		sys(modelling of c-production,13.2310%)
		sys(modelling of b-production,0.3471%)
		sys(b-fragmentation fraction,0.2099%)
		sys(modelling of the b-hadron direction,1.6341%)
		usys(MC statistics,2.7741%)
		sys(semileptonic correction,-0.2351%)
		sys(fake muons in b-jets,-0.1182%)
		sys(b-decay branching fractions,0.1610%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.2692%)
		sys(b-decay p* spectrum,-1.2371%)
                sys(extrapolation from b to c,11%) 
                sys(extrapolation from c to tau,22%) 
	}
}
