Analysis(pre_PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)
         sys(FT_EFF_JetModel3,-0.000120)
         sys(FT_EFF_JetModel4,0.000136)
         sys(FT_EFF_JetDet1,0.000553)
         sys(FT_EFF_JetDet2,0.000090)
         sys(FT_EFF_JetDet3,0.000152)
         sys(FT_EFF_JetMixed1,-0.000007)
         sys(FT_EFF_JetMixed2,0.000003)
         sys(FT_EFF_JetEtaModel,0.001643)
         sys(FT_EFF_JetEtaStat,0.000364)
         sys(FT_EFF_jet_energy_resolution,0.001057)
         sys(FT_EFF_JetNonClos,0.000963)
         sys(FT_EFF_JetFlavB,-0.000334)
         sys(FT_EFF_fakes,0.002414)
         sys(FT_EFF_ZHF,-0.000636)
         sys(FT_EFF_stop,0.002031)
         sys(FT_EFF_Z,0.004323)
         sys(FT_EFF_Mistag,-0.000430)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.974872,0.011966)
         sys(FT_EFF_HerwigVsPythia_Ch0,-0.001515)
         sys(FT_EFF_HerwigVsPythia,-0.001515)
         sys(FT_EFF_ISRFSR_Ch0,-0.007769)
         sys(FT_EFF_ISRFSR,-0.007769)
         sys(FT_EFF_Alpgen_Ch0,-0.003588)
         sys(FT_EFF_Alpgen,-0.003588)
         sys(FT_EFF_ISRFSRWt,0.000838)
         sys(FT_EFF_AlpgenZ_Ch0,-0.000850)
         sys(FT_EFF_AlpgenZ,-0.000850)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch0,0.006788)
         sys(FT_EFF_HerwigVsAlpgenDib,0.006788)
         sys(FT_EFF_TopPtReweighting,0.001228)
         sys(FT_EFF_JVF,0.001680)
         sys(FT_EFF_MuScale,0.000351)
         sys(FT_EFF_ElecEffic,0.000923)
         sys(FT_EFF_MuonEffic,0.000033)
         sys(FT_EFF_ElecE,0.000166)
         sys(FT_EFF_ElecEResol,0.000164)
         sys(FT_EFF_MuonEResolMS,-0.002828)
         sys(FT_EFF_MuonEResolID,-0.000007)
         sys(FT_EFF_JetNPV,-0.000469)
         sys(FT_EFF_JetMu,0.000107)
         sys(FT_EFF_JetPilePt,0.000425)
         sys(FT_EFF_JetPileRho,-0.001016)
         sys(FT_EFF_JetFlavComp,0.004872)
         sys(FT_EFF_JetFlavResp,0.002769)
         sys(FT_EFF_JetStat1,-0.000177)
         sys(FT_EFF_JetStat2,0.000279)
         sys(FT_EFF_JetStat3,-0.000508)
         sys(FT_EFF_JetModel1,-0.001278)
         sys(FT_EFF_JetModel2,0.000201)
         sys(FT_EFF_JetModel3,-0.000033)
         sys(FT_EFF_JetModel4,-0.000092)
         sys(FT_EFF_JetDet1,-0.000547)
         sys(FT_EFF_JetDet2,0.000041)
         sys(FT_EFF_JetDet3,-0.000092)
         sys(FT_EFF_JetMixed1,-0.000027)
         sys(FT_EFF_JetMixed2,-0.000163)
         sys(FT_EFF_JetEtaModel,0.000710)
         sys(FT_EFF_JetEtaStat,-0.000452)
         sys(FT_EFF_jet_energy_resolution,0.001645)
         sys(FT_EFF_JetNonClos,-0.001347)
         sys(FT_EFF_JetFlavB,-0.002660)
         sys(FT_EFF_fakes,0.002720)
         sys(FT_EFF_ZHF,-0.000558)
         sys(FT_EFF_stop,0.002084)
         sys(FT_EFF_Z,0.004684)
         sys(FT_EFF_Mistag,-0.000355)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.995576,0.024127)
         sys(FT_EFF_HerwigVsPythia_Ch0,0.014211)
         sys(FT_EFF_HerwigVsPythia,0.014211)
         sys(FT_EFF_ISRFSR_Ch0,-0.008745)
         sys(FT_EFF_ISRFSR,-0.008745)
         sys(FT_EFF_Alpgen_Ch0,-0.001791)
         sys(FT_EFF_Alpgen,-0.001791)
         sys(FT_EFF_ISRFSRWt,-0.001539)
         sys(FT_EFF_AlpgenZ_Ch0,-0.012784)
         sys(FT_EFF_AlpgenZ,-0.012784)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch0,0.014732)
         sys(FT_EFF_HerwigVsAlpgenDib,0.014732)
         sys(FT_EFF_TopPtReweighting,0.010284)
         sys(FT_EFF_JVF,0.002807)
         sys(FT_EFF_MuScale,0.000775)
         sys(FT_EFF_ElecEffic,0.000948)
         sys(FT_EFF_MuonEffic,0.000035)
         sys(FT_EFF_ElecE,-0.000135)
         sys(FT_EFF_ElecEResol,-0.000137)
         sys(FT_EFF_MuonEResolMS,-0.000609)
         sys(FT_EFF_MuonEResolID,0.000161)
         sys(FT_EFF_METScaleSoftTerms,-0.000001)
         sys(FT_EFF_JetNPV,0.000573)
         sys(FT_EFF_JetMu,-0.000425)
         sys(FT_EFF_JetPilePt,0.000479)
         sys(FT_EFF_JetPileRho,-0.001652)
         sys(FT_EFF_JetFlavComp,0.004178)
         sys(FT_EFF_JetFlavResp,0.002461)
         sys(FT_EFF_JetStat1,-0.000243)
         sys(FT_EFF_JetStat2,0.000391)
         sys(FT_EFF_JetStat3,-0.000108)
         sys(FT_EFF_JetModel1,-0.002282)
         sys(FT_EFF_JetModel2,0.000745)
         sys(FT_EFF_JetModel3,-0.000351)
         sys(FT_EFF_JetModel4,-0.000065)
         sys(FT_EFF_JetDet1,-0.001440)
         sys(FT_EFF_JetDet2,-0.000287)
         sys(FT_EFF_JetDet3,-0.000198)
         sys(FT_EFF_JetMixed1,0.000193)
         sys(FT_EFF_JetMixed2,-0.000447)
         sys(FT_EFF_JetEtaModel,-0.003355)
         sys(FT_EFF_JetEtaStat,-0.000293)
         sys(FT_EFF_jet_energy_resolution,0.003342)
         sys(FT_EFF_JetNonClos,-0.002684)
         sys(FT_EFF_JetFlavB,-0.004588)
         sys(FT_EFF_fakes,0.003449)
         sys(FT_EFF_ZHF,-0.000232)
         sys(FT_EFF_stop,0.003555)
         sys(FT_EFF_Z,0.007144)
         sys(FT_EFF_Mistag,-0.000758)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.033001,0.057922)
         sys(FT_EFF_HerwigVsPythia_Ch0,-0.001197)
         sys(FT_EFF_HerwigVsPythia,-0.001197)
         sys(FT_EFF_ISRFSR_Ch0,-0.018461)
         sys(FT_EFF_ISRFSR,-0.018461)
         sys(FT_EFF_Alpgen_Ch0,-0.008995)
         sys(FT_EFF_Alpgen,-0.008995)
         sys(FT_EFF_ISRFSRWt,-0.000800)
         sys(FT_EFF_AlpgenZ_Ch0,-0.039437)
         sys(FT_EFF_AlpgenZ,-0.039437)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch0,0.032355)
         sys(FT_EFF_HerwigVsAlpgenDib,0.032355)
         sys(FT_EFF_TopPtReweighting,0.048744)
         sys(FT_EFF_JVF,-0.000894)
         sys(FT_EFF_MuScale,0.001893)
         sys(FT_EFF_ElecEffic,0.000778)
         sys(FT_EFF_MuonEffic,-0.000022)
         sys(FT_EFF_ElecE,-0.000339)
         sys(FT_EFF_ElecEResol,-0.000343)
         sys(FT_EFF_MuonEResolMS,0.000390)
         sys(FT_EFF_MuonEResolID,0.000075)
         sys(FT_EFF_METScaleSoftTerms,-0.000002)
         sys(FT_EFF_JetNPV,-0.001891)
         sys(FT_EFF_JetMu,-0.001479)
         sys(FT_EFF_JetPilePt,0.000803)
         sys(FT_EFF_JetPileRho,-0.005993)
         sys(FT_EFF_JetFlavComp,0.010372)
         sys(FT_EFF_JetFlavResp,0.006845)
         sys(FT_EFF_JetStat1,-0.001968)
         sys(FT_EFF_JetStat2,0.001197)
         sys(FT_EFF_JetStat3,-0.003390)
         sys(FT_EFF_JetModel1,-0.008955)
         sys(FT_EFF_JetModel2,-0.005806)
         sys(FT_EFF_JetModel3,0.004702)
         sys(FT_EFF_JetModel4,-0.002302)
         sys(FT_EFF_JetDet1,-0.008958)
         sys(FT_EFF_JetDet2,0.002835)
         sys(FT_EFF_JetDet3,-0.000550)
         sys(FT_EFF_JetMixed1,-0.002356)
         sys(FT_EFF_JetMixed2,-0.000828)
         sys(FT_EFF_JetEtaModel,-0.008572)
         sys(FT_EFF_JetEtaStat,-0.003348)
         sys(FT_EFF_jet_energy_resolution,-0.008768)
         sys(FT_EFF_JetHighPt,0.000001)
         sys(FT_EFF_JetNonClos,-0.005634)
         sys(FT_EFF_JetFlavB,-0.016485)
         sys(FT_EFF_fakes,0.006537)
         sys(FT_EFF_ZHF,-0.002372)
         sys(FT_EFF_stop,0.001496)
         sys(FT_EFF_Z,0.015526)
         sys(FT_EFF_Mistag,-0.000528)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }
}
