Analysis(TandP_6bins_emu_3j,bottom,MV2c20,FixedCutBEff_85,AntiKt4EMTopoJets)
{
	meta_data_s (Hadronization,PythiaEvtGen)
		sys(FT_EFF_JES_EtaStat,0.5453%)
		sys(FT_EFF_JES_FlavComp,2.394%)
		sys(FT_EFF_JES_FlavResp,1.929%)
		sys(FT_EFF_JES_GrpNP1,1.438%)
		sys(FT_EFF_JES_PileupMu,3.326%)
		sys(FT_EFF_JES_PileupPV,1.156%)
		sys(FT_EFF_JES_PileupPt,1.283%)
		sys(FT_EFF_JES_PileupRho,1.938%)
		sys(FT_EFF_JES_PunchThru,0.01487%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,1.394%)
		sys(FT_EFF_mistag,1.422%)
		sys(FT_EFF_leptons,1.58%)
	}

	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.9352,0.0685)
		sys(FT_EFF_ttbar_gen,16.14%)
		sys(FT_EFF_ttbar_ps,12.47%)
		sys(FT_EFF_ttbar_rad,5.7%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,6.752%)
		sys(FT_EFF_JES_EffNP2,1.786%)
		sys(FT_EFF_JES_EffNP3,2.616%)
		sys(FT_EFF_JES_EffNP4,2.863%)
		sys(FT_EFF_JES_EffNP5,0.1215%)
		sys(FT_EFF_JES_EffNP6,2.075%)
		sys(FT_EFF_JES_EtaModel,3.304%)
		sys(FT_EFF_JES_EtaStat,2.726%)
		sys(FT_EFF_JES_FlavComp,3.503%)
		sys(FT_EFF_JES_FlavResp,1.65%)
		sys(FT_EFF_JES_GrpNP1,1.815%)
		sys(FT_EFF_JES_PileupMu,5.973%)
		sys(FT_EFF_JES_PileupPV,0.621%)
		sys(FT_EFF_JES_PileupPt,2.409%)
		sys(FT_EFF_JES_PileupRho,2.543%)
		sys(FT_EFF_JES_PunchThru,0.007272%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,4.459%)
		sys(FT_EFF_mistag,1.946%)
		sys(FT_EFF_leptons,3.067%)
	}
}
