Analysis(TandP_6bins_emu_2j,bottom,MV2c20,FixedCutBEff_85,AntiKt4EMTopoJets)
{
	meta_data_s (Hadronization,PythiaEvtGen)
		sys(FT_EFF_JES_EtaModel,0.1675%)
		sys(FT_EFF_JES_EtaStat,0.4732%)
		sys(FT_EFF_JES_FlavComp,1.229%)
		sys(FT_EFF_JES_FlavResp,0.6245%)
		sys(FT_EFF_JES_GrpNP1,0.5425%)
		sys(FT_EFF_JES_PileupMu,0.5976%)
		sys(FT_EFF_JES_PileupPV,1.247%)
		sys(FT_EFF_JES_PileupPt,0.1824%)
		sys(FT_EFF_JES_PileupRho,0.6329%)
		sys(FT_EFF_JES_PunchThru,0.004991%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,1.625%)
		sys(FT_EFF_mistag,0.3263%)
		sys(FT_EFF_leptons,0.5558%)
	}

	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.9958,0.053)
		sys(FT_EFF_ttbar_gen,2.229%)
		sys(FT_EFF_ttbar_ps,0.5936%)
		sys(FT_EFF_ttbar_rad,0.4513%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,0.2703%)
		sys(FT_EFF_JES_EffNP2,0.09381%)
		sys(FT_EFF_JES_EffNP3,0.02743%)
		sys(FT_EFF_JES_EffNP4,0.05412%)
		sys(FT_EFF_JES_EffNP5,0.0001731%)
		sys(FT_EFF_JES_EffNP6,0.0003396%)
		sys(FT_EFF_JES_EtaModel,0.2337%)
		sys(FT_EFF_JES_EtaStat,0.02571%)
		sys(FT_EFF_JES_FlavComp,0.2203%)
		sys(FT_EFF_JES_FlavResp,0.03852%)
		sys(FT_EFF_JES_GrpNP1,0.03107%)
		sys(FT_EFF_JES_PileupMu,0.3143%)
		sys(FT_EFF_JES_PileupPV,0.04224%)
		sys(FT_EFF_JES_PileupPt,0.05487%)
		sys(FT_EFF_JES_PileupRho,0.27%)
		sys(FT_EFF_JES_PunchThru,0.0001664%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,1.687%)
		sys(FT_EFF_mistag,0.0735%)
		sys(FT_EFF_leptons,0.1008%)
	}
}
