Analysis(TandP_6bins_emu_3j,bottom,MV2c20,FixedCutBEff_60,AntiKt4EMTopoJets)
{
	meta_data_s (Hadronization,PythiaEvtGen)
		sys(FT_EFF_JES_GrpNP1,0.7063%)
		sys(FT_EFF_JES_PileupMu,0.2896%)
		sys(FT_EFF_JES_PileupPV,0.2144%)
		sys(FT_EFF_JES_PileupPt,0.123%)
		sys(FT_EFF_JES_PileupRho,0.1756%)
		sys(FT_EFF_JES_PunchThru,0.00336%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,2.992%)
		sys(FT_EFF_mistag,0.08373%)
		sys(FT_EFF_leptons,0.5663%)
	}

	bin(60<pt<90,0<abseta<2.5)
	{
		central_value(1.006,0.0198)
		sys(FT_EFF_ttbar_gen,2.171%)
		sys(FT_EFF_ttbar_ps,1.542%)
		sys(FT_EFF_ttbar_rad,2.061%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,1.251%)
		sys(FT_EFF_JES_EffNP2,0.227%)
		sys(FT_EFF_JES_EffNP3,0.5454%)
		sys(FT_EFF_JES_EffNP4,0.3741%)
		sys(FT_EFF_JES_EffNP5,0.1354%)
		sys(FT_EFF_JES_EffNP6,0.05899%)
		sys(FT_EFF_JES_EtaModel,0.2018%)
		sys(FT_EFF_JES_EtaStat,0.3037%)
		sys(FT_EFF_JES_FlavComp,0.3826%)
		sys(FT_EFF_JES_FlavResp,0.09854%)
		sys(FT_EFF_JES_GrpNP1,0.3566%)
		sys(FT_EFF_JES_PileupMu,0.863%)
		sys(FT_EFF_JES_PileupPV,0.417%)
		sys(FT_EFF_JES_PileupPt,0.3589%)
		sys(FT_EFF_JES_PileupRho,0.329%)
		sys(FT_EFF_JES_PunchThru,0.005881%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,2.185%)
		sys(FT_EFF_mistag,0.03013%)
		sys(FT_EFF_leptons,0.3274%)
	}

	bin(90<pt<140,0<abseta<2.5)
	{
		central_value(0.9687,0.0222)
		sys(FT_EFF_ttbar_gen,4.378%)
		sys(FT_EFF_ttbar_ps,2.607%)
		sys(FT_EFF_ttbar_rad,2.308%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,1.83%)
		sys(FT_EFF_JES_EffNP2,0.3867%)
		sys(FT_EFF_JES_EffNP3,0.5853%)
		sys(FT_EFF_JES_EffNP4,0.1624%)
		sys(FT_EFF_JES_EffNP5,0.1219%)
		sys(FT_EFF_JES_EffNP6,0.008978%)
		sys(FT_EFF_JES_EtaModel,0.5627%)
		sys(FT_EFF_JES_EtaStat,0.06678%)
		sys(FT_EFF_JES_FlavComp,0.9773%)
		sys(FT_EFF_JES_FlavResp,0.3103%)
		sys(FT_EFF_JES_GrpNP1,0.0517%)
		sys(FT_EFF_JES_PileupMu,1.299%)
		sys(FT_EFF_JES_PileupPV,0.6752%)
		sys(FT_EFF_JES_PileupPt,0.1752%)
		sys(FT_EFF_JES_PileupRho,0.4786%)
		sys(FT_EFF_JES_PunchThru,0.02562%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,1.553%)
		sys(FT_EFF_mistag,0.03036%)
		sys(FT_EFF_leptons,0.3007%)
	}

	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.921,0.0417)
		sys(FT_EFF_ttbar_gen,8.778%)
		sys(FT_EFF_ttbar_ps,4.217%)
		sys(FT_EFF_ttbar_rad,1.369%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,3.672%)
		sys(FT_EFF_JES_EffNP2,0.4338%)
		sys(FT_EFF_JES_EffNP3,0.5493%)
		sys(FT_EFF_JES_EffNP4,0.5733%)
		sys(FT_EFF_JES_EffNP5,0.145%)
		sys(FT_EFF_JES_EffNP6,0.3231%)
		sys(FT_EFF_JES_EtaModel,0.5239%)
		sys(FT_EFF_JES_EtaStat,0.7538%)
		sys(FT_EFF_JES_FlavComp,1.741%)
		sys(FT_EFF_JES_FlavResp,1.346%)
		sys(FT_EFF_JES_GrpNP1,0.8491%)
		sys(FT_EFF_JES_PileupMu,1.794%)
		sys(FT_EFF_JES_PileupPV,1.222%)
		sys(FT_EFF_JES_PileupPt,0.3345%)
		sys(FT_EFF_JES_PileupRho,1.412%)
		sys(FT_EFF_JES_PunchThru,0.04758%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,1.26%)
		sys(FT_EFF_mistag,0.08009%)
		sys(FT_EFF_leptons,0.4222%)
	}

	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.7813,0.0803)
		sys(FT_EFF_ttbar_gen,39.17%)
		sys(FT_EFF_ttbar_ps,8.545%)
		sys(FT_EFF_ttbar_rad,0.1014%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,3.269%)
		sys(FT_EFF_JES_EffNP2,1.067%)
		sys(FT_EFF_JES_EffNP3,1.525%)
		sys(FT_EFF_JES_EffNP4,0.4533%)
		sys(FT_EFF_JES_EffNP5,0.512%)
		sys(FT_EFF_JES_EffNP6,0.5361%)
		sys(FT_EFF_JES_EtaModel,1.035%)
		sys(FT_EFF_JES_EtaStat,1.011%)
		sys(FT_EFF_JES_FlavComp,1.484%)
		sys(FT_EFF_JES_FlavResp,1.173%)
		sys(FT_EFF_JES_GrpNP1,0.3847%)
		sys(FT_EFF_JES_PileupMu,1.827%)
		sys(FT_EFF_JES_PileupPV,0.868%)
		sys(FT_EFF_JES_PileupPt,0.8644%)
		sys(FT_EFF_JES_PileupRho,1.516%)
		sys(FT_EFF_JES_PunchThru,0.1405%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,0.2285%)
		sys(FT_EFF_mistag,0.3708%)
		sys(FT_EFF_leptons,0.7137%)
	}
}
